UniprotID	Q7Z4Q2
Accession	Q7Z4Q2;A8K1N4;Q8N525;Q8WV56;Q96CC9;Q9NWN7
EntryName	HEAT3_HUMAN
ProteinName	HEAT repeat-containing protein 3 (Symportin Syo1) (hsSyo1)
GeneName	HEATR3
Length	680
Function	Plays a role in ribosome biogenesis and in nuclear import of the 60S ribosomal protein L5/large ribosomal subunit protein uL18 (RPL5) (PubMed:35213692). Required for proper erythrocyte maturation (PubMed:35213692).
Subcellular Location	
Disorder	0.6322,0.7331,0.7672,0.5992,0.6183,0.6991,0.7209,0.7250,0.7505,0.5992,0.6322,0.6136,0.6269,0.5992,0.5665,0.5382,0.5017,0.4766,0.4831,0.5854,0.5992,0.5992,0.5493,0.5493,0.6906,0.7036,0.6712,0.6576,0.7080,0.6576,0.7629,0.7672,0.7163,0.6136,0.6712,0.6948,0.6375,0.6851,0.7250,0.7629,0.7629,0.7250,0.7415,0.6755,0.6576,0.6576,0.5055,0.4685,0.3631,0.3053,0.3321,0.2951,0.2575,0.3182,0.3215,0.2541,0.2680,0.3426,0.3286,0.3566,0.2951,0.2292,0.2884,0.2715,0.2575,0.2364,0.2164,0.3215,0.3529,0.4369,0.4051,0.4017,0.4652,0.4186,0.4149,0.5176,0.4979,0.4186,0.3426,0.3529,0.3529,0.3740,0.3704,0.3087,0.2575,0.3182,0.3529,0.3631,0.3392,0.3019,0.3215,0.3529,0.2849,0.2817,0.3566,0.2849,0.2503,0.2884,0.2364,0.3019,0.2884,0.1611,0.1759,0.1852,0.1115,0.1611,0.1731,0.1449,0.1007,0.1206,0.1349,0.1476,0.1048,0.1373,0.1449,0.1643,0.1611,0.1206,0.1206,0.1501,0.1007,0.0985,0.1852,0.0909,0.1275,0.2002,0.1852,0.1137,0.1373,0.1823,0.1852,0.2034,0.1671,0.2399,0.1881,0.1881,0.1731,0.2399,0.2951,0.3356,0.4119,0.4979,0.4979,0.4901,0.6227,0.5098,0.5620,0.5807,0.5577,0.5055,0.5211,0.5296,0.5176,0.4725,0.4864,0.5017,0.4119,0.3019,0.3117,0.2224,0.1251,0.1349,0.0690,0.0690,0.0631,0.0631,0.0909,0.0543,0.0494,0.0483,0.0294,0.0287,0.0253,0.0275,0.0405,0.0205,0.0181,0.0320,0.0320,0.0209,0.0218,0.0398,0.0205,0.0227,0.0227,0.0231,0.0133,0.0181,0.0269,0.0294,0.0349,0.0780,0.0433,0.0364,0.0188,0.0188,0.0231,0.0320,0.0171,0.0171,0.0153,0.0248,0.0263,0.0306,0.0555,0.0646,0.0704,0.1424,0.1424,0.1554,0.0948,0.0851,0.0765,0.1251,0.0817,0.1349,0.1184,0.1731,0.1759,0.1823,0.2817,0.3356,0.2541,0.2680,0.3321,0.2988,0.2034,0.1275,0.1206,0.1206,0.0734,0.1184,0.1791,0.1611,0.1791,0.2783,0.2002,0.1611,0.0985,0.1137,0.1823,0.1137,0.0909,0.1229,0.1070,0.1137,0.0799,0.0719,0.1229,0.0749,0.0592,0.0948,0.0543,0.0306,0.0454,0.0248,0.0240,0.0389,0.0676,0.0909,0.1048,0.0581,0.0543,0.0851,0.0851,0.0506,0.0287,0.0473,0.0494,0.0275,0.0463,0.0568,0.0349,0.0372,0.0676,0.0454,0.0835,0.0719,0.0734,0.0817,0.0851,0.0518,0.0543,0.1007,0.0817,0.0929,0.1671,0.2164,0.2503,0.3426,0.4330,0.4256,0.3286,0.3807,0.4685,0.4441,0.4476,0.4541,0.4582,0.4831,0.4831,0.4292,0.4149,0.5296,0.5296,0.5665,0.5951,0.5665,0.6183,0.6089,0.5055,0.4119,0.4441,0.5419,0.5707,0.5951,0.5951,0.6620,0.6269,0.5533,0.5254,0.4979,0.5807,0.6712,0.6269,0.5382,0.5176,0.5017,0.4864,0.4801,0.3631,0.3807,0.4619,0.4507,0.3599,0.2680,0.2783,0.3392,0.3182,0.3321,0.4051,0.4256,0.3529,0.3566,0.3840,0.3983,0.3807,0.3667,0.3019,0.2399,0.2399,0.3149,0.3840,0.3948,0.3872,0.4441,0.4476,0.4330,0.3215,0.2436,0.1759,0.1914,0.1528,0.1424,0.0909,0.0835,0.0909,0.1501,0.1969,0.2645,0.3460,0.3529,0.3983,0.2951,0.3053,0.3182,0.2715,0.3392,0.3182,0.3910,0.4831,0.5707,0.5577,0.6043,0.6948,0.6806,0.6427,0.6427,0.6427,0.5901,0.4725,0.4582,0.4652,0.3426,0.4409,0.4220,0.4119,0.4087,0.3087,0.3053,0.3426,0.2503,0.1424,0.0948,0.0851,0.0967,0.1823,0.1449,0.1298,0.1251,0.1092,0.1229,0.1298,0.1229,0.1298,0.0799,0.0454,0.0531,0.0817,0.1476,0.0909,0.0364,0.0690,0.1229,0.1881,0.1643,0.0909,0.0985,0.1476,0.1449,0.0851,0.0851,0.0929,0.0985,0.0555,0.0473,0.0749,0.1251,0.1092,0.1349,0.1373,0.1298,0.2193,0.2328,0.1611,0.0985,0.1184,0.2034,0.1476,0.1476,0.1554,0.1554,0.1852,0.1424,0.1349,0.1731,0.2002,0.1162,0.0581,0.0313,0.0269,0.0253,0.0281,0.0198,0.0163,0.0165,0.0168,0.0178,0.0130,0.0168,0.0160,0.0105,0.0160,0.0153,0.0240,0.0198,0.0194,0.0191,0.0389,0.0817,0.0799,0.0618,0.0662,0.1092,0.0948,0.0948,0.1528,0.1501,0.0851,0.0618,0.0518,0.0531,0.1092,0.1162,0.0568,0.0555,0.0690,0.0851,0.0929,0.0948,0.0433,0.0424,0.0605,0.0463,0.0253,0.0424,0.0433,0.0334,0.0327,0.0592,0.0985,0.0581,0.0327,0.0275,0.0263,0.0454,0.0454,0.0443,0.0433,0.0749,0.0372,0.0765,0.1373,0.0690,0.0704,0.1275,0.1583,0.1702,0.2064,0.2034,0.1702,0.2034,0.2034,0.1969,0.1914,0.1583,0.1852,0.1349,0.1424,0.1424,0.1298,0.2258,0.1643,0.1583,0.1759,0.2094,0.1424,0.1275,0.0765,0.0473,0.0817,0.0543,0.0300,0.0531,0.0506,0.0531,0.0646,0.0631,0.0734,0.0398,0.0327,0.0334,0.0349,0.0592,0.0592,0.0967,0.0543,0.0967,0.0929,0.0851,0.1298,0.1424,0.1449,0.2193,0.1501,0.1399,0.0835,0.0494,0.0568,0.0568,0.1028,0.1275,0.1275,0.1206,0.1373,0.1373,0.0817,0.0909,0.0531,0.0414,0.0719,0.0799,0.0592,0.0631,0.0662,0.0909,0.1092,0.0929,0.1554,0.0985,0.0765,0.0605,0.0618,0.0618,0.0581,0.0506,0.0414,0.0780,0.1229,0.1476,0.1731,0.1070,0.1007,0.0719,0.1162,0.0690,0.0506,0.0835,0.1323,0.0780,0.1137,0.2164,0.1501,0.1449,0.1759,0.1251,0.0592,0.0719,0.0531,0.0506,0.0341,0.0349,0.0605,0.0646,0.1092,0.1115,0.1702,0.2609,0.1823,0.2094,0.2988,0.3087,0.2951,0.3182,0.2470,0.1528,0.1399,0.2436,0.2609,0.2193,0.2164,0.2783,0.2918,0.2129,0.2002,0.2034,0.1162,0.0690,0.0518,0.0518,0.0555,0.0581,0.0568,0.0356,0.0676,0.1007,0.1449,0.1476,0.1449,0.1323,0.1671,0.1501,0.1501,0.1162,0.1671,0.1373,0.1092,0.2064,0.3149,0.3356
ExposeBuried	1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1
SurfaceAccessbility	0.816,0.656,0.637,0.600,0.448,0.385,0.534,0.478,0.171,0.571,0.447,0.420,0.605,0.171,0.440,0.453,0.509,0.448,0.530,0.119,0.478,0.367,0.513,0.230,0.341,0.372,0.376,0.404,0.624,0.406,0.519,0.479,0.365,0.613,0.679,0.568,0.641,0.309,0.354,0.139,0.261,0.561,0.092,0.142,0.596,0.462,0.122,0.619,0.374,0.484,0.595,0.435,0.538,0.122,0.323,0.534,0.064,0.102,0.080,0.230,0.137,0.062,0.153,0.385,0.106,0.114,0.540,0.590,0.349,0.482,0.460,0.171,0.495,0.509,0.219,0.340,0.418,0.390,0.512,0.172,0.110,0.488,0.489,0.167,0.266,0.364,0.199,0.200,0.169,0.363,0.393,0.528,0.211,0.284,0.165,0.347,0.516,0.302,0.135,0.266,0.356,0.171,0.148,0.455,0.462,0.117,0.484,0.377,0.139,0.378,0.364,0.171,0.545,0.217,0.074,0.463,0.566,0.233,0.126,0.286,0.473,0.403,0.073,0.145,0.295,0.180,0.050,0.111,0.237,0.067,0.075,0.464,0.518,0.052,0.476,0.476,0.456,0.168,0.542,0.510,0.595,0.547,0.310,0.463,0.249,0.526,0.618,0.464,0.491,0.621,0.609,0.528,0.420,0.617,0.306,0.110,0.530,0.531,0.096,0.126,0.542,0.500,0.155,0.068,0.379,0.123,0.053,0.124,0.333,0.096,0.091,0.496,0.108,0.391,0.574,0.441,0.141,0.215,0.447,0.162,0.164,0.469,0.460,0.672,0.195,0.038,0.108,0.458,0.079,0.035,0.149,0.428,0.119,0.108,0.526,0.507,0.129,0.414,0.444,0.446,0.138,0.398,0.114,0.101,0.091,0.147,0.057,0.125,0.179,0.038,0.099,0.403,0.215,0.096,0.317,0.683,0.706,0.350,0.427,0.646,0.103,0.087,0.524,0.423,0.110,0.291,0.334,0.324,0.093,0.140,0.440,0.201,0.098,0.391,0.485,0.244,0.201,0.253,0.451,0.329,0.254,0.530,0.421,0.191,0.409,0.415,0.158,0.112,0.130,0.336,0.158,0.113,0.124,0.203,0.278,0.231,0.147,0.176,0.447,0.130,0.514,0.497,0.180,0.149,0.356,0.112,0.516,0.488,0.318,0.241,0.559,0.092,0.052,0.414,0.160,0.054,0.101,0.434,0.086,0.061,0.317,0.561,0.142,0.179,0.642,0.243,0.559,0.262,0.355,0.499,0.219,0.172,0.172,0.409,0.176,0.487,0.631,0.336,0.445,0.354,0.548,0.400,0.130,0.482,0.339,0.210,0.393,0.521,0.069,0.514,0.561,0.082,0.129,0.688,0.571,0.293,0.636,0.363,0.599,0.509,0.176,0.163,0.602,0.543,0.581,0.633,0.276,0.628,0.443,0.182,0.503,0.402,0.477,0.435,0.455,0.197,0.417,0.419,0.469,0.345,0.171,0.175,0.518,0.580,0.207,0.212,0.358,0.400,0.481,0.539,0.637,0.555,0.076,0.338,0.549,0.130,0.062,0.239,0.182,0.101,0.246,0.211,0.317,0.442,0.262,0.090,0.080,0.421,0.085,0.046,0.079,0.361,0.143,0.051,0.104,0.565,0.642,0.577,0.400,0.631,0.574,0.761,0.536,0.110,0.611,0.659,0.118,0.493,0.630,0.539,0.645,0.602,0.413,0.506,0.349,0.210,0.243,0.561,0.504,0.264,0.150,0.554,0.643,0.122,0.345,0.388,0.475,0.165,0.133,0.287,0.274,0.138,0.086,0.152,0.278,0.312,0.480,0.098,0.209,0.333,0.201,0.102,0.283,0.498,0.225,0.168,0.132,0.240,0.470,0.461,0.127,0.150,0.609,0.505,0.320,0.355,0.151,0.443,0.591,0.340,0.161,0.159,0.156,0.337,0.126,0.091,0.490,0.526,0.478,0.431,0.443,0.099,0.429,0.393,0.120,0.103,0.493,0.446,0.196,0.468,0.317,0.192,0.324,0.047,0.221,0.109,0.108,0.106,0.048,0.070,0.359,0.226,0.058,0.160,0.429,0.153,0.137,0.465,0.163,0.614,0.337,0.177,0.363,0.238,0.261,0.296,0.119,0.068,0.361,0.226,0.048,0.119,0.509,0.209,0.061,0.312,0.465,0.143,0.147,0.239,0.534,0.428,0.446,0.588,0.118,0.306,0.525,0.190,0.135,0.508,0.097,0.108,0.509,0.181,0.043,0.247,0.446,0.105,0.054,0.355,0.247,0.074,0.099,0.440,0.255,0.162,0.264,0.561,0.530,0.447,0.129,0.559,0.511,0.152,0.238,0.346,0.289,0.685,0.357,0.066,0.187,0.391,0.089,0.048,0.433,0.295,0.232,0.117,0.365,0.419,0.581,0.505,0.192,0.239,0.157,0.263,0.093,0.289,0.137,0.108,0.211,0.085,0.149,0.221,0.140,0.345,0.324,0.381,0.207,0.187,0.226,0.467,0.617,0.691,0.378,0.336,0.200,0.573,0.282,0.093,0.514,0.496,0.078,0.139,0.043,0.064,0.060,0.068,0.330,0.095,0.305,0.313,0.585,0.534,0.338,0.431,0.128,0.173,0.123,0.114,0.196,0.532,0.122,0.058,0.388,0.205,0.066,0.114,0.467,0.117,0.117,0.311,0.616,0.380,0.588,0.604,0.245,0.560,0.450,0.201,0.420,0.142,0.284,0.134,0.419,0.090,0.147,0.457,0.174,0.086,0.536,0.615,0.102,0.422,0.451,0.224,0.121,0.427,0.252,0.417,0.122,0.410,0.535,0.626,0.462,0.525,0.467,0.582,0.262,0.480,0.390,0.460,0.340,0.114,0.067,0.121,0.113,0.410,0.472,0.147,0.432,0.312,0.307,0.112,0.400,0.336,0.109,0.155,0.281,0.171,0.370,0.599,0.294,0.130,0.599,0.611,0.455,0.337,0.656,0.910
