UniprotID	Q86YR5
Accession	Q86YR5;A9Z1X4;B1B0W3;Q86SR5;Q969T1;Q9UFS8
EntryName	GPSM1_HUMAN
ProteinName	G-protein-signaling modulator 1 (Activator of G-protein signaling 3)
GeneName	GPSM1 AGS3
Length	675
Function	Guanine nucleotide dissociation inhibitor (GDI) which functions as a receptor-independent activator of heterotrimeric G-protein signaling. Keeps G(i/o) alpha subunit in its GDP-bound form thus uncoupling heterotrimeric G-proteins signaling from G protein-coupled receptors. Controls spindle orientation and asymmetric cell fate of cerebral cortical progenitors. May also be involved in macroautophagy in intestinal cells. May play a role in drug addiction.
Subcellular Location	Cytoplasm; Cytosol; Endoplasmic reticulum membrane; Golgi apparatus membrane; Cell membrane
Disorder	0.6269,0.4766,0.5577,0.5707,0.6531,0.6043,0.5620,0.5807,0.5951,0.5098,0.4256,0.4652,0.5017,0.4619,0.4476,0.4476,0.4149,0.2918,0.2783,0.3286,0.2399,0.1914,0.1914,0.1791,0.1791,0.1671,0.1969,0.1583,0.0909,0.0870,0.1137,0.1791,0.1914,0.1092,0.1323,0.1251,0.1476,0.1048,0.1476,0.1275,0.0605,0.1092,0.1070,0.1399,0.0870,0.0967,0.0581,0.0555,0.0948,0.1759,0.1881,0.1501,0.1501,0.1476,0.1702,0.1731,0.1424,0.0870,0.0749,0.0888,0.1671,0.1942,0.1731,0.2129,0.2164,0.1942,0.1070,0.0929,0.0605,0.0581,0.0581,0.0581,0.0929,0.0948,0.0765,0.0780,0.0870,0.0618,0.1092,0.1731,0.1823,0.1823,0.1852,0.1323,0.0799,0.0799,0.1349,0.2258,0.2258,0.2988,0.3117,0.2918,0.2503,0.2503,0.2645,0.2645,0.3321,0.2884,0.3740,0.3599,0.3774,0.2918,0.2783,0.3599,0.4409,0.4330,0.4619,0.4017,0.3182,0.4017,0.4051,0.2884,0.2951,0.3426,0.3149,0.2715,0.2399,0.1554,0.1137,0.1206,0.1229,0.1206,0.1229,0.1229,0.0704,0.0568,0.0967,0.1070,0.1583,0.2193,0.2292,0.2258,0.2715,0.2609,0.2609,0.2609,0.2918,0.3215,0.3460,0.3529,0.3566,0.2715,0.2609,0.3494,0.2951,0.2951,0.3356,0.2988,0.2817,0.2680,0.2715,0.2752,0.2034,0.2645,0.1702,0.1702,0.1702,0.1449,0.1791,0.2193,0.3087,0.3053,0.3948,0.4292,0.4119,0.4801,0.4831,0.5098,0.5854,0.5901,0.5254,0.5296,0.5296,0.6322,0.5382,0.5533,0.5382,0.5382,0.5758,0.5707,0.4864,0.4017,0.4017,0.4017,0.3807,0.3117,0.3019,0.3053,0.2164,0.1852,0.1942,0.1791,0.1731,0.1671,0.1671,0.2064,0.2645,0.2752,0.2988,0.2988,0.2575,0.2783,0.3529,0.3566,0.2783,0.2609,0.3494,0.3529,0.4369,0.4149,0.3392,0.2503,0.3215,0.3392,0.2258,0.2258,0.2715,0.2715,0.2680,0.2783,0.1759,0.2129,0.2884,0.3053,0.2918,0.2918,0.2715,0.1759,0.1476,0.1399,0.2193,0.1914,0.2575,0.2715,0.2541,0.3286,0.2951,0.2988,0.3286,0.3249,0.2884,0.3087,0.2951,0.3117,0.2224,0.2193,0.3087,0.3053,0.3983,0.3667,0.2645,0.1759,0.2783,0.2817,0.1731,0.1823,0.1554,0.1583,0.1251,0.1349,0.0835,0.0618,0.1028,0.1028,0.0967,0.0967,0.1048,0.0592,0.0704,0.0662,0.1007,0.1137,0.1731,0.1823,0.1881,0.2575,0.1881,0.2609,0.2575,0.2918,0.2470,0.2470,0.2436,0.2436,0.1731,0.1643,0.2503,0.2470,0.2399,0.2503,0.1759,0.1137,0.1823,0.1881,0.1184,0.1251,0.1501,0.1791,0.1424,0.1823,0.1115,0.1424,0.1449,0.2193,0.2328,0.2364,0.1702,0.0985,0.0799,0.1373,0.1449,0.1449,0.1852,0.1852,0.1759,0.1969,0.1823,0.1914,0.2164,0.2436,0.2064,0.2094,0.1137,0.1731,0.1137,0.1048,0.1731,0.2164,0.2193,0.1914,0.1852,0.1449,0.2129,0.2399,0.2645,0.2399,0.3117,0.2918,0.2064,0.2129,0.1298,0.1298,0.1969,0.3019,0.3117,0.3149,0.3249,0.2258,0.2541,0.3426,0.4149,0.3321,0.3704,0.3807,0.3807,0.3566,0.3840,0.3840,0.3426,0.4220,0.3948,0.5017,0.5017,0.5176,0.4619,0.4330,0.5254,0.4441,0.5493,0.4766,0.4119,0.3356,0.4186,0.4149,0.3392,0.3494,0.3392,0.3704,0.3426,0.3910,0.3840,0.4186,0.4220,0.4801,0.4801,0.4685,0.4725,0.4652,0.4541,0.4541,0.5055,0.5854,0.6851,0.6576,0.6531,0.7799,0.7718,0.7672,0.7331,0.7755,0.7951,0.7163,0.7036,0.6806,0.6482,0.6375,0.5854,0.6227,0.5382,0.5577,0.5382,0.4901,0.5139,0.4409,0.4725,0.4725,0.4507,0.4685,0.4831,0.4831,0.4831,0.4864,0.5707,0.5854,0.6089,0.6043,0.6136,0.6183,0.5992,0.6948,0.8050,0.8125,0.8741,0.8530,0.9039,0.8493,0.8828,0.8162,0.8375,0.7755,0.7629,0.7459,0.7415,0.7250,0.6136,0.6375,0.6482,0.6375,0.8050,0.8235,0.8013,0.7755,0.7718,0.7672,0.7916,0.7843,0.8596,0.8343,0.8872,0.8655,0.8991,0.9249,0.8872,0.9013,0.9039,0.9381,0.9381,0.9013,0.8920,0.8162,0.8085,0.7755,0.7982,0.7982,0.8125,0.7718,0.7036,0.7331,0.7163,0.6991,0.7331,0.7331,0.6906,0.7799,0.7799,0.7916,0.7209,0.5992,0.5577,0.5854,0.5707,0.4979,0.5577,0.5139,0.4292,0.4441,0.4441,0.5098,0.4652,0.4582,0.4831,0.4582,0.4801,0.4685,0.3807,0.4051,0.3321,0.4186,0.5176,0.6269,0.6375,0.6991,0.7755,0.7547,0.7459,0.8530,0.8198,0.8235,0.8085,0.8013,0.8530,0.8462,0.7718,0.7629,0.7916,0.8623,0.7595,0.8085,0.8162,0.8343,0.8279,0.7916,0.8085,0.7843,0.7951,0.8462,0.8530,0.8681,0.8741,0.8920,0.8313,0.6948,0.7080,0.7036,0.5992,0.5620,0.5707,0.6576,0.7036,0.6806,0.6269,0.6183,0.5620,0.5758,0.6183,0.6482,0.5951,0.5493,0.5456,0.4725,0.4685,0.5620,0.5951,0.6269,0.7163,0.7163,0.7331,0.6482,0.6531,0.6322,0.6322,0.6531,0.6375,0.7250,0.7120,0.6089,0.5758,0.5951,0.6227,0.6269,0.7209,0.7595,0.7755,0.8596,0.8596,0.8596,0.9151,0.9287,0.9190,0.8596,0.8655,0.8493,0.7843,0.7289,0.7120,0.6043,0.7080,0.7163,0.7120,0.7036,0.6136,0.6183,0.5951,0.5951,0.5707,0.4409,0.4725,0.4940,0.5139,0.6427,0.6806,0.5854,0.6576,0.7250,0.8050,0.8493,0.9106,0.8894,0.9106,0.9211,0.9308,0.9677,0.9211,0.8530,0.8375,0.7799,0.8013,0.7799,0.7289,0.6089,0.6043,0.6576,0.7250,0.6712,0.6576,0.6712,0.6427,0.6576,0.6755,0.5533,0.5533,0.4685,0.4330,0.5254,0.6269,0.6755,0.7629,0.8462,0.8375,0.8235,0.8828,0.8741,0.9106,0.9362,0.9457,0.9657,0.9649,0.9664,0.9677,0.9329,0.9657,0.9693,0.9830,0.9830,0.9822,0.9830,0.9783,0.9777,0.9762,0.9762,0.9816,0.9822,0.9836,0.9756,0.9621
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
SurfaceAccessbility	0.849,0.706,0.574,0.562,0.620,0.285,0.724,0.518,0.338,0.655,0.649,0.338,0.396,0.588,0.537,0.387,0.199,0.426,0.448,0.186,0.150,0.485,0.560,0.251,0.325,0.453,0.346,0.179,0.304,0.446,0.103,0.155,0.271,0.291,0.066,0.306,0.424,0.083,0.090,0.531,0.524,0.428,0.541,0.180,0.614,0.427,0.032,0.152,0.469,0.101,0.028,0.357,0.306,0.032,0.188,0.566,0.201,0.234,0.512,0.697,0.471,0.331,0.585,0.266,0.202,0.159,0.274,0.030,0.066,0.226,0.117,0.050,0.056,0.237,0.041,0.176,0.344,0.430,0.427,0.531,0.367,0.177,0.622,0.408,0.013,0.153,0.536,0.162,0.029,0.346,0.440,0.042,0.051,0.545,0.228,0.184,0.534,0.680,0.180,0.562,0.562,0.365,0.403,0.370,0.282,0.143,0.309,0.108,0.064,0.157,0.213,0.070,0.042,0.204,0.074,0.119,0.305,0.348,0.294,0.473,0.454,0.113,0.554,0.450,0.018,0.152,0.565,0.157,0.032,0.418,0.458,0.076,0.094,0.610,0.280,0.285,0.510,0.668,0.222,0.430,0.620,0.380,0.383,0.533,0.263,0.106,0.370,0.141,0.045,0.207,0.395,0.091,0.057,0.443,0.187,0.084,0.378,0.434,0.122,0.388,0.545,0.264,0.343,0.540,0.414,0.373,0.319,0.450,0.482,0.249,0.430,0.483,0.477,0.410,0.410,0.320,0.282,0.319,0.455,0.525,0.292,0.414,0.461,0.359,0.084,0.473,0.447,0.049,0.227,0.587,0.152,0.058,0.440,0.431,0.039,0.159,0.522,0.096,0.138,0.576,0.561,0.238,0.608,0.599,0.430,0.524,0.486,0.213,0.111,0.447,0.108,0.078,0.283,0.250,0.058,0.048,0.269,0.068,0.089,0.337,0.554,0.351,0.571,0.440,0.132,0.683,0.437,0.010,0.188,0.581,0.124,0.025,0.436,0.390,0.028,0.088,0.583,0.184,0.211,0.593,0.667,0.275,0.493,0.620,0.341,0.395,0.278,0.173,0.140,0.286,0.039,0.053,0.122,0.163,0.052,0.031,0.254,0.064,0.101,0.375,0.598,0.372,0.582,0.491,0.291,0.695,0.460,0.013,0.247,0.614,0.110,0.027,0.417,0.422,0.022,0.091,0.573,0.205,0.205,0.549,0.679,0.298,0.577,0.593,0.349,0.430,0.487,0.176,0.083,0.427,0.093,0.025,0.215,0.248,0.042,0.022,0.300,0.098,0.074,0.347,0.619,0.432,0.570,0.463,0.098,0.656,0.396,0.009,0.157,0.566,0.092,0.028,0.420,0.408,0.026,0.055,0.605,0.214,0.220,0.557,0.662,0.198,0.527,0.622,0.390,0.430,0.456,0.215,0.094,0.409,0.081,0.037,0.191,0.280,0.066,0.027,0.306,0.065,0.104,0.422,0.535,0.285,0.583,0.497,0.189,0.619,0.458,0.011,0.214,0.568,0.167,0.032,0.491,0.441,0.033,0.131,0.646,0.229,0.151,0.601,0.674,0.327,0.544,0.635,0.402,0.271,0.370,0.323,0.123,0.279,0.065,0.141,0.161,0.219,0.069,0.049,0.299,0.039,0.165,0.392,0.352,0.195,0.547,0.495,0.122,0.594,0.511,0.027,0.270,0.597,0.137,0.072,0.517,0.517,0.175,0.158,0.628,0.352,0.220,0.500,0.578,0.474,0.446,0.504,0.442,0.377,0.395,0.532,0.376,0.283,0.422,0.432,0.264,0.345,0.502,0.418,0.202,0.520,0.288,0.367,0.532,0.253,0.448,0.319,0.563,0.399,0.596,0.582,0.343,0.294,0.548,0.397,0.250,0.367,0.535,0.326,0.377,0.449,0.599,0.515,0.246,0.463,0.593,0.555,0.517,0.391,0.447,0.360,0.448,0.295,0.421,0.391,0.401,0.419,0.284,0.509,0.578,0.348,0.453,0.462,0.347,0.473,0.497,0.211,0.363,0.532,0.486,0.387,0.448,0.255,0.417,0.339,0.306,0.406,0.340,0.133,0.412,0.398,0.408,0.215,0.514,0.257,0.301,0.471,0.433,0.401,0.186,0.561,0.484,0.327,0.472,0.466,0.508,0.653,0.449,0.487,0.334,0.128,0.160,0.549,0.217,0.076,0.443,0.539,0.226,0.438,0.608,0.684,0.437,0.319,0.576,0.680,0.500,0.580,0.153,0.428,0.116,0.604,0.513,0.278,0.495,0.502,0.472,0.251,0.313,0.522,0.302,0.470,0.568,0.468,0.461,0.357,0.317,0.506,0.593,0.296,0.299,0.329,0.469,0.258,0.431,0.288,0.374,0.326,0.328,0.643,0.642,0.133,0.636,0.446,0.099,0.261,0.666,0.348,0.195,0.306,0.419,0.500,0.531,0.432,0.412,0.502,0.173,0.584,0.341,0.506,0.388,0.313,0.420,0.224,0.478,0.551,0.291,0.435,0.358,0.135,0.433,0.226,0.242,0.424,0.454,0.624,0.623,0.418,0.485,0.182,0.410,0.372,0.536,0.468,0.559,0.383,0.549,0.599,0.446,0.368,0.565,0.449,0.060,0.073,0.380,0.089,0.045,0.111,0.451,0.127,0.442,0.507,0.495,0.465,0.155,0.545,0.606,0.604,0.533,0.081,0.445,0.388,0.400,0.683,0.353,0.258,0.531,0.611,0.342,0.352,0.536,0.194,0.367,0.427,0.603,0.431,0.057,0.107,0.350,0.083,0.048,0.223,0.401,0.174,0.420,0.314,0.550,0.460,0.213,0.504,0.613,0.477,0.326,0.151,0.309,0.148,0.322,0.396,0.262,0.360,0.615,0.515,0.336,0.436,0.546,0.381,0.400,0.444,0.574,0.308,0.492,0.528,0.512,0.125,0.539,0.481,0.618,0.555,0.927
