UniprotID	Q9HBH5
Accession	Q9HBH5
EntryName	RDH14_HUMAN
ProteinName	Retinol dehydrogenase 14 (EC 1.1.1.300) (Alcohol dehydrogenase PAN2) (Short chain dehydrogenase/reductase family 7C member 4)
GeneName	RDH14 PAN2 SDR7C4 UNQ529/PRO1072
Length	336
Function	Retinol dehydrogenase with a clear preference for NADP. Displays high activity towards 9-cis, 11-cis and all-trans-retinol. Shows a very weak activity towards 13-cis-retinol. Has no activity towards steroid.
Subcellular Location	
Disorder	0.0646,0.0690,0.0433,0.0618,0.0835,0.0870,0.0605,0.0433,0.0327,0.0349,0.0372,0.0443,0.0531,0.0414,0.0334,0.0300,0.0463,0.0555,0.0424,0.0676,0.1092,0.0780,0.0929,0.1449,0.1449,0.1449,0.1791,0.2918,0.3704,0.3667,0.3704,0.4149,0.4119,0.4149,0.5419,0.5382,0.4507,0.3182,0.3321,0.3983,0.3566,0.3667,0.4541,0.4541,0.3740,0.3704,0.3704,0.3286,0.3053,0.2752,0.3249,0.3704,0.2752,0.1969,0.1942,0.1162,0.1671,0.2129,0.3019,0.2193,0.1424,0.1424,0.1349,0.0799,0.0817,0.1399,0.1399,0.1184,0.1373,0.1070,0.1373,0.1759,0.1373,0.1759,0.2503,0.2609,0.2609,0.2609,0.2918,0.3087,0.2884,0.3807,0.4220,0.3910,0.4441,0.4582,0.3631,0.3599,0.4292,0.4476,0.5211,0.4979,0.4087,0.4441,0.4725,0.4051,0.3910,0.4940,0.4087,0.3149,0.2328,0.3182,0.3321,0.2436,0.2849,0.2364,0.1914,0.2715,0.1942,0.1643,0.1528,0.0851,0.0870,0.1115,0.0581,0.0327,0.0555,0.0605,0.0454,0.0454,0.0870,0.1399,0.1501,0.1643,0.2399,0.1554,0.2399,0.2064,0.1399,0.1349,0.1424,0.1501,0.1791,0.1759,0.1275,0.1251,0.2034,0.1229,0.1373,0.1028,0.1373,0.1298,0.1251,0.1251,0.1092,0.1070,0.0909,0.0929,0.1137,0.1791,0.1611,0.1528,0.0967,0.1251,0.1298,0.1349,0.2292,0.2258,0.2094,0.1137,0.1137,0.1399,0.1501,0.0870,0.0473,0.0258,0.0258,0.0300,0.0171,0.0202,0.0191,0.0364,0.0294,0.0555,0.0506,0.0483,0.0454,0.0294,0.0191,0.0235,0.0380,0.0646,0.0605,0.0320,0.0306,0.0518,0.0518,0.0518,0.0948,0.0888,0.0967,0.0454,0.0494,0.0662,0.0300,0.0334,0.0327,0.0662,0.1048,0.1528,0.1399,0.1528,0.1528,0.1501,0.1275,0.1298,0.0765,0.1275,0.1275,0.1162,0.1914,0.1137,0.1823,0.1852,0.1070,0.1115,0.0506,0.0543,0.0494,0.0518,0.0306,0.0443,0.0405,0.0414,0.0244,0.0568,0.0948,0.1643,0.1791,0.1229,0.1298,0.0870,0.1528,0.1251,0.0690,0.1184,0.2064,0.3215,0.2193,0.1583,0.1449,0.2258,0.2752,0.1881,0.1881,0.2752,0.2609,0.1671,0.1611,0.0851,0.1501,0.0888,0.0799,0.0473,0.0734,0.1449,0.0888,0.0341,0.0372,0.0389,0.0398,0.0380,0.0188,0.0146,0.0127,0.0081,0.0080,0.0083,0.0136,0.0101,0.0171,0.0148,0.0198,0.0349,0.0568,0.0555,0.0258,0.0258,0.0327,0.0248,0.0414,0.0631,0.0765,0.1583,0.1323,0.2503,0.3667,0.2988,0.2884,0.2609,0.3249,0.2258,0.1298,0.1554,0.1554,0.1007,0.1028,0.1823,0.2783,0.3740,0.3182,0.2364,0.2680,0.2399,0.1942,0.2258,0.2193,0.2328,0.2951,0.2292,0.2002,0.2002,0.2849,0.3087,0.2034,0.2064,0.1852,0.1852,0.1852,0.1206,0.0909,0.1028,0.1643,0.0888,0.0531,0.0631,0.0631,0.0473,0.0327,0.0244,0.0306,0.0281,0.0205,0.0143,0.0205,0.0424
ExposeBuried	1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1
