UniprotID	Q8NFG4
Accession	Q8NFG4;A6NJJ8;Q6ZRX1;Q96BD2;Q96BE4
EntryName	FLCN_HUMAN
ProteinName	Folliculin (BHD skin lesion fibrofolliculoma protein) (Birt-Hogg-Dube syndrome protein)
GeneName	FLCN BHD
Length	579
Function	Multi-functional protein, involved in both the cellular response to amino acid availability and in the regulation of glycolysis (PubMed:17028174, PubMed:18663353, PubMed:21209915, PubMed:24081491, PubMed:24095279, PubMed:31672913, PubMed:31704029, PubMed:32612235, PubMed:34381247, PubMed:36103527, PubMed:37079666). GTPase-activating protein that plays a key role in the cellular response to amino acid availability through regulation of the non-canonical mTORC1 signaling cascade controlling the MiT/TFE factors TFEB and TFE3 (PubMed:17028174, PubMed:18663353, PubMed:21209915, PubMed:24081491, PubMed:24095279, PubMed:24448649, PubMed:31672913, PubMed:31704029, PubMed:32612235, PubMed:36103527, PubMed:37079666). Activates mTORC1 by acting as a GTPase-activating protein: specifically stimulates GTP hydrolysis by RagC/RRAGC or RagD/RRAGD, promoting the conversion to the GDP-bound state of RagC/RRAGC or RagD/RRAGD, and thereby activating the kinase activity of mTORC1 (PubMed:24095279, PubMed:31672913, PubMed:31704029, PubMed:32612235, PubMed:37079666). The GTPase-activating activity is inhibited during starvation and activated in presence of nutrients (PubMed:31672913, PubMed:32612235). Acts as a key component for non-canonical mTORC1-dependent control of the MiT/TFE factors TFEB and TFE3, while it is not involved in mTORC1-dependent phosphorylation of canonical RPS6KB1/S6K1 and EIF4EBP1/4E-BP1 (PubMed:21209915, PubMed:24081491, PubMed:31672913, PubMed:32612235). In low-amino acid conditions, the lysosomal folliculin complex (LFC) is formed on the membrane of lysosomes, which inhibits the GTPase-activating activity of FLCN, inactivates mTORC1 and maximizes nuclear translocation of TFEB and TFE3 (PubMed:31672913). Upon amino acid restimulation, RagA/RRAGA (or RagB/RRAGB) nucleotide exchange promotes disassembly of the LFC complex and liberates the GTPase-activating activity of FLCN, leading to activation of mTORC1 and subsequent cytoplasmic retention of TFEB and TFE3 (PubMed:31672913). Indirectly acts as a positive regulator of Wnt signaling by promoting mTOR-dependent cytoplasmic retention of MiT/TFE factor TFE3 (PubMed:31272105). Required for the exit of hematopoietic stem cell from pluripotency by promoting mTOR-dependent cytoplasmic retention of TFE3, thereby increasing Wnt signaling (PubMed:30733432). Acts as an inhibitor of browning of adipose tissue by regulating mTOR-dependent cytoplasmic retention of TFE3 (By similarity). Involved in the control of embryonic stem cells differentiation; together with LAMTOR1 it is necessary to recruit and activate RagC/RRAGC and RagD/RRAGD at the lysosomes, and to induce exit of embryonic stem cells from pluripotency via non-canonical, mTOR-independent TFE3 inactivation (By similarity). In response to flow stress, regulates STK11/LKB1 accumulation and mTORC1 activation through primary cilia: may act by recruiting STK11/LKB1 to primary cilia for activation of AMPK resided at basal bodies, causing mTORC1 down-regulation (PubMed:27072130). Together with FNIP1 and/or FNIP2, regulates autophagy: following phosphorylation by ULK1, interacts with GABARAP and promotes autophagy (PubMed:25126726). Required for starvation-induced perinuclear clustering of lysosomes by promoting association of RILP with its effector RAB34 (PubMed:27113757). Regulates glycolysis by binding to lactate dehydrogenase LDHA, acting as an uncompetitive inhibitor (PubMed:34381247).
Subcellular Location	Lysosome membrane; Cytoplasm; Cytosol; Cell projection; Cilium; Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Cytoplasm; Cytoskeleton; Spindle; Nucleus
Disorder	0.0240,0.0483,0.0424,0.0676,0.0948,0.1501,0.1852,0.2193,0.1942,0.1476,0.0909,0.1028,0.1137,0.0929,0.0909,0.1206,0.1184,0.1791,0.2328,0.2503,0.3392,0.4619,0.4582,0.5139,0.5098,0.5296,0.5139,0.5098,0.5296,0.5992,0.7250,0.8565,0.8655,0.8596,0.8828,0.9287,0.9346,0.9519,0.9488,0.9711,0.9649,0.9287,0.9362,0.9151,0.9190,0.9126,0.9039,0.8765,0.8792,0.8343,0.8343,0.8162,0.8421,0.8013,0.8050,0.8313,0.7881,0.7672,0.6755,0.6712,0.6661,0.6576,0.7331,0.7459,0.7718,0.7951,0.7916,0.7881,0.8050,0.8162,0.8085,0.6620,0.6906,0.6576,0.5296,0.5139,0.5055,0.4476,0.4220,0.4541,0.4369,0.4409,0.4685,0.4725,0.3529,0.2783,0.2470,0.2503,0.2680,0.2680,0.2715,0.3053,0.4220,0.3286,0.3215,0.3494,0.2884,0.2884,0.3599,0.3983,0.4220,0.4507,0.4476,0.4220,0.4507,0.5665,0.5665,0.4582,0.4582,0.3740,0.3182,0.3019,0.3087,0.2884,0.2645,0.2064,0.2988,0.3566,0.2849,0.2849,0.1791,0.1942,0.1229,0.0690,0.0817,0.0704,0.0662,0.1162,0.1914,0.2193,0.2193,0.1823,0.1070,0.1007,0.1229,0.2164,0.2884,0.2849,0.2884,0.2609,0.2034,0.1969,0.1791,0.2328,0.3356,0.2034,0.1184,0.0734,0.0662,0.0690,0.0555,0.0506,0.0780,0.1399,0.1399,0.0676,0.0662,0.0618,0.0327,0.0184,0.0320,0.0287,0.0334,0.0349,0.0218,0.0178,0.0258,0.0531,0.0851,0.0506,0.0258,0.0168,0.0171,0.0209,0.0202,0.0117,0.0244,0.0127,0.0089,0.0092,0.0141,0.0146,0.0153,0.0231,0.0231,0.0231,0.0178,0.0223,0.0231,0.0143,0.0235,0.0433,0.0719,0.1007,0.0555,0.0568,0.0734,0.0306,0.0690,0.0985,0.1731,0.1791,0.1007,0.1476,0.0888,0.1070,0.1731,0.2399,0.2064,0.2002,0.2752,0.2399,0.2470,0.2541,0.2575,0.2399,0.2503,0.3460,0.3529,0.2609,0.2849,0.2783,0.2609,0.3807,0.3807,0.4864,0.4292,0.3983,0.3983,0.4186,0.3286,0.3460,0.3667,0.2849,0.2849,0.3019,0.4149,0.4186,0.3983,0.4220,0.4017,0.3807,0.2951,0.2258,0.2164,0.2164,0.2034,0.1399,0.1424,0.0870,0.0568,0.0581,0.0555,0.0494,0.0483,0.0483,0.0494,0.0433,0.0253,0.0248,0.0443,0.0817,0.0592,0.0605,0.1070,0.1115,0.0948,0.1162,0.2002,0.2328,0.3392,0.4220,0.4256,0.3740,0.4051,0.4582,0.4685,0.4685,0.4051,0.4652,0.4685,0.3774,0.3948,0.4864,0.5951,0.5665,0.5854,0.6089,0.4619,0.4685,0.4652,0.4507,0.4582,0.5139,0.5992,0.6089,0.6620,0.6661,0.6661,0.7289,0.7916,0.7080,0.7120,0.7289,0.7289,0.7080,0.7209,0.7163,0.7250,0.8235,0.8279,0.7289,0.7459,0.7369,0.7672,0.7881,0.7415,0.7415,0.7163,0.7163,0.7415,0.5992,0.6712,0.7718,0.6183,0.6089,0.6089,0.4766,0.4685,0.4940,0.4901,0.4685,0.4619,0.4831,0.4149,0.3019,0.2680,0.2884,0.1942,0.1914,0.1942,0.1702,0.2328,0.2436,0.1823,0.1914,0.1914,0.1731,0.2988,0.2918,0.1643,0.1671,0.1528,0.1583,0.1206,0.0967,0.1759,0.1298,0.0870,0.1206,0.1298,0.1399,0.1671,0.1275,0.0765,0.0605,0.0948,0.0888,0.0985,0.0948,0.0646,0.1349,0.0909,0.0719,0.1162,0.1298,0.1942,0.1092,0.1671,0.1759,0.1373,0.1298,0.1275,0.1048,0.0948,0.1702,0.2002,0.2094,0.1424,0.1048,0.0909,0.0799,0.0414,0.0799,0.0676,0.0631,0.0631,0.0749,0.0817,0.0799,0.1251,0.1611,0.0985,0.0929,0.0618,0.1070,0.0443,0.0389,0.0380,0.0364,0.0543,0.0646,0.1070,0.1162,0.1007,0.0985,0.1162,0.1349,0.1323,0.1501,0.0851,0.0749,0.0870,0.1554,0.0799,0.1162,0.0719,0.0817,0.0888,0.0948,0.1028,0.1048,0.0749,0.0618,0.0780,0.0765,0.1298,0.1162,0.0581,0.0592,0.1070,0.1162,0.1184,0.0734,0.0749,0.1583,0.1914,0.2609,0.3460,0.3286,0.3149,0.3840,0.2884,0.3321,0.2436,0.2094,0.1528,0.1583,0.1501,0.2258,0.2193,0.2193,0.2224,0.1942,0.2470,0.2436,0.2328,0.1643,0.1611,0.1881,0.2783,0.1969,0.1349,0.2258,0.2094,0.2399,0.3182,0.3599,0.3249,0.2503,0.2575,0.2752,0.2541,0.3286,0.2817,0.3087,0.2328,0.2436,0.2470,0.1881,0.1731,0.1731,0.1759,0.1791,0.1229,0.0749,0.0817,0.0734,0.0948,0.1229,0.1115,0.0929,0.0929,0.0888,0.0555,0.0888,0.0631,0.0592,0.0275,0.0405,0.0300,0.0287,0.0275,0.0320,0.0543,0.0765,0.1275,0.2164,0.2164,0.2129,0.2094,0.3053,0.3392,0.3182,0.2470,0.2364,0.2364,0.2164,0.2193,0.3286,0.3053,0.4119,0.4186,0.4330,0.5055,0.5055,0.4507,0.4441,0.3426,0.2783,0.2575,0.1554,0.0948,0.0799,0.0835,0.1298,0.1298,0.1298,0.1914,0.2609,0.1791,0.1969,0.1969,0.1914,0.1229,0.1028,0.0929,0.1298,0.0967,0.1449,0.2002,0.2364,0.3392,0.4017,0.4186,0.4256,0.4186,0.4979,0.5176,0.5055,0.4901,0.5901,0.5854,0.5758,0.5533,0.6851,0.7250,0.7289,0.7163
ExposeBuried	1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,1,0,0,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.758,0.574,0.225,0.134,0.149,0.108,0.056,0.040,0.187,0.072,0.045,0.447,0.201,0.381,0.373,0.364,0.381,0.196,0.094,0.075,0.034,0.179,0.373,0.107,0.090,0.409,0.200,0.357,0.115,0.401,0.598,0.420,0.631,0.488,0.562,0.688,0.604,0.447,0.517,0.390,0.571,0.362,0.639,0.571,0.252,0.583,0.629,0.686,0.687,0.418,0.369,0.200,0.455,0.282,0.454,0.428,0.387,0.260,0.404,0.344,0.380,0.401,0.374,0.412,0.679,0.488,0.310,0.552,0.252,0.588,0.591,0.616,0.557,0.475,0.414,0.347,0.580,0.430,0.493,0.561,0.181,0.089,0.608,0.254,0.050,0.418,0.479,0.138,0.240,0.462,0.553,0.291,0.446,0.332,0.236,0.131,0.456,0.371,0.557,0.578,0.646,0.294,0.402,0.141,0.464,0.275,0.183,0.357,0.384,0.579,0.325,0.366,0.534,0.246,0.386,0.460,0.068,0.090,0.349,0.109,0.044,0.202,0.394,0.108,0.042,0.175,0.449,0.377,0.136,0.455,0.095,0.574,0.235,0.100,0.447,0.423,0.472,0.679,0.266,0.228,0.113,0.154,0.122,0.195,0.365,0.573,0.494,0.271,0.158,0.090,0.073,0.062,0.172,0.116,0.147,0.107,0.126,0.056,0.290,0.456,0.255,0.112,0.256,0.437,0.169,0.082,0.437,0.294,0.052,0.148,0.240,0.056,0.045,0.179,0.091,0.074,0.107,0.288,0.152,0.053,0.151,0.082,0.067,0.337,0.313,0.115,0.246,0.191,0.100,0.104,0.271,0.399,0.085,0.338,0.372,0.090,0.084,0.507,0.538,0.122,0.499,0.521,0.532,0.248,0.168,0.485,0.189,0.150,0.472,0.209,0.627,0.558,0.207,0.452,0.129,0.443,0.599,0.345,0.158,0.573,0.447,0.215,0.487,0.356,0.263,0.117,0.229,0.269,0.135,0.111,0.251,0.430,0.440,0.577,0.471,0.555,0.281,0.262,0.431,0.402,0.152,0.386,0.488,0.168,0.355,0.506,0.558,0.568,0.320,0.079,0.088,0.105,0.034,0.040,0.139,0.132,0.109,0.051,0.127,0.132,0.051,0.077,0.389,0.194,0.059,0.243,0.457,0.410,0.079,0.150,0.524,0.429,0.100,0.205,0.696,0.556,0.236,0.419,0.371,0.568,0.552,0.202,0.168,0.283,0.379,0.107,0.554,0.514,0.141,0.333,0.606,0.144,0.600,0.659,0.494,0.383,0.693,0.534,0.145,0.650,0.552,0.601,0.655,0.312,0.601,0.593,0.604,0.678,0.609,0.234,0.427,0.267,0.168,0.353,0.665,0.494,0.433,0.673,0.373,0.430,0.594,0.170,0.409,0.559,0.328,0.412,0.375,0.609,0.498,0.526,0.529,0.225,0.517,0.416,0.183,0.371,0.510,0.211,0.469,0.366,0.475,0.525,0.160,0.418,0.158,0.146,0.461,0.300,0.111,0.402,0.341,0.099,0.338,0.546,0.162,0.170,0.563,0.176,0.437,0.329,0.111,0.209,0.134,0.059,0.062,0.067,0.137,0.094,0.105,0.179,0.436,0.437,0.377,0.162,0.153,0.122,0.419,0.412,0.456,0.528,0.164,0.549,0.143,0.068,0.414,0.348,0.055,0.094,0.489,0.133,0.048,0.328,0.331,0.164,0.089,0.311,0.127,0.201,0.044,0.090,0.206,0.081,0.074,0.242,0.232,0.421,0.520,0.535,0.212,0.532,0.554,0.223,0.201,0.449,0.079,0.399,0.147,0.204,0.359,0.177,0.358,0.364,0.389,0.133,0.513,0.106,0.275,0.366,0.382,0.166,0.156,0.406,0.465,0.460,0.101,0.150,0.110,0.075,0.082,0.278,0.070,0.207,0.212,0.249,0.202,0.411,0.485,0.351,0.210,0.333,0.397,0.235,0.414,0.114,0.631,0.606,0.530,0.626,0.494,0.139,0.435,0.492,0.138,0.398,0.107,0.149,0.089,0.265,0.464,0.558,0.442,0.396,0.260,0.271,0.266,0.517,0.420,0.195,0.203,0.346,0.404,0.075,0.120,0.466,0.368,0.064,0.432,0.322,0.200,0.147,0.393,0.568,0.536,0.632,0.123,0.407,0.194,0.493,0.097,0.068,0.336,0.318,0.023,0.089,0.193,0.069,0.066,0.290,0.543,0.511,0.073,0.229,0.570,0.369,0.059,0.377,0.133,0.085,0.101,0.423,0.115,0.342,0.517,0.222,0.611,0.599,0.473,0.311,0.571,0.701,0.319,0.101,0.519,0.459,0.054,0.120,0.516,0.173,0.142,0.455,0.294,0.477,0.603,0.662,0.517,0.300,0.166,0.416,0.070,0.067,0.384,0.153,0.078,0.185,0.334,0.202,0.090,0.319,0.525,0.286,0.137,0.428,0.502,0.298,0.113,0.276,0.500,0.284,0.179,0.469,0.446,0.351,0.476,0.312,0.561,0.650,0.625,0.559,0.939
SecondStructure	C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,B,B,B,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,C,C,C,C,C,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,B,B,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,B,B,B,B,B,B,B,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,A,B,B,B,B,A,C,C,C,C,C,C,C,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,A,C,C,C,C,C,A,A,A,A,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,B,B,B,B,B,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,B,B,B,B,C,C,C,C,C,A,A,A,A,A,A,C,C,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,B,B,B,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C
