UniprotID	Q5EBN2
Accession	Q5EBN2
EntryName	TRI61_HUMAN
ProteinName	Putative tripartite motif-containing protein 61 (RING finger protein 35)
GeneName	TRIM61 RNF35
Length	209
Function	
Subcellular Location	
Disorder	0.0531,0.0555,0.0851,0.0870,0.1048,0.0300,0.0483,0.0364,0.0141,0.0117,0.0151,0.0105,0.0078,0.0111,0.0151,0.0171,0.0146,0.0223,0.0178,0.0168,0.0100,0.0099,0.0105,0.0104,0.0079,0.0046,0.0062,0.0057,0.0042,0.0059,0.0061,0.0057,0.0074,0.0072,0.0073,0.0073,0.0054,0.0062,0.0064,0.0078,0.0057,0.0115,0.0064,0.0071,0.0050,0.0044,0.0073,0.0066,0.0044,0.0046,0.0061,0.0078,0.0085,0.0087,0.0082,0.0065,0.0062,0.0083,0.0091,0.0091,0.0072,0.0105,0.0095,0.0143,0.0130,0.0235,0.0414,0.0372,0.0734,0.1852,0.2645,0.2470,0.1759,0.1759,0.1702,0.2715,0.3426,0.3494,0.3426,0.3249,0.3249,0.4087,0.4186,0.4220,0.4979,0.4409,0.2783,0.3494,0.3740,0.3704,0.3704,0.4507,0.3910,0.3910,0.3872,0.2918,0.1914,0.0835,0.0851,0.0870,0.0888,0.0555,0.0555,0.0334,0.0223,0.0102,0.0148,0.0364,0.0151,0.0148,0.0108,0.0102,0.0100,0.0130,0.0184,0.0191,0.0341,0.0662,0.0662,0.0463,0.0258,0.0287,0.0300,0.0287,0.0454,0.0618,0.1424,0.1229,0.0704,0.1731,0.1823,0.2503,0.2575,0.1942,0.1942,0.2002,0.1275,0.1349,0.1206,0.2752,0.2328,0.3286,0.3087,0.3840,0.3321,0.3321,0.2918,0.2503,0.2575,0.3494,0.2988,0.2328,0.2292,0.2193,0.2918,0.2884,0.2918,0.3774,0.3631,0.3215,0.3019,0.3286,0.3286,0.3249,0.3215,0.3631,0.3631,0.4220,0.5139,0.5055,0.4507,0.5017,0.5854,0.5098,0.5254,0.3910,0.3872,0.2575,0.2541,0.1969,0.2541,0.2328,0.2988,0.2002,0.2064,0.1476,0.1583,0.1115,0.1298,0.1137,0.1137,0.1424,0.1449,0.1349,0.1791,0.1611,0.2715,0.2752,0.3948,0.3774,0.4330,0.4220,0.4256,0.4017,0.5296,0.4940,0.6089,0.5807,0.7289
ExposeBuried	1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0,1,1,0,1,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
