UniprotID	Q8NDY4
Accession	Q8NDY4
EntryName	MDS2_HUMAN
ProteinName	Myelodysplastic syndrome 2 translocation-associated protein
GeneName	MDS2
Length	140
Function	
Subcellular Location	
Disorder	0.1942,0.2541,0.3053,0.2988,0.3286,0.3667,0.2988,0.3182,0.3392,0.3631,0.3117,0.2541,0.3356,0.2752,0.2328,0.2575,0.2436,0.3494,0.3494,0.3392,0.2399,0.1349,0.0851,0.0506,0.0631,0.0424,0.0424,0.0424,0.0424,0.0433,0.0269,0.0494,0.0835,0.0799,0.0719,0.1162,0.1162,0.0765,0.0704,0.0555,0.0555,0.0719,0.0929,0.1449,0.2034,0.1942,0.2783,0.2470,0.3019,0.3019,0.3053,0.3807,0.3286,0.3149,0.3215,0.3872,0.4051,0.4186,0.4186,0.4330,0.4801,0.4940,0.5533,0.6851,0.5758,0.5758,0.6183,0.5854,0.4766,0.4901,0.4186,0.4149,0.4087,0.3149,0.3182,0.3249,0.3053,0.2918,0.2849,0.3566,0.3494,0.3286,0.2645,0.2645,0.2328,0.3053,0.3215,0.2193,0.1501,0.1914,0.1206,0.2002,0.2292,0.1298,0.2399,0.2503,0.2680,0.2680,0.2541,0.2541,0.1611,0.1115,0.1791,0.2064,0.2164,0.2436,0.2436,0.2292,0.3149,0.4149,0.4801,0.6227,0.5901,0.4652,0.4541,0.3460,0.3356,0.2436,0.2715,0.2094,0.2094,0.2364,0.3286,0.3321,0.2951,0.2884,0.2715,0.1528,0.1611,0.1583,0.1184,0.1007,0.0676,0.0494,0.0690,0.1528,0.2436,0.2064,0.2783,0.2258
ExposeBuried	1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,1
