UniprotID	Q9NP08
Accession	Q9NP08
EntryName	HMX1_HUMAN
ProteinName	Homeobox protein HMX1 (Homeobox protein H6)
GeneName	HMX1 H6
Length	348
Function	DNA-binding protein that binds to the 5'-CAAG-3' core sequence. May function as a transcriptional repressor. Seems to act as a transcriptional antagonist of NKX2-5. May play an important role in the development of craniofacial structures such as the eye and ear.
Subcellular Location	Nucleus
Disorder	0.9649,0.9664,0.9783,0.9711,0.9649,0.9534,0.9534,0.9534,0.9106,0.8765,0.8198,0.8421,0.8050,0.7289,0.6482,0.6851,0.6482,0.6482,0.5707,0.5533,0.5707,0.5707,0.5620,0.5055,0.5055,0.5296,0.5707,0.5758,0.5901,0.6906,0.7505,0.8085,0.8125,0.8198,0.8853,0.9269,0.9415,0.9577,0.9577,0.9684,0.9744,0.9797,0.9849,0.9865,0.9887,0.9909,0.9896,0.9889,0.9903,0.9883,0.9865,0.9844,0.9844,0.9797,0.9664,0.9684,0.9593,0.9488,0.9346,0.9381,0.9013,0.8530,0.8013,0.7916,0.7881,0.7755,0.7951,0.8162,0.8050,0.7951,0.7951,0.7951,0.7916,0.7916,0.7881,0.7881,0.6991,0.7209,0.7755,0.7951,0.7505,0.7505,0.8085,0.7718,0.7718,0.7982,0.7843,0.7843,0.8162,0.8493,0.8343,0.8828,0.8920,0.9249,0.9503,0.9230,0.9415,0.9415,0.9415,0.8741,0.8713,0.8853,0.9081,0.8942,0.9211,0.8713,0.7547,0.8085,0.7595,0.6948,0.6620,0.6620,0.6183,0.5176,0.4831,0.4507,0.5211,0.4801,0.5382,0.5758,0.6948,0.6991,0.6948,0.7331,0.7415,0.7672,0.8421,0.9249,0.9081,0.9211,0.9308,0.9308,0.9362,0.9230,0.9621,0.9562,0.9473,0.9503,0.9693,0.9634,0.9039,0.9168,0.9081,0.9081,0.9190,0.9249,0.9346,0.9346,0.9013,0.8530,0.8565,0.8493,0.8462,0.8085,0.8050,0.8085,0.7459,0.7459,0.7036,0.6948,0.7163,0.8462,0.7843,0.7672,0.7672,0.7369,0.7505,0.7250,0.6948,0.7163,0.7881,0.6948,0.6712,0.6712,0.6227,0.6948,0.6531,0.7080,0.7036,0.7331,0.7547,0.7629,0.7209,0.7505,0.7755,0.7080,0.7036,0.6136,0.6043,0.6375,0.6427,0.6227,0.6991,0.7209,0.6991,0.7755,0.7331,0.7718,0.7331,0.6482,0.6375,0.6183,0.6043,0.6269,0.5533,0.4541,0.5296,0.4582,0.5296,0.5211,0.5296,0.4330,0.4541,0.3948,0.3948,0.3983,0.3019,0.2399,0.2292,0.2817,0.3426,0.3599,0.3631,0.3392,0.3286,0.3117,0.3740,0.3321,0.3910,0.3053,0.3215,0.2399,0.3356,0.3356,0.4087,0.4292,0.3667,0.4541,0.4292,0.3426,0.2436,0.2817,0.2783,0.2817,0.3087,0.3149,0.3807,0.3149,0.3392,0.3426,0.4256,0.3356,0.3807,0.3392,0.3392,0.2541,0.2541,0.2884,0.2645,0.3460,0.3566,0.4541,0.4725,0.4864,0.4864,0.4541,0.4541,0.4582,0.4685,0.4017,0.4051,0.3215,0.4256,0.3840,0.3392,0.2224,0.3087,0.3087,0.3321,0.3872,0.4186,0.4652,0.4409,0.3774,0.3182,0.2849,0.3182,0.3321,0.3566,0.4017,0.4831,0.3948,0.4940,0.3460,0.4409,0.4330,0.5055,0.5254,0.4725,0.4441,0.4409,0.3774,0.4369,0.4979,0.5665,0.6427,0.5758,0.4766,0.4541,0.3087,0.3356,0.3286,0.3807,0.2715,0.3566,0.2224,0.3321,0.2817,0.2258,0.2292,0.1554,0.1554,0.1554,0.1137,0.0799,0.0662,0.0349,0.0690,0.0555,0.0327,0.0704,0.0592,0.0646,0.0605,0.1137,0.1373,0.1583,0.0909,0.1229,0.1184,0.1162,0.1942,0.1349,0.1349,0.1323,0.1323,0.1007,0.1501
ExposeBuried	1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,1,0,1
SurfaceAccessbility	0.753,0.445,0.614,0.590,0.242,0.353,0.548,0.401,0.356,0.438,0.250,0.262,0.241,0.278,0.314,0.093,0.158,0.259,0.121,0.063,0.054,0.296,0.173,0.060,0.099,0.214,0.191,0.391,0.226,0.527,0.399,0.304,0.327,0.409,0.247,0.356,0.536,0.397,0.545,0.421,0.479,0.434,0.610,0.565,0.363,0.562,0.623,0.606,0.641,0.464,0.294,0.319,0.677,0.509,0.499,0.597,0.357,0.639,0.494,0.156,0.413,0.435,0.335,0.426,0.278,0.519,0.402,0.463,0.541,0.479,0.195,0.188,0.360,0.576,0.344,0.255,0.247,0.391,0.294,0.511,0.489,0.508,0.402,0.541,0.469,0.374,0.281,0.373,0.245,0.444,0.353,0.269,0.305,0.509,0.463,0.358,0.467,0.390,0.337,0.258,0.382,0.349,0.337,0.286,0.458,0.342,0.249,0.422,0.385,0.321,0.379,0.495,0.427,0.443,0.505,0.325,0.293,0.177,0.489,0.347,0.351,0.326,0.398,0.444,0.349,0.404,0.412,0.194,0.388,0.331,0.565,0.440,0.488,0.468,0.555,0.559,0.484,0.407,0.337,0.455,0.410,0.476,0.550,0.533,0.476,0.523,0.348,0.374,0.366,0.299,0.269,0.227,0.399,0.375,0.291,0.359,0.391,0.513,0.499,0.455,0.545,0.524,0.569,0.557,0.391,0.532,0.462,0.534,0.406,0.535,0.421,0.443,0.463,0.492,0.565,0.437,0.550,0.548,0.457,0.391,0.612,0.473,0.587,0.554,0.396,0.585,0.541,0.564,0.530,0.471,0.535,0.514,0.492,0.536,0.501,0.527,0.565,0.542,0.589,0.475,0.621,0.563,0.546,0.329,0.334,0.448,0.121,0.211,0.412,0.083,0.317,0.508,0.484,0.036,0.106,0.437,0.252,0.017,0.227,0.508,0.199,0.035,0.455,0.640,0.298,0.487,0.266,0.080,0.419,0.492,0.632,0.220,0.123,0.368,0.401,0.027,0.035,0.616,0.463,0.089,0.689,0.068,0.469,0.466,0.484,0.236,0.027,0.306,0.245,0.046,0.045,0.212,0.193,0.160,0.096,0.257,0.301,0.116,0.226,0.420,0.469,0.382,0.407,0.572,0.485,0.404,0.554,0.537,0.473,0.484,0.449,0.506,0.412,0.393,0.415,0.498,0.433,0.576,0.456,0.376,0.315,0.367,0.383,0.472,0.343,0.355,0.476,0.567,0.236,0.341,0.380,0.355,0.252,0.415,0.416,0.353,0.410,0.472,0.320,0.478,0.360,0.252,0.352,0.378,0.239,0.255,0.254,0.128,0.293,0.233,0.178,0.150,0.217,0.144,0.105,0.113,0.287,0.240,0.246,0.276,0.170,0.267,0.203,0.285,0.388,0.247,0.248,0.230,0.299,0.227,0.212,0.096,0.193,0.313,0.331,0.318,0.216,0.128,0.201,0.216,0.466,0.274,0.553,0.329,0.319,0.434,0.284,0.703
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
