UniprotID	I3L3R5
Accession	I3L3R5
EntryName	CCER2_HUMAN
ProteinName	Coiled-coil domain-containing glutamate-rich protein 2
GeneName	CCER2
Length	266
Function	
Subcellular Location	Secreted
Disorder	0.7629,0.6482,0.5419,0.5493,0.4801,0.4220,0.3774,0.3321,0.3599,0.3631,0.3667,0.3910,0.3392,0.2884,0.3249,0.2645,0.2164,0.2715,0.2645,0.2817,0.3426,0.3948,0.4685,0.5456,0.4864,0.5620,0.6227,0.5758,0.5807,0.5577,0.5992,0.5533,0.4864,0.5176,0.5533,0.4619,0.4685,0.4979,0.4119,0.4256,0.3948,0.3460,0.3566,0.3286,0.3215,0.4186,0.3215,0.3426,0.4220,0.4256,0.3840,0.3840,0.4256,0.4901,0.4220,0.3249,0.3807,0.4441,0.4441,0.5382,0.5456,0.5456,0.5055,0.4901,0.5055,0.5098,0.4831,0.5992,0.5707,0.5951,0.5951,0.5951,0.5176,0.5342,0.5342,0.5098,0.6043,0.5807,0.5707,0.5707,0.5176,0.5098,0.4901,0.5807,0.5807,0.5807,0.5707,0.5665,0.5620,0.5139,0.4940,0.5758,0.6576,0.7369,0.7459,0.7415,0.8375,0.7951,0.7951,0.8013,0.7755,0.7982,0.8050,0.8050,0.8162,0.8375,0.7881,0.7916,0.7951,0.7916,0.8421,0.7982,0.7718,0.7595,0.7547,0.7505,0.7595,0.7289,0.7982,0.7595,0.7672,0.7881,0.7916,0.7843,0.8050,0.8085,0.8085,0.8623,0.8655,0.8462,0.8493,0.8596,0.8920,0.8920,0.8828,0.8853,0.9039,0.8942,0.9081,0.9106,0.8991,0.8920,0.8942,0.8565,0.7547,0.7547,0.7250,0.7369,0.6712,0.6712,0.7036,0.7036,0.7080,0.7369,0.6991,0.7289,0.7036,0.6322,0.5758,0.5665,0.5665,0.6375,0.6322,0.6269,0.6991,0.7881,0.7881,0.8125,0.7951,0.8493,0.7755,0.7718,0.7629,0.7547,0.7459,0.7881,0.7916,0.7595,0.7595,0.7629,0.7120,0.7163,0.7459,0.7595,0.7250,0.7250,0.6851,0.5577,0.5577,0.5707,0.5665,0.6661,0.6269,0.6427,0.6531,0.6620,0.6806,0.6427,0.6712,0.7036,0.7629,0.7595,0.7916,0.7982,0.8085,0.8493,0.8623,0.9057,0.9634,0.9664,0.9657,0.9744,0.9733,0.9783,0.9762,0.9807,0.9756,0.9762,0.9797,0.9807,0.9816,0.9801,0.9875,0.9836,0.9801,0.9733,0.9693,0.9657,0.9547,0.9473,0.9151,0.9106,0.8920,0.8530,0.8565,0.8681,0.7843,0.7881,0.7843,0.7843,0.7369,0.7209,0.7036,0.6427,0.6427,0.6427,0.6806,0.6136,0.6227,0.6375,0.6482,0.6427,0.6183,0.5807,0.6482,0.6576,0.6183,0.6712,0.6851,0.6576,0.6322,0.7036,0.7036,0.7036,0.7799,0.7505
ExposeBuried	1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1
SurfaceAccessbility	0.839,0.468,0.507,0.626,0.396,0.390,0.224,0.282,0.292,0.079,0.067,0.075,0.059,0.126,0.060,0.085,0.097,0.104,0.188,0.185,0.260,0.343,0.326,0.301,0.433,0.231,0.303,0.474,0.469,0.387,0.556,0.500,0.668,0.402,0.064,0.243,0.443,0.047,0.050,0.151,0.456,0.061,0.056,0.280,0.436,0.082,0.139,0.380,0.203,0.337,0.435,0.195,0.480,0.502,0.274,0.344,0.068,0.237,0.194,0.156,0.091,0.203,0.414,0.553,0.164,0.153,0.511,0.426,0.596,0.413,0.419,0.337,0.136,0.358,0.468,0.348,0.633,0.633,0.461,0.255,0.149,0.155,0.170,0.275,0.432,0.160,0.500,0.467,0.528,0.596,0.359,0.455,0.542,0.294,0.443,0.498,0.438,0.584,0.632,0.195,0.440,0.600,0.682,0.574,0.443,0.652,0.579,0.156,0.227,0.664,0.432,0.301,0.354,0.499,0.536,0.577,0.161,0.400,0.610,0.440,0.170,0.218,0.475,0.314,0.498,0.381,0.305,0.484,0.525,0.165,0.340,0.590,0.651,0.633,0.586,0.654,0.689,0.629,0.563,0.480,0.618,0.590,0.450,0.606,0.534,0.377,0.376,0.274,0.621,0.286,0.060,0.522,0.542,0.091,0.071,0.494,0.427,0.143,0.143,0.709,0.606,0.474,0.459,0.509,0.164,0.332,0.527,0.398,0.116,0.290,0.667,0.499,0.205,0.575,0.591,0.558,0.577,0.361,0.275,0.520,0.143,0.463,0.265,0.632,0.619,0.535,0.444,0.167,0.390,0.181,0.159,0.328,0.383,0.472,0.376,0.386,0.149,0.133,0.434,0.245,0.256,0.622,0.513,0.451,0.555,0.409,0.649,0.452,0.372,0.666,0.612,0.153,0.407,0.438,0.384,0.362,0.365,0.332,0.442,0.398,0.473,0.409,0.694,0.333,0.617,0.411,0.498,0.592,0.551,0.453,0.673,0.643,0.249,0.520,0.680,0.471,0.470,0.627,0.561,0.449,0.177,0.628,0.405,0.080,0.571,0.462,0.063,0.327,0.654,0.382,0.045,0.464,0.542,0.074,0.121,0.589,0.337,0.082,0.171,0.610,0.382,0.111,0.528,0.667,0.682,0.929
