UniprotID	D6RA61
Accession	D6RA61
EntryName	U17LM_HUMAN
ProteinName	Ubiquitin carboxyl-terminal hydrolase 17-like protein 22 (EC 3.4.19.12)
GeneName	USP17L22
Length	530
Function	Deubiquitinating enzyme that removes conjugated ubiquitin from specific proteins to regulate different cellular processes that may include cell proliferation, progression through the cell cycle, apoptosis, cell migration, and the cellular response to viral infection.
Subcellular Location	Nucleus; Endoplasmic reticulum
Disorder	0.4149,0.2609,0.3215,0.2002,0.2503,0.2849,0.1942,0.2193,0.2470,0.2034,0.2328,0.2575,0.2364,0.2224,0.2364,0.2503,0.2918,0.3460,0.3149,0.2918,0.3053,0.2129,0.3286,0.3182,0.4220,0.4119,0.3426,0.4685,0.4901,0.4940,0.5665,0.5992,0.5176,0.5176,0.3872,0.3740,0.3667,0.3983,0.3704,0.4801,0.4369,0.2988,0.3840,0.3872,0.3149,0.2884,0.3182,0.3356,0.2849,0.2715,0.2849,0.2224,0.1759,0.2680,0.2752,0.4186,0.4051,0.3321,0.3566,0.3392,0.3249,0.3910,0.5254,0.5176,0.5382,0.5951,0.5951,0.4901,0.5533,0.5493,0.5456,0.4582,0.5419,0.5854,0.5139,0.5098,0.5017,0.5017,0.4476,0.3286,0.3460,0.3599,0.3392,0.3321,0.2609,0.2436,0.1583,0.1251,0.1702,0.1028,0.1206,0.1399,0.2224,0.1501,0.1251,0.1528,0.0909,0.0719,0.0454,0.0948,0.1611,0.2193,0.2129,0.2328,0.2470,0.3149,0.1759,0.2951,0.3704,0.3704,0.4685,0.4652,0.3053,0.2470,0.2436,0.1501,0.1424,0.1914,0.2258,0.2715,0.2783,0.1942,0.1823,0.1852,0.1643,0.1048,0.1048,0.2164,0.2399,0.2292,0.2292,0.1759,0.1162,0.2292,0.2884,0.3599,0.5017,0.4725,0.4292,0.3910,0.3948,0.3872,0.3631,0.3704,0.3704,0.3948,0.4725,0.4766,0.4831,0.4619,0.4369,0.4369,0.5176,0.4940,0.4119,0.3494,0.2503,0.2399,0.2064,0.2884,0.2884,0.2817,0.2849,0.3910,0.3566,0.2164,0.1501,0.1702,0.1611,0.1501,0.1424,0.1731,0.1206,0.1162,0.1969,0.2680,0.2951,0.4017,0.4087,0.4685,0.4582,0.4051,0.3566,0.3599,0.3631,0.3117,0.3356,0.4119,0.3807,0.2951,0.1969,0.2034,0.1942,0.2609,0.1791,0.1791,0.0888,0.0568,0.0581,0.0253,0.0263,0.0263,0.0258,0.0424,0.0443,0.0414,0.0356,0.0749,0.0909,0.0506,0.0543,0.1048,0.0581,0.0483,0.0275,0.0494,0.0275,0.0631,0.0851,0.0676,0.1449,0.1373,0.0948,0.1554,0.1643,0.1323,0.0817,0.1643,0.1643,0.0870,0.1028,0.1583,0.1731,0.2715,0.3182,0.3149,0.3182,0.4017,0.4119,0.4541,0.4541,0.3494,0.3566,0.3117,0.3019,0.2292,0.1583,0.1583,0.1476,0.1476,0.1914,0.2817,0.2470,0.2129,0.1969,0.1823,0.1823,0.1731,0.1115,0.1028,0.0948,0.1115,0.1528,0.1501,0.1852,0.1206,0.1070,0.1229,0.1349,0.0780,0.0749,0.0929,0.0380,0.0454,0.0506,0.0334,0.0334,0.0568,0.0618,0.1007,0.0581,0.0473,0.0473,0.0646,0.0424,0.0662,0.0646,0.1275,0.2094,0.1791,0.1823,0.1969,0.1611,0.2715,0.3053,0.2094,0.2399,0.2364,0.2436,0.2364,0.2541,0.3460,0.3774,0.4087,0.3182,0.3249,0.2399,0.2680,0.1731,0.1007,0.1528,0.1702,0.1070,0.0929,0.0948,0.0676,0.1115,0.0749,0.0765,0.0414,0.0414,0.0414,0.0414,0.0424,0.0223,0.0194,0.0269,0.0275,0.0281,0.0433,0.0631,0.0765,0.1206,0.1759,0.2364,0.1449,0.1070,0.1048,0.1528,0.1643,0.2609,0.2292,0.2292,0.1759,0.1731,0.2224,0.3215,0.3215,0.3249,0.3872,0.3872,0.3566,0.2817,0.2645,0.2715,0.2715,0.3494,0.3460,0.2918,0.2541,0.1528,0.0909,0.0662,0.0631,0.0870,0.0851,0.1048,0.0568,0.0618,0.1007,0.1007,0.1028,0.1476,0.2094,0.1643,0.1583,0.1528,0.1759,0.2503,0.3215,0.4186,0.5296,0.6043,0.6227,0.6227,0.5992,0.6227,0.6227,0.7629,0.7629,0.7672,0.7595,0.7415,0.7289,0.7369,0.8050,0.8198,0.7459,0.7415,0.7415,0.7369,0.7120,0.7505,0.6712,0.6712,0.6755,0.6806,0.7036,0.6948,0.6089,0.5992,0.6089,0.6227,0.5707,0.5176,0.5176,0.5176,0.4864,0.5620,0.5758,0.5901,0.5707,0.5665,0.4652,0.5665,0.6755,0.5382,0.5577,0.4330,0.3667,0.4369,0.4369,0.4369,0.4409,0.4979,0.5533,0.5419,0.5807,0.6136,0.5017,0.5098,0.4507,0.4541,0.4541,0.4685,0.4652,0.4582,0.5665,0.5017,0.6531,0.7629,0.7629,0.6948,0.6136,0.5382,0.4725,0.4831,0.4901,0.4582,0.4507,0.4725,0.4582,0.4186,0.4256,0.4220,0.4725,0.4801,0.4901,0.5055,0.6227,0.5854,0.5577,0.5620,0.6269,0.7036,0.6948,0.7120,0.6991,0.6183,0.6183,0.6183,0.7163,0.7163,0.8462,0.8375,0.8596,0.8655,0.8596,0.8421,0.8198,0.7982,0.7951,0.7916,0.7799,0.7120,0.6991,0.7595,0.7505,0.7595,0.8198,0.8235,0.8085,0.8125,0.8198,0.7843,0.7881,0.7755,0.7672,0.7799,0.7843,0.8050,0.7916,0.7951,0.7982,0.7843,0.7881,0.7415,0.6906,0.6482,0.6482,0.6269,0.6089,0.6136,0.5854,0.5577,0.5419,0.5176,0.4864,0.4541,0.3983
ExposeBuried	1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1
SurfaceAccessbility	0.777,0.674,0.605,0.537,0.375,0.165,0.221,0.150,0.337,0.304,0.503,0.113,0.159,0.238,0.484,0.135,0.548,0.648,0.538,0.282,0.607,0.446,0.438,0.350,0.425,0.522,0.513,0.391,0.157,0.354,0.523,0.179,0.232,0.641,0.619,0.358,0.223,0.552,0.687,0.411,0.466,0.439,0.409,0.350,0.486,0.530,0.438,0.378,0.337,0.647,0.354,0.379,0.615,0.614,0.465,0.257,0.518,0.423,0.238,0.591,0.621,0.313,0.328,0.557,0.593,0.688,0.521,0.191,0.424,0.504,0.583,0.487,0.620,0.412,0.571,0.587,0.510,0.310,0.235,0.225,0.072,0.035,0.300,0.048,0.091,0.088,0.059,0.049,0.021,0.050,0.028,0.035,0.032,0.038,0.031,0.029,0.027,0.038,0.143,0.241,0.053,0.384,0.444,0.030,0.114,0.497,0.120,0.032,0.220,0.485,0.383,0.515,0.329,0.514,0.485,0.615,0.315,0.659,0.600,0.501,0.455,0.200,0.320,0.252,0.046,0.157,0.389,0.085,0.051,0.351,0.292,0.042,0.221,0.455,0.239,0.282,0.290,0.192,0.172,0.543,0.347,0.031,0.119,0.545,0.142,0.057,0.451,0.424,0.108,0.226,0.583,0.361,0.050,0.521,0.601,0.353,0.400,0.096,0.246,0.055,0.024,0.193,0.110,0.027,0.041,0.284,0.213,0.030,0.049,0.358,0.206,0.026,0.210,0.622,0.347,0.070,0.562,0.691,0.385,0.572,0.509,0.482,0.393,0.661,0.460,0.475,0.596,0.589,0.380,0.508,0.241,0.204,0.065,0.383,0.439,0.203,0.052,0.358,0.095,0.345,0.113,0.419,0.251,0.390,0.096,0.358,0.035,0.470,0.618,0.145,0.647,0.558,0.433,0.275,0.478,0.408,0.453,0.367,0.419,0.137,0.165,0.304,0.070,0.330,0.076,0.486,0.078,0.517,0.566,0.524,0.363,0.315,0.044,0.422,0.460,0.030,0.049,0.507,0.365,0.100,0.165,0.530,0.419,0.403,0.490,0.069,0.581,0.670,0.723,0.489,0.420,0.207,0.294,0.045,0.725,0.572,0.073,0.527,0.641,0.345,0.263,0.598,0.150,0.379,0.366,0.390,0.150,0.306,0.067,0.404,0.429,0.095,0.084,0.352,0.078,0.022,0.059,0.032,0.054,0.026,0.164,0.121,0.045,0.370,0.349,0.327,0.429,0.570,0.494,0.251,0.150,0.399,0.507,0.368,0.060,0.470,0.107,0.185,0.356,0.466,0.065,0.400,0.078,0.407,0.459,0.266,0.091,0.490,0.649,0.675,0.584,0.637,0.654,0.545,0.198,0.272,0.038,0.177,0.019,0.055,0.021,0.026,0.020,0.044,0.043,0.214,0.131,0.466,0.432,0.419,0.555,0.240,0.081,0.055,0.043,0.052,0.021,0.055,0.035,0.300,0.277,0.535,0.815,0.445,0.326,0.062,0.120,0.343,0.062,0.393,0.272,0.613,0.507,0.043,0.436,0.562,0.170,0.513,0.296,0.681,0.461,0.148,0.278,0.590,0.446,0.374,0.038,0.051,0.042,0.035,0.031,0.056,0.270,0.288,0.490,0.615,0.533,0.463,0.599,0.531,0.490,0.568,0.604,0.422,0.355,0.433,0.580,0.515,0.386,0.432,0.490,0.512,0.488,0.392,0.421,0.550,0.502,0.481,0.440,0.387,0.435,0.670,0.449,0.422,0.527,0.488,0.356,0.467,0.605,0.426,0.533,0.578,0.373,0.354,0.292,0.564,0.220,0.629,0.616,0.167,0.453,0.656,0.423,0.302,0.530,0.745,0.437,0.332,0.575,0.576,0.454,0.476,0.369,0.277,0.577,0.419,0.173,0.512,0.437,0.321,0.554,0.510,0.582,0.650,0.442,0.416,0.528,0.379,0.541,0.220,0.436,0.312,0.472,0.394,0.384,0.617,0.607,0.362,0.280,0.367,0.586,0.711,0.360,0.360,0.468,0.430,0.425,0.484,0.499,0.489,0.478,0.496,0.402,0.592,0.357,0.436,0.681,0.439,0.314,0.450,0.673,0.505,0.260,0.487,0.425,0.191,0.292,0.519,0.368,0.361,0.475,0.527,0.572,0.376,0.475,0.508,0.393,0.449,0.588,0.179,0.410,0.398,0.517,0.465,0.237,0.533,0.537,0.152,0.555,0.611,0.453,0.478,0.451,0.521,0.590,0.517,0.436,0.569,0.503,0.522,0.352,0.417,0.526,0.378,0.203,0.158,0.181,0.268,0.208,0.806
SecondStructure	C,C,C,C,C,B,B,B,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,C,C,C,C,C,B,B,B,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,B,A,C,C,C,C,A,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,C,C,C,C,B,B,B,C,C,C,C,A,A,A,C,C,C,A,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,C,C,A,A,A,A,C,C,C,C,C,C,C,C,C,C,A,A,A,A,C,C,C,C,C,C,C,C,C,C,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C
Hydropathy	1.9,-3.5,-3.5,-3.5,-0.8,3.8,-1.3,3.8,-0.4,-0.4,-3.5,-0.9,-3.5,2.8,-3.5,-3.2,2.8,-0.8,-3.9,3.8,-0.7,-0.8,-0.8,-4.5,-1.6,-3.5,1.8,1.8,2.8,1.8,-3.5,4.5,-3.5,-4.5,-0.7,-0.8,3.8,-1.6,-3.5,-3.9,-0.8,-1.6,3.8,-0.8,2.5,-3.5,-0.7,-4.5,4.2,-3.5,3.8,2.5,-3.5,-3.5,3.8,1.8,-1.6,4.2,1.8,-4.5,-3.5,3.8,1.8,-1.6,-4.5,-3.5,-3.9,3.8,-1.6,3.8,-0.8,-0.8,-4.5,-4.5,-1.6,1.8,1.8,4.2,-0.4,1.8,-0.4,3.8,-3.5,-3.5,1.9,-0.4,-3.5,-0.7,2.5,-1.3,4.2,-3.5,1.8,-0.8,3.8,-3.5,2.5,3.8,-0.7,-1.3,-0.7,-1.6,-1.6,3.8,1.8,-3.5,-1.3,1.9,3.8,-0.8,-4.5,-3.5,-3.2,-0.8,-3.5,-0.7,2.5,-3.2,-4.5,-3.2,-3.9,-0.4,2.5,1.9,3.8,2.5,-0.7,1.9,-3.5,1.8,-3.2,4.5,-0.7,-4.5,1.8,3.8,-3.2,-3.5,-1.6,-0.4,-3.2,4.2,4.5,-3.5,-1.6,-0.8,-3.5,1.8,3.8,1.8,1.8,-0.4,2.8,-3.2,-4.5,-0.4,-3.9,-3.5,-3.5,-3.5,1.8,-3.2,-3.5,2.8,3.8,1.9,2.8,-0.7,4.2,-3.5,1.8,1.9,-3.9,-3.9,1.8,2.5,3.8,-1.6,-0.4,-3.2,-3.9,-3.5,4.2,-3.5,-3.2,-3.2,-0.8,-3.9,-3.5,-0.7,-0.7,3.8,4.5,-3.2,-3.5,4.5,2.8,-0.4,-0.4,-1.3,-0.9,-4.5,-0.8,-3.5,4.5,-3.9,2.5,3.8,-3.2,2.5,-3.2,-0.4,4.5,-0.8,-3.5,-0.7,2.8,-3.5,-1.6,-1.3,3.8,-3.5,4.5,1.8,3.8,-3.5,4.5,-3.5,1.8,1.8,-3.5,-0.8,4.2,-3.5,-3.5,1.8,3.8,-3.5,-3.5,3.8,4.2,-3.9,-1.6,-3.5,-3.5,3.8,-3.5,-0.4,-3.5,-3.5,1.8,-1.3,-3.2,2.5,-0.4,4.2,2.5,3.8,-3.5,-4.5,1.8,-1.6,1.8,-0.8,-3.9,-0.7,3.8,-0.7,3.8,-3.2,-0.7,-0.8,1.8,-3.9,4.2,3.8,4.5,3.8,4.2,3.8,-3.9,-4.5,2.8,-0.8,-3.5,4.2,-0.7,-0.4,-3.5,-3.9,4.5,1.8,-3.9,-3.5,4.2,-3.5,-1.3,-1.6,-3.5,2.5,3.8,-3.5,1.9,-3.5,-1.6,-1.3,1.9,-0.8,-3.5,-3.5,-3.5,-0.7,-0.4,-1.6,3.8,4.2,-1.3,4.2,3.8,-1.3,1.8,4.2,3.8,4.2,-3.2,1.8,-0.4,-0.9,-0.8,2.5,-3.2,-3.5,-0.4,-3.2,-1.3,2.8,-0.8,-1.3,4.2,-3.9,1.8,-3.5,-3.5,-0.4,-3.5,-0.9,-1.3,-3.9,1.9,-3.5,-3.5,1.8,-3.5,4.2,-0.7,1.8,-0.8,-0.8,4.5,-0.7,-0.8,4.2,3.8,-0.8,-3.5,-3.5,1.8,-1.3,4.2,3.8,2.8,-1.3,4.5,-3.5,-3.9,-0.8,-3.5,-0.9,-3.5,-4.5,-3.2,-0.8,-3.5,-0.8,4.2,-0.8,-4.5,-0.4,-4.5,-3.5,-1.6,-4.5,1.8,3.8,-0.4,1.8,-3.5,-3.5,-0.7,-3.5,-4.5,-4.5,1.8,-0.7,-3.5,-0.4,-3.5,3.8,-3.9,-4.5,-3.5,-3.2,-1.6,2.5,3.8,-3.5,1.8,-1.6,-3.5,3.8,-3.5,-3.5,-3.2,3.8,4.2,-3.5,-4.5,1.8,-0.7,-3.5,-3.5,-0.8,-0.7,3.8,-3.5,-3.2,-0.9,-3.9,2.8,3.8,-3.5,-3.5,-3.5,-3.5,-3.9,-0.7,-3.9,-1.6,-3.5,2.8,-3.5,4.2,-4.5,-3.9,4.2,-3.5,-0.4,-0.7,3.8,-1.6,-1.6,-3.5,4.2,3.8,4.2,4.5,-3.2,-3.5,-0.8,-3.9,-1.3,-3.9,2.5,-0.4,1.9,-3.9,-3.5,-3.2,-3.2,-1.6,-3.5,-3.5,-3.5,-0.8,-0.8,3.8,3.8,-3.9,3.8,-0.8,-0.8,-0.7,-0.7,-1.6,-0.7,-3.2,-3.5,-3.5,-0.8,1.9,-3.5,-0.7,-0.4,-0.7,3.8,1.8,-0.8,3.8,-4.5,-0.4,-4.5,1.8,-4.5,-4.5,-0.8,-3.9,-0.4,-3.9,-3.5,-3.9,-3.2,-0.8,-3.9,-4.5,1.8,3.8,3.8,4.2,2.5,-3.5
