UniprotID	Q9BXS0
Accession	Q9BXS0;A8MPZ6;Q9BXR9
EntryName	COPA1_HUMAN
ProteinName	Collagen alpha-1(XXV) chain (Alzheimer disease amyloid-associated protein) (AMY) (CLAC-P) [Cleaved into: Collagen-like Alzheimer amyloid plaque component (CLAC)]
GeneName	COL25A1
Length	654
Function	Inhibits fibrillization of amyloid-beta peptide during the elongation phase. Has also been shown to assemble amyloid fibrils into protease-resistant aggregates. Binds heparin.
Subcellular Location	Membrane
Disorder	0.4149,0.4409,0.4766,0.5254,0.5992,0.6227,0.6427,0.6755,0.6991,0.7415,0.7547,0.8125,0.8565,0.9168,0.9230,0.9308,0.8462,0.8493,0.8565,0.8596,0.8375,0.8681,0.8920,0.7881,0.7415,0.6375,0.5456,0.5211,0.4801,0.4087,0.3215,0.3215,0.2436,0.2224,0.1914,0.1424,0.1007,0.1823,0.1206,0.0851,0.0483,0.0398,0.0341,0.0214,0.0405,0.0494,0.0734,0.1162,0.0967,0.1206,0.1501,0.2094,0.1501,0.1791,0.2094,0.1791,0.2364,0.2918,0.2715,0.3740,0.4330,0.4979,0.6043,0.6043,0.5758,0.5951,0.5176,0.4441,0.4582,0.5342,0.5254,0.4801,0.4901,0.5854,0.5342,0.5533,0.6375,0.5951,0.5254,0.5665,0.5807,0.5807,0.5382,0.5176,0.5254,0.5382,0.4582,0.4979,0.5854,0.5493,0.5382,0.4441,0.5176,0.5211,0.4864,0.5342,0.5296,0.4541,0.4831,0.4685,0.4369,0.4330,0.4441,0.4831,0.5017,0.4979,0.5854,0.5382,0.5758,0.4476,0.4801,0.4582,0.5493,0.5758,0.5901,0.6183,0.6427,0.6531,0.7415,0.7331,0.8162,0.8375,0.8375,0.8313,0.8530,0.8375,0.8375,0.8313,0.9269,0.9381,0.9751,0.9725,0.9816,0.9822,0.9822,0.9807,0.9807,0.9860,0.9885,0.9887,0.9909,0.9903,0.9905,0.9912,0.9909,0.9911,0.9912,0.9918,0.9920,0.9916,0.9913,0.9915,0.9918,0.9911,0.9901,0.9822,0.9677,0.9733,0.9657,0.9269,0.9287,0.9211,0.9249,0.8853,0.8279,0.8375,0.8198,0.8313,0.8313,0.8493,0.7916,0.7036,0.6906,0.6661,0.6661,0.6375,0.6269,0.6991,0.6712,0.7036,0.7982,0.7951,0.8013,0.7881,0.8530,0.9081,0.9230,0.9329,0.9362,0.9415,0.9329,0.9649,0.9816,0.9836,0.9865,0.9865,0.9901,0.9927,0.9933,0.9933,0.9933,0.9931,0.9932,0.9927,0.9933,0.9933,0.9933,0.9929,0.9930,0.9924,0.9924,0.9925,0.9898,0.9901,0.9903,0.9887,0.9906,0.9906,0.9879,0.9883,0.9883,0.9873,0.9887,0.9889,0.9865,0.9807,0.9816,0.9816,0.9751,0.9751,0.9822,0.9822,0.9822,0.9892,0.9849,0.9849,0.9844,0.9684,0.9684,0.9677,0.9677,0.9664,0.9396,0.9433,0.9433,0.9519,0.9577,0.9562,0.9534,0.9634,0.9634,0.9562,0.9562,0.9562,0.9230,0.9457,0.9457,0.9346,0.9396,0.9396,0.9562,0.9433,0.9433,0.9433,0.9433,0.9433,0.9649,0.9577,0.9593,0.9547,0.9693,0.9693,0.9693,0.9684,0.9684,0.9801,0.9725,0.9725,0.9801,0.9860,0.9860,0.9849,0.9849,0.9849,0.9915,0.9889,0.9889,0.9887,0.9903,0.9903,0.9903,0.9870,0.9870,0.9875,0.9879,0.9879,0.9870,0.9887,0.9875,0.9822,0.9844,0.9762,0.9693,0.9703,0.9717,0.9725,0.9756,0.9777,0.9733,0.9725,0.9717,0.9756,0.9783,0.9807,0.9751,0.9684,0.9711,0.9770,0.9756,0.9703,0.9792,0.9787,0.9801,0.9873,0.9870,0.9797,0.9797,0.9792,0.9664,0.9593,0.9593,0.9634,0.9634,0.9634,0.9346,0.9151,0.9151,0.9249,0.9168,0.9168,0.9415,0.9415,0.9415,0.9415,0.9415,0.9433,0.9433,0.9433,0.9433,0.9657,0.9657,0.9664,0.9664,0.9547,0.9547,0.9725,0.9792,0.9792,0.9797,0.9822,0.9822,0.9801,0.9751,0.9777,0.9836,0.9783,0.9797,0.9887,0.9860,0.9842,0.9875,0.9889,0.9911,0.9892,0.9892,0.9879,0.9885,0.9892,0.9903,0.9883,0.9844,0.9844,0.9849,0.9844,0.9873,0.9849,0.9849,0.9842,0.9756,0.9756,0.9801,0.9751,0.9751,0.9711,0.9711,0.9711,0.9783,0.9756,0.9756,0.9693,0.9725,0.9717,0.9783,0.9783,0.9777,0.9777,0.9854,0.9854,0.9873,0.9873,0.9873,0.9873,0.9887,0.9887,0.9860,0.9879,0.9889,0.9792,0.9677,0.9725,0.9519,0.9415,0.9433,0.9269,0.9013,0.9106,0.8966,0.8623,0.8235,0.8279,0.8462,0.7951,0.7799,0.7629,0.7209,0.7415,0.6906,0.6755,0.7459,0.8375,0.8493,0.9106,0.9269,0.9433,0.9433,0.9703,0.9725,0.9703,0.9649,0.9783,0.9751,0.9797,0.9854,0.9854,0.9870,0.9913,0.9912,0.9925,0.9928,0.9928,0.9909,0.9909,0.9909,0.9873,0.9860,0.9860,0.9842,0.9844,0.9844,0.9842,0.9787,0.9787,0.9744,0.9744,0.9744,0.9751,0.9621,0.9621,0.9664,0.9664,0.9664,0.9725,0.9657,0.9657,0.9744,0.9664,0.9664,0.9621,0.9269,0.9269,0.9249,0.9457,0.9457,0.9230,0.9433,0.9433,0.9249,0.9381,0.9381,0.9126,0.8853,0.8872,0.9126,0.9013,0.9013,0.9039,0.9151,0.9151,0.8966,0.9433,0.9433,0.9684,0.9677,0.9664,0.9801,0.9762,0.9634,0.9473,0.9473,0.9577,0.9733,0.9762,0.9807,0.9830,0.9849,0.9883,0.9870,0.9865,0.9889,0.9918,0.9909,0.9920,0.9896,0.9879,0.9901,0.9885,0.9883,0.9896,0.9927,0.9927,0.9927,0.9917,0.9917,0.9906,0.9901,0.9901,0.9901,0.9875,0.9875,0.9873,0.9844,0.9844,0.9842,0.9849,0.9849,0.9844,0.9816,0.9807,0.9883,0.9854,0.9849,0.9836,0.9836,0.9836,0.9797,0.9717,0.9717,0.9684,0.9787,0.9787,0.9787,0.9783,0.9783,0.9783,0.9577,0.9593,0.9269,0.9473,0.9473,0.9329,0.9415,0.9415,0.9415,0.9593,0.9593,0.9488,0.9657,0.9664,0.9362,0.9346,0.9362,0.9346,0.9346,0.9346,0.9287,0.9657,0.9657,0.9783,0.9649,0.9649,0.9717,0.9634,0.9634,0.9649,0.9488,0.9503,0.9415,0.9329,0.9329,0.9415,0.9211,0.9230,0.9168,0.9081,0.9106,0.9081,0.9287,0.9287,0.9329,0.9606,0.9606,0.9381,0.9534,0.9534,0.9287,0.9433,0.9346,0.9684,0.9287,0.9396,0.9396,0.9473,0.9577,0.9577,0.9621,0.9433,0.9503,0.9287,0.9415,0.9269,0.8421,0.7755,0.8343,0.7982,0.7843,0.8125,0.7755,0.7799,0.7209,0.8421,0.7916,0.8343,0.8198,0.7459
ExposeBuried	1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,0,0,0,1,0,0,1,1
SurfaceAccessbility	0.675,0.321,0.233,0.498,0.507,0.273,0.267,0.331,0.561,0.344,0.380,0.367,0.450,0.517,0.267,0.421,0.477,0.707,0.478,0.256,0.413,0.256,0.164,0.393,0.409,0.170,0.035,0.180,0.393,0.246,0.092,0.152,0.080,0.031,0.058,0.036,0.024,0.028,0.043,0.040,0.038,0.055,0.047,0.053,0.039,0.059,0.069,0.046,0.030,0.043,0.059,0.048,0.039,0.044,0.272,0.165,0.148,0.312,0.284,0.305,0.278,0.300,0.063,0.127,0.286,0.068,0.361,0.142,0.491,0.550,0.262,0.396,0.426,0.380,0.270,0.374,0.142,0.122,0.432,0.266,0.471,0.516,0.290,0.563,0.479,0.322,0.433,0.413,0.201,0.443,0.555,0.341,0.124,0.589,0.442,0.164,0.298,0.643,0.417,0.496,0.412,0.382,0.421,0.430,0.116,0.322,0.516,0.196,0.478,0.524,0.140,0.437,0.489,0.135,0.472,0.540,0.156,0.417,0.521,0.059,0.437,0.593,0.220,0.497,0.474,0.117,0.577,0.528,0.209,0.615,0.550,0.195,0.493,0.581,0.186,0.532,0.506,0.116,0.529,0.553,0.175,0.569,0.429,0.186,0.582,0.504,0.177,0.468,0.514,0.100,0.547,0.551,0.192,0.543,0.566,0.147,0.544,0.567,0.180,0.519,0.442,0.084,0.475,0.567,0.239,0.518,0.436,0.169,0.485,0.523,0.194,0.396,0.395,0.104,0.420,0.408,0.146,0.497,0.429,0.096,0.377,0.550,0.185,0.340,0.469,0.087,0.341,0.463,0.098,0.515,0.585,0.069,0.527,0.560,0.163,0.499,0.448,0.107,0.379,0.530,0.129,0.546,0.421,0.079,0.612,0.652,0.171,0.578,0.548,0.151,0.573,0.559,0.077,0.561,0.638,0.107,0.537,0.529,0.066,0.545,0.554,0.094,0.507,0.498,0.221,0.541,0.446,0.252,0.483,0.379,0.126,0.593,0.583,0.179,0.552,0.530,0.150,0.532,0.472,0.087,0.384,0.455,0.114,0.548,0.549,0.181,0.530,0.530,0.112,0.434,0.502,0.130,0.550,0.452,0.324,0.521,0.511,0.147,0.527,0.581,0.085,0.583,0.585,0.215,0.532,0.458,0.108,0.485,0.557,0.222,0.558,0.519,0.173,0.413,0.470,0.147,0.492,0.528,0.128,0.505,0.537,0.120,0.548,0.484,0.218,0.491,0.476,0.073,0.448,0.561,0.119,0.594,0.392,0.122,0.400,0.522,0.125,0.543,0.582,0.278,0.516,0.591,0.150,0.558,0.522,0.179,0.480,0.396,0.249,0.450,0.230,0.358,0.494,0.324,0.480,0.385,0.188,0.545,0.466,0.145,0.455,0.451,0.178,0.606,0.551,0.139,0.593,0.603,0.237,0.400,0.497,0.159,0.527,0.455,0.161,0.403,0.554,0.244,0.511,0.547,0.150,0.573,0.463,0.098,0.533,0.568,0.190,0.438,0.536,0.078,0.544,0.558,0.186,0.492,0.509,0.204,0.436,0.452,0.210,0.542,0.607,0.230,0.544,0.555,0.093,0.550,0.562,0.190,0.479,0.405,0.168,0.506,0.354,0.457,0.437,0.285,0.498,0.538,0.140,0.463,0.449,0.281,0.466,0.478,0.176,0.491,0.516,0.165,0.567,0.595,0.132,0.510,0.430,0.154,0.412,0.575,0.099,0.598,0.588,0.103,0.636,0.579,0.248,0.546,0.524,0.143,0.539,0.537,0.191,0.522,0.468,0.129,0.423,0.530,0.147,0.429,0.504,0.260,0.527,0.535,0.096,0.571,0.542,0.147,0.477,0.514,0.304,0.456,0.424,0.241,0.432,0.520,0.195,0.409,0.299,0.350,0.466,0.320,0.477,0.398,0.412,0.519,0.260,0.473,0.413,0.314,0.313,0.492,0.193,0.386,0.355,0.181,0.432,0.571,0.247,0.484,0.570,0.140,0.435,0.551,0.253,0.550,0.606,0.170,0.590,0.571,0.137,0.519,0.472,0.140,0.468,0.402,0.203,0.486,0.537,0.315,0.602,0.528,0.216,0.505,0.531,0.090,0.513,0.610,0.171,0.567,0.548,0.087,0.593,0.475,0.189,0.511,0.668,0.219,0.556,0.570,0.185,0.607,0.544,0.081,0.482,0.478,0.282,0.481,0.537,0.168,0.537,0.483,0.137,0.498,0.608,0.136,0.588,0.630,0.126,0.540,0.636,0.177,0.500,0.354,0.161,0.457,0.428,0.166,0.365,0.428,0.236,0.426,0.212,0.226,0.437,0.255,0.318,0.374,0.231,0.378,0.441,0.125,0.445,0.449,0.372,0.502,0.527,0.188,0.361,0.553,0.369,0.417,0.421,0.323,0.507,0.520,0.162,0.536,0.508,0.140,0.574,0.462,0.101,0.534,0.475,0.146,0.525,0.607,0.155,0.479,0.515,0.125,0.512,0.584,0.162,0.420,0.562,0.245,0.528,0.547,0.200,0.500,0.398,0.277,0.416,0.523,0.145,0.571,0.639,0.223,0.513,0.560,0.186,0.510,0.557,0.194,0.546,0.546,0.207,0.487,0.558,0.192,0.399,0.524,0.222,0.488,0.496,0.090,0.528,0.552,0.136,0.599,0.549,0.196,0.566,0.490,0.175,0.556,0.595,0.261,0.492,0.538,0.163,0.522,0.567,0.116,0.616,0.585,0.175,0.588,0.541,0.122,0.558,0.498,0.237,0.472,0.549,0.102,0.371,0.553,0.161,0.442,0.241,0.555,0.503,0.195,0.551,0.655,0.140,0.386,0.257,0.157,0.215,0.296,0.182,0.207,0.563,0.829
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
