UniprotID	A0A286YF58
Accession	A0A286YF58
EntryName	TM271_HUMAN
ProteinName	Transmembrane protein 271
GeneName	TMEM271
Length	385
Function	
Subcellular Location	Membrane
Disorder	0.0306,0.0205,0.0294,0.0405,0.0191,0.0151,0.0125,0.0107,0.0115,0.0084,0.0089,0.0076,0.0075,0.0086,0.0076,0.0084,0.0065,0.0066,0.0057,0.0088,0.0066,0.0052,0.0066,0.0051,0.0051,0.0074,0.0108,0.0102,0.0151,0.0178,0.0454,0.0719,0.0555,0.0581,0.0424,0.0531,0.0518,0.0618,0.0483,0.0817,0.0618,0.0646,0.0690,0.0690,0.1137,0.0690,0.0414,0.0205,0.0269,0.0205,0.0209,0.0115,0.0099,0.0115,0.0083,0.0111,0.0097,0.0099,0.0087,0.0075,0.0054,0.0044,0.0062,0.0099,0.0104,0.0117,0.0148,0.0281,0.0300,0.0306,0.0398,0.0398,0.0817,0.1028,0.1611,0.2715,0.2715,0.2364,0.2752,0.2918,0.4051,0.4831,0.5707,0.6183,0.5342,0.5254,0.4619,0.5382,0.5342,0.5901,0.6576,0.7036,0.7080,0.7080,0.6620,0.6661,0.5758,0.5342,0.5854,0.5901,0.6269,0.6269,0.6806,0.7672,0.6482,0.6948,0.6948,0.7595,0.7331,0.6043,0.5577,0.4685,0.3631,0.3667,0.2817,0.2164,0.1643,0.1162,0.1206,0.0985,0.0985,0.0851,0.0443,0.0443,0.0300,0.0231,0.0198,0.0198,0.0151,0.0108,0.0099,0.0151,0.0214,0.0372,0.0398,0.0389,0.0592,0.0543,0.0704,0.0985,0.1528,0.1528,0.1298,0.1852,0.1969,0.1476,0.1528,0.1251,0.1501,0.2094,0.2783,0.3392,0.3529,0.3529,0.3321,0.3215,0.4186,0.4220,0.4979,0.5342,0.5456,0.5342,0.5382,0.6712,0.7163,0.7080,0.8125,0.8828,0.9457,0.9287,0.9081,0.8872,0.9269,0.9081,0.9106,0.8920,0.9151,0.8942,0.8942,0.8765,0.9190,0.8991,0.8828,0.9039,0.9039,0.8596,0.8655,0.8681,0.8942,0.8050,0.8162,0.8162,0.8162,0.7951,0.7951,0.7629,0.8013,0.6576,0.6620,0.6851,0.6269,0.5951,0.6089,0.5419,0.5176,0.5139,0.5456,0.4652,0.4087,0.3321,0.3948,0.3948,0.3392,0.2752,0.2783,0.2783,0.2364,0.2399,0.2328,0.1702,0.1115,0.1583,0.1092,0.0704,0.1115,0.0704,0.0463,0.0313,0.0349,0.0506,0.0835,0.0518,0.0506,0.0704,0.1229,0.1251,0.1115,0.1643,0.1643,0.2503,0.3215,0.3910,0.3910,0.4619,0.5419,0.5493,0.6322,0.7209,0.7982,0.8313,0.7629,0.7209,0.8162,0.8462,0.8493,0.8530,0.8375,0.8623,0.8565,0.7843,0.7881,0.7505,0.7629,0.7951,0.8162,0.7843,0.7755,0.7799,0.7459,0.7415,0.7718,0.8343,0.8596,0.8565,0.8235,0.8198,0.8198,0.8162,0.8198,0.8198,0.8198,0.8279,0.8655,0.8530,0.8530,0.8162,0.8493,0.8235,0.8162,0.7629,0.6851,0.6806,0.7120,0.7163,0.7163,0.7163,0.7209,0.6322,0.5992,0.5665,0.5992,0.6851,0.6806,0.5098,0.4831,0.4541,0.3631,0.3356,0.3392,0.3460,0.4256,0.4652,0.4186,0.3910,0.3087,0.2364,0.2470,0.1942,0.2575,0.2328,0.2002,0.1852,0.1671,0.1184,0.2224,0.2470,0.2292,0.3215,0.3249,0.3529,0.3053,0.2988,0.2064,0.2609,0.2645,0.3494,0.4441,0.4409,0.4441,0.4507,0.4409,0.5296,0.5211,0.4619,0.5055,0.5254,0.5211,0.5577,0.5854,0.6269,0.5493,0.6136,0.5854,0.7415,0.6322,0.6661,0.5456,0.3948,0.2752,0.3149,0.3321,0.4119,0.2575,0.2680,0.3494,0.3872,0.3599,0.3840,0.2817,0.2715,0.2645,0.3215,0.3117,0.3087,0.1759,0.2224,0.1702,0.2193,0.3286,0.4541,0.4330,0.3740,0.3019,0.4940,0.4441
ExposeBuried	1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1
