UniprotID	A6NHG4
Accession	A6NHG4;B4DJJ7
EntryName	DDTL_HUMAN
ProteinName	D-dopachrome decarboxylase-like protein (EC 4.1.1.-) (D-dopachrome tautomerase-like protein)
GeneName	DDTL
Length	134
Function	May have lyase activity.
Subcellular Location	Cytoplasm
Disorder	0.3019,0.2884,0.3426,0.3774,0.3215,0.3910,0.3774,0.4017,0.3356,0.3807,0.3948,0.4292,0.3215,0.3286,0.3774,0.3286,0.3807,0.3426,0.3286,0.2399,0.2399,0.2094,0.2328,0.2503,0.2164,0.2884,0.2575,0.2224,0.2258,0.2364,0.2224,0.1671,0.1643,0.2575,0.3566,0.3053,0.3019,0.2988,0.2951,0.2193,0.2951,0.3667,0.3631,0.3740,0.3631,0.4292,0.3149,0.2849,0.3599,0.2752,0.3321,0.2399,0.3019,0.2951,0.1852,0.1852,0.1969,0.1702,0.1942,0.2292,0.2752,0.2988,0.3117,0.3249,0.3182,0.2951,0.2680,0.3599,0.3599,0.3494,0.3286,0.2258,0.3321,0.2328,0.1671,0.2541,0.2503,0.3356,0.3182,0.2884,0.2034,0.2328,0.2258,0.2292,0.2224,0.1298,0.1554,0.1583,0.1162,0.0888,0.0835,0.1583,0.2503,0.2609,0.3321,0.3807,0.3774,0.3774,0.3566,0.4652,0.5017,0.4766,0.5098,0.4940,0.4979,0.4119,0.4330,0.4220,0.4119,0.4725,0.5577,0.5577,0.4330,0.3566,0.3321,0.3840,0.4369,0.4017,0.3215,0.2224,0.1323,0.0780,0.0799,0.0398,0.0313,0.0209,0.0269,0.0372,0.0231,0.0168,0.0123,0.0091,0.0069,0.0093
ExposeBuried	1,1,0,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1
SurfaceAccessbility	0.690,0.407,0.257,0.212,0.386,0.132,0.459,0.324,0.556,0.118,0.345,0.441,0.546,0.493,0.121,0.354,0.646,0.388,0.129,0.219,0.519,0.485,0.067,0.093,0.521,0.404,0.080,0.219,0.683,0.270,0.357,0.669,0.522,0.378,0.334,0.563,0.268,0.080,0.315,0.080,0.243,0.112,0.239,0.310,0.556,0.230,0.134,0.193,0.220,0.160,0.393,0.436,0.548,0.543,0.541,0.325,0.086,0.241,0.343,0.099,0.366,0.143,0.382,0.391,0.193,0.241,0.414,0.193,0.318,0.403,0.304,0.583,0.530,0.424,0.458,0.453,0.183,0.130,0.414,0.201,0.051,0.074,0.343,0.127,0.063,0.181,0.579,0.385,0.121,0.486,0.211,0.329,0.599,0.670,0.410,0.139,0.323,0.337,0.155,0.155,0.429,0.331,0.369,0.366,0.354,0.382,0.416,0.511,0.316,0.426,0.477,0.093,0.391,0.384,0.492,0.206,0.210,0.605,0.397,0.462,0.540,0.441,0.119,0.209,0.490,0.489,0.480,0.139,0.123,0.124,0.124,0.180,0.209,0.553
SecondStructure	C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,A,B,B,C,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C
Hydropathy	1.9,-1.6,2.8,3.8,-3.5,3.8,-3.5,-0.7,-3.5,3.8,-1.6,1.8,-3.5,-4.5,4.2,-1.6,1.8,-0.4,3.8,-3.5,-3.9,-4.5,3.8,2.5,1.8,1.8,1.8,1.8,-0.8,4.5,3.8,-0.4,-3.9,-1.6,1.8,-3.5,-4.5,4.2,-3.5,4.2,-0.7,4.2,-4.5,-1.6,-0.4,3.8,1.8,1.9,1.8,3.8,-0.8,-0.4,-0.8,-0.7,-3.5,-1.6,2.5,1.8,-3.5,3.8,-0.8,4.5,-0.8,-0.8,4.5,-0.4,4.2,4.2,-0.4,-0.7,1.8,-3.5,-3.5,-3.5,-4.5,-0.8,-3.2,-0.8,1.8,-3.2,2.8,2.8,-3.5,2.8,3.8,-0.7,-3.9,-3.5,3.8,1.8,3.8,-0.4,-3.5,-3.5,-4.5,2.8,-1.6,-0.7,4.2,3.8,-0.8,-0.7,-0.8,-1.6,1.8,1.8,-3.2,-0.4,-0.4,-1.6,-4.5,2.5,-1.6,-0.4,-3.5,4.5,4.5,-3.5,-0.4,-3.9,-3.9,-0.8,2.5,3.8,-3.5,-3.5,-3.5,1.8,3.8,2.8,4.5,-1.3,2.8,4.5
Polar	0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,1,1,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0
Charge	0,0,0,0,-1,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,1,0,1,0,0,1,0,0,-1,0,0,0,1,-1,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,-1,0,0,-1,0,1,1,0,0,0,0,-1,-1,0,0,0,0,0,0,0
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
