UniprotID	Q96RD6
Accession	Q96RD6;B7Z684;Q96RD5;Q9UGX8
EntryName	PANX2_HUMAN
ProteinName	Pannexin-2
GeneName	PANX2
Length	677
Function	Ion channel with a slight anion preference (PubMed:36973289). Also able to release ATP (PubMed:36869038). Plays a role in regulating neurogenesis and apoptosis in keratinocytes (By similarity).
Subcellular Location	Cell membrane; Golgi apparatus membrane; Endoplasmic reticulum membrane
Disorder	0.1823,0.1671,0.2164,0.2002,0.1229,0.0749,0.0749,0.0948,0.1349,0.1528,0.1070,0.1373,0.1583,0.0967,0.0909,0.0888,0.0948,0.0888,0.0719,0.0948,0.0948,0.1323,0.1583,0.1229,0.1501,0.1942,0.1881,0.1823,0.1501,0.0734,0.0398,0.0389,0.0424,0.0198,0.0334,0.0334,0.0719,0.0306,0.0372,0.0205,0.0209,0.0194,0.0120,0.0090,0.0107,0.0072,0.0082,0.0125,0.0104,0.0085,0.0090,0.0160,0.0151,0.0093,0.0094,0.0073,0.0108,0.0070,0.0076,0.0046,0.0072,0.0068,0.0072,0.0061,0.0070,0.0073,0.0120,0.0141,0.0088,0.0081,0.0087,0.0080,0.0073,0.0127,0.0205,0.0405,0.0300,0.0300,0.0568,0.0985,0.2094,0.1702,0.1070,0.0531,0.0967,0.1184,0.1048,0.0483,0.0248,0.0240,0.0483,0.0909,0.0985,0.0909,0.0817,0.0690,0.0356,0.0967,0.0929,0.0592,0.0592,0.0454,0.0555,0.0555,0.0531,0.0780,0.0780,0.0454,0.0414,0.0749,0.1424,0.1323,0.0592,0.0592,0.0734,0.0372,0.0372,0.0372,0.0188,0.0157,0.0125,0.0102,0.0102,0.0073,0.0087,0.0091,0.0064,0.0070,0.0084,0.0089,0.0085,0.0059,0.0062,0.0061,0.0060,0.0049,0.0064,0.0073,0.0097,0.0095,0.0111,0.0194,0.0258,0.0188,0.0364,0.0227,0.0235,0.0218,0.0194,0.0258,0.0258,0.0275,0.0631,0.0313,0.0380,0.0676,0.0817,0.0690,0.0531,0.0605,0.1070,0.1007,0.0851,0.0909,0.1476,0.0817,0.1759,0.2541,0.3529,0.2575,0.2503,0.3426,0.3286,0.3117,0.4330,0.5342,0.4369,0.4476,0.4979,0.5382,0.5382,0.5382,0.5382,0.5992,0.4619,0.3704,0.4801,0.4766,0.4409,0.4507,0.5456,0.5577,0.5620,0.5577,0.5951,0.5854,0.5951,0.7331,0.5992,0.4441,0.4619,0.4441,0.3460,0.2503,0.2503,0.3460,0.4409,0.4186,0.4087,0.4409,0.4369,0.3117,0.2002,0.1671,0.1702,0.0835,0.0405,0.0218,0.0168,0.0281,0.0618,0.0341,0.0198,0.0202,0.0209,0.0119,0.0084,0.0083,0.0074,0.0059,0.0065,0.0047,0.0067,0.0070,0.0060,0.0045,0.0061,0.0062,0.0064,0.0065,0.0065,0.0066,0.0085,0.0123,0.0214,0.0389,0.0341,0.0646,0.0349,0.0349,0.0313,0.0258,0.0372,0.0372,0.0780,0.1373,0.2164,0.1759,0.2258,0.3117,0.3149,0.3053,0.3286,0.2951,0.2129,0.2064,0.1349,0.2292,0.1424,0.2292,0.1759,0.2918,0.2884,0.2470,0.2575,0.1449,0.1449,0.1476,0.1048,0.0704,0.0568,0.0690,0.0424,0.0372,0.0248,0.0253,0.0151,0.0136,0.0092,0.0099,0.0086,0.0133,0.0081,0.0060,0.0056,0.0042,0.0044,0.0045,0.0034,0.0034,0.0045,0.0038,0.0027,0.0025,0.0017,0.0024,0.0031,0.0039,0.0053,0.0050,0.0046,0.0037,0.0037,0.0049,0.0049,0.0067,0.0093,0.0094,0.0090,0.0091,0.0138,0.0143,0.0240,0.0531,0.1028,0.1184,0.1184,0.1206,0.1229,0.1206,0.1298,0.1323,0.2470,0.1554,0.1643,0.1731,0.1115,0.0929,0.1184,0.0631,0.0676,0.0719,0.0749,0.0799,0.0799,0.0799,0.1449,0.0851,0.0835,0.0851,0.0473,0.1007,0.1759,0.1070,0.1823,0.0967,0.0967,0.1583,0.1942,0.2328,0.3356,0.4330,0.3356,0.2988,0.1969,0.2002,0.2034,0.1449,0.1643,0.1643,0.1759,0.1791,0.1092,0.0888,0.1229,0.0719,0.1137,0.1942,0.1881,0.1881,0.1852,0.1914,0.1643,0.2436,0.2988,0.3948,0.3286,0.3182,0.3948,0.4619,0.4619,0.3910,0.4979,0.6043,0.5665,0.6183,0.7595,0.7951,0.7547,0.7755,0.7916,0.7629,0.7672,0.8235,0.8279,0.8050,0.7843,0.8313,0.8343,0.8565,0.8792,0.8279,0.8375,0.8198,0.8198,0.8942,0.8920,0.8741,0.8765,0.8741,0.8623,0.7369,0.6712,0.6948,0.6661,0.6576,0.6712,0.7289,0.6712,0.6948,0.6906,0.6906,0.6375,0.7080,0.7209,0.7459,0.6375,0.6089,0.5176,0.4901,0.5254,0.4725,0.5951,0.7080,0.6755,0.6712,0.6482,0.6482,0.6089,0.7289,0.6991,0.7036,0.6482,0.7672,0.7718,0.7547,0.7289,0.7799,0.8050,0.8872,0.9081,0.8623,0.8421,0.8085,0.8198,0.7595,0.6948,0.7415,0.7331,0.7369,0.6806,0.6991,0.6851,0.5951,0.5854,0.5854,0.5992,0.5992,0.6375,0.6531,0.6620,0.6620,0.7629,0.8462,0.8828,0.8462,0.9057,0.9287,0.9329,0.9190,0.9308,0.9503,0.9547,0.9396,0.9770,0.9801,0.9792,0.9783,0.9787,0.9744,0.9717,0.9703,0.9329,0.9211,0.8792,0.8765,0.8421,0.8343,0.8713,0.7505,0.6851,0.5758,0.5533,0.5382,0.5577,0.5342,0.4864,0.4864,0.4685,0.4725,0.4685,0.4087,0.4149,0.4801,0.4582,0.4541,0.4582,0.4940,0.4801,0.4619,0.5620,0.6948,0.7843,0.7843,0.7799,0.6712,0.5951,0.6227,0.6576,0.6576,0.6576,0.7080,0.6755,0.6531,0.5992,0.6322,0.6322,0.5758,0.6375,0.6089,0.6375,0.5342,0.5017,0.5055,0.4725,0.4979,0.5211,0.6269,0.6531,0.6183,0.6712,0.5419,0.5493,0.5382,0.5620,0.6531,0.6755,0.7799,0.7755,0.7505,0.7459,0.7209,0.7415,0.7755,0.7505,0.7881,0.7595,0.8596,0.7289,0.7120,0.6375,0.6089,0.7209,0.7209,0.8462,0.7951,0.7595,0.7629,0.7036,0.6531,0.6183,0.6806,0.5807,0.6755,0.6806,0.6427,0.6322,0.5342,0.5098,0.6136,0.5665,0.6755,0.7080,0.6089,0.5901,0.4619,0.4149,0.4409,0.4119,0.4476,0.4831,0.5211,0.5017,0.6227,0.5254,0.4256,0.4582,0.3740,0.4582,0.4652,0.4017,0.3392,0.3392,0.2884,0.3599,0.3740,0.4801,0.5854,0.6183,0.6269,0.6183,0.6906,0.6712,0.5620,0.5620,0.6755,0.7881,0.7036,0.8085,0.8198,0.7331,0.7163,0.7951,0.6620,0.7289,0.6991,0.6991,0.6991,0.6991,0.5577,0.4766,0.3910,0.3392,0.3566,0.3321,0.3286,0.3356,0.3356,0.3948,0.4017,0.3149,0.3182,0.4017,0.4369,0.4619,0.4541,0.3840,0.3356,0.2884,0.2364,0.3019,0.3529,0.4330,0.4409,0.3872,0.5254,0.4476
ExposeBuried	1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,1,1
SurfaceAccessbility	0.762,0.517,0.515,0.320,0.242,0.568,0.480,0.266,0.250,0.477,0.153,0.101,0.230,0.127,0.122,0.144,0.164,0.196,0.544,0.415,0.069,0.299,0.548,0.140,0.132,0.160,0.413,0.419,0.246,0.537,0.494,0.508,0.422,0.144,0.140,0.088,0.052,0.053,0.109,0.054,0.065,0.094,0.312,0.077,0.384,0.142,0.586,0.091,0.365,0.158,0.517,0.321,0.098,0.101,0.285,0.052,0.094,0.179,0.090,0.127,0.111,0.106,0.100,0.076,0.065,0.064,0.091,0.073,0.143,0.084,0.118,0.506,0.498,0.099,0.530,0.782,0.490,0.436,0.087,0.255,0.068,0.130,0.269,0.246,0.545,0.506,0.130,0.404,0.278,0.429,0.371,0.166,0.164,0.198,0.094,0.345,0.260,0.285,0.052,0.104,0.343,0.391,0.153,0.443,0.698,0.556,0.217,0.569,0.518,0.485,0.576,0.429,0.520,0.122,0.177,0.289,0.406,0.225,0.184,0.294,0.235,0.386,0.148,0.069,0.106,0.142,0.082,0.056,0.055,0.086,0.081,0.091,0.088,0.101,0.136,0.202,0.075,0.162,0.208,0.121,0.108,0.121,0.321,0.140,0.161,0.234,0.175,0.372,0.396,0.087,0.178,0.444,0.294,0.046,0.347,0.238,0.052,0.079,0.496,0.340,0.045,0.332,0.579,0.097,0.133,0.421,0.399,0.156,0.164,0.534,0.375,0.393,0.397,0.438,0.448,0.177,0.573,0.472,0.481,0.248,0.643,0.395,0.642,0.491,0.450,0.387,0.094,0.243,0.414,0.510,0.348,0.328,0.452,0.518,0.147,0.117,0.605,0.434,0.215,0.548,0.594,0.527,0.548,0.267,0.255,0.572,0.334,0.501,0.111,0.076,0.510,0.450,0.108,0.137,0.645,0.324,0.406,0.668,0.524,0.343,0.445,0.305,0.085,0.053,0.127,0.117,0.084,0.056,0.074,0.129,0.208,0.087,0.048,0.073,0.074,0.051,0.068,0.115,0.121,0.088,0.081,0.059,0.090,0.097,0.041,0.050,0.175,0.099,0.117,0.141,0.266,0.327,0.279,0.553,0.636,0.525,0.079,0.288,0.040,0.233,0.105,0.365,0.299,0.308,0.307,0.240,0.477,0.632,0.602,0.484,0.424,0.142,0.371,0.566,0.150,0.394,0.073,0.388,0.034,0.402,0.103,0.232,0.239,0.198,0.213,0.067,0.222,0.327,0.062,0.086,0.225,0.102,0.092,0.234,0.066,0.074,0.054,0.091,0.057,0.066,0.076,0.093,0.067,0.065,0.059,0.052,0.100,0.173,0.099,0.152,0.216,0.045,0.044,0.147,0.086,0.388,0.417,0.411,0.305,0.206,0.077,0.117,0.477,0.216,0.073,0.324,0.523,0.227,0.455,0.203,0.436,0.410,0.421,0.467,0.400,0.220,0.493,0.716,0.319,0.495,0.126,0.292,0.226,0.096,0.168,0.044,0.048,0.126,0.101,0.063,0.062,0.482,0.494,0.330,0.160,0.684,0.419,0.074,0.455,0.565,0.162,0.545,0.203,0.112,0.433,0.123,0.096,0.297,0.360,0.291,0.463,0.469,0.171,0.209,0.180,0.418,0.410,0.084,0.049,0.287,0.338,0.043,0.059,0.206,0.159,0.066,0.150,0.525,0.445,0.565,0.349,0.656,0.278,0.380,0.284,0.398,0.171,0.452,0.553,0.545,0.448,0.220,0.479,0.441,0.218,0.407,0.372,0.652,0.356,0.498,0.381,0.465,0.575,0.440,0.694,0.374,0.381,0.418,0.606,0.366,0.411,0.248,0.226,0.530,0.392,0.357,0.479,0.543,0.508,0.197,0.484,0.190,0.138,0.289,0.448,0.665,0.474,0.401,0.242,0.369,0.528,0.337,0.125,0.524,0.527,0.205,0.140,0.197,0.139,0.160,0.333,0.142,0.555,0.552,0.502,0.562,0.339,0.676,0.543,0.360,0.534,0.367,0.318,0.423,0.417,0.462,0.375,0.215,0.295,0.435,0.283,0.095,0.074,0.187,0.237,0.093,0.129,0.420,0.398,0.343,0.218,0.339,0.320,0.200,0.542,0.387,0.399,0.489,0.399,0.495,0.502,0.362,0.477,0.360,0.437,0.387,0.459,0.360,0.524,0.440,0.448,0.413,0.528,0.349,0.464,0.602,0.551,0.560,0.317,0.207,0.424,0.353,0.124,0.383,0.138,0.417,0.135,0.238,0.161,0.151,0.078,0.122,0.220,0.277,0.485,0.491,0.252,0.478,0.276,0.623,0.342,0.163,0.360,0.388,0.355,0.153,0.362,0.341,0.519,0.402,0.415,0.571,0.682,0.380,0.305,0.194,0.188,0.407,0.418,0.230,0.643,0.532,0.105,0.297,0.167,0.235,0.164,0.243,0.349,0.262,0.364,0.140,0.559,0.710,0.286,0.511,0.154,0.365,0.640,0.564,0.658,0.124,0.459,0.261,0.376,0.445,0.557,0.398,0.316,0.465,0.354,0.448,0.158,0.364,0.639,0.516,0.298,0.307,0.165,0.270,0.157,0.405,0.439,0.313,0.483,0.390,0.273,0.419,0.333,0.250,0.272,0.386,0.166,0.335,0.357,0.394,0.496,0.236,0.407,0.559,0.334,0.527,0.338,0.128,0.272,0.118,0.128,0.287,0.403,0.477,0.214,0.399,0.246,0.209,0.099,0.116,0.163,0.053,0.326,0.233,0.104,0.212,0.532,0.171,0.340,0.583,0.661,0.706,0.680,0.492,0.322,0.398,0.468,0.153,0.301,0.585,0.496,0.193,0.346,0.413,0.139,0.118,0.272,0.100,0.353,0.215,0.299,0.419,0.308,0.052,0.073,0.083,0.106,0.196,0.120,0.594,0.543,0.397,0.367,0.300,0.186,0.207,0.399,0.404,0.271,0.636,0.590
