UniprotID	H3BV12
Accession	H3BV12
EntryName	GOG8Q_HUMAN
ProteinName	Golgin subfamily A member 8Q
GeneName	GOLGA8Q
Length	632
Function	
Subcellular Location	
Disorder	0.7951,0.7799,0.7629,0.7718,0.7755,0.7755,0.7120,0.7209,0.7331,0.6531,0.5707,0.5901,0.6043,0.6183,0.6183,0.6620,0.6576,0.5807,0.6089,0.5951,0.6661,0.6269,0.6620,0.6806,0.6991,0.7036,0.7036,0.7629,0.7799,0.7799,0.8462,0.8596,0.8792,0.8828,0.8741,0.8596,0.8313,0.8235,0.8655,0.8375,0.7672,0.7672,0.8462,0.8623,0.8623,0.8596,0.8565,0.8462,0.8462,0.8343,0.7505,0.7718,0.8343,0.8050,0.8050,0.8343,0.8493,0.8493,0.8493,0.8313,0.8313,0.8530,0.8421,0.8198,0.7209,0.7209,0.7120,0.7505,0.6620,0.6661,0.6661,0.7629,0.7209,0.6620,0.5901,0.5176,0.4940,0.4901,0.4940,0.4901,0.4541,0.4476,0.4369,0.4409,0.4330,0.4330,0.4220,0.4369,0.4087,0.4256,0.4149,0.4087,0.3529,0.3631,0.4149,0.4685,0.5211,0.5098,0.5139,0.4582,0.4619,0.5342,0.5419,0.5493,0.5577,0.5620,0.6427,0.6427,0.6136,0.5901,0.6948,0.7163,0.7250,0.7881,0.7951,0.7843,0.7595,0.7718,0.7755,0.7799,0.7672,0.7718,0.6851,0.6851,0.6712,0.6661,0.6620,0.5707,0.4979,0.4369,0.4507,0.4292,0.4256,0.4292,0.3667,0.3774,0.3840,0.4119,0.3426,0.2817,0.2884,0.3426,0.3426,0.3872,0.3840,0.3872,0.3807,0.3117,0.2884,0.3566,0.4292,0.4330,0.4409,0.4256,0.4256,0.4220,0.3948,0.3356,0.3182,0.3117,0.3740,0.3740,0.3774,0.3053,0.3087,0.2224,0.2849,0.2918,0.3599,0.3807,0.3774,0.3667,0.3460,0.2817,0.2884,0.2645,0.2752,0.2193,0.2645,0.2715,0.3392,0.3392,0.3182,0.3149,0.3667,0.3840,0.4685,0.4119,0.4087,0.4087,0.3948,0.3910,0.3910,0.3948,0.4801,0.4864,0.5098,0.4619,0.5456,0.4901,0.4979,0.4940,0.5017,0.4409,0.4441,0.4725,0.4582,0.4441,0.4441,0.3807,0.3740,0.4409,0.4369,0.3774,0.3948,0.3774,0.3087,0.2951,0.4017,0.3948,0.3667,0.3599,0.3599,0.2918,0.3529,0.2884,0.2849,0.2783,0.3053,0.3704,0.3529,0.3460,0.3667,0.3807,0.3740,0.3740,0.3774,0.4507,0.4476,0.4256,0.4186,0.4051,0.4256,0.4256,0.4831,0.4801,0.5577,0.5419,0.5493,0.4725,0.4652,0.5620,0.4979,0.4087,0.4017,0.4119,0.4051,0.3983,0.3948,0.4051,0.4149,0.4220,0.5456,0.5254,0.5139,0.5176,0.4582,0.4619,0.4685,0.4051,0.4685,0.4619,0.4619,0.4725,0.5665,0.5533,0.5577,0.5577,0.5758,0.5707,0.5758,0.5665,0.5707,0.6043,0.5296,0.5901,0.6531,0.7289,0.7718,0.8085,0.8655,0.8050,0.8530,0.8530,0.9013,0.8565,0.8623,0.8623,0.8623,0.8713,0.8162,0.8050,0.8085,0.8125,0.7036,0.7799,0.7250,0.5951,0.5807,0.5456,0.5055,0.4507,0.5098,0.4725,0.4685,0.4051,0.4619,0.4725,0.5577,0.5577,0.5577,0.5456,0.5620,0.5055,0.4476,0.5211,0.5055,0.5017,0.5707,0.5951,0.5901,0.5758,0.5665,0.5620,0.5665,0.5707,0.6576,0.6712,0.6375,0.5493,0.5382,0.5098,0.5951,0.5951,0.6806,0.7369,0.6576,0.6755,0.7036,0.7036,0.7209,0.7250,0.7331,0.7505,0.7459,0.7415,0.6806,0.6620,0.6482,0.7080,0.7799,0.7951,0.7369,0.6322,0.6322,0.6375,0.5758,0.6661,0.6851,0.6851,0.7036,0.6712,0.6620,0.6851,0.6755,0.6948,0.6089,0.6906,0.7036,0.7163,0.5901,0.5758,0.5807,0.5758,0.6851,0.6851,0.6661,0.6620,0.6482,0.6375,0.6375,0.6427,0.5665,0.5707,0.5493,0.6089,0.6089,0.6906,0.6806,0.6948,0.6948,0.7718,0.7080,0.7036,0.7629,0.7629,0.6806,0.7036,0.7036,0.6851,0.6661,0.5758,0.5992,0.6906,0.6948,0.7120,0.7505,0.7547,0.7547,0.7672,0.7755,0.6991,0.7163,0.7881,0.7951,0.8085,0.8162,0.8853,0.8623,0.9287,0.9362,0.9577,0.9711,0.9711,0.9703,0.9473,0.9606,0.9577,0.9621,0.9308,0.9329,0.9211,0.9503,0.9503,0.9396,0.9230,0.9211,0.9151,0.8421,0.8343,0.8162,0.8279,0.7163,0.7289,0.7036,0.6948,0.7415,0.7209,0.6227,0.6043,0.7120,0.6136,0.5456,0.5419,0.5139,0.5493,0.5992,0.5254,0.5211,0.5211,0.4652,0.4619,0.3631,0.3392,0.3566,0.3566,0.3599,0.2988,0.2988,0.3704,0.3631,0.2783,0.3494,0.4220,0.3704,0.3182,0.3053,0.3087,0.4017,0.4087,0.4940,0.5758,0.5382,0.6322,0.7672,0.7331,0.6906,0.6089,0.7209,0.7036,0.6906,0.7163,0.8125,0.8125,0.7799,0.8462,0.8792,0.8920,0.8792,0.8493,0.8623,0.8765,0.8792,0.9039,0.8966,0.8713,0.8853,0.8853,0.9126,0.8991,0.9057,0.9057,0.8375,0.8050,0.7672,0.6806,0.6755,0.7120,0.5665,0.5758,0.5854,0.5665,0.5493,0.5456,0.5176,0.4409,0.3948,0.3740,0.3740,0.3704,0.3983,0.3910,0.3872,0.4330,0.4619,0.4940,0.6427,0.6427,0.6712,0.7843,0.7459,0.7755,0.7459,0.7755,0.7951,0.8125,0.8375,0.8920,0.8920,0.8920,0.9126,0.9057,0.9057,0.9081,0.9269,0.8765,0.8623,0.8493,0.7951,0.7629,0.6806,0.7080,0.6661,0.6906,0.6227,0.6269,0.6089,0.7209,0.6991,0.7209,0.7672,0.7672,0.8050,0.7250,0.6482,0.6531,0.7331,0.7755,0.7629,0.7982,0.8162,0.9013,0.8462,0.7982,0.8162,0.8530,0.8462,0.8623,0.8655,0.8872,0.9081,0.8966,0.8343,0.8013,0.8623,0.9106,0.8235,0.7250,0.6136,0.6531,0.5951,0.4766,0.3356,0.3215,0.3460,0.2503,0.1759,0.1942,0.1759,0.1583,0.1476,0.1206,0.0985,0.1137,0.0888,0.0690,0.0463,0.0704,0.1115,0.1275,0.0646,0.0817
ExposeBuried	1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
