UniprotID	Q5JRS4
Accession	Q5JRS4
EntryName	O10J3_HUMAN
ProteinName	Olfactory receptor 10J3
GeneName	OR10J3 OR10J3P
Length	329
Function	Odorant receptor.
Subcellular Location	Cell membrane
Disorder	0.0909,0.0248,0.0141,0.0076,0.0111,0.0151,0.0086,0.0101,0.0123,0.0081,0.0100,0.0134,0.0120,0.0109,0.0194,0.0104,0.0079,0.0049,0.0050,0.0050,0.0039,0.0023,0.0026,0.0037,0.0041,0.0027,0.0019,0.0022,0.0023,0.0016,0.0026,0.0025,0.0025,0.0018,0.0014,0.0009,0.0011,0.0015,0.0017,0.0019,0.0026,0.0024,0.0038,0.0050,0.0047,0.0048,0.0065,0.0096,0.0184,0.0133,0.0130,0.0076,0.0051,0.0036,0.0034,0.0039,0.0039,0.0046,0.0033,0.0044,0.0065,0.0064,0.0065,0.0044,0.0046,0.0038,0.0045,0.0034,0.0024,0.0024,0.0027,0.0032,0.0035,0.0050,0.0069,0.0066,0.0057,0.0085,0.0094,0.0146,0.0157,0.0160,0.0093,0.0119,0.0227,0.0227,0.0372,0.0244,0.0356,0.0765,0.0690,0.0372,0.0223,0.0188,0.0111,0.0075,0.0117,0.0100,0.0094,0.0059,0.0064,0.0065,0.0042,0.0038,0.0032,0.0022,0.0022,0.0017,0.0020,0.0023,0.0015,0.0015,0.0023,0.0025,0.0029,0.0035,0.0034,0.0023,0.0037,0.0041,0.0040,0.0040,0.0027,0.0038,0.0045,0.0045,0.0053,0.0051,0.0067,0.0085,0.0073,0.0071,0.0049,0.0048,0.0049,0.0056,0.0065,0.0094,0.0157,0.0091,0.0082,0.0084,0.0079,0.0080,0.0080,0.0089,0.0113,0.0092,0.0070,0.0070,0.0052,0.0061,0.0090,0.0099,0.0062,0.0087,0.0070,0.0078,0.0052,0.0037,0.0053,0.0046,0.0044,0.0036,0.0036,0.0036,0.0041,0.0033,0.0031,0.0027,0.0027,0.0028,0.0028,0.0029,0.0027,0.0031,0.0031,0.0032,0.0025,0.0026,0.0038,0.0038,0.0044,0.0067,0.0067,0.0101,0.0115,0.0080,0.0090,0.0171,0.0163,0.0105,0.0108,0.0100,0.0079,0.0072,0.0080,0.0059,0.0064,0.0055,0.0091,0.0078,0.0073,0.0054,0.0043,0.0038,0.0028,0.0026,0.0026,0.0029,0.0021,0.0024,0.0023,0.0028,0.0030,0.0028,0.0032,0.0039,0.0039,0.0044,0.0057,0.0046,0.0056,0.0056,0.0076,0.0097,0.0171,0.0231,0.0125,0.0165,0.0253,0.0205,0.0275,0.0473,0.0483,0.0253,0.0473,0.0543,0.0341,0.0341,0.0248,0.0248,0.0181,0.0163,0.0093,0.0080,0.0078,0.0059,0.0050,0.0054,0.0046,0.0045,0.0072,0.0083,0.0082,0.0084,0.0119,0.0111,0.0102,0.0143,0.0240,0.0454,0.0494,0.0531,0.0306,0.0662,0.0543,0.0592,0.0581,0.1048,0.1759,0.2680,0.2645,0.2645,0.2715,0.2951,0.3182,0.2094,0.1184,0.1373,0.1424,0.1583,0.1671,0.1731,0.2609,0.3460,0.3494,0.4220,0.4330,0.4051,0.3948,0.3566,0.3566,0.3566,0.3460,0.3356,0.2817,0.2575,0.3807,0.5017,0.5017,0.4940,0.3807,0.3286,0.3087,0.3182,0.3215,0.2034,0.2164,0.2034,0.2224,0.2258,0.1731,0.1476,0.0870,0.0518,0.0568,0.0631,0.0364,0.0269,0.0214,0.0253,0.0198,0.0275,0.0263,0.0191,0.0120,0.0089,0.0168
ExposeBuried	1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1
SurfaceAccessbility	0.436,0.666,0.592,0.584,0.086,0.379,0.111,0.364,0.291,0.215,0.268,0.036,0.095,0.031,0.102,0.072,0.065,0.129,0.612,0.357,0.467,0.541,0.325,0.157,0.278,0.212,0.161,0.168,0.208,0.277,0.213,0.169,0.242,0.321,0.233,0.172,0.276,0.292,0.133,0.203,0.316,0.311,0.069,0.263,0.243,0.067,0.047,0.155,0.071,0.058,0.170,0.340,0.397,0.483,0.440,0.129,0.169,0.250,0.091,0.048,0.136,0.103,0.063,0.053,0.102,0.114,0.038,0.047,0.112,0.061,0.074,0.091,0.095,0.098,0.081,0.084,0.115,0.177,0.105,0.049,0.215,0.190,0.036,0.084,0.224,0.120,0.124,0.305,0.690,0.574,0.238,0.400,0.079,0.172,0.320,0.420,0.163,0.019,0.224,0.273,0.119,0.199,0.210,0.150,0.190,0.254,0.224,0.150,0.167,0.256,0.128,0.068,0.062,0.155,0.113,0.042,0.089,0.100,0.042,0.033,0.089,0.108,0.071,0.040,0.104,0.038,0.020,0.060,0.242,0.071,0.191,0.405,0.182,0.482,0.475,0.391,0.212,0.238,0.344,0.482,0.159,0.021,0.174,0.306,0.113,0.073,0.232,0.307,0.150,0.136,0.238,0.324,0.127,0.247,0.310,0.248,0.178,0.214,0.194,0.193,0.154,0.154,0.206,0.189,0.242,0.385,0.112,0.461,0.169,0.242,0.464,0.567,0.539,0.410,0.170,0.540,0.234,0.108,0.166,0.077,0.370,0.252,0.327,0.406,0.230,0.172,0.463,0.111,0.121,0.125,0.347,0.384,0.239,0.269,0.188,0.294,0.344,0.214,0.241,0.272,0.248,0.248,0.323,0.223,0.311,0.271,0.289,0.246,0.301,0.234,0.168,0.163,0.280,0.142,0.053,0.132,0.257,0.067,0.073,0.165,0.250,0.024,0.056,0.239,0.135,0.060,0.239,0.483,0.239,0.540,0.327,0.604,0.638,0.447,0.224,0.426,0.251,0.036,0.110,0.293,0.077,0.041,0.193,0.139,0.110,0.138,0.159,0.084,0.087,0.221,0.185,0.123,0.171,0.220,0.204,0.100,0.131,0.162,0.072,0.057,0.096,0.183,0.077,0.425,0.323,0.581,0.429,0.266,0.372,0.410,0.212,0.295,0.158,0.058,0.056,0.057,0.124,0.085,0.114,0.102,0.127,0.085,0.075,0.076,0.093,0.131,0.082,0.065,0.038,0.066,0.070,0.105,0.264,0.329,0.513,0.544,0.141,0.165,0.472,0.142,0.063,0.225,0.421,0.255,0.078,0.388,0.549,0.527,0.530,0.398,0.170,0.486,0.495,0.446,0.393,0.583,0.332,0.046,0.365,0.310,0.203,0.216,0.283,0.257,0.212,0.237,0.589,0.418,0.702
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,B,B,B,B,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C
Hydropathy	1.9,-1.6,-3.9,3.8,-3.5,-0.8,-0.7,2.8,4.2,-0.7,-3.5,2.8,3.8,2.8,-3.5,-0.4,2.8,-0.8,-0.8,2.8,-4.5,-4.5,-3.5,-3.2,-3.9,3.8,4.2,2.8,2.8,4.2,4.2,2.8,3.8,-0.7,3.8,-1.3,3.8,3.8,-0.7,3.8,-0.8,-0.4,-3.5,4.2,4.5,4.5,1.9,-0.7,4.5,4.5,-4.5,3.8,-3.5,-3.2,-3.2,3.8,-3.2,-0.7,-1.6,1.9,-1.3,2.8,2.8,3.8,2.5,1.9,3.8,-0.8,4.5,-0.8,-3.5,-0.7,2.5,-1.3,-0.7,4.2,1.8,4.5,4.5,-1.6,-3.2,1.9,3.8,-0.8,-0.4,3.8,3.8,-3.5,-1.6,-3.2,-3.5,-1.6,4.5,1.8,-0.7,-3.5,-0.8,2.5,1.8,-0.7,-3.5,3.8,2.8,2.8,-1.3,3.8,-0.7,2.8,-0.4,4.5,-3.5,-3.5,2.5,2.8,3.8,3.8,-0.7,4.2,1.9,-0.4,-1.3,-3.5,-4.5,-1.3,4.2,1.8,4.5,2.5,-3.5,-1.6,3.8,-4.5,-1.3,-0.8,4.2,4.5,1.9,-0.4,-3.9,-4.5,1.8,2.5,4.5,-3.5,3.8,1.8,-0.8,-0.4,-0.8,3.8,-0.4,4.5,-0.4,3.8,-0.4,1.9,1.8,4.5,4.2,-3.5,4.2,-0.7,-0.8,4.2,2.8,-0.4,3.8,-1.6,2.8,2.5,-3.5,1.8,2.8,4.2,4.5,-0.8,-3.2,2.8,2.8,2.5,-3.5,4.2,-4.5,-3.2,3.8,3.8,-3.9,3.8,1.8,2.5,-0.7,-3.5,-0.7,-0.7,4.2,-3.5,-3.5,4.5,4.5,-3.5,2.8,4.2,4.2,-0.8,4.2,2.5,4.2,3.8,4.2,3.8,-1.6,1.9,-0.4,3.8,4.2,2.8,4.5,-0.8,-1.3,4.2,3.8,4.5,4.5,-0.8,-0.7,4.5,3.8,-3.9,4.5,1.8,-0.8,1.8,-3.5,-0.4,-3.5,-3.9,-3.9,1.8,2.8,1.8,-0.7,2.5,1.8,-0.8,-3.2,3.8,-0.7,4.2,4.2,4.5,4.5,-3.2,-1.3,-0.4,2.5,1.8,-0.8,4.5,4.5,-1.3,3.8,-3.9,-1.6,-3.9,-0.8,-3.5,-0.8,-0.8,3.8,-0.4,-3.5,-3.5,-4.5,3.8,4.5,-0.8,4.2,-0.7,-1.3,-0.7,-3.2,-3.2,-0.8,-1.6,-0.7,-3.5,-1.6,2.5,2.5,4.2,-3.5,-1.6,-3.5,-3.5,-3.5,-0.4,-0.4,-3.5,-4.5,2.5,-0.8,1.8,-3.5,-0.8,-4.5,-0.4,1.8,-3.9,-3.5,-0.8,4.2,-0.8,3.8,1.9,-3.9,-4.5,-0.4,2.5,-3.5,-0.4,2.8,-0.8,2.8,1.8,2.8,4.5,-3.5,1.9,-1.3
Polar	0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,1,0,0,0,1,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1
Charge	0,0,1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,-1,0,1,1,0,0,1,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,1,1,0,0,0,-1,0,0,0,0,0,0,-1,-1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,-1,0,0,0,0,0,0,0,0,0,0
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
