UniprotID	Q86WS4
Accession	Q86WS4;B7WNU1;Q8IXY6;Q8N818;V9HW02
EntryName	RDIC1_HUMAN
ProteinName	Regulator of DNA class I crossover intermediates 1
GeneName	REDIC1 C12orf40
Length	652
Function	Involved in recombination, probably acting by stabilizing recombination intermediates during meiotic crossover formation. Required for normal germline development and fertility. Required for meiotic progression, complete chromosomal synapsis and crossover formation. Binds double-stranded DNA. However, also binds branched DNA molecules, such as those containing a D-loop or Holliday junction structure. Probably not required for formation of DNA double-strand breaks (DSBs). Also binds RNA in an RNA structure-independent manner, with a preference for binding 3'-UTR regions of mRNAs; may stabilize bound RNAs.
Subcellular Location	Chromosome
Disorder	0.3566,0.2849,0.2034,0.2503,0.2951,0.3249,0.3667,0.3983,0.4256,0.4507,0.4725,0.5017,0.4051,0.4186,0.4766,0.4864,0.4979,0.5055,0.4292,0.4369,0.4256,0.4864,0.5296,0.6322,0.6227,0.5342,0.5296,0.4619,0.3910,0.3840,0.4017,0.3426,0.3460,0.4369,0.5419,0.5139,0.4507,0.4441,0.3704,0.4409,0.3599,0.2988,0.3053,0.2645,0.1823,0.1643,0.1731,0.1852,0.2399,0.2292,0.2258,0.1251,0.1702,0.1702,0.1611,0.1092,0.1399,0.1881,0.1914,0.1969,0.2034,0.2752,0.3631,0.3529,0.4220,0.4507,0.4831,0.5176,0.5176,0.5211,0.6227,0.5296,0.6576,0.6183,0.6482,0.5533,0.6661,0.6375,0.6427,0.6576,0.6427,0.6375,0.5493,0.5211,0.4940,0.4864,0.5758,0.5758,0.4864,0.4220,0.4369,0.4292,0.5098,0.4409,0.3631,0.2783,0.3460,0.3426,0.3392,0.3356,0.3249,0.4017,0.3426,0.4220,0.3182,0.3494,0.3631,0.2817,0.2680,0.3599,0.4149,0.3983,0.4051,0.3392,0.4051,0.5382,0.5493,0.5533,0.5456,0.5533,0.5493,0.5254,0.5211,0.5807,0.4725,0.5854,0.5493,0.4652,0.5419,0.5758,0.5951,0.4766,0.4652,0.4619,0.4507,0.4619,0.4476,0.3910,0.3774,0.2884,0.2783,0.3053,0.3215,0.3117,0.2258,0.2988,0.2575,0.2849,0.2884,0.3087,0.2783,0.2783,0.3840,0.3910,0.3249,0.3983,0.3840,0.3149,0.4330,0.3392,0.4369,0.4330,0.4087,0.3460,0.3286,0.4507,0.4541,0.5382,0.5382,0.6136,0.4979,0.4831,0.3983,0.4017,0.3948,0.4541,0.4685,0.4801,0.5577,0.5533,0.6851,0.6806,0.6851,0.6136,0.7163,0.5951,0.5493,0.5620,0.5211,0.4441,0.3840,0.4441,0.4582,0.4685,0.4652,0.4652,0.4619,0.4619,0.4582,0.3983,0.2988,0.2918,0.3249,0.3215,0.3740,0.3599,0.4725,0.4766,0.4725,0.3807,0.4476,0.5098,0.4476,0.3566,0.4330,0.4292,0.3667,0.3807,0.3667,0.2951,0.3460,0.4476,0.4541,0.4330,0.3704,0.3053,0.3053,0.2988,0.2951,0.3182,0.3910,0.3392,0.2783,0.3249,0.4256,0.4220,0.4220,0.3807,0.3740,0.3740,0.4369,0.4409,0.4409,0.3704,0.3631,0.4409,0.5017,0.5098,0.4409,0.3807,0.3494,0.3807,0.4220,0.4901,0.5017,0.4292,0.4256,0.4220,0.4685,0.3740,0.3774,0.3740,0.3774,0.3667,0.4292,0.4369,0.3807,0.3807,0.3872,0.3667,0.3704,0.3807,0.3740,0.3321,0.3392,0.3529,0.4119,0.4017,0.4292,0.5055,0.5419,0.4766,0.4801,0.4801,0.4864,0.3840,0.3774,0.4186,0.3356,0.2817,0.3631,0.4330,0.4369,0.4149,0.4017,0.4017,0.3494,0.2988,0.3087,0.2224,0.2164,0.2849,0.3529,0.3566,0.2918,0.2752,0.3704,0.3667,0.2849,0.3840,0.4220,0.3249,0.3215,0.2541,0.2783,0.3321,0.3019,0.3460,0.4119,0.4017,0.3599,0.3149,0.2645,0.2503,0.2470,0.3019,0.3182,0.3182,0.3286,0.4186,0.3667,0.3740,0.4831,0.4801,0.4369,0.3774,0.3807,0.4087,0.3566,0.2680,0.2680,0.3215,0.3910,0.4441,0.3872,0.3910,0.3087,0.2951,0.3149,0.3019,0.2988,0.2849,0.2951,0.2783,0.2783,0.3740,0.3599,0.3872,0.3872,0.4330,0.4220,0.4330,0.5098,0.4901,0.4685,0.5211,0.4541,0.5620,0.5665,0.5707,0.5017,0.5139,0.5707,0.5707,0.5951,0.6043,0.6227,0.7209,0.6089,0.5901,0.5992,0.7209,0.5901,0.5665,0.5665,0.5901,0.5254,0.5254,0.5419,0.5382,0.5176,0.5901,0.5951,0.6089,0.5807,0.5807,0.5620,0.4619,0.4652,0.5342,0.5493,0.4864,0.5055,0.6269,0.5992,0.5854,0.6136,0.7120,0.7799,0.7415,0.6851,0.7080,0.6991,0.6043,0.6427,0.6322,0.6322,0.6375,0.7250,0.7163,0.7209,0.6375,0.7505,0.7289,0.7289,0.7505,0.6906,0.6620,0.6427,0.6427,0.6661,0.7250,0.5758,0.6043,0.5707,0.5419,0.4979,0.4979,0.5139,0.4766,0.4220,0.3983,0.4582,0.4409,0.4476,0.4409,0.3807,0.3740,0.3667,0.3182,0.3182,0.3053,0.2988,0.4017,0.3392,0.4186,0.4149,0.4619,0.4441,0.3840,0.4330,0.4256,0.4541,0.4409,0.4149,0.4256,0.4186,0.4685,0.5342,0.5342,0.5992,0.6043,0.5296,0.5382,0.5707,0.6427,0.6851,0.6851,0.7080,0.7163,0.6755,0.5665,0.6322,0.6136,0.6136,0.6322,0.6322,0.5533,0.5992,0.5951,0.6136,0.6269,0.6482,0.7415,0.7547,0.6427,0.6375,0.6089,0.6269,0.5382,0.5533,0.6851,0.7843,0.7982,0.8013,0.7881,0.7881,0.6991,0.7629,0.7250,0.7209,0.7209,0.6991,0.6620,0.6576,0.6531,0.6136,0.5296,0.4619,0.4652,0.5296,0.4979,0.4619,0.4582,0.3807,0.3740,0.3910,0.4017,0.4652,0.4087,0.3599,0.3599,0.3494,0.3667,0.3910,0.3774,0.3087,0.3983,0.4619,0.5211,0.5139,0.5254,0.5493,0.4831,0.4256,0.4979,0.4186,0.4149,0.3599,0.3529,0.4220,0.4801,0.4831,0.4864,0.4831,0.3910,0.4330,0.5017,0.4369,0.4507,0.3215,0.3215,0.3087,0.2817,0.3667,0.3774,0.3149,0.4051,0.4149,0.4541,0.4582,0.4541,0.4582,0.4685,0.3321,0.2817,0.3019,0.2783,0.2503,0.2884,0.2817,0.2817,0.2817,0.2680,0.2849,0.2193,0.2783,0.3286,0.3321,0.3249,0.3426,0.3426,0.2884,0.2645,0.2680,0.4051,0.4441,0.4409,0.4409,0.4119,0.4119,0.3494,0.4801,0.3356,0.3631,0.3019,0.3019,0.2918,0.2918,0.1528,0.1528,0.0646,0.0676,0.0888,0.1007,0.0704,0.0646,0.0433,0.0269,0.0269,0.0244,0.0294,0.0443,0.0181,0.0380,0.0356,0.0543,0.0543,0.0531,0.0473,0.1162,0.1137,0.2224,0.2129,0.2129,0.2064,0.2680,0.2129,0.2783,0.4087,0.4051,0.4725,0.4476,0.4256,0.5992,0.5901,0.5854,0.5577,0.6620,0.6620,0.6991,0.6661
ExposeBuried	1,1,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,1,0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1
SurfaceAccessbility	0.741,0.608,0.291,0.347,0.414,0.388,0.480,0.392,0.298,0.319,0.182,0.176,0.129,0.394,0.478,0.528,0.400,0.514,0.535,0.364,0.481,0.631,0.223,0.128,0.592,0.532,0.302,0.411,0.157,0.462,0.518,0.419,0.197,0.562,0.497,0.176,0.348,0.207,0.170,0.341,0.334,0.196,0.494,0.544,0.381,0.274,0.161,0.257,0.122,0.267,0.078,0.094,0.206,0.082,0.160,0.150,0.126,0.363,0.396,0.183,0.432,0.116,0.458,0.550,0.498,0.107,0.359,0.662,0.282,0.152,0.462,0.506,0.335,0.395,0.375,0.183,0.482,0.267,0.513,0.428,0.504,0.116,0.496,0.236,0.308,0.160,0.441,0.516,0.341,0.537,0.124,0.543,0.120,0.370,0.242,0.349,0.363,0.412,0.092,0.178,0.267,0.410,0.425,0.132,0.098,0.192,0.493,0.497,0.458,0.631,0.372,0.493,0.180,0.463,0.095,0.506,0.439,0.163,0.514,0.526,0.524,0.695,0.569,0.199,0.373,0.356,0.219,0.509,0.548,0.531,0.475,0.259,0.516,0.359,0.206,0.347,0.272,0.145,0.247,0.417,0.483,0.119,0.474,0.519,0.152,0.590,0.647,0.103,0.543,0.163,0.371,0.348,0.577,0.480,0.162,0.408,0.193,0.549,0.142,0.365,0.590,0.573,0.406,0.342,0.137,0.376,0.414,0.139,0.456,0.157,0.407,0.485,0.386,0.193,0.270,0.349,0.340,0.286,0.516,0.451,0.170,0.277,0.321,0.519,0.465,0.541,0.537,0.579,0.601,0.560,0.436,0.418,0.418,0.163,0.488,0.086,0.300,0.569,0.429,0.084,0.154,0.514,0.416,0.102,0.484,0.570,0.462,0.484,0.501,0.217,0.169,0.381,0.377,0.563,0.351,0.423,0.242,0.323,0.289,0.085,0.179,0.310,0.066,0.083,0.497,0.277,0.058,0.442,0.523,0.191,0.386,0.517,0.419,0.417,0.135,0.131,0.337,0.503,0.398,0.303,0.195,0.197,0.140,0.194,0.311,0.641,0.582,0.079,0.479,0.507,0.350,0.592,0.553,0.129,0.390,0.583,0.413,0.532,0.287,0.129,0.362,0.571,0.477,0.303,0.384,0.104,0.397,0.298,0.125,0.172,0.322,0.557,0.557,0.287,0.603,0.475,0.062,0.364,0.515,0.092,0.112,0.585,0.398,0.075,0.493,0.591,0.487,0.214,0.368,0.554,0.160,0.103,0.455,0.679,0.418,0.054,0.565,0.466,0.148,0.126,0.402,0.461,0.354,0.141,0.135,0.395,0.162,0.168,0.494,0.139,0.493,0.563,0.608,0.331,0.064,0.441,0.540,0.188,0.119,0.569,0.511,0.103,0.513,0.260,0.603,0.536,0.315,0.424,0.454,0.262,0.046,0.150,0.084,0.197,0.332,0.512,0.519,0.522,0.545,0.352,0.133,0.249,0.463,0.373,0.047,0.079,0.396,0.359,0.077,0.145,0.354,0.123,0.286,0.515,0.116,0.318,0.142,0.471,0.551,0.443,0.398,0.186,0.494,0.514,0.473,0.523,0.257,0.327,0.713,0.577,0.101,0.510,0.423,0.586,0.544,0.577,0.210,0.383,0.545,0.600,0.212,0.542,0.573,0.575,0.565,0.432,0.518,0.503,0.179,0.451,0.432,0.440,0.204,0.577,0.550,0.507,0.298,0.257,0.304,0.556,0.543,0.617,0.674,0.323,0.372,0.645,0.508,0.121,0.589,0.607,0.480,0.193,0.530,0.681,0.478,0.268,0.334,0.557,0.556,0.309,0.103,0.548,0.568,0.164,0.352,0.371,0.559,0.455,0.340,0.414,0.561,0.143,0.347,0.446,0.643,0.563,0.138,0.326,0.535,0.504,0.467,0.447,0.170,0.512,0.189,0.306,0.146,0.446,0.437,0.094,0.105,0.240,0.582,0.577,0.432,0.260,0.144,0.219,0.298,0.157,0.485,0.421,0.519,0.467,0.159,0.476,0.414,0.473,0.503,0.143,0.427,0.167,0.540,0.473,0.335,0.514,0.521,0.516,0.466,0.515,0.457,0.577,0.260,0.525,0.389,0.467,0.307,0.402,0.544,0.446,0.124,0.200,0.500,0.535,0.532,0.593,0.644,0.177,0.376,0.575,0.674,0.534,0.519,0.690,0.482,0.072,0.361,0.587,0.350,0.081,0.597,0.586,0.495,0.563,0.405,0.190,0.316,0.141,0.445,0.207,0.387,0.616,0.445,0.156,0.417,0.478,0.200,0.159,0.141,0.478,0.259,0.120,0.261,0.570,0.141,0.470,0.523,0.549,0.380,0.157,0.188,0.495,0.505,0.579,0.611,0.473,0.148,0.296,0.565,0.533,0.521,0.616,0.435,0.120,0.159,0.296,0.082,0.268,0.115,0.451,0.520,0.528,0.459,0.605,0.495,0.159,0.359,0.505,0.145,0.454,0.098,0.491,0.408,0.268,0.304,0.141,0.143,0.432,0.461,0.494,0.426,0.541,0.609,0.403,0.050,0.118,0.091,0.283,0.127,0.217,0.425,0.097,0.498,0.348,0.407,0.157,0.455,0.386,0.547,0.379,0.625,0.516,0.191,0.185,0.563,0.584,0.363,0.098,0.486,0.111,0.138,0.113,0.393,0.052,0.448,0.142,0.136,0.392,0.454,0.081,0.381,0.125,0.434,0.505,0.499,0.147,0.426,0.193,0.102,0.393,0.152,0.536,0.475,0.125,0.545,0.456,0.523,0.158,0.514,0.298,0.466,0.369,0.484,0.506,0.359,0.517,0.534,0.228,0.375,0.615,0.708,0.918
