UniprotID	Q8NAA4
Accession	Q8NAA4;A5PL30;B2RPK5;Q658V4;Q6PID3;Q8NBG0
EntryName	A16L2_HUMAN
ProteinName	Protein Atg16l2 (APG16-like 2) (Autophagy-related protein 16-2) (WD repeat-containing protein 80)
GeneName	ATG16L2 WDR80
Length	619
Function	May play a role in regulating epithelial homeostasis in an ATG16L1-dependent manner.
Subcellular Location	Cytoplasm; Cytosol
Disorder	0.8013,0.7672,0.7595,0.5707,0.5807,0.5854,0.6136,0.5055,0.4507,0.4582,0.4831,0.4256,0.4369,0.3566,0.3182,0.3286,0.3807,0.3599,0.3599,0.3740,0.3249,0.2783,0.2064,0.1528,0.2541,0.1881,0.1449,0.1671,0.2224,0.2002,0.2224,0.2258,0.2258,0.1702,0.2436,0.2503,0.2129,0.2292,0.1583,0.1048,0.1184,0.1298,0.1115,0.1823,0.2470,0.2328,0.2292,0.2951,0.2951,0.3215,0.4409,0.4441,0.4330,0.4409,0.5254,0.5533,0.5707,0.6136,0.6183,0.7163,0.8050,0.8235,0.7120,0.8343,0.8421,0.8462,0.8565,0.8565,0.8681,0.8343,0.8421,0.8085,0.7163,0.7595,0.8279,0.7331,0.6043,0.5665,0.4725,0.4507,0.3840,0.3774,0.2436,0.3426,0.3426,0.3392,0.3460,0.3460,0.4256,0.3356,0.3249,0.2399,0.1759,0.1759,0.1528,0.1554,0.2034,0.2436,0.1881,0.2609,0.2064,0.2064,0.2129,0.3117,0.3117,0.2884,0.2609,0.1881,0.1852,0.1914,0.1914,0.2034,0.2752,0.3426,0.3356,0.3356,0.3286,0.3392,0.3566,0.4369,0.4256,0.4186,0.4652,0.4441,0.3740,0.3740,0.3740,0.3840,0.3948,0.3774,0.3667,0.3704,0.3566,0.3631,0.3426,0.4017,0.3840,0.3872,0.3983,0.3840,0.3840,0.3983,0.4119,0.4330,0.4541,0.4292,0.4186,0.4186,0.4330,0.5098,0.5139,0.4507,0.5254,0.5254,0.5017,0.5055,0.4409,0.4652,0.4476,0.3774,0.3807,0.3599,0.3774,0.3774,0.3774,0.3087,0.3872,0.4017,0.3983,0.3807,0.3019,0.3053,0.3494,0.2817,0.2951,0.3117,0.3249,0.3774,0.3631,0.3872,0.3872,0.3356,0.3566,0.3286,0.3182,0.2609,0.3249,0.3286,0.3249,0.3215,0.3321,0.3774,0.3704,0.3599,0.4292,0.4220,0.4369,0.3631,0.3774,0.4017,0.3948,0.4541,0.5176,0.5176,0.5211,0.5807,0.6576,0.6620,0.6482,0.6427,0.5854,0.5992,0.6322,0.6576,0.5854,0.5854,0.5951,0.5533,0.6183,0.6269,0.5992,0.6089,0.5419,0.5493,0.4619,0.4685,0.4901,0.4901,0.5254,0.5533,0.5758,0.5620,0.5620,0.5665,0.5707,0.6482,0.6375,0.6375,0.6576,0.6755,0.6806,0.6991,0.5951,0.6482,0.5533,0.6269,0.6712,0.6755,0.7163,0.6755,0.7080,0.5992,0.6991,0.6991,0.6948,0.6620,0.5758,0.5901,0.5901,0.4766,0.4831,0.4766,0.4979,0.4725,0.4864,0.5665,0.5665,0.5254,0.4979,0.4725,0.4685,0.3667,0.4476,0.3740,0.3704,0.3807,0.3249,0.3460,0.3460,0.2884,0.3321,0.3286,0.3356,0.2364,0.2609,0.2752,0.1852,0.2034,0.2002,0.2164,0.2064,0.2064,0.2849,0.2783,0.2680,0.2715,0.2575,0.3087,0.3948,0.3983,0.4652,0.5211,0.4369,0.4409,0.4292,0.4186,0.4441,0.4801,0.3983,0.3426,0.3215,0.3019,0.2988,0.2164,0.2503,0.3286,0.3249,0.3019,0.3321,0.3087,0.2436,0.1702,0.1791,0.2328,0.2328,0.2399,0.3149,0.2951,0.2951,0.3872,0.4186,0.3840,0.4087,0.3117,0.3840,0.3840,0.3910,0.3910,0.4119,0.3286,0.2503,0.2817,0.3566,0.3494,0.3740,0.3426,0.4186,0.4220,0.3392,0.3149,0.3117,0.2609,0.2328,0.2436,0.2849,0.2224,0.1942,0.1759,0.1823,0.1229,0.1852,0.2258,0.2575,0.2609,0.2609,0.1852,0.2164,0.2064,0.1791,0.2436,0.3182,0.3087,0.2988,0.3872,0.3704,0.3667,0.4330,0.3286,0.3392,0.3704,0.4476,0.4369,0.3807,0.3774,0.3149,0.2364,0.2918,0.2541,0.2609,0.2064,0.2164,0.2258,0.2034,0.2609,0.2645,0.1914,0.1731,0.1643,0.2034,0.1969,0.1791,0.1583,0.1643,0.2364,0.2258,0.2988,0.3740,0.3182,0.3392,0.3356,0.4256,0.4149,0.4149,0.4441,0.4119,0.4051,0.4582,0.5211,0.5211,0.4766,0.4766,0.3807,0.4087,0.4051,0.4119,0.4186,0.3807,0.3182,0.4017,0.4017,0.3983,0.3983,0.4017,0.3983,0.3983,0.3948,0.3948,0.4292,0.3631,0.3704,0.3948,0.3948,0.4766,0.4476,0.3631,0.2645,0.2541,0.2817,0.3392,0.2575,0.2715,0.2193,0.1476,0.1399,0.0870,0.0473,0.0734,0.0749,0.0494,0.0618,0.0306,0.0506,0.0531,0.0531,0.0380,0.0389,0.0443,0.0433,0.0433,0.0424,0.0734,0.0704,0.1048,0.1554,0.1048,0.1611,0.1554,0.0888,0.0888,0.1184,0.1611,0.2541,0.2849,0.2817,0.1759,0.2470,0.3321,0.3529,0.2849,0.3117,0.2609,0.2575,0.2503,0.2436,0.1942,0.2680,0.2609,0.2884,0.3704,0.2849,0.2849,0.2817,0.2884,0.2645,0.1881,0.2918,0.2129,0.1373,0.1759,0.1476,0.1229,0.1643,0.1611,0.1702,0.1702,0.1476,0.1476,0.1115,0.1115,0.1184,0.1162,0.1184,0.0851,0.0799,0.0799,0.0799,0.0780,0.1298,0.1501,0.0835,0.1554,0.1373,0.1399,0.1349,0.0662,0.0662,0.0531,0.0518,0.0719,0.1206,0.0676,0.1115,0.1137,0.1298,0.0967,0.0463,0.0734,0.0888,0.0888,0.1229,0.2064,0.1323,0.1323,0.0780,0.0662,0.1275,0.1251,0.1298,0.1373,0.1424,0.1184,0.1229,0.0719,0.0424,0.0287,0.0443,0.0605,0.0662,0.0555,0.0531,0.0531,0.0320,0.0605,0.0690,0.1162,0.0817,0.0851,0.0888,0.1881,0.1791,0.1007,0.1007,0.1373,0.1583,0.2399,0.3019,0.2328,0.2645,0.1671,0.0929,0.0531,0.0494,0.0851,0.0765,0.0765,0.0631,0.0734,0.0676,0.0463,0.0398,0.0414,0.0817,0.0948,0.1115,0.1115,0.0749,0.0531,0.0463,0.0592,0.0870,0.1373,0.1969,0.1759,0.1501,0.1298,0.1048,0.1070,0.1449,0.1162
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1
SurfaceAccessbility	0.733,0.600,0.451,0.539,0.608,0.279,0.459,0.597,0.534,0.492,0.317,0.559,0.497,0.264,0.335,0.575,0.463,0.201,0.458,0.636,0.477,0.228,0.453,0.552,0.374,0.398,0.601,0.487,0.350,0.585,0.516,0.175,0.423,0.614,0.509,0.203,0.540,0.611,0.257,0.375,0.633,0.503,0.160,0.491,0.628,0.339,0.405,0.669,0.381,0.257,0.587,0.471,0.140,0.344,0.635,0.432,0.147,0.438,0.601,0.447,0.482,0.625,0.623,0.307,0.455,0.582,0.557,0.454,0.454,0.697,0.475,0.409,0.474,0.549,0.512,0.437,0.645,0.389,0.435,0.489,0.635,0.427,0.224,0.627,0.542,0.187,0.523,0.648,0.341,0.335,0.555,0.521,0.212,0.546,0.646,0.433,0.242,0.589,0.519,0.099,0.414,0.629,0.345,0.236,0.637,0.560,0.160,0.478,0.614,0.354,0.233,0.622,0.572,0.201,0.552,0.591,0.407,0.246,0.591,0.551,0.137,0.469,0.622,0.358,0.228,0.557,0.614,0.226,0.554,0.596,0.415,0.179,0.628,0.589,0.161,0.517,0.619,0.411,0.155,0.606,0.605,0.107,0.462,0.679,0.475,0.262,0.675,0.610,0.196,0.439,0.629,0.558,0.152,0.586,0.607,0.283,0.493,0.612,0.503,0.328,0.624,0.564,0.216,0.489,0.640,0.489,0.186,0.643,0.598,0.117,0.408,0.606,0.483,0.186,0.627,0.543,0.295,0.452,0.540,0.426,0.178,0.552,0.542,0.190,0.423,0.673,0.531,0.345,0.421,0.613,0.241,0.326,0.547,0.562,0.291,0.426,0.429,0.623,0.558,0.548,0.465,0.525,0.430,0.430,0.505,0.406,0.460,0.390,0.558,0.520,0.382,0.556,0.429,0.597,0.497,0.478,0.506,0.491,0.441,0.529,0.363,0.470,0.553,0.400,0.323,0.533,0.599,0.368,0.415,0.512,0.507,0.376,0.481,0.609,0.252,0.560,0.431,0.450,0.386,0.436,0.411,0.265,0.406,0.553,0.397,0.490,0.458,0.497,0.393,0.437,0.518,0.316,0.394,0.403,0.407,0.420,0.424,0.414,0.446,0.540,0.347,0.308,0.427,0.512,0.398,0.417,0.421,0.524,0.467,0.380,0.468,0.357,0.333,0.363,0.442,0.410,0.402,0.418,0.523,0.458,0.439,0.421,0.440,0.359,0.482,0.390,0.435,0.412,0.496,0.361,0.426,0.424,0.390,0.291,0.375,0.381,0.238,0.384,0.434,0.435,0.401,0.589,0.383,0.435,0.423,0.442,0.413,0.415,0.507,0.566,0.477,0.453,0.386,0.370,0.311,0.217,0.498,0.376,0.387,0.492,0.494,0.442,0.467,0.219,0.509,0.406,0.474,0.350,0.384,0.458,0.354,0.368,0.459,0.446,0.286,0.577,0.562,0.354,0.149,0.374,0.262,0.113,0.268,0.242,0.069,0.517,0.625,0.404,0.388,0.085,0.014,0.019,0.016,0.017,0.058,0.454,0.341,0.167,0.190,0.015,0.083,0.019,0.039,0.183,0.128,0.570,0.642,0.608,0.645,0.320,0.494,0.311,0.379,0.222,0.377,0.127,0.546,0.388,0.224,0.609,0.454,0.280,0.011,0.172,0.065,0.015,0.096,0.049,0.053,0.381,0.591,0.396,0.354,0.096,0.012,0.018,0.070,0.037,0.139,0.394,0.504,0.192,0.187,0.015,0.107,0.032,0.036,0.251,0.104,0.655,0.639,0.500,0.624,0.323,0.357,0.315,0.435,0.102,0.586,0.516,0.202,0.681,0.477,0.332,0.022,0.174,0.044,0.017,0.142,0.043,0.120,0.359,0.624,0.479,0.491,0.114,0.025,0.018,0.019,0.014,0.110,0.383,0.434,0.134,0.148,0.013,0.067,0.023,0.029,0.116,0.056,0.470,0.523,0.513,0.602,0.388,0.460,0.471,0.454,0.193,0.635,0.362,0.455,0.384,0.346,0.087,0.208,0.303,0.081,0.292,0.321,0.651,0.448,0.278,0.061,0.020,0.018,0.018,0.017,0.045,0.305,0.413,0.177,0.205,0.018,0.113,0.040,0.063,0.284,0.155,0.643,0.638,0.488,0.555,0.267,0.320,0.387,0.394,0.172,0.628,0.400,0.701,0.326,0.381,0.025,0.191,0.057,0.018,0.104,0.046,0.092,0.419,0.616,0.309,0.439,0.111,0.012,0.019,0.015,0.026,0.034,0.377,0.492,0.154,0.167,0.015,0.071,0.027,0.029,0.090,0.095,0.495,0.572,0.710,0.545,0.217,0.312,0.341,0.267,0.152,0.518,0.219,0.591,0.466,0.419,0.567,0.533,0.614,0.309,0.344,0.075,0.140,0.134,0.016,0.151,0.037,0.110,0.361,0.625,0.343,0.375,0.079,0.018,0.016,0.013,0.017,0.053,0.335,0.357,0.130,0.159,0.013,0.091,0.029,0.034,0.210,0.124,0.685,0.632,0.433,0.620,0.277,0.307,0.229,0.445,0.054,0.494,0.236,0.612,0.312,0.689,0.234,0.257,0.013,0.117,0.041,0.016,0.098,0.059,0.071,0.452,0.660,0.371,0.368,0.098,0.014,0.020,0.016,0.022,0.042,0.432,0.431,0.159,0.290,0.025,0.205,0.126,0.086,0.722
