UniprotID	Q9BTX1
Accession	Q9BTX1;B4DHA3;B4DQQ5;G3XA81;Q8NB76;Q9H9T6;Q9NSG3;Q9NSG4;Q9NVZ7
EntryName	NDC1_HUMAN
ProteinName	Nucleoporin NDC1 (hNDC1) (Transmembrane protein 48)
GeneName	NDC1 TMEM48
Length	674
Function	Component of the nuclear pore complex (NPC), which plays a key role in de novo assembly and insertion of NPC in the nuclear envelope. Required for NPC and nuclear envelope assembly, possibly by forming a link between the nuclear envelope membrane and soluble nucleoporins, thereby anchoring the NPC in the membrane.
Subcellular Location	Nucleus; Nuclear pore complex; Nucleus membrane
Disorder	0.0443,0.0646,0.0799,0.1048,0.1449,0.0690,0.0313,0.0178,0.0231,0.0165,0.0105,0.0143,0.0102,0.0100,0.0079,0.0080,0.0070,0.0070,0.0045,0.0042,0.0035,0.0034,0.0025,0.0017,0.0010,0.0005,0.0010,0.0010,0.0013,0.0013,0.0018,0.0021,0.0013,0.0013,0.0008,0.0007,0.0010,0.0013,0.0008,0.0013,0.0012,0.0011,0.0011,0.0016,0.0017,0.0028,0.0030,0.0019,0.0027,0.0036,0.0034,0.0021,0.0027,0.0045,0.0044,0.0044,0.0068,0.0068,0.0046,0.0050,0.0035,0.0033,0.0036,0.0024,0.0015,0.0015,0.0009,0.0014,0.0015,0.0012,0.0007,0.0004,0.0005,0.0003,0.0002,0.0003,0.0002,0.0002,0.0001,0.0003,0.0002,0.0002,0.0004,0.0004,0.0006,0.0011,0.0016,0.0016,0.0017,0.0017,0.0024,0.0034,0.0033,0.0039,0.0038,0.0028,0.0039,0.0062,0.0042,0.0039,0.0035,0.0058,0.0087,0.0107,0.0093,0.0100,0.0088,0.0088,0.0076,0.0049,0.0061,0.0054,0.0046,0.0054,0.0061,0.0073,0.0078,0.0064,0.0054,0.0051,0.0053,0.0047,0.0038,0.0028,0.0019,0.0029,0.0036,0.0038,0.0039,0.0044,0.0060,0.0039,0.0032,0.0028,0.0026,0.0028,0.0025,0.0035,0.0042,0.0050,0.0080,0.0111,0.0078,0.0093,0.0136,0.0294,0.0209,0.0153,0.0165,0.0168,0.0191,0.0109,0.0275,0.0704,0.0605,0.1028,0.0424,0.0306,0.0127,0.0082,0.0056,0.0054,0.0055,0.0076,0.0048,0.0042,0.0038,0.0032,0.0036,0.0025,0.0023,0.0022,0.0023,0.0014,0.0007,0.0009,0.0009,0.0015,0.0020,0.0034,0.0033,0.0034,0.0035,0.0023,0.0027,0.0031,0.0026,0.0027,0.0039,0.0028,0.0041,0.0027,0.0027,0.0038,0.0035,0.0054,0.0072,0.0066,0.0046,0.0041,0.0028,0.0030,0.0033,0.0031,0.0045,0.0041,0.0042,0.0046,0.0048,0.0046,0.0048,0.0032,0.0036,0.0039,0.0039,0.0064,0.0041,0.0029,0.0022,0.0022,0.0022,0.0022,0.0019,0.0018,0.0017,0.0013,0.0009,0.0014,0.0019,0.0015,0.0009,0.0009,0.0015,0.0023,0.0025,0.0021,0.0021,0.0024,0.0032,0.0031,0.0044,0.0065,0.0095,0.0120,0.0194,0.0202,0.0443,0.0473,0.0443,0.0473,0.0372,0.0835,0.1611,0.0948,0.0454,0.0676,0.0506,0.0433,0.0433,0.0248,0.0258,0.0227,0.0133,0.0075,0.0071,0.0056,0.0056,0.0042,0.0038,0.0027,0.0019,0.0026,0.0027,0.0017,0.0017,0.0020,0.0018,0.0017,0.0013,0.0013,0.0012,0.0016,0.0012,0.0011,0.0015,0.0023,0.0032,0.0027,0.0035,0.0041,0.0038,0.0054,0.0043,0.0042,0.0067,0.0104,0.0088,0.0080,0.0146,0.0263,0.0473,0.1184,0.1298,0.1424,0.1528,0.2034,0.1969,0.1275,0.0948,0.1092,0.1611,0.3019,0.3019,0.4017,0.4186,0.3019,0.1881,0.3149,0.2541,0.1611,0.1373,0.0909,0.0870,0.0870,0.0948,0.1275,0.0690,0.0414,0.0646,0.1184,0.0605,0.0618,0.0662,0.0555,0.0483,0.0424,0.0835,0.1554,0.1115,0.1028,0.1583,0.1229,0.1823,0.1823,0.1881,0.2752,0.3149,0.3948,0.5017,0.5055,0.5098,0.4940,0.5055,0.4476,0.3599,0.3529,0.3529,0.3631,0.2609,0.2436,0.3704,0.2988,0.3019,0.3182,0.3117,0.2575,0.2575,0.2645,0.2680,0.1759,0.1184,0.0719,0.0835,0.0851,0.1137,0.1611,0.1449,0.1251,0.1184,0.1969,0.2817,0.2752,0.2951,0.3704,0.3566,0.3494,0.2988,0.3182,0.2503,0.2715,0.3704,0.4476,0.5211,0.5533,0.5533,0.5342,0.5992,0.6576,0.7163,0.7120,0.6661,0.5342,0.5419,0.6269,0.6661,0.6712,0.6712,0.7755,0.7595,0.7951,0.8013,0.7843,0.8125,0.8085,0.8162,0.8313,0.8623,0.7672,0.6755,0.6531,0.6531,0.6806,0.7209,0.5758,0.5665,0.5296,0.5296,0.4619,0.4619,0.4541,0.5055,0.4940,0.4292,0.3494,0.3460,0.4292,0.3053,0.2849,0.3529,0.4330,0.3356,0.3356,0.3356,0.3948,0.4330,0.4051,0.4220,0.4292,0.4652,0.4441,0.4441,0.3460,0.2328,0.3019,0.2988,0.3149,0.2951,0.3182,0.2224,0.2258,0.1969,0.3182,0.3215,0.3215,0.3494,0.4186,0.3774,0.2884,0.2884,0.3215,0.3529,0.3740,0.4541,0.4831,0.3667,0.4330,0.4149,0.3872,0.4541,0.5758,0.5854,0.6043,0.5342,0.5254,0.5456,0.4051,0.3910,0.4801,0.5992,0.5854,0.6136,0.5992,0.5707,0.5577,0.5456,0.6755,0.6269,0.6576,0.6991,0.7036,0.6906,0.6227,0.6136,0.6755,0.7036,0.6755,0.7289,0.6269,0.4901,0.4582,0.3566,0.2470,0.2645,0.2715,0.2752,0.3599,0.3807,0.4186,0.3215,0.3117,0.3249,0.2129,0.1702,0.1611,0.1501,0.1349,0.0948,0.0851,0.0851,0.1206,0.0704,0.0690,0.0568,0.0506,0.0463,0.0473,0.0543,0.0531,0.0405,0.0662,0.0389,0.0380,0.0646,0.0704,0.0364,0.0349,0.0356,0.0443,0.0799,0.1028,0.1275,0.1349,0.1349,0.2064,0.1424,0.1528,0.1554,0.0835,0.0734,0.0929,0.0568,0.0631,0.0494,0.0506,0.0734,0.0734,0.0765,0.0780,0.1007,0.0967,0.0605,0.0618,0.0676,0.0870,0.1092,0.1702,0.1611,0.0985,0.1823,0.1611,0.0967,0.0967,0.1528,0.1791,0.1323,0.0817,0.1583,0.0948,0.0929,0.0967,0.0765,0.0985,0.1007,0.1476,0.1275,0.0592,0.0581,0.0320,0.0662,0.0568,0.0543,0.0888,0.1399,0.1275,0.1476,0.2503,0.3426,0.2436,0.3215,0.3149,0.2951,0.2364,0.2328,0.2328,0.2364,0.3249,0.3426,0.3426,0.4409,0.3149,0.3149,0.2224,0.2002,0.1070,0.1115,0.0749,0.0605,0.0327,0.0592,0.0631,0.0506,0.0300,0.0287,0.0473,0.0253,0.0258,0.0275,0.0518,0.0244,0.0244,0.0483,0.0483,0.0605,0.0835,0.1424,0.0929,0.1206,0.1028,0.1671,0.1424,0.1528,0.1823,0.2752,0.3667,0.3667,0.3740,0.3774,0.3807,0.2609,0.3019,0.3117,0.1823,0.1759,0.2783,0.2328,0.2436,0.2951,0.2575,0.2680,0.2436,0.2575,0.1942,0.1501,0.1028
ExposeBuried	1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1
SurfaceAccessbility	0.795,0.492,0.517,0.394,0.335,0.532,0.428,0.409,0.138,0.391,0.464,0.437,0.383,0.326,0.345,0.075,0.064,0.091,0.254,0.121,0.095,0.160,0.131,0.324,0.134,0.072,0.080,0.261,0.128,0.092,0.094,0.186,0.151,0.107,0.109,0.120,0.224,0.114,0.045,0.173,0.170,0.050,0.078,0.091,0.056,0.093,0.271,0.284,0.076,0.372,0.136,0.173,0.272,0.259,0.136,0.429,0.174,0.118,0.429,0.629,0.351,0.113,0.449,0.457,0.099,0.114,0.269,0.184,0.101,0.062,0.082,0.085,0.128,0.141,0.134,0.110,0.118,0.215,0.098,0.070,0.090,0.070,0.048,0.073,0.228,0.083,0.126,0.451,0.108,0.430,0.102,0.178,0.108,0.101,0.099,0.267,0.532,0.127,0.347,0.070,0.406,0.312,0.106,0.203,0.159,0.105,0.214,0.435,0.160,0.152,0.285,0.225,0.518,0.455,0.085,0.093,0.282,0.260,0.086,0.058,0.193,0.111,0.085,0.112,0.175,0.100,0.051,0.114,0.140,0.070,0.029,0.143,0.149,0.063,0.092,0.336,0.483,0.445,0.491,0.148,0.200,0.071,0.043,0.055,0.046,0.100,0.032,0.327,0.328,0.415,0.530,0.530,0.263,0.378,0.421,0.434,0.221,0.129,0.409,0.346,0.050,0.109,0.407,0.367,0.127,0.138,0.058,0.071,0.061,0.052,0.062,0.137,0.161,0.154,0.133,0.223,0.277,0.204,0.293,0.142,0.156,0.045,0.040,0.086,0.064,0.061,0.315,0.433,0.267,0.453,0.261,0.135,0.268,0.134,0.347,0.133,0.122,0.411,0.402,0.203,0.435,0.188,0.141,0.351,0.135,0.263,0.309,0.188,0.041,0.072,0.085,0.062,0.061,0.269,0.272,0.296,0.045,0.098,0.390,0.143,0.052,0.150,0.100,0.041,0.173,0.205,0.070,0.027,0.057,0.050,0.100,0.137,0.103,0.120,0.231,0.186,0.093,0.169,0.466,0.189,0.095,0.097,0.405,0.237,0.130,0.233,0.495,0.154,0.340,0.155,0.444,0.630,0.475,0.156,0.419,0.432,0.319,0.173,0.510,0.321,0.128,0.374,0.238,0.117,0.103,0.217,0.067,0.141,0.065,0.058,0.104,0.110,0.064,0.089,0.072,0.037,0.080,0.101,0.099,0.060,0.073,0.167,0.177,0.107,0.134,0.115,0.132,0.085,0.068,0.074,0.077,0.215,0.069,0.147,0.132,0.305,0.500,0.249,0.304,0.189,0.116,0.341,0.196,0.479,0.263,0.419,0.210,0.353,0.657,0.371,0.441,0.643,0.603,0.055,0.105,0.331,0.507,0.132,0.160,0.688,0.710,0.650,0.367,0.383,0.309,0.086,0.092,0.367,0.172,0.097,0.134,0.108,0.323,0.211,0.085,0.203,0.136,0.094,0.379,0.554,0.248,0.430,0.441,0.621,0.418,0.345,0.533,0.524,0.245,0.144,0.449,0.135,0.476,0.481,0.488,0.541,0.533,0.318,0.371,0.341,0.386,0.085,0.324,0.261,0.081,0.117,0.424,0.424,0.023,0.139,0.473,0.149,0.104,0.473,0.413,0.210,0.252,0.435,0.348,0.075,0.119,0.134,0.159,0.391,0.496,0.213,0.298,0.291,0.504,0.613,0.361,0.489,0.241,0.476,0.548,0.581,0.256,0.437,0.235,0.566,0.356,0.625,0.599,0.172,0.646,0.460,0.425,0.653,0.546,0.375,0.297,0.231,0.539,0.367,0.356,0.623,0.558,0.606,0.572,0.288,0.419,0.465,0.441,0.718,0.181,0.368,0.449,0.214,0.161,0.447,0.346,0.387,0.208,0.181,0.459,0.532,0.546,0.151,0.573,0.419,0.451,0.601,0.221,0.246,0.420,0.409,0.296,0.489,0.280,0.394,0.228,0.208,0.464,0.415,0.128,0.196,0.470,0.382,0.172,0.180,0.200,0.089,0.113,0.267,0.105,0.373,0.292,0.094,0.299,0.411,0.420,0.450,0.625,0.409,0.390,0.492,0.118,0.135,0.503,0.435,0.367,0.364,0.436,0.186,0.134,0.365,0.456,0.308,0.565,0.519,0.552,0.464,0.207,0.455,0.580,0.190,0.596,0.575,0.429,0.589,0.384,0.556,0.401,0.518,0.174,0.488,0.349,0.671,0.456,0.528,0.414,0.288,0.460,0.445,0.270,0.453,0.141,0.084,0.191,0.397,0.132,0.108,0.465,0.537,0.312,0.367,0.666,0.430,0.041,0.497,0.561,0.140,0.111,0.388,0.391,0.233,0.058,0.050,0.041,0.066,0.105,0.064,0.095,0.329,0.545,0.282,0.432,0.655,0.251,0.361,0.098,0.462,0.286,0.148,0.137,0.488,0.439,0.149,0.345,0.159,0.126,0.057,0.091,0.094,0.102,0.423,0.309,0.109,0.391,0.284,0.102,0.125,0.216,0.197,0.363,0.140,0.338,0.577,0.587,0.324,0.171,0.251,0.161,0.086,0.327,0.283,0.192,0.075,0.264,0.216,0.070,0.070,0.382,0.136,0.070,0.145,0.270,0.047,0.297,0.567,0.113,0.052,0.466,0.555,0.194,0.125,0.583,0.109,0.455,0.440,0.300,0.667,0.673,0.584,0.397,0.390,0.475,0.138,0.554,0.356,0.453,0.223,0.232,0.377,0.375,0.390,0.224,0.432,0.239,0.064,0.257,0.166,0.114,0.089,0.328,0.207,0.313,0.095,0.406,0.272,0.089,0.085,0.186,0.302,0.058,0.159,0.312,0.291,0.123,0.217,0.600,0.255,0.106,0.496,0.258,0.184,0.499,0.314,0.392,0.409,0.666,0.197,0.355,0.610,0.328,0.060,0.519,0.519,0.122,0.257,0.675,0.307,0.586,0.941
