UniprotID	Q53EQ6
Accession	Q53EQ6;E7EWS2;Q6NT83;Q8N5A1;Q96JW8
EntryName	TIGD5_HUMAN
ProteinName	Tigger transposable element-derived protein 5
GeneName	TIGD5
Length	642
Function	
Subcellular Location	Nucleus
Disorder	0.6269,0.7080,0.7289,0.7459,0.7718,0.7843,0.7982,0.8279,0.7595,0.7916,0.8013,0.8493,0.9329,0.9106,0.9346,0.9190,0.9211,0.8966,0.9230,0.8828,0.8828,0.9057,0.8741,0.8713,0.8872,0.8966,0.9081,0.9190,0.8920,0.9415,0.9329,0.9415,0.9308,0.9308,0.9396,0.8920,0.8894,0.8125,0.8343,0.7799,0.8162,0.6851,0.7120,0.7369,0.7120,0.5533,0.5296,0.4186,0.3983,0.4369,0.4186,0.3426,0.3356,0.3149,0.2129,0.2193,0.2817,0.2399,0.2988,0.3019,0.3356,0.3631,0.4541,0.4685,0.4441,0.4652,0.5017,0.4256,0.5098,0.5211,0.4051,0.4087,0.4149,0.4220,0.4507,0.5419,0.5419,0.4619,0.5254,0.5296,0.4256,0.3494,0.3426,0.3566,0.3460,0.3910,0.3948,0.3840,0.4582,0.3704,0.2680,0.2951,0.2951,0.3740,0.2817,0.2849,0.2849,0.2849,0.2988,0.3087,0.3117,0.4220,0.4940,0.4901,0.4766,0.4369,0.4149,0.3426,0.3948,0.4051,0.5055,0.6322,0.7331,0.6227,0.6227,0.7120,0.6755,0.5854,0.4685,0.5098,0.4119,0.3117,0.2292,0.2129,0.1554,0.1528,0.1914,0.1942,0.2680,0.2258,0.2399,0.1643,0.1554,0.1501,0.2399,0.1554,0.1028,0.1251,0.1476,0.2436,0.2399,0.3356,0.4017,0.3740,0.3704,0.4292,0.4476,0.3566,0.2609,0.2609,0.3426,0.3321,0.3321,0.3426,0.2503,0.2193,0.2752,0.3460,0.3356,0.3631,0.2680,0.2064,0.1298,0.1424,0.1501,0.1823,0.1823,0.1643,0.2328,0.3321,0.2503,0.2224,0.2064,0.2951,0.2783,0.2783,0.1914,0.2164,0.2292,0.2094,0.2094,0.3149,0.4292,0.4901,0.5254,0.6269,0.6427,0.6183,0.6620,0.6712,0.6948,0.8162,0.7547,0.7595,0.7547,0.7799,0.8894,0.9362,0.8920,0.8991,0.9126,0.9126,0.8828,0.8655,0.9013,0.8162,0.8421,0.8375,0.8596,0.8125,0.8313,0.7799,0.7755,0.8623,0.8828,0.8872,0.8596,0.8493,0.8713,0.9230,0.8235,0.8343,0.8462,0.8765,0.8872,0.7951,0.7629,0.7331,0.6806,0.6755,0.6269,0.6089,0.6482,0.5254,0.4017,0.2817,0.2575,0.2129,0.1424,0.1528,0.1583,0.2645,0.2364,0.1969,0.2034,0.2064,0.2849,0.3566,0.3667,0.4051,0.4292,0.4940,0.4619,0.4619,0.5493,0.5620,0.7036,0.7036,0.7881,0.7547,0.7289,0.7250,0.7250,0.7547,0.7120,0.6991,0.5951,0.5098,0.4685,0.4409,0.4017,0.3910,0.3215,0.3529,0.3529,0.3460,0.4292,0.4186,0.3599,0.3599,0.4801,0.4149,0.3566,0.2645,0.2715,0.3215,0.2541,0.3286,0.4119,0.5017,0.5533,0.5854,0.4901,0.5620,0.5456,0.5382,0.5533,0.5758,0.6043,0.6851,0.5533,0.5577,0.6043,0.6755,0.6531,0.6375,0.5211,0.5992,0.5992,0.5951,0.5342,0.4051,0.3356,0.4017,0.4017,0.4256,0.3529,0.2715,0.2503,0.2364,0.1449,0.1424,0.0662,0.0817,0.0870,0.0799,0.0543,0.1115,0.1137,0.0676,0.0605,0.0690,0.0719,0.0690,0.0690,0.0690,0.0592,0.0506,0.0506,0.0568,0.0605,0.1162,0.1702,0.2094,0.1399,0.0851,0.1137,0.1373,0.1184,0.1349,0.2064,0.1298,0.1501,0.2292,0.3286,0.2988,0.2715,0.2715,0.3249,0.4256,0.3807,0.2849,0.2951,0.3182,0.3910,0.4801,0.5254,0.6375,0.5807,0.5758,0.4441,0.4149,0.5419,0.5254,0.5577,0.4369,0.4725,0.5296,0.5620,0.6269,0.6089,0.5419,0.6661,0.6620,0.6991,0.7036,0.6948,0.6991,0.5758,0.6620,0.5758,0.5951,0.4652,0.3599,0.3460,0.3182,0.4087,0.4017,0.3704,0.3426,0.3019,0.2884,0.2783,0.2918,0.2541,0.2541,0.1643,0.1731,0.2094,0.2752,0.2094,0.2064,0.2541,0.3356,0.2988,0.3019,0.3117,0.2292,0.1449,0.1476,0.1476,0.1852,0.1229,0.1323,0.1115,0.0817,0.0581,0.0646,0.0581,0.0287,0.0244,0.0364,0.0568,0.0676,0.0967,0.1229,0.1349,0.0676,0.0929,0.1554,0.1554,0.0888,0.0662,0.0690,0.1070,0.1251,0.1611,0.1298,0.1115,0.0734,0.1137,0.1349,0.0909,0.0888,0.0494,0.0473,0.0483,0.0294,0.0646,0.0662,0.0704,0.0704,0.0817,0.1115,0.1583,0.0985,0.0483,0.0372,0.0380,0.0704,0.0704,0.0780,0.0646,0.0870,0.0454,0.0967,0.1028,0.1476,0.2258,0.2129,0.2609,0.2783,0.2783,0.3356,0.3149,0.3356,0.4619,0.5342,0.6427,0.6991,0.7209,0.8279,0.8085,0.8050,0.8565,0.9287,0.9151,0.8872,0.8462,0.7289,0.7250,0.7209,0.5992,0.6136,0.6576,0.5533,0.5098,0.4507,0.4051,0.3667,0.3019,0.2752,0.1731,0.1373,0.1373,0.1449,0.1583,0.1791,0.1373,0.1643,0.2503,0.1643,0.0985,0.1476,0.0948,0.1048,0.1702,0.2094,0.2364,0.3117,0.3704,0.4979,0.5342,0.6482,0.6427,0.6661,0.6531,0.6576,0.5493,0.6375,0.7120,0.6531,0.6851,0.8125,0.8462,0.8872,0.8530,0.8655,0.8765,0.8565,0.8792,0.8313,0.7982,0.6906,0.7250,0.8162,0.8050,0.7505,0.7289,0.8013,0.8050,0.7951,0.8375,0.9126,0.9057,0.8991,0.8991,0.9230,0.9168,0.8235,0.8530,0.8235,0.8596,0.8623,0.8741,0.8741,0.8828,0.8853,0.9057,0.9168,0.9039,0.8623,0.8313,0.8125,0.7163,0.7209,0.7080,0.7080,0.6089,0.5665,0.5620,0.4864,0.5055,0.5017,0.5176,0.6043,0.6043,0.5758,0.6322,0.5533,0.5296,0.5951,0.5758,0.5758,0.4979,0.5098,0.5055,0.4292,0.4409,0.5055,0.4582,0.4725,0.5456,0.4901,0.4652,0.4369,0.4051,0.3149,0.3286,0.3117,0.2951,0.2988,0.2715,0.3494,0.3910,0.4330,0.4940,0.5098,0.4901,0.5254,0.5296,0.5382,0.6183,0.5992,0.6183,0.6322,0.6322,0.6375,0.7369,0.7120,0.6806,0.8235
ExposeBuried	1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1
SurfaceAccessbility	0.839,0.364,0.479,0.549,0.489,0.363,0.461,0.491,0.358,0.365,0.206,0.344,0.478,0.468,0.414,0.476,0.447,0.366,0.177,0.466,0.441,0.330,0.490,0.314,0.460,0.334,0.444,0.350,0.452,0.189,0.384,0.430,0.425,0.464,0.353,0.401,0.387,0.469,0.332,0.534,0.317,0.675,0.399,0.429,0.394,0.172,0.249,0.323,0.346,0.281,0.466,0.417,0.361,0.474,0.473,0.097,0.415,0.121,0.583,0.356,0.116,0.104,0.487,0.041,0.040,0.499,0.325,0.071,0.479,0.642,0.391,0.459,0.520,0.291,0.266,0.515,0.066,0.057,0.571,0.524,0.135,0.631,0.108,0.411,0.522,0.546,0.226,0.065,0.394,0.355,0.035,0.243,0.572,0.221,0.269,0.642,0.349,0.031,0.360,0.406,0.080,0.158,0.616,0.379,0.290,0.535,0.494,0.387,0.430,0.404,0.487,0.488,0.344,0.461,0.417,0.342,0.412,0.453,0.443,0.331,0.186,0.571,0.374,0.042,0.210,0.440,0.065,0.024,0.102,0.169,0.035,0.065,0.301,0.247,0.221,0.529,0.413,0.617,0.784,0.115,0.362,0.086,0.372,0.259,0.471,0.197,0.043,0.253,0.452,0.192,0.020,0.348,0.426,0.043,0.066,0.494,0.269,0.093,0.489,0.296,0.458,0.510,0.461,0.364,0.039,0.349,0.091,0.093,0.217,0.117,0.034,0.041,0.229,0.121,0.037,0.280,0.549,0.267,0.217,0.532,0.062,0.439,0.355,0.408,0.546,0.299,0.312,0.424,0.535,0.464,0.349,0.492,0.690,0.486,0.297,0.380,0.419,0.427,0.628,0.444,0.330,0.345,0.543,0.620,0.338,0.437,0.603,0.405,0.091,0.279,0.545,0.241,0.219,0.395,0.355,0.103,0.339,0.473,0.192,0.301,0.566,0.471,0.493,0.296,0.264,0.483,0.399,0.459,0.641,0.560,0.112,0.414,0.316,0.488,0.305,0.095,0.140,0.304,0.085,0.438,0.260,0.075,0.185,0.089,0.055,0.079,0.404,0.139,0.063,0.165,0.582,0.521,0.393,0.402,0.448,0.542,0.608,0.610,0.595,0.324,0.433,0.263,0.267,0.369,0.381,0.355,0.423,0.529,0.462,0.401,0.501,0.521,0.344,0.218,0.035,0.076,0.021,0.020,0.020,0.017,0.031,0.097,0.103,0.416,0.304,0.436,0.419,0.439,0.085,0.345,0.104,0.048,0.042,0.055,0.091,0.293,0.236,0.614,0.463,0.152,0.480,0.183,0.218,0.453,0.391,0.451,0.598,0.345,0.492,0.393,0.073,0.176,0.111,0.245,0.122,0.396,0.159,0.448,0.515,0.420,0.110,0.180,0.091,0.232,0.396,0.565,0.072,0.038,0.400,0.407,0.042,0.066,0.439,0.504,0.335,0.181,0.224,0.451,0.381,0.049,0.317,0.509,0.237,0.153,0.491,0.555,0.366,0.302,0.339,0.543,0.224,0.213,0.052,0.026,0.019,0.024,0.022,0.140,0.156,0.128,0.364,0.219,0.232,0.280,0.528,0.506,0.460,0.310,0.303,0.506,0.333,0.215,0.563,0.471,0.448,0.509,0.469,0.413,0.274,0.406,0.305,0.289,0.458,0.460,0.412,0.273,0.390,0.353,0.481,0.464,0.485,0.232,0.523,0.492,0.414,0.513,0.255,0.264,0.066,0.162,0.034,0.088,0.088,0.107,0.176,0.339,0.479,0.387,0.486,0.388,0.366,0.390,0.281,0.252,0.318,0.189,0.170,0.422,0.335,0.112,0.039,0.124,0.319,0.167,0.035,0.251,0.347,0.216,0.089,0.273,0.295,0.344,0.116,0.074,0.402,0.478,0.186,0.096,0.410,0.323,0.262,0.576,0.640,0.527,0.286,0.419,0.523,0.253,0.161,0.462,0.467,0.081,0.287,0.058,0.192,0.253,0.035,0.035,0.257,0.121,0.026,0.134,0.293,0.050,0.061,0.540,0.406,0.054,0.425,0.369,0.518,0.241,0.041,0.158,0.409,0.041,0.039,0.393,0.563,0.112,0.192,0.474,0.485,0.467,0.349,0.391,0.389,0.580,0.559,0.344,0.603,0.562,0.412,0.390,0.579,0.312,0.465,0.360,0.473,0.260,0.516,0.522,0.419,0.495,0.479,0.291,0.537,0.380,0.301,0.135,0.578,0.399,0.084,0.313,0.461,0.181,0.275,0.518,0.342,0.280,0.597,0.519,0.240,0.296,0.457,0.298,0.656,0.354,0.049,0.459,0.517,0.099,0.117,0.623,0.151,0.525,0.605,0.653,0.507,0.352,0.393,0.460,0.471,0.317,0.204,0.498,0.412,0.467,0.471,0.318,0.595,0.534,0.347,0.302,0.637,0.518,0.469,0.408,0.488,0.346,0.459,0.563,0.556,0.205,0.357,0.575,0.603,0.427,0.472,0.487,0.487,0.444,0.486,0.429,0.589,0.579,0.502,0.409,0.544,0.543,0.534,0.607,0.468,0.553,0.268,0.146,0.386,0.219,0.433,0.389,0.054,0.138,0.440,0.073,0.037,0.382,0.211,0.019,0.147,0.459,0.068,0.049,0.573,0.595,0.253,0.488,0.460,0.374,0.359,0.295,0.190,0.402,0.222,0.137,0.058,0.328,0.394,0.036,0.305,0.468,0.167,0.039,0.362,0.382,0.298,0.447,0.441,0.295,0.461,0.516,0.130,0.371,0.329,0.243,0.493,0.295,0.269,0.528,0.303,0.566,0.567,0.723
