UniprotID	A6NF34
Accession	A6NF34;H3BPS2
EntryName	ANTRL_HUMAN
ProteinName	Anthrax toxin receptor-like
GeneName	ANTXRL
Length	631
Function	
Subcellular Location	Membrane
Disorder	0.1092,0.0568,0.0424,0.0198,0.0138,0.0105,0.0087,0.0073,0.0065,0.0058,0.0075,0.0097,0.0107,0.0078,0.0055,0.0053,0.0049,0.0066,0.0064,0.0045,0.0062,0.0065,0.0085,0.0108,0.0231,0.0424,0.0349,0.0646,0.0662,0.0581,0.0985,0.0851,0.0405,0.0294,0.0294,0.0662,0.0646,0.0780,0.0765,0.0662,0.1115,0.1092,0.1823,0.1852,0.1852,0.1881,0.1852,0.1881,0.1881,0.2884,0.4017,0.2918,0.2951,0.3983,0.4292,0.5419,0.5055,0.5139,0.5098,0.5139,0.4582,0.4801,0.4901,0.4940,0.3840,0.3872,0.2715,0.1731,0.1823,0.1137,0.0605,0.0662,0.1349,0.1298,0.1229,0.1184,0.0734,0.0948,0.1007,0.1115,0.0543,0.0506,0.0483,0.0275,0.0163,0.0240,0.0127,0.0143,0.0263,0.0592,0.1028,0.1162,0.0948,0.0929,0.0463,0.0494,0.0494,0.0929,0.0929,0.0483,0.0454,0.0704,0.0765,0.0364,0.0364,0.0704,0.0494,0.1007,0.1476,0.1424,0.1349,0.1424,0.2002,0.1702,0.1048,0.2193,0.1373,0.1424,0.1206,0.1162,0.1881,0.1969,0.2436,0.2328,0.3460,0.4476,0.4441,0.4582,0.4685,0.4766,0.3840,0.3948,0.3807,0.2988,0.2988,0.4149,0.3910,0.4801,0.4801,0.4864,0.3704,0.3286,0.3249,0.2951,0.3740,0.2680,0.2575,0.2541,0.3087,0.2193,0.2164,0.3087,0.2129,0.2292,0.3053,0.2609,0.2399,0.2292,0.2258,0.2328,0.2258,0.2609,0.3321,0.3149,0.3053,0.2224,0.2436,0.2094,0.1791,0.2094,0.3019,0.2918,0.2951,0.2988,0.2193,0.1969,0.3019,0.2645,0.1671,0.1759,0.1731,0.1823,0.1671,0.1449,0.1611,0.1702,0.2575,0.3356,0.3356,0.3774,0.3704,0.2783,0.2783,0.2328,0.3249,0.3215,0.2680,0.2680,0.2164,0.3215,0.2503,0.2129,0.2193,0.2193,0.2258,0.1449,0.1791,0.1823,0.1229,0.1476,0.1251,0.0835,0.1162,0.1229,0.1449,0.1583,0.2129,0.3053,0.2399,0.2258,0.2002,0.2034,0.2470,0.2470,0.3321,0.2224,0.2918,0.2541,0.1731,0.2503,0.2436,0.2752,0.2715,0.3087,0.2680,0.1969,0.1731,0.1702,0.1611,0.1583,0.1611,0.1251,0.1791,0.1206,0.1137,0.1115,0.1373,0.1528,0.2002,0.2715,0.2609,0.2817,0.1881,0.2002,0.1914,0.2328,0.3356,0.2436,0.2470,0.1914,0.1881,0.1914,0.2609,0.2503,0.3182,0.3117,0.2034,0.2715,0.2645,0.1583,0.1583,0.1554,0.1424,0.2292,0.3053,0.2470,0.1554,0.0704,0.1184,0.0631,0.0581,0.0443,0.0835,0.0909,0.0909,0.0888,0.0555,0.0676,0.0704,0.0719,0.1162,0.1349,0.1449,0.1424,0.0870,0.0870,0.1323,0.2094,0.3149,0.2918,0.4051,0.3807,0.5098,0.5055,0.5139,0.5098,0.4409,0.5419,0.6375,0.6482,0.6375,0.6712,0.6576,0.5419,0.5419,0.5493,0.5493,0.4766,0.4619,0.4017,0.4292,0.4119,0.5296,0.5017,0.5017,0.3910,0.3087,0.3667,0.3460,0.3566,0.2884,0.2783,0.1969,0.1942,0.2715,0.2817,0.3599,0.2094,0.2715,0.2064,0.1881,0.1823,0.1942,0.1275,0.0929,0.0531,0.0555,0.0704,0.0799,0.0555,0.0364,0.0341,0.0240,0.0263,0.0275,0.0194,0.0136,0.0099,0.0096,0.0060,0.0062,0.0065,0.0065,0.0053,0.0044,0.0052,0.0065,0.0089,0.0108,0.0085,0.0104,0.0146,0.0218,0.0349,0.0543,0.0356,0.0568,0.0799,0.1275,0.2680,0.4051,0.4725,0.5807,0.5951,0.6906,0.8741,0.8681,0.8853,0.8894,0.8828,0.9269,0.9362,0.9381,0.9381,0.9362,0.9362,0.9664,0.9677,0.9725,0.9725,0.9717,0.9534,0.9534,0.9519,0.9534,0.9547,0.9547,0.9473,0.9457,0.9081,0.9126,0.9057,0.7080,0.7036,0.6906,0.5951,0.4940,0.4087,0.2094,0.0734,0.0214,0.0202,0.0104,0.0100,0.0095,0.0076,0.0073,0.0070,0.0072,0.0070,0.0084,0.0066,0.0067,0.0136,0.0130,0.0096,0.0133,0.0191,0.0168,0.0160,0.0506,0.1115,0.1048,0.2645,0.2364,0.2292,0.1048,0.0985,0.1028,0.0835,0.0888,0.0531,0.0780,0.0205,0.0082,0.0084,0.0102,0.0097,0.0102,0.0165,0.0555,0.0494,0.0433,0.0327,0.0341,0.0287,0.0263,0.0734,0.0690,0.0704,0.0929,0.0909,0.0870,0.0817,0.2470,0.4330,0.4409,0.2292,0.0704,0.0690,0.0676,0.0473,0.0125,0.0125,0.0171,0.0168,0.0209,0.0240,0.0341,0.0107,0.0085,0.0084,0.0067,0.0093,0.0101,0.0090,0.0101,0.0046,0.0089,0.0263,0.0253,0.0231,0.0096,0.0214,0.0356,0.0306,0.0306,0.0334,0.0327,0.0095,0.0218,0.0258,0.0184,0.0258,0.0244,0.0202,0.0240,0.0079,0.0218,0.0248,0.0231,0.0157,0.0070,0.0136,0.0191,0.0181,0.0184,0.0198,0.0188,0.0174,0.0719,0.1137,0.0349,0.0356,0.0306,0.0306,0.0372,0.0372,0.1298,0.1476,0.0372,0.0349,0.0592,0.2002,0.1969,0.0568,0.0398,0.0433,0.0398,0.0398,0.0463,0.0463,0.0253,0.0555,0.0780,0.0948,0.0799,0.0817,0.0817,0.0646,0.0168,0.0618,0.0719,0.0676,0.0618,0.0248,0.0676,0.1007,0.1070,0.1070,0.1162,0.1115,0.0275,0.0327,0.0646,0.0463,0.0454,0.0146,0.0136,0.0130,0.0181,0.0181,0.0181,0.0125,0.0133,0.0148,0.0443,0.0662,0.0184,0.0127,0.0136,0.0141,0.0148,0.0518,0.0765,0.0690,0.0704,0.0749,0.1881,0.1476,0.1476,0.1554,0.2988,0.2364,0.2988,0.2817,0.2715,0.2715,0.2715,0.4940,0.5854,0.5098,0.4831,0.4119,0.4330,0.4441,0.4409,0.5055,0.5055,0.5807,0.5342,0.5254,0.4940,0.5533,0.6269,0.6043,0.5951,0.5620,0.5854,0.5533,0.4979
ExposeBuried	1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.796,0.522,0.616,0.405,0.628,0.457,0.109,0.103,0.139,0.110,0.048,0.043,0.041,0.052,0.058,0.058,0.072,0.092,0.109,0.107,0.267,0.407,0.351,0.144,0.166,0.388,0.364,0.335,0.308,0.123,0.480,0.291,0.313,0.158,0.452,0.618,0.181,0.462,0.402,0.206,0.381,0.465,0.211,0.407,0.346,0.341,0.539,0.550,0.446,0.407,0.495,0.495,0.630,0.499,0.220,0.537,0.547,0.215,0.510,0.538,0.355,0.427,0.644,0.674,0.378,0.634,0.474,0.519,0.518,0.535,0.044,0.531,0.456,0.253,0.105,0.105,0.022,0.023,0.017,0.018,0.023,0.055,0.172,0.100,0.404,0.202,0.139,0.351,0.602,0.354,0.072,0.558,0.326,0.025,0.213,0.496,0.039,0.034,0.394,0.412,0.042,0.070,0.639,0.425,0.057,0.525,0.401,0.507,0.566,0.059,0.131,0.032,0.034,0.028,0.032,0.115,0.062,0.145,0.552,0.532,0.226,0.387,0.307,0.306,0.140,0.421,0.052,0.562,0.511,0.414,0.500,0.681,0.449,0.099,0.519,0.460,0.069,0.169,0.545,0.229,0.071,0.564,0.459,0.111,0.426,0.595,0.500,0.451,0.430,0.099,0.236,0.105,0.176,0.229,0.022,0.031,0.259,0.210,0.021,0.077,0.427,0.294,0.078,0.123,0.494,0.536,0.584,0.577,0.485,0.502,0.436,0.105,0.246,0.171,0.025,0.018,0.017,0.017,0.023,0.029,0.104,0.159,0.487,0.263,0.461,0.644,0.440,0.385,0.351,0.582,0.426,0.177,0.428,0.554,0.275,0.042,0.507,0.520,0.106,0.472,0.703,0.485,0.534,0.029,0.216,0.049,0.026,0.028,0.029,0.032,0.037,0.224,0.507,0.242,0.354,0.230,0.631,0.240,0.026,0.462,0.574,0.092,0.202,0.475,0.448,0.496,0.618,0.145,0.160,0.105,0.382,0.051,0.544,0.452,0.180,0.198,0.517,0.123,0.051,0.461,0.496,0.036,0.136,0.631,0.452,0.039,0.225,0.562,0.400,0.040,0.073,0.556,0.456,0.096,0.428,0.509,0.470,0.386,0.317,0.555,0.566,0.598,0.252,0.609,0.517,0.523,0.511,0.183,0.421,0.095,0.377,0.078,0.293,0.219,0.549,0.249,0.279,0.438,0.344,0.327,0.360,0.442,0.532,0.570,0.332,0.129,0.317,0.126,0.387,0.178,0.313,0.167,0.398,0.543,0.524,0.295,0.332,0.240,0.622,0.521,0.490,0.354,0.401,0.370,0.208,0.552,0.540,0.590,0.369,0.347,0.409,0.174,0.463,0.382,0.357,0.327,0.221,0.632,0.557,0.442,0.495,0.473,0.610,0.244,0.524,0.123,0.461,0.105,0.399,0.150,0.510,0.606,0.444,0.415,0.313,0.168,0.121,0.378,0.209,0.311,0.078,0.161,0.061,0.143,0.110,0.226,0.242,0.032,0.126,0.077,0.058,0.158,0.173,0.047,0.057,0.106,0.056,0.057,0.085,0.055,0.073,0.068,0.066,0.061,0.091,0.060,0.061,0.046,0.027,0.028,0.044,0.051,0.191,0.082,0.046,0.329,0.510,0.453,0.347,0.173,0.663,0.683,0.401,0.417,0.425,0.267,0.597,0.492,0.379,0.727,0.602,0.574,0.390,0.683,0.634,0.725,0.563,0.373,0.554,0.718,0.489,0.559,0.492,0.541,0.536,0.506,0.546,0.524,0.501,0.472,0.597,0.246,0.506,0.478,0.470,0.464,0.540,0.324,0.416,0.230,0.558,0.381,0.087,0.227,0.152,0.041,0.023,0.022,0.013,0.018,0.024,0.072,0.045,0.403,0.340,0.229,0.371,0.321,0.244,0.386,0.409,0.161,0.588,0.433,0.518,0.176,0.453,0.306,0.144,0.091,0.370,0.138,0.440,0.409,0.325,0.426,0.119,0.318,0.519,0.114,0.197,0.112,0.152,0.051,0.062,0.366,0.357,0.428,0.545,0.454,0.266,0.316,0.170,0.083,0.211,0.101,0.118,0.145,0.174,0.363,0.413,0.448,0.239,0.286,0.636,0.246,0.412,0.103,0.077,0.227,0.326,0.084,0.088,0.101,0.309,0.370,0.346,0.576,0.548,0.082,0.229,0.569,0.175,0.400,0.649,0.270,0.441,0.102,0.395,0.305,0.411,0.177,0.060,0.144,0.445,0.229,0.224,0.465,0.477,0.054,0.196,0.297,0.170,0.370,0.532,0.295,0.493,0.100,0.417,0.392,0.469,0.080,0.090,0.159,0.380,0.289,0.414,0.596,0.322,0.269,0.473,0.551,0.087,0.201,0.407,0.475,0.494,0.620,0.261,0.491,0.141,0.425,0.341,0.371,0.081,0.070,0.097,0.401,0.315,0.290,0.402,0.648,0.179,0.110,0.526,0.471,0.108,0.401,0.431,0.190,0.110,0.469,0.317,0.587,0.406,0.113,0.184,0.496,0.344,0.468,0.451,0.545,0.095,0.158,0.318,0.160,0.376,0.112,0.419,0.524,0.450,0.092,0.496,0.172,0.342,0.409,0.380,0.418,0.118,0.194,0.425,0.306,0.348,0.506,0.371,0.177,0.127,0.322,0.106,0.073,0.246,0.247,0.086,0.118,0.447,0.301,0.323,0.377,0.632,0.365,0.418,0.200,0.641,0.166,0.333,0.409,0.679,0.606,0.508,0.723,0.632
