UniprotID	Q9NY28
Accession	Q9NY28;B2RU02
EntryName	GALT8_HUMAN
ProteinName	Probable polypeptide N-acetylgalactosaminyltransferase 8 (EC 2.4.1.41) (Polypeptide GalNAc transferase 8) (GalNAc-T8) (pp-GaNTase 8) (Protein-UDP acetylgalactosaminyltransferase 8) (UDP-GalNAc:polypeptide N-acetylgalactosaminyltransferase 8)
GeneName	GALNT8
Length	637
Function	Probably catalyzes the initial reaction in O-linked oligosaccharide biosynthesis, the transfer of an N-acetyl-D-galactosamine residue to a serine or threonine residue on the protein receptor.
Subcellular Location	Golgi apparatus membrane
Disorder	0.0281,0.0141,0.0097,0.0136,0.0109,0.0157,0.0127,0.0143,0.0109,0.0123,0.0111,0.0143,0.0115,0.0141,0.0171,0.0119,0.0076,0.0104,0.0091,0.0092,0.0102,0.0153,0.0181,0.0334,0.0372,0.0380,0.0188,0.0306,0.0372,0.0704,0.0506,0.0835,0.0765,0.1298,0.1275,0.2258,0.2094,0.3356,0.2541,0.2752,0.2752,0.2752,0.1791,0.2609,0.2258,0.1501,0.1373,0.2399,0.2399,0.1611,0.1583,0.2436,0.1554,0.1583,0.1048,0.1702,0.0909,0.1501,0.1449,0.1476,0.1373,0.1399,0.1349,0.1852,0.1881,0.1449,0.1791,0.1942,0.1942,0.1969,0.2884,0.2988,0.3053,0.3215,0.3321,0.3983,0.3948,0.3910,0.3872,0.3872,0.4409,0.4409,0.4369,0.4476,0.4087,0.4087,0.5296,0.4652,0.4582,0.4582,0.4186,0.3740,0.3740,0.3599,0.4330,0.3426,0.3599,0.3667,0.4541,0.4541,0.4541,0.4940,0.4940,0.4940,0.4901,0.5382,0.5382,0.4119,0.3872,0.5098,0.5176,0.5493,0.6043,0.4940,0.3774,0.3774,0.4582,0.3249,0.3149,0.3182,0.3215,0.2399,0.2292,0.2328,0.2034,0.2064,0.2436,0.2436,0.2988,0.3807,0.3566,0.3529,0.2783,0.1702,0.2470,0.3566,0.2436,0.2364,0.2752,0.2884,0.2541,0.1759,0.1759,0.1759,0.1823,0.2129,0.1399,0.1554,0.1007,0.1275,0.1501,0.1476,0.0870,0.1611,0.2680,0.2680,0.2680,0.3840,0.3053,0.3872,0.3053,0.2575,0.3356,0.4186,0.4256,0.3249,0.3529,0.4292,0.4051,0.4051,0.4186,0.4149,0.3286,0.4149,0.3182,0.2258,0.1501,0.0909,0.0454,0.0494,0.0543,0.0870,0.1162,0.0676,0.0662,0.0364,0.0341,0.0294,0.0300,0.0244,0.0231,0.0202,0.0202,0.0191,0.0123,0.0184,0.0300,0.0518,0.1070,0.1852,0.2470,0.1501,0.0851,0.1007,0.1702,0.1028,0.1028,0.1007,0.0618,0.0662,0.0817,0.0704,0.0676,0.0676,0.1251,0.1969,0.1942,0.1206,0.1162,0.0618,0.0631,0.0349,0.0662,0.1206,0.1206,0.0618,0.1092,0.1070,0.1070,0.1702,0.1702,0.1583,0.1759,0.2034,0.2064,0.1184,0.0662,0.0592,0.0581,0.0320,0.0483,0.0473,0.1007,0.1048,0.0948,0.0929,0.1611,0.0967,0.1373,0.2224,0.1791,0.1671,0.1823,0.2752,0.2470,0.1501,0.2503,0.3117,0.2817,0.3840,0.4476,0.4619,0.3910,0.2884,0.2399,0.1554,0.0929,0.0985,0.1373,0.1583,0.0851,0.1137,0.0734,0.0734,0.0433,0.0433,0.0443,0.0327,0.0454,0.0690,0.0356,0.0244,0.0191,0.0281,0.0244,0.0320,0.0662,0.1251,0.1137,0.1424,0.0967,0.1007,0.0581,0.0929,0.1028,0.1070,0.0531,0.1070,0.1373,0.0704,0.0543,0.0483,0.0929,0.1184,0.0605,0.1092,0.0581,0.0555,0.0518,0.0294,0.0306,0.0269,0.0405,0.0414,0.0454,0.0372,0.0275,0.0618,0.0306,0.0313,0.0327,0.0191,0.0240,0.0223,0.0127,0.0244,0.0205,0.0205,0.0227,0.0244,0.0364,0.0184,0.0181,0.0227,0.0194,0.0184,0.0191,0.0248,0.0240,0.0364,0.0398,0.0454,0.0851,0.1275,0.1528,0.2399,0.1424,0.1323,0.2129,0.1137,0.0592,0.0592,0.0909,0.1643,0.1476,0.2258,0.1298,0.0690,0.1048,0.1115,0.0734,0.0618,0.0948,0.0518,0.0555,0.0463,0.0473,0.0662,0.0494,0.0275,0.0258,0.0473,0.0581,0.0765,0.0765,0.0518,0.0592,0.0690,0.1206,0.0676,0.0581,0.0690,0.0349,0.0380,0.0433,0.0414,0.0405,0.0405,0.0349,0.0690,0.0676,0.0719,0.0835,0.0518,0.0454,0.0414,0.0349,0.0258,0.0454,0.0253,0.0506,0.0518,0.0765,0.1373,0.1298,0.2164,0.1298,0.1115,0.0646,0.1048,0.0555,0.1048,0.1476,0.1070,0.0985,0.1028,0.1028,0.1823,0.1823,0.1206,0.1942,0.1298,0.1092,0.1251,0.0749,0.0372,0.0231,0.0463,0.0618,0.1048,0.0985,0.1583,0.1184,0.0967,0.0646,0.0662,0.0531,0.0263,0.0263,0.0188,0.0356,0.0214,0.0334,0.0443,0.0389,0.0704,0.0765,0.1092,0.0494,0.0433,0.0473,0.0313,0.0320,0.0433,0.0662,0.0888,0.1229,0.0929,0.1731,0.1791,0.2715,0.1702,0.2541,0.1501,0.1399,0.1449,0.0780,0.1449,0.0734,0.0888,0.0555,0.0518,0.0835,0.0581,0.0327,0.0380,0.0300,0.0227,0.0372,0.0433,0.0235,0.0231,0.0389,0.0231,0.0300,0.0300,0.0171,0.0320,0.0306,0.0454,0.0799,0.1373,0.0870,0.0494,0.0765,0.1424,0.1349,0.1501,0.1373,0.0888,0.0799,0.1373,0.1373,0.1528,0.1731,0.2541,0.2503,0.3529,0.3566,0.3840,0.3392,0.2988,0.1969,0.1823,0.1643,0.1554,0.1554,0.0765,0.1092,0.1791,0.2609,0.2645,0.1942,0.1251,0.0618,0.0888,0.0463,0.0483,0.0443,0.0473,0.0248,0.0248,0.0223,0.0380,0.0734,0.0851,0.0518,0.0405,0.0888,0.0749,0.0749,0.0605,0.0555,0.0851,0.1449,0.1349,0.0888,0.1399,0.1424,0.1643,0.1528,0.2193,0.2783,0.3494,0.3494,0.3667,0.4441,0.4507,0.4901,0.5055,0.4149,0.4149,0.4409,0.4149,0.3807,0.3740,0.4940,0.5901,0.4979,0.4864,0.3774,0.3019,0.2064,0.2470,0.1424,0.1424,0.1449,0.1424,0.2034,0.1731,0.1137,0.1399,0.1501,0.1528,0.1852,0.2129,0.2129,0.2034,0.1137,0.1184,0.1275,0.1643,0.2328,0.3249,0.3249,0.3599,0.2918,0.2645,0.2645,0.2609,0.2364,0.2224,0.2470,0.1731,0.1791,0.1702,0.0909,0.0929,0.0909,0.1759,0.1881,0.1048,0.1349,0.0909,0.0967,0.0909,0.1349,0.1449,0.1449,0.1554,0.0967,0.1275,0.1852,0.2328,0.3117,0.3019,0.3053,0.3983,0.3840,0.3631,0.3321,0.3807,0.4940,0.4582,0.5665,0.5419,0.5176
ExposeBuried	1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,0,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1
SurfaceAccessbility	0.753,0.411,0.307,0.266,0.480,0.500,0.162,0.201,0.391,0.139,0.084,0.101,0.090,0.105,0.082,0.128,0.076,0.100,0.072,0.075,0.084,0.222,0.054,0.071,0.101,0.098,0.084,0.288,0.420,0.496,0.321,0.268,0.110,0.389,0.368,0.113,0.142,0.336,0.308,0.270,0.158,0.281,0.400,0.512,0.115,0.288,0.239,0.346,0.127,0.392,0.544,0.381,0.126,0.224,0.287,0.102,0.078,0.446,0.357,0.117,0.440,0.428,0.161,0.526,0.314,0.395,0.130,0.550,0.463,0.092,0.426,0.585,0.288,0.123,0.451,0.232,0.181,0.173,0.447,0.399,0.417,0.632,0.551,0.125,0.537,0.501,0.238,0.121,0.532,0.471,0.082,0.417,0.623,0.499,0.050,0.424,0.473,0.255,0.079,0.519,0.286,0.178,0.484,0.513,0.417,0.078,0.578,0.676,0.275,0.359,0.614,0.581,0.570,0.297,0.675,0.364,0.630,0.570,0.260,0.466,0.279,0.270,0.557,0.130,0.090,0.471,0.537,0.121,0.181,0.595,0.546,0.081,0.501,0.674,0.660,0.392,0.492,0.627,0.430,0.242,0.624,0.546,0.261,0.151,0.574,0.550,0.275,0.319,0.146,0.298,0.254,0.243,0.219,0.258,0.531,0.454,0.100,0.441,0.277,0.578,0.315,0.623,0.150,0.502,0.538,0.401,0.336,0.354,0.645,0.534,0.037,0.472,0.667,0.354,0.510,0.153,0.519,0.752,0.605,0.090,0.213,0.414,0.082,0.081,0.029,0.034,0.026,0.030,0.028,0.118,0.192,0.377,0.099,0.094,0.168,0.190,0.049,0.068,0.296,0.113,0.034,0.227,0.209,0.068,0.094,0.568,0.432,0.259,0.184,0.504,0.369,0.082,0.062,0.413,0.172,0.028,0.048,0.058,0.033,0.127,0.314,0.323,0.291,0.637,0.499,0.663,0.483,0.051,0.346,0.619,0.376,0.028,0.539,0.635,0.135,0.074,0.622,0.406,0.148,0.520,0.646,0.584,0.205,0.476,0.333,0.177,0.045,0.223,0.055,0.071,0.210,0.311,0.623,0.560,0.318,0.493,0.288,0.134,0.122,0.333,0.155,0.249,0.199,0.383,0.318,0.174,0.596,0.348,0.179,0.512,0.279,0.474,0.108,0.089,0.120,0.060,0.083,0.158,0.121,0.152,0.032,0.277,0.086,0.269,0.340,0.386,0.081,0.104,0.421,0.202,0.062,0.116,0.460,0.305,0.049,0.460,0.660,0.543,0.392,0.426,0.276,0.038,0.061,0.041,0.112,0.092,0.079,0.203,0.198,0.076,0.438,0.274,0.601,0.352,0.105,0.466,0.131,0.524,0.600,0.448,0.630,0.385,0.408,0.329,0.372,0.275,0.142,0.356,0.111,0.379,0.095,0.341,0.129,0.404,0.173,0.472,0.463,0.164,0.158,0.661,0.544,0.262,0.264,0.705,0.497,0.659,0.518,0.468,0.365,0.370,0.286,0.138,0.392,0.181,0.154,0.172,0.105,0.109,0.069,0.053,0.079,0.105,0.065,0.138,0.275,0.519,0.114,0.053,0.471,0.470,0.098,0.294,0.438,0.213,0.193,0.577,0.488,0.084,0.359,0.122,0.170,0.344,0.286,0.529,0.387,0.159,0.260,0.098,0.133,0.091,0.191,0.062,0.071,0.169,0.049,0.335,0.338,0.475,0.176,0.339,0.288,0.127,0.218,0.050,0.263,0.346,0.148,0.151,0.221,0.123,0.241,0.380,0.514,0.571,0.542,0.337,0.262,0.511,0.218,0.651,0.512,0.455,0.444,0.324,0.174,0.442,0.411,0.182,0.168,0.239,0.190,0.050,0.039,0.247,0.126,0.050,0.099,0.394,0.361,0.094,0.272,0.580,0.207,0.078,0.156,0.432,0.387,0.347,0.612,0.379,0.424,0.276,0.676,0.413,0.570,0.733,0.173,0.663,0.273,0.424,0.467,0.132,0.520,0.505,0.194,0.335,0.592,0.101,0.288,0.698,0.630,0.119,0.657,0.061,0.513,0.494,0.104,0.423,0.133,0.162,0.099,0.536,0.434,0.112,0.170,0.264,0.542,0.146,0.464,0.168,0.565,0.549,0.547,0.450,0.253,0.393,0.258,0.291,0.440,0.095,0.356,0.520,0.422,0.386,0.564,0.471,0.490,0.231,0.025,0.133,0.224,0.401,0.420,0.622,0.393,0.668,0.771,0.454,0.316,0.145,0.065,0.068,0.091,0.165,0.017,0.224,0.417,0.302,0.512,0.503,0.567,0.320,0.251,0.254,0.263,0.366,0.300,0.495,0.457,0.477,0.277,0.363,0.323,0.433,0.486,0.242,0.262,0.376,0.532,0.440,0.483,0.527,0.614,0.602,0.333,0.063,0.130,0.329,0.303,0.544,0.626,0.636,0.581,0.541,0.443,0.120,0.312,0.192,0.303,0.531,0.032,0.570,0.652,0.558,0.564,0.498,0.454,0.493,0.251,0.407,0.257,0.348,0.073,0.411,0.075,0.400,0.688,0.729,0.435,0.367,0.140,0.279,0.272,0.407,0.562,0.429,0.462,0.444,0.057,0.203,0.514,0.204,0.493,0.586,0.531,0.376,0.679,0.506,0.496,0.218,0.341,0.095,0.100,0.101,0.329,0.404,0.093,0.585,0.515,0.398,0.421,0.126,0.343,0.089,0.462,0.297,0.208,0.085,0.467,0.415,0.176,0.346,0.572,0.472,0.598,0.697,0.880
