UniprotID	Q9Y3B9
Accession	Q9Y3B9
EntryName	RRP15_HUMAN
ProteinName	RRP15-like protein (Ribosomal RNA-processing protein 15)
GeneName	RRP15 KIAA0507 CGI-115
Length	282
Function	
Subcellular Location	
Disorder	0.7459,0.7982,0.8343,0.8655,0.8741,0.8162,0.8013,0.7881,0.7916,0.8313,0.8162,0.8162,0.8125,0.8125,0.8085,0.8125,0.7331,0.7209,0.7209,0.7120,0.7120,0.6948,0.6712,0.5951,0.5211,0.5254,0.5854,0.6183,0.6227,0.6227,0.5901,0.6089,0.6269,0.6620,0.6755,0.7120,0.7250,0.7672,0.6806,0.6806,0.6948,0.7505,0.7505,0.7595,0.8125,0.7799,0.6806,0.6755,0.6712,0.6948,0.7036,0.6806,0.6089,0.6183,0.5951,0.6043,0.5901,0.5992,0.5992,0.7036,0.6851,0.6948,0.7250,0.6482,0.6482,0.6136,0.7250,0.8125,0.8198,0.8235,0.8235,0.8162,0.8343,0.8828,0.8765,0.8530,0.8462,0.8462,0.8493,0.8375,0.8313,0.7718,0.7505,0.7163,0.7843,0.7672,0.7629,0.7415,0.6755,0.5992,0.6043,0.5807,0.5665,0.5577,0.5992,0.6043,0.6620,0.6531,0.6948,0.6806,0.6136,0.5493,0.5807,0.5854,0.5951,0.5992,0.6043,0.5456,0.5620,0.6089,0.6851,0.6620,0.6806,0.6806,0.6043,0.5493,0.5577,0.5620,0.5707,0.4725,0.4801,0.5342,0.5254,0.5665,0.5901,0.5758,0.5901,0.5901,0.6620,0.5854,0.5992,0.5055,0.5176,0.5017,0.5055,0.4864,0.4940,0.4441,0.4256,0.4619,0.5211,0.4685,0.4330,0.5017,0.5139,0.4979,0.5017,0.4979,0.5139,0.5139,0.5854,0.5139,0.6136,0.6089,0.5419,0.5382,0.6269,0.6227,0.6851,0.6375,0.5419,0.5493,0.5419,0.5055,0.5055,0.4901,0.4507,0.4582,0.4541,0.4652,0.4766,0.4619,0.5342,0.4766,0.4801,0.5456,0.5533,0.5055,0.5055,0.5017,0.5382,0.5951,0.5807,0.6531,0.7369,0.7250,0.7331,0.7843,0.7547,0.7547,0.6755,0.5901,0.5951,0.5807,0.5807,0.5807,0.5707,0.5707,0.6322,0.5382,0.4725,0.4864,0.4409,0.3872,0.3840,0.3983,0.3910,0.3983,0.4017,0.4149,0.4186,0.4831,0.5456,0.5419,0.5296,0.5807,0.5854,0.5854,0.5854,0.5707,0.7250,0.7881,0.7718,0.8085,0.8713,0.8741,0.8741,0.8421,0.8343,0.8279,0.8343,0.8375,0.8313,0.8623,0.8655,0.8013,0.8013,0.7369,0.6755,0.6851,0.6991,0.6620,0.5620,0.5707,0.5665,0.5577,0.5419,0.5382,0.5758,0.5758,0.5854,0.4864,0.4864,0.4801,0.4507,0.4476,0.5342,0.5382,0.6531,0.7250,0.7289,0.7209,0.7163,0.8421,0.8565,0.8623,0.8493,0.8623,0.8623,0.8741,0.8792,0.8741,0.9287,0.9287,0.9346,0.9329,0.9362,0.9381,0.9381,0.9126,0.9126,0.9126
ExposeBuried	1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.773,0.511,0.470,0.485,0.384,0.404,0.604,0.504,0.459,0.172,0.498,0.591,0.569,0.626,0.491,0.123,0.543,0.524,0.284,0.283,0.552,0.480,0.302,0.164,0.446,0.225,0.082,0.203,0.270,0.148,0.086,0.164,0.381,0.137,0.119,0.528,0.558,0.536,0.266,0.432,0.536,0.381,0.544,0.522,0.552,0.657,0.344,0.498,0.193,0.380,0.529,0.561,0.499,0.459,0.307,0.190,0.229,0.477,0.527,0.614,0.557,0.226,0.163,0.552,0.298,0.470,0.564,0.713,0.392,0.527,0.345,0.621,0.365,0.120,0.539,0.590,0.633,0.510,0.651,0.582,0.538,0.399,0.555,0.490,0.391,0.239,0.236,0.309,0.338,0.183,0.183,0.085,0.120,0.351,0.078,0.062,0.138,0.414,0.102,0.089,0.514,0.542,0.520,0.261,0.422,0.695,0.465,0.467,0.202,0.247,0.090,0.122,0.104,0.359,0.410,0.515,0.510,0.155,0.571,0.571,0.394,0.369,0.637,0.499,0.106,0.369,0.546,0.576,0.206,0.104,0.611,0.438,0.051,0.470,0.615,0.369,0.434,0.548,0.420,0.116,0.514,0.131,0.409,0.142,0.193,0.036,0.322,0.139,0.394,0.333,0.594,0.228,0.215,0.531,0.514,0.555,0.615,0.254,0.541,0.466,0.240,0.077,0.416,0.329,0.051,0.095,0.188,0.295,0.089,0.038,0.085,0.315,0.043,0.067,0.373,0.123,0.067,0.382,0.535,0.229,0.434,0.607,0.540,0.111,0.483,0.648,0.336,0.060,0.516,0.631,0.167,0.276,0.542,0.447,0.157,0.378,0.471,0.231,0.128,0.481,0.129,0.107,0.408,0.315,0.160,0.382,0.428,0.469,0.366,0.067,0.089,0.328,0.105,0.071,0.368,0.382,0.219,0.550,0.353,0.496,0.413,0.478,0.573,0.403,0.296,0.574,0.494,0.464,0.544,0.488,0.358,0.545,0.260,0.541,0.510,0.362,0.628,0.228,0.489,0.474,0.659,0.732,0.270,0.455,0.334,0.090,0.196,0.086,0.083,0.222,0.336,0.331,0.108,0.174,0.183,0.198,0.226,0.396,0.204,0.487,0.467,0.159,0.477,0.560,0.682,0.551,0.664,0.333,0.467,0.635,0.549,0.553,0.408,0.320,0.639,0.542,0.287,0.622,0.583,0.623,0.661,0.833
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,A,C,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
