UniprotID	Q6PIS1
Accession	Q6PIS1;B7Z512;Q2PYN6;Q96NA6
EntryName	S23A3_HUMAN
ProteinName	Solute carrier family 23 member 3 (HPC E2-binding protein 3) (Na(+)/L-ascorbic acid transporter 3) (Sodium-dependent vitamin C transporter 3)
GeneName	SLC23A3 E2BP3 SVCT3
Length	610
Function	Acts as a sodium-dependent hypoxanthine transporter (PubMed:35094660). May show xanthine-hypoxanthine exchange activity (PubMed:35094660).
Subcellular Location	Membrane
Disorder	0.4582,0.4901,0.4979,0.4119,0.4409,0.4507,0.4801,0.5211,0.4940,0.4149,0.3983,0.4582,0.3774,0.4017,0.4409,0.4409,0.4901,0.5139,0.4901,0.5098,0.5342,0.6322,0.6375,0.6427,0.7209,0.5577,0.5992,0.6227,0.4901,0.4149,0.5139,0.5419,0.4220,0.5493,0.3910,0.3667,0.2541,0.2849,0.1528,0.0929,0.0518,0.0356,0.0227,0.0227,0.0227,0.0165,0.0198,0.0127,0.0099,0.0123,0.0205,0.0133,0.0095,0.0086,0.0062,0.0091,0.0088,0.0090,0.0070,0.0076,0.0076,0.0070,0.0075,0.0075,0.0071,0.0080,0.0101,0.0148,0.0136,0.0157,0.0107,0.0108,0.0188,0.0287,0.0646,0.0581,0.0356,0.0300,0.0483,0.0780,0.0618,0.0494,0.0967,0.0483,0.0851,0.0704,0.0568,0.0592,0.0306,0.0313,0.0341,0.0719,0.0364,0.0248,0.0258,0.0235,0.0405,0.0398,0.0581,0.0341,0.0235,0.0506,0.0870,0.1048,0.1914,0.1184,0.1611,0.0817,0.0443,0.0433,0.0870,0.0662,0.0349,0.0454,0.0320,0.0327,0.0327,0.0320,0.0581,0.0258,0.0543,0.0851,0.0618,0.0372,0.0320,0.0341,0.0719,0.0618,0.1373,0.2034,0.2951,0.1731,0.1671,0.1583,0.2129,0.2064,0.0985,0.1048,0.1007,0.1162,0.1852,0.0799,0.0749,0.0948,0.1048,0.1028,0.0948,0.0398,0.0424,0.0424,0.0424,0.0248,0.0473,0.0704,0.0835,0.0835,0.1449,0.2292,0.1583,0.1092,0.0581,0.0581,0.1229,0.0734,0.0405,0.0765,0.0765,0.0618,0.0948,0.0909,0.0463,0.0263,0.0483,0.0443,0.0463,0.0734,0.0734,0.0443,0.0248,0.0463,0.0704,0.0555,0.0581,0.0676,0.0662,0.0749,0.0398,0.0320,0.0483,0.0592,0.0320,0.0364,0.0414,0.0334,0.0356,0.0178,0.0171,0.0148,0.0214,0.0483,0.0463,0.0300,0.0494,0.0506,0.0198,0.0188,0.0141,0.0248,0.0294,0.0148,0.0153,0.0157,0.0194,0.0174,0.0130,0.0094,0.0093,0.0069,0.0058,0.0052,0.0042,0.0033,0.0029,0.0032,0.0032,0.0045,0.0046,0.0067,0.0064,0.0046,0.0062,0.0042,0.0054,0.0047,0.0044,0.0062,0.0058,0.0080,0.0113,0.0153,0.0184,0.0294,0.0443,0.0835,0.0929,0.0835,0.0948,0.1823,0.1092,0.1298,0.1643,0.0749,0.1643,0.1028,0.0888,0.1671,0.0967,0.0985,0.0494,0.0568,0.0433,0.0364,0.0178,0.0125,0.0086,0.0060,0.0049,0.0047,0.0040,0.0037,0.0027,0.0035,0.0035,0.0034,0.0036,0.0036,0.0039,0.0049,0.0070,0.0073,0.0066,0.0074,0.0091,0.0157,0.0244,0.0364,0.0835,0.0704,0.0380,0.0258,0.0313,0.0581,0.0543,0.1373,0.1424,0.2224,0.2258,0.2164,0.1251,0.1298,0.1298,0.0749,0.1007,0.1007,0.0967,0.0749,0.0506,0.0349,0.0518,0.1007,0.0929,0.1528,0.1070,0.0909,0.0424,0.0341,0.0240,0.0424,0.0424,0.0780,0.0646,0.0662,0.1206,0.0618,0.0258,0.0214,0.0157,0.0153,0.0188,0.0231,0.0141,0.0153,0.0157,0.0119,0.0165,0.0327,0.0494,0.0734,0.0929,0.0851,0.0690,0.0405,0.0704,0.0704,0.1323,0.1399,0.1611,0.1554,0.2715,0.2715,0.1702,0.2575,0.3426,0.2645,0.2575,0.1942,0.1702,0.0817,0.0356,0.0300,0.0294,0.0443,0.0592,0.0605,0.0646,0.0494,0.0888,0.0888,0.0749,0.0765,0.0835,0.0967,0.0967,0.1028,0.1048,0.1823,0.1373,0.0734,0.1399,0.1914,0.1942,0.1942,0.1791,0.2328,0.1611,0.1229,0.1476,0.0851,0.0531,0.1184,0.0543,0.0269,0.0253,0.0163,0.0163,0.0141,0.0138,0.0134,0.0231,0.0263,0.0341,0.0188,0.0157,0.0157,0.0094,0.0088,0.0104,0.0111,0.0107,0.0188,0.0111,0.0223,0.0244,0.0253,0.0414,0.0424,0.0494,0.0263,0.0506,0.0320,0.0275,0.0281,0.0414,0.0327,0.0194,0.0198,0.0356,0.0263,0.0253,0.0240,0.0194,0.0349,0.0148,0.0133,0.0125,0.0107,0.0115,0.0102,0.0178,0.0174,0.0275,0.0263,0.0275,0.0184,0.0148,0.0127,0.0136,0.0141,0.0096,0.0094,0.0099,0.0066,0.0059,0.0076,0.0078,0.0076,0.0064,0.0066,0.0096,0.0065,0.0046,0.0046,0.0049,0.0042,0.0064,0.0073,0.0078,0.0069,0.0067,0.0108,0.0109,0.0115,0.0209,0.0320,0.0231,0.0483,0.0543,0.0568,0.0263,0.0253,0.0473,0.0592,0.0327,0.0306,0.0405,0.0405,0.0364,0.0313,0.0389,0.0327,0.0313,0.0191,0.0341,0.0356,0.0160,0.0168,0.0102,0.0165,0.0287,0.0543,0.0313,0.0389,0.0704,0.1298,0.1298,0.0749,0.0704,0.1275,0.2292,0.2328,0.2715,0.2783,0.3667,0.2918,0.3149,0.4220,0.5419,0.5139,0.4979,0.4582,0.4582,0.5901,0.5176,0.5055,0.4619,0.4801,0.5951,0.5577,0.5992,0.5854,0.7289,0.7163,0.6620,0.6183,0.7459,0.6227,0.5098,0.4725,0.5055,0.5296,0.4476,0.4652,0.3599,0.4017,0.4149,0.3704,0.2436,0.2609,0.1702,0.0929,0.1137,0.1070,0.1298,0.1028,0.1184,0.0592,0.0581,0.0555,0.0690,0.0719,0.0734,0.1476,0.1449,0.2470,0.2436,0.2575,0.3494,0.4725,0.4507,0.5758,0.6851,0.6482,0.6576,0.6620,0.7755,0.8013,0.8853,0.9168,0.9725,0.9396,0.9457,0.9457,0.9396,0.9269,0.9151,0.9211,0.9249,0.8162,0.8279,0.8375,0.8343,0.8343,0.8313,0.8313,0.8085,0.7036,0.6712,0.6948,0.7369,0.6948,0.7595,0.8279,0.7916,0.7755,0.7718,0.7547,0.7120,0.6322,0.8596,0.7982
ExposeBuried	1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1
SurfaceAccessbility	0.825,0.722,0.565,0.581,0.493,0.197,0.494,0.341,0.650,0.428,0.148,0.465,0.608,0.227,0.409,0.465,0.649,0.624,0.266,0.209,0.289,0.694,0.435,0.503,0.543,0.415,0.338,0.575,0.651,0.425,0.511,0.599,0.334,0.515,0.411,0.160,0.376,0.531,0.337,0.371,0.694,0.400,0.156,0.187,0.099,0.110,0.050,0.033,0.033,0.068,0.056,0.066,0.063,0.279,0.150,0.084,0.071,0.146,0.053,0.110,0.267,0.181,0.142,0.056,0.115,0.112,0.119,0.066,0.101,0.068,0.063,0.176,0.198,0.107,0.099,0.265,0.415,0.342,0.390,0.525,0.251,0.253,0.210,0.373,0.382,0.106,0.077,0.169,0.198,0.093,0.115,0.157,0.080,0.075,0.140,0.082,0.208,0.242,0.088,0.070,0.348,0.248,0.176,0.154,0.307,0.153,0.370,0.096,0.291,0.129,0.162,0.429,0.148,0.438,0.249,0.108,0.366,0.171,0.091,0.128,0.231,0.151,0.139,0.237,0.135,0.517,0.564,0.269,0.639,0.095,0.418,0.539,0.589,0.514,0.442,0.346,0.329,0.422,0.546,0.300,0.422,0.140,0.286,0.085,0.346,0.232,0.272,0.564,0.466,0.474,0.516,0.150,0.311,0.382,0.358,0.353,0.240,0.148,0.263,0.425,0.403,0.102,0.469,0.578,0.103,0.420,0.240,0.152,0.136,0.120,0.068,0.225,0.208,0.100,0.080,0.369,0.131,0.073,0.144,0.244,0.105,0.130,0.390,0.205,0.366,0.332,0.288,0.148,0.109,0.570,0.305,0.156,0.211,0.274,0.134,0.279,0.099,0.192,0.279,0.282,0.098,0.155,0.107,0.126,0.145,0.133,0.388,0.154,0.118,0.454,0.486,0.120,0.138,0.658,0.353,0.076,0.246,0.422,0.256,0.114,0.104,0.086,0.104,0.104,0.063,0.115,0.091,0.079,0.062,0.089,0.074,0.060,0.047,0.202,0.461,0.202,0.133,0.519,0.598,0.093,0.487,0.093,0.321,0.123,0.137,0.197,0.114,0.277,0.373,0.286,0.592,0.577,0.510,0.261,0.373,0.332,0.247,0.380,0.140,0.382,0.102,0.145,0.383,0.165,0.107,0.293,0.144,0.139,0.112,0.145,0.103,0.140,0.096,0.104,0.108,0.087,0.080,0.069,0.130,0.146,0.135,0.195,0.183,0.451,0.151,0.133,0.247,0.600,0.617,0.108,0.485,0.254,0.440,0.419,0.669,0.176,0.280,0.129,0.082,0.264,0.057,0.273,0.172,0.322,0.250,0.550,0.166,0.557,0.139,0.347,0.294,0.115,0.221,0.212,0.356,0.203,0.093,0.124,0.225,0.171,0.105,0.234,0.236,0.172,0.103,0.212,0.320,0.150,0.135,0.495,0.329,0.093,0.152,0.160,0.130,0.166,0.115,0.036,0.193,0.372,0.152,0.333,0.560,0.238,0.461,0.403,0.398,0.355,0.291,0.344,0.183,0.116,0.485,0.366,0.270,0.112,0.197,0.165,0.468,0.174,0.073,0.091,0.085,0.066,0.062,0.241,0.155,0.105,0.125,0.302,0.280,0.491,0.512,0.318,0.523,0.446,0.544,0.604,0.339,0.447,0.472,0.122,0.173,0.222,0.097,0.113,0.094,0.177,0.426,0.223,0.256,0.307,0.509,0.291,0.046,0.107,0.381,0.063,0.089,0.125,0.117,0.065,0.080,0.118,0.160,0.138,0.309,0.187,0.218,0.384,0.378,0.098,0.278,0.457,0.102,0.118,0.454,0.493,0.116,0.453,0.355,0.335,0.168,0.104,0.120,0.146,0.117,0.095,0.066,0.141,0.113,0.151,0.153,0.117,0.072,0.182,0.258,0.189,0.282,0.104,0.472,0.395,0.091,0.291,0.141,0.163,0.327,0.155,0.563,0.543,0.481,0.353,0.263,0.057,0.067,0.048,0.050,0.078,0.135,0.210,0.137,0.103,0.113,0.124,0.124,0.122,0.069,0.205,0.477,0.153,0.092,0.569,0.716,0.306,0.448,0.232,0.170,0.215,0.457,0.333,0.326,0.142,0.324,0.294,0.084,0.239,0.297,0.063,0.047,0.218,0.155,0.087,0.105,0.222,0.239,0.302,0.150,0.102,0.122,0.183,0.144,0.055,0.125,0.122,0.083,0.078,0.102,0.474,0.443,0.374,0.131,0.480,0.513,0.359,0.504,0.530,0.521,0.406,0.256,0.152,0.345,0.599,0.466,0.242,0.526,0.502,0.499,0.308,0.463,0.178,0.552,0.616,0.294,0.431,0.312,0.627,0.741,0.473,0.541,0.503,0.408,0.616,0.271,0.296,0.591,0.367,0.198,0.579,0.115,0.414,0.163,0.327,0.197,0.582,0.518,0.343,0.242,0.523,0.337,0.119,0.224,0.530,0.494,0.127,0.332,0.039,0.114,0.092,0.265,0.107,0.360,0.464,0.521,0.467,0.575,0.494,0.743,0.723,0.446,0.406,0.580,0.573,0.548,0.253,0.662,0.544,0.146,0.284,0.646,0.180,0.165,0.460,0.481,0.609,0.617,0.610,0.383,0.103,0.392,0.664,0.452,0.430,0.490,0.637,0.341,0.205,0.555,0.669,0.596,0.864
