UniprotID	A0A1B0GVD1
Accession	A0A1B0GVD1
EntryName	F237B_HUMAN
ProteinName	Protein FAM237B
GeneName	FAM237B
Length	139
Function	May be capable of activating GPR83 via the GNAQ signaling pathway.
Subcellular Location	Secreted
Disorder	0.0022,0.0030,0.0025,0.0034,0.0029,0.0032,0.0033,0.0029,0.0026,0.0035,0.0032,0.0030,0.0041,0.0054,0.0062,0.0042,0.0044,0.0031,0.0044,0.0065,0.0095,0.0108,0.0081,0.0104,0.0102,0.0105,0.0130,0.0191,0.0341,0.0341,0.0327,0.0631,0.1048,0.0543,0.0719,0.0372,0.0909,0.0443,0.0483,0.0463,0.0364,0.0205,0.0306,0.0300,0.0389,0.0223,0.0227,0.0244,0.0125,0.0130,0.0235,0.0136,0.0136,0.0088,0.0141,0.0130,0.0231,0.0143,0.0253,0.0414,0.0194,0.0133,0.0231,0.0123,0.0157,0.0099,0.0090,0.0090,0.0091,0.0138,0.0134,0.0130,0.0218,0.0248,0.0443,0.0380,0.0209,0.0209,0.0214,0.0109,0.0088,0.0160,0.0174,0.0136,0.0281,0.0405,0.0334,0.0356,0.0690,0.0463,0.0235,0.0165,0.0163,0.0104,0.0069,0.0052,0.0053,0.0074,0.0070,0.0088,0.0146,0.0188,0.0174,0.0306,0.0389,0.0398,0.0244,0.0398,0.0985,0.1115,0.1476,0.1528,0.2328,0.1251,0.2224,0.3286,0.4256,0.3356,0.3392,0.3460,0.3529,0.3667,0.3249,0.3392,0.2680,0.1731,0.1007,0.1528,0.2034,0.1554,0.1115,0.0888,0.1449,0.1092,0.2094,0.1424,0.1007,0.0719,0.1424
ExposeBuried	1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1
SurfaceAccessbility	0.657,0.282,0.257,0.269,0.324,0.274,0.225,0.083,0.050,0.090,0.046,0.100,0.064,0.071,0.023,0.089,0.072,0.030,0.045,0.242,0.077,0.081,0.391,0.242,0.475,0.113,0.525,0.172,0.451,0.486,0.227,0.143,0.131,0.164,0.336,0.141,0.344,0.424,0.452,0.139,0.356,0.575,0.591,0.117,0.476,0.285,0.523,0.055,0.126,0.582,0.398,0.135,0.344,0.103,0.143,0.076,0.118,0.322,0.122,0.304,0.552,0.224,0.463,0.113,0.541,0.439,0.345,0.088,0.455,0.144,0.066,0.087,0.224,0.051,0.052,0.063,0.099,0.059,0.356,0.442,0.423,0.624,0.447,0.213,0.469,0.213,0.130,0.189,0.063,0.036,0.098,0.271,0.051,0.045,0.342,0.195,0.053,0.069,0.329,0.066,0.058,0.051,0.276,0.028,0.061,0.096,0.258,0.404,0.524,0.392,0.410,0.233,0.316,0.402,0.404,0.436,0.215,0.222,0.262,0.383,0.605,0.230,0.571,0.133,0.381,0.472,0.490,0.102,0.468,0.462,0.436,0.469,0.143,0.332,0.135,0.206,0.208,0.452,0.885
SecondStructure	C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C
