UniprotID	Q8N3J3
Accession	Q8N3J3;A8K7A9;Q9BWM9;Q9HAI1
EntryName	HROB_HUMAN
ProteinName	Homologous recombination OB-fold protein
GeneName	HROB C17orf53
Length	647
Function	DNA-binding protein involved in homologous recombination that acts by recruiting the MCM8-MCM9 helicase complex to sites of DNA damage to promote DNA repair synthesis.
Subcellular Location	Nucleus; Chromosome
Disorder	0.0483,0.0929,0.1501,0.2129,0.1298,0.1791,0.2328,0.2817,0.3249,0.2470,0.2094,0.2193,0.2193,0.2575,0.2752,0.3566,0.3215,0.3460,0.4186,0.5176,0.4369,0.5055,0.4901,0.4685,0.3807,0.5176,0.4409,0.4330,0.3948,0.3840,0.4801,0.4766,0.4725,0.5382,0.5342,0.5139,0.4901,0.5139,0.5342,0.5296,0.5577,0.6991,0.6043,0.6089,0.5854,0.6906,0.6427,0.7163,0.6948,0.6375,0.5419,0.4766,0.4766,0.4864,0.4901,0.5665,0.5456,0.5951,0.5951,0.5758,0.5419,0.4507,0.4507,0.4409,0.4685,0.5098,0.4330,0.4541,0.3910,0.3117,0.3117,0.4087,0.4541,0.5211,0.5139,0.4864,0.5139,0.5382,0.4725,0.4979,0.4801,0.4901,0.6136,0.5992,0.5758,0.4476,0.4369,0.4831,0.4409,0.5493,0.5758,0.6576,0.6531,0.5992,0.5992,0.6183,0.6043,0.5577,0.5577,0.4801,0.3840,0.3948,0.4119,0.3840,0.3807,0.4652,0.4831,0.4864,0.4476,0.4801,0.4582,0.4725,0.4119,0.3774,0.4541,0.4652,0.4330,0.4330,0.4685,0.4766,0.5807,0.6806,0.6427,0.5419,0.5456,0.5951,0.5176,0.5098,0.5055,0.4725,0.4801,0.4619,0.5342,0.6322,0.6482,0.6375,0.5493,0.5854,0.5951,0.4541,0.4619,0.4685,0.5017,0.5456,0.6482,0.6620,0.6427,0.6043,0.7209,0.7080,0.7459,0.6427,0.6183,0.6089,0.5707,0.5854,0.4940,0.5807,0.5951,0.6269,0.7547,0.7120,0.7250,0.5951,0.5951,0.4685,0.4541,0.3807,0.4766,0.4541,0.4725,0.5176,0.5055,0.5620,0.4801,0.4292,0.4441,0.4940,0.4801,0.4685,0.4409,0.4507,0.4725,0.4582,0.4652,0.3807,0.4619,0.4507,0.5055,0.4864,0.4864,0.4119,0.3704,0.4685,0.3740,0.4441,0.5211,0.4864,0.4149,0.4149,0.4051,0.4119,0.4292,0.3599,0.3910,0.4330,0.4256,0.4541,0.4541,0.4409,0.4685,0.3948,0.4409,0.5017,0.4582,0.5382,0.5665,0.5758,0.5758,0.6136,0.6375,0.6806,0.5992,0.4801,0.5577,0.4149,0.4369,0.5211,0.5456,0.5493,0.6089,0.6375,0.6531,0.6755,0.7120,0.7415,0.7120,0.6043,0.5992,0.6089,0.6089,0.6136,0.5098,0.6089,0.7163,0.6806,0.7289,0.7369,0.6576,0.6531,0.6620,0.6375,0.6136,0.6136,0.6269,0.4901,0.4979,0.4582,0.4119,0.4292,0.4292,0.5017,0.4725,0.5665,0.4725,0.4766,0.4725,0.4725,0.4725,0.5665,0.4652,0.4652,0.4369,0.4087,0.4801,0.4766,0.5807,0.4831,0.5533,0.6906,0.6576,0.6755,0.6806,0.6991,0.6806,0.6427,0.6712,0.5620,0.6661,0.6851,0.5456,0.6427,0.6322,0.6906,0.7120,0.7036,0.5758,0.5017,0.5854,0.5854,0.5951,0.5758,0.5577,0.4801,0.4940,0.4940,0.6269,0.6043,0.7415,0.7629,0.7459,0.8375,0.8279,0.7209,0.6906,0.6991,0.7331,0.8279,0.8894,0.8920,0.8853,0.8828,0.9013,0.8462,0.8235,0.8279,0.8279,0.7209,0.7415,0.6576,0.6322,0.6531,0.6661,0.6427,0.7951,0.7289,0.7209,0.6851,0.5951,0.5951,0.5854,0.6227,0.5533,0.5533,0.6322,0.7718,0.7415,0.7415,0.8462,0.8279,0.8894,0.8713,0.7799,0.7843,0.8050,0.8050,0.7951,0.7369,0.7459,0.8313,0.8313,0.7718,0.6712,0.7505,0.6620,0.5854,0.5533,0.5296,0.4979,0.4652,0.4619,0.4582,0.4979,0.5854,0.5854,0.6136,0.5807,0.6755,0.7755,0.7672,0.7547,0.7547,0.7982,0.8530,0.8462,0.8991,0.9362,0.8765,0.9081,0.9230,0.9396,0.9249,0.9249,0.8565,0.7755,0.7951,0.7755,0.7843,0.7881,0.7547,0.7629,0.7718,0.7595,0.7080,0.7209,0.7331,0.6227,0.5854,0.6269,0.5901,0.5493,0.5533,0.5951,0.5901,0.7250,0.8013,0.7843,0.7799,0.7415,0.6375,0.6089,0.5992,0.4725,0.4831,0.5620,0.5620,0.4619,0.4801,0.4801,0.5382,0.5419,0.5807,0.5176,0.5055,0.4409,0.4256,0.4369,0.4409,0.3392,0.3631,0.4369,0.4619,0.4940,0.4979,0.4149,0.4149,0.3740,0.4507,0.5098,0.5382,0.4582,0.4619,0.3807,0.4119,0.4256,0.4940,0.4901,0.5055,0.4901,0.5055,0.3983,0.3182,0.2364,0.2094,0.2129,0.2817,0.2002,0.1731,0.1501,0.1115,0.0719,0.1162,0.1137,0.1759,0.1449,0.1184,0.0734,0.0690,0.0605,0.0380,0.0765,0.1399,0.2129,0.2918,0.2258,0.3426,0.3566,0.4051,0.4369,0.4017,0.4292,0.4119,0.4051,0.4017,0.3215,0.3494,0.3774,0.4476,0.4507,0.4119,0.4979,0.4409,0.4292,0.3566,0.2988,0.2575,0.2258,0.2258,0.2849,0.3117,0.3774,0.4220,0.4801,0.4901,0.4979,0.5901,0.5098,0.5098,0.5139,0.4369,0.3983,0.3149,0.3599,0.3667,0.3494,0.4186,0.5456,0.5665,0.4766,0.4369,0.4652,0.4652,0.4476,0.4149,0.3356,0.2680,0.1969,0.2470,0.2575,0.1791,0.2470,0.2575,0.2224,0.2034,0.2292,0.3053,0.2258,0.2129,0.2094,0.2783,0.2034,0.1206,0.1275,0.0909,0.1323,0.2129,0.2918,0.3704,0.3087,0.2364,0.3182,0.2364,0.2094,0.3117,0.3426,0.3249,0.3286,0.4017,0.4149,0.4087,0.4051,0.3910,0.3948,0.3774,0.4725,0.4652,0.4476,0.4685,0.3566,0.4582,0.5176,0.5342,0.6375,0.7505,0.7505,0.5758,0.5758,0.5758,0.5951,0.5055,0.4801,0.4582,0.5533,0.6906,0.7209,0.7080,0.7163,0.5620,0.5211,0.6620,0.5854,0.6136,0.6089,0.5254,0.5456,0.5211,0.6806,0.6322,0.6269,0.6531,0.7547,0.8013,0.8462,0.7881,0.7843,0.7843,0.7331,0.7459,0.8713,0.8085,0.8235,0.8530,0.7718,0.6806,0.7595,0.7595,0.7080,0.7209,0.7718,0.7951,0.6269,0.4831,0.3840,0.3740,0.4476,0.4119,0.3872,0.3910,0.3529,0.3087,0.3631,0.3117,0.2752,0.3286,0.3948,0.3704,0.2918
ExposeBuried	1,1,0,1,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1
SurfaceAccessbility	0.722,0.500,0.291,0.474,0.229,0.425,0.433,0.154,0.171,0.316,0.149,0.417,0.625,0.610,0.105,0.633,0.595,0.643,0.564,0.093,0.160,0.486,0.174,0.111,0.561,0.478,0.146,0.605,0.511,0.403,0.140,0.421,0.310,0.447,0.156,0.336,0.193,0.488,0.331,0.423,0.413,0.190,0.403,0.403,0.264,0.566,0.550,0.454,0.310,0.547,0.588,0.288,0.183,0.544,0.285,0.449,0.411,0.343,0.245,0.054,0.057,0.056,0.051,0.139,0.197,0.390,0.247,0.337,0.497,0.637,0.353,0.211,0.519,0.159,0.418,0.518,0.110,0.439,0.106,0.072,0.127,0.281,0.284,0.601,0.573,0.391,0.427,0.615,0.401,0.648,0.538,0.451,0.353,0.438,0.077,0.162,0.263,0.260,0.251,0.325,0.168,0.382,0.347,0.214,0.489,0.372,0.496,0.504,0.484,0.221,0.225,0.385,0.524,0.478,0.382,0.376,0.132,0.236,0.058,0.181,0.463,0.104,0.059,0.406,0.565,0.235,0.213,0.427,0.393,0.542,0.443,0.493,0.274,0.164,0.272,0.253,0.142,0.138,0.300,0.150,0.547,0.428,0.460,0.453,0.522,0.553,0.233,0.405,0.466,0.215,0.664,0.322,0.425,0.630,0.470,0.632,0.537,0.102,0.439,0.523,0.124,0.117,0.329,0.422,0.190,0.515,0.187,0.635,0.582,0.493,0.592,0.222,0.550,0.165,0.515,0.100,0.300,0.222,0.461,0.491,0.600,0.294,0.142,0.313,0.163,0.168,0.316,0.278,0.507,0.493,0.460,0.643,0.413,0.440,0.236,0.183,0.206,0.489,0.468,0.172,0.392,0.234,0.181,0.409,0.164,0.510,0.392,0.492,0.121,0.564,0.624,0.347,0.428,0.195,0.328,0.206,0.107,0.253,0.462,0.268,0.257,0.139,0.257,0.391,0.290,0.550,0.550,0.667,0.598,0.161,0.500,0.291,0.228,0.138,0.434,0.068,0.433,0.371,0.438,0.506,0.349,0.434,0.183,0.435,0.469,0.431,0.265,0.269,0.317,0.348,0.133,0.372,0.163,0.302,0.319,0.246,0.153,0.387,0.163,0.342,0.362,0.444,0.483,0.138,0.304,0.156,0.517,0.198,0.076,0.348,0.574,0.433,0.425,0.286,0.250,0.501,0.195,0.138,0.471,0.280,0.124,0.433,0.367,0.204,0.452,0.408,0.351,0.154,0.517,0.534,0.433,0.431,0.581,0.495,0.443,0.128,0.348,0.101,0.458,0.327,0.180,0.531,0.414,0.323,0.562,0.466,0.197,0.208,0.511,0.422,0.539,0.310,0.390,0.164,0.391,0.439,0.394,0.507,0.365,0.406,0.648,0.561,0.580,0.152,0.538,0.440,0.373,0.547,0.413,0.397,0.530,0.552,0.351,0.195,0.159,0.324,0.440,0.116,0.369,0.166,0.436,0.387,0.589,0.233,0.352,0.226,0.537,0.532,0.239,0.461,0.492,0.421,0.358,0.454,0.340,0.400,0.610,0.323,0.392,0.551,0.254,0.249,0.138,0.381,0.220,0.235,0.123,0.090,0.134,0.351,0.163,0.050,0.108,0.330,0.059,0.082,0.296,0.261,0.218,0.511,0.455,0.312,0.420,0.641,0.490,0.330,0.531,0.340,0.431,0.558,0.396,0.419,0.325,0.498,0.398,0.426,0.537,0.144,0.543,0.316,0.364,0.374,0.299,0.143,0.119,0.266,0.305,0.479,0.532,0.562,0.486,0.472,0.413,0.128,0.510,0.431,0.090,0.218,0.256,0.442,0.191,0.395,0.540,0.293,0.310,0.361,0.302,0.312,0.168,0.119,0.221,0.438,0.101,0.322,0.315,0.466,0.119,0.187,0.303,0.443,0.461,0.521,0.314,0.484,0.199,0.530,0.672,0.443,0.187,0.467,0.482,0.247,0.272,0.139,0.105,0.236,0.158,0.423,0.387,0.374,0.181,0.375,0.220,0.516,0.653,0.512,0.442,0.287,0.303,0.041,0.060,0.049,0.023,0.057,0.104,0.096,0.032,0.057,0.102,0.080,0.069,0.277,0.342,0.384,0.245,0.206,0.135,0.521,0.523,0.116,0.341,0.554,0.603,0.484,0.131,0.335,0.460,0.115,0.127,0.206,0.119,0.058,0.346,0.337,0.122,0.253,0.464,0.447,0.344,0.225,0.509,0.149,0.345,0.110,0.150,0.100,0.435,0.261,0.384,0.518,0.413,0.577,0.229,0.411,0.287,0.208,0.068,0.115,0.272,0.085,0.040,0.091,0.454,0.189,0.037,0.448,0.606,0.516,0.115,0.470,0.474,0.380,0.205,0.151,0.121,0.078,0.061,0.348,0.316,0.093,0.225,0.212,0.155,0.301,0.420,0.485,0.138,0.377,0.500,0.233,0.210,0.119,0.431,0.104,0.285,0.387,0.581,0.299,0.094,0.091,0.130,0.053,0.117,0.217,0.237,0.654,0.529,0.502,0.596,0.295,0.450,0.230,0.155,0.398,0.357,0.624,0.513,0.394,0.154,0.352,0.548,0.620,0.597,0.458,0.454,0.177,0.492,0.350,0.457,0.202,0.346,0.289,0.430,0.320,0.666,0.631,0.258,0.121,0.449,0.319,0.184,0.535,0.539,0.159,0.599,0.363,0.673,0.327,0.465,0.391,0.636,0.684,0.603,0.114,0.418,0.695,0.255,0.622,0.534,0.143,0.545,0.348,0.116,0.120,0.543,0.554,0.099,0.281,0.634,0.481,0.148,0.184,0.212,0.395,0.479,0.630,0.895
