UniprotID	Q86XN8
Accession	Q86XN8;A0PJL8;A1L023;E9PAL6;Q71M49
EntryName	MEX3D_HUMAN
ProteinName	RNA-binding protein MEX3D (RING finger and KH domain-containing protein 1) (RING finger protein 193) (TINO)
GeneName	MEX3D KIAA2031 RKHD1 RNF193
Length	651
Function	RNA binding protein, may be involved in post-transcriptional regulatory mechanisms.
Subcellular Location	Cytoplasm; Nucleus
Disorder	0.9849,0.9836,0.9822,0.9807,0.9801,0.9792,0.9787,0.9783,0.9777,0.9770,0.9649,0.9717,0.9519,0.9396,0.9396,0.9703,0.9762,0.9777,0.9703,0.9711,0.9711,0.9783,0.9733,0.9792,0.9849,0.9885,0.9905,0.9906,0.9892,0.9911,0.9922,0.9927,0.9924,0.9932,0.9933,0.9935,0.9932,0.9932,0.9931,0.9934,0.9934,0.9938,0.9938,0.9967,0.9938,0.9931,0.9924,0.9903,0.9854,0.9879,0.9762,0.9649,0.9519,0.9703,0.9703,0.9606,0.9488,0.9396,0.8920,0.8741,0.7916,0.7629,0.7331,0.6620,0.6183,0.6906,0.7250,0.7843,0.8313,0.8942,0.8966,0.9126,0.9106,0.9396,0.9381,0.9230,0.9381,0.9249,0.9249,0.9396,0.9396,0.9634,0.9534,0.9634,0.9703,0.9703,0.9503,0.9346,0.9346,0.9329,0.9329,0.8991,0.9287,0.9534,0.9634,0.9519,0.9606,0.9733,0.9725,0.9777,0.9770,0.9801,0.9844,0.9879,0.9744,0.9684,0.9733,0.9725,0.9649,0.9415,0.9415,0.9287,0.9534,0.9081,0.9057,0.8375,0.7755,0.7718,0.7718,0.8050,0.7755,0.8013,0.7982,0.7951,0.8125,0.8872,0.9190,0.9190,0.9433,0.9657,0.9762,0.9703,0.9751,0.9792,0.9892,0.9787,0.9725,0.9787,0.9744,0.9269,0.9081,0.9346,0.9381,0.9396,0.9081,0.8713,0.7799,0.7459,0.7459,0.7459,0.7547,0.6427,0.5577,0.4979,0.4901,0.4864,0.5139,0.6227,0.5807,0.4901,0.6043,0.6375,0.6043,0.5807,0.5382,0.5707,0.5342,0.6269,0.5951,0.5665,0.5577,0.4582,0.4652,0.5577,0.5211,0.5254,0.5017,0.5342,0.5533,0.6375,0.6576,0.6183,0.6375,0.5342,0.4801,0.4901,0.4940,0.5758,0.5707,0.5098,0.4979,0.3983,0.4766,0.5098,0.4186,0.4831,0.4330,0.4292,0.4369,0.4330,0.4292,0.3983,0.3426,0.3249,0.4119,0.4901,0.4256,0.4256,0.4119,0.4186,0.5055,0.5382,0.5577,0.4619,0.4087,0.4119,0.4119,0.4409,0.4507,0.4409,0.4369,0.4441,0.4725,0.5758,0.5456,0.5055,0.4801,0.5493,0.5533,0.4652,0.3807,0.3704,0.3215,0.3566,0.4541,0.5493,0.5098,0.5017,0.4186,0.3356,0.3392,0.3053,0.2988,0.3566,0.3460,0.3667,0.3667,0.3704,0.3667,0.2849,0.3872,0.4582,0.4330,0.4330,0.4652,0.4541,0.4685,0.6136,0.6227,0.6269,0.7629,0.7595,0.7951,0.7951,0.7951,0.6991,0.7163,0.6712,0.6755,0.5901,0.7250,0.5758,0.5807,0.5382,0.5017,0.4940,0.4220,0.3392,0.2575,0.2470,0.3460,0.3149,0.3182,0.2849,0.2849,0.2064,0.2783,0.2715,0.2541,0.2645,0.3356,0.3087,0.3983,0.4087,0.4725,0.4441,0.3704,0.3807,0.4441,0.5382,0.5382,0.5098,0.5254,0.5211,0.5707,0.6043,0.6322,0.5254,0.4979,0.5211,0.5139,0.5055,0.4685,0.4940,0.5017,0.5055,0.5419,0.6576,0.7369,0.6991,0.6661,0.6906,0.7080,0.5901,0.6227,0.5665,0.5419,0.5176,0.6375,0.5758,0.6620,0.6620,0.6620,0.6661,0.5176,0.5098,0.5139,0.5456,0.5342,0.5665,0.6183,0.6136,0.6089,0.4864,0.5854,0.5342,0.5758,0.5665,0.6755,0.6906,0.7036,0.5854,0.4979,0.5139,0.4652,0.4831,0.4801,0.4409,0.4369,0.4087,0.3740,0.2918,0.2164,0.1759,0.2470,0.2436,0.2988,0.2988,0.3149,0.3117,0.2951,0.3494,0.4619,0.5758,0.5620,0.6136,0.7120,0.6712,0.7080,0.6531,0.6906,0.6948,0.7951,0.8741,0.8765,0.8162,0.8162,0.7505,0.7799,0.7505,0.7163,0.7547,0.7843,0.7163,0.5493,0.4441,0.4441,0.4441,0.4652,0.4652,0.5419,0.5456,0.5854,0.5577,0.4940,0.5577,0.6755,0.7120,0.7459,0.7459,0.7209,0.7505,0.7505,0.5992,0.6269,0.7547,0.8493,0.8765,0.8792,0.8853,0.8894,0.8013,0.7718,0.6089,0.6183,0.6576,0.6482,0.6322,0.6322,0.6322,0.5577,0.6322,0.5665,0.5342,0.6661,0.6375,0.5992,0.6482,0.6712,0.6851,0.5577,0.5758,0.5758,0.6136,0.6183,0.6427,0.5533,0.5493,0.4476,0.3494,0.3215,0.2849,0.2752,0.2609,0.2645,0.2064,0.2609,0.2609,0.2064,0.1702,0.1583,0.1759,0.1092,0.1554,0.1759,0.1791,0.1823,0.2715,0.2258,0.2918,0.3840,0.3460,0.4409,0.3948,0.3667,0.3566,0.4119,0.2918,0.3117,0.3426,0.3182,0.3149,0.3948,0.4409,0.4940,0.4685,0.6089,0.6136,0.5758,0.5758,0.6183,0.5456,0.6322,0.5951,0.6227,0.7369,0.7459,0.7080,0.8235,0.8343,0.8530,0.8942,0.8920,0.8828,0.9168,0.9057,0.8530,0.8493,0.8462,0.8872,0.9057,0.9039,0.8741,0.8741,0.8050,0.8343,0.7629,0.7881,0.7331,0.7209,0.7120,0.6755,0.6755,0.6322,0.6755,0.6661,0.6851,0.6991,0.6661,0.5951,0.4864,0.4801,0.4051,0.4766,0.4979,0.6089,0.6043,0.6991,0.6948,0.7120,0.7120,0.5758,0.6043,0.6043,0.6482,0.5758,0.5176,0.3948,0.4441,0.4476,0.4476,0.5254,0.5254,0.5342,0.5533,0.5176,0.4864,0.4901,0.4619,0.4119,0.4441,0.4220,0.3840,0.3356,0.3566,0.2951,0.3392,0.3631,0.4582,0.4409,0.4256,0.4725,0.4685,0.4685,0.5456,0.5176,0.5493,0.5854,0.5493,0.5533,0.5807,0.6089,0.6089,0.8085,0.8085,0.7163,0.7629,0.7415,0.7718,0.5854,0.5577,0.5055,0.3426,0.3149,0.3392,0.3356,0.3566,0.2849,0.2470,0.2258,0.2258,0.1731,0.1373,0.1731,0.0676,0.0780,0.1092,0.1275,0.0851,0.0424,0.0398,0.0463,0.0719,0.0676,0.0662,0.0424,0.0424,0.0248,0.0141,0.0153,0.0171,0.0188,0.0300,0.0463,0.0454,0.0414,0.0463,0.0389,0.0151,0.0218,0.0389,0.1092,0.1048,0.0967,0.2224,0.2224,0.2064,0.2002,0.2002,0.2575,0.2470,0.2258,0.2064,0.1554,0.1115,0.0734,0.1914,0.1298,0.1275,0.3356,0.2884
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,0,0,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1
SurfaceAccessbility	0.770,0.461,0.620,0.544,0.311,0.410,0.472,0.356,0.490,0.346,0.308,0.283,0.259,0.287,0.268,0.274,0.286,0.273,0.277,0.206,0.171,0.214,0.248,0.311,0.412,0.597,0.422,0.441,0.370,0.401,0.344,0.388,0.327,0.334,0.256,0.354,0.623,0.305,0.202,0.517,0.581,0.343,0.305,0.439,0.352,0.464,0.517,0.351,0.343,0.459,0.557,0.291,0.505,0.373,0.108,0.104,0.124,0.074,0.039,0.208,0.089,0.051,0.062,0.335,0.271,0.069,0.264,0.209,0.117,0.203,0.139,0.237,0.250,0.273,0.322,0.355,0.356,0.419,0.569,0.538,0.242,0.266,0.345,0.335,0.426,0.276,0.215,0.253,0.279,0.282,0.355,0.336,0.365,0.522,0.399,0.366,0.353,0.338,0.379,0.574,0.434,0.212,0.275,0.461,0.653,0.291,0.407,0.614,0.314,0.454,0.295,0.294,0.324,0.374,0.145,0.128,0.314,0.306,0.151,0.307,0.251,0.468,0.326,0.116,0.265,0.166,0.138,0.317,0.327,0.628,0.582,0.569,0.348,0.386,0.439,0.348,0.441,0.478,0.580,0.473,0.576,0.542,0.281,0.332,0.528,0.193,0.208,0.399,0.387,0.237,0.330,0.513,0.345,0.254,0.473,0.274,0.166,0.371,0.256,0.339,0.289,0.172,0.257,0.121,0.496,0.411,0.222,0.377,0.300,0.263,0.338,0.208,0.426,0.475,0.485,0.360,0.419,0.500,0.235,0.369,0.254,0.357,0.105,0.436,0.046,0.341,0.570,0.406,0.559,0.272,0.082,0.114,0.198,0.044,0.084,0.117,0.428,0.458,0.261,0.468,0.401,0.048,0.396,0.428,0.069,0.254,0.612,0.591,0.334,0.601,0.113,0.383,0.070,0.469,0.139,0.355,0.533,0.671,0.329,0.613,0.355,0.196,0.046,0.080,0.092,0.068,0.277,0.226,0.346,0.328,0.529,0.154,0.050,0.264,0.373,0.056,0.209,0.420,0.203,0.045,0.242,0.475,0.080,0.174,0.531,0.469,0.318,0.410,0.278,0.233,0.385,0.307,0.396,0.465,0.331,0.560,0.584,0.285,0.433,0.325,0.399,0.439,0.447,0.353,0.602,0.483,0.274,0.309,0.569,0.381,0.621,0.403,0.558,0.157,0.354,0.076,0.222,0.032,0.153,0.034,0.119,0.228,0.318,0.286,0.084,0.070,0.128,0.054,0.077,0.088,0.459,0.460,0.245,0.473,0.265,0.043,0.409,0.447,0.047,0.240,0.675,0.475,0.287,0.518,0.165,0.324,0.064,0.247,0.102,0.336,0.573,0.495,0.491,0.620,0.394,0.246,0.079,0.086,0.345,0.043,0.228,0.253,0.356,0.263,0.522,0.301,0.060,0.470,0.386,0.021,0.129,0.513,0.171,0.018,0.250,0.422,0.155,0.059,0.389,0.194,0.327,0.409,0.506,0.436,0.266,0.192,0.575,0.262,0.451,0.681,0.607,0.556,0.410,0.084,0.408,0.420,0.508,0.347,0.512,0.374,0.192,0.301,0.241,0.469,0.236,0.270,0.327,0.380,0.391,0.296,0.307,0.105,0.217,0.275,0.359,0.224,0.411,0.566,0.343,0.419,0.465,0.393,0.360,0.220,0.483,0.194,0.143,0.357,0.377,0.255,0.383,0.499,0.504,0.333,0.270,0.239,0.415,0.252,0.455,0.287,0.395,0.344,0.547,0.417,0.349,0.338,0.338,0.392,0.387,0.497,0.288,0.245,0.498,0.380,0.247,0.276,0.432,0.336,0.414,0.242,0.322,0.343,0.266,0.335,0.196,0.258,0.278,0.424,0.369,0.414,0.278,0.094,0.089,0.089,0.142,0.144,0.435,0.208,0.283,0.394,0.249,0.353,0.196,0.241,0.396,0.490,0.260,0.599,0.433,0.529,0.174,0.366,0.130,0.147,0.060,0.406,0.501,0.472,0.346,0.373,0.281,0.209,0.385,0.232,0.185,0.278,0.500,0.411,0.350,0.442,0.294,0.074,0.077,0.159,0.186,0.099,0.317,0.355,0.372,0.304,0.367,0.151,0.373,0.205,0.128,0.215,0.250,0.206,0.235,0.429,0.402,0.462,0.484,0.345,0.370,0.377,0.281,0.416,0.341,0.210,0.185,0.524,0.456,0.269,0.421,0.534,0.314,0.515,0.369,0.223,0.288,0.520,0.176,0.342,0.391,0.517,0.232,0.248,0.435,0.294,0.253,0.307,0.234,0.297,0.131,0.386,0.298,0.342,0.150,0.206,0.423,0.373,0.140,0.384,0.535,0.479,0.299,0.362,0.489,0.277,0.249,0.473,0.372,0.429,0.476,0.568,0.339,0.463,0.294,0.382,0.431,0.182,0.367,0.378,0.215,0.316,0.305,0.268,0.310,0.443,0.494,0.401,0.475,0.400,0.543,0.575,0.299,0.497,0.557,0.592,0.350,0.518,0.536,0.421,0.452,0.433,0.571,0.520,0.451,0.455,0.570,0.342,0.364,0.599,0.569,0.444,0.453,0.388,0.493,0.539,0.293,0.513,0.543,0.409,0.672,0.568,0.487,0.409,0.356,0.019,0.203,0.056,0.025,0.112,0.379,0.379,0.390,0.178,0.259,0.062,0.052,0.070,0.056,0.105,0.020,0.134,0.055,0.128,0.047,0.058,0.011,0.331,0.423,0.015,0.041,0.491,0.341,0.039,0.281,0.631,0.576,0.376,0.471,0.558,0.446,0.025,0.180,0.176,0.023,0.233,0.477,0.183,0.020,0.372,0.504,0.152,0.172,0.572,0.374,0.261,0.911
