UniprotID	H3BNL1
Accession	H3BNL1
EntryName	CMIP7_HUMAN
ProteinName	Ciliary microtubule inner protein 7
GeneName	CIMIP7 C3orf84
Length	204
Function	
Subcellular Location	Cell projection; Cilium
Disorder	0.2470,0.3149,0.3566,0.2328,0.1554,0.1969,0.2292,0.1611,0.1881,0.2094,0.2503,0.1852,0.1759,0.1791,0.2002,0.2680,0.3053,0.3019,0.3117,0.3321,0.3321,0.2436,0.2094,0.1852,0.2884,0.4017,0.4087,0.4330,0.5620,0.5382,0.4801,0.3667,0.3948,0.4051,0.4119,0.3087,0.3215,0.3529,0.3774,0.3460,0.4507,0.4507,0.5342,0.4507,0.3740,0.3667,0.3426,0.3321,0.3149,0.3019,0.3249,0.3840,0.4831,0.4541,0.4582,0.4582,0.5707,0.5901,0.4801,0.3460,0.2988,0.2193,0.2258,0.2292,0.2541,0.3566,0.3631,0.3667,0.3667,0.3704,0.2884,0.2951,0.2951,0.2292,0.2193,0.2164,0.2164,0.2164,0.1942,0.1823,0.2129,0.2884,0.2470,0.2164,0.2364,0.2002,0.2034,0.1373,0.1424,0.0929,0.0870,0.1399,0.1399,0.1399,0.2193,0.2575,0.2575,0.2503,0.2436,0.1611,0.2680,0.3149,0.3215,0.3286,0.3566,0.3566,0.4725,0.4864,0.5854,0.4864,0.5707,0.5707,0.4801,0.4940,0.5017,0.4766,0.4801,0.3948,0.4017,0.3053,0.3321,0.3321,0.2988,0.2951,0.4220,0.4186,0.3910,0.3910,0.3667,0.3667,0.4409,0.3566,0.3631,0.4441,0.4292,0.3182,0.2193,0.1914,0.2884,0.2849,0.3910,0.4541,0.4476,0.5055,0.4087,0.3872,0.3872,0.3053,0.3019,0.2399,0.2399,0.2645,0.3566,0.3215,0.3392,0.2715,0.3704,0.4901,0.5382,0.4256,0.4582,0.4619,0.3840,0.4087,0.4119,0.4220,0.4441,0.4476,0.5707,0.5707,0.5533,0.4725,0.4541,0.4441,0.3807,0.2849,0.3426,0.3149,0.3053,0.3053,0.3740,0.3631,0.2364,0.2436,0.2292,0.1349,0.1969,0.1791,0.1611,0.0967,0.1048,0.1554,0.2364,0.2258,0.2002,0.2645,0.3182,0.2918,0.2918,0.2541,0.3053,0.2752,0.2094,0.3704
ExposeBuried	1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1
