UniprotID	A6NKL6
Accession	A6NKL6
EntryName	T200C_HUMAN
ProteinName	Transmembrane protein 200C (Transmembrane protein TTMA) (Two transmembrane domain-containing family member A)
GeneName	TMEM200C TTMA
Length	621
Function	
Subcellular Location	Membrane
Disorder	0.1162,0.1206,0.1759,0.2258,0.2783,0.3087,0.3667,0.3087,0.3494,0.4017,0.4476,0.4725,0.5854,0.5254,0.5533,0.5665,0.5901,0.6991,0.8050,0.7982,0.8596,0.8681,0.8966,0.8966,0.9013,0.9013,0.9081,0.8942,0.9081,0.8623,0.7843,0.6906,0.7036,0.6906,0.7951,0.6906,0.6906,0.5854,0.4864,0.4725,0.3910,0.4149,0.4051,0.3356,0.2503,0.2094,0.1449,0.0888,0.0870,0.0734,0.0662,0.0646,0.0581,0.0356,0.0258,0.0244,0.0227,0.0188,0.0231,0.0306,0.0227,0.0244,0.0248,0.0157,0.0136,0.0231,0.0275,0.0341,0.0581,0.0568,0.0929,0.1424,0.2002,0.2715,0.3356,0.3872,0.3910,0.4831,0.4292,0.4801,0.5382,0.5620,0.6375,0.6322,0.7415,0.8530,0.8375,0.7672,0.8279,0.8279,0.8313,0.7951,0.7951,0.7755,0.7595,0.7595,0.7547,0.7459,0.7209,0.8198,0.8050,0.7916,0.8162,0.8313,0.8313,0.8462,0.8596,0.8565,0.8828,0.8828,0.8765,0.8713,0.8421,0.8375,0.8375,0.8375,0.8343,0.8050,0.8013,0.7672,0.7951,0.7951,0.7718,0.7843,0.7982,0.8313,0.7843,0.7672,0.7080,0.7036,0.6620,0.6991,0.6948,0.7629,0.7415,0.7415,0.7547,0.7547,0.7163,0.7209,0.6227,0.4619,0.3392,0.3566,0.2645,0.1399,0.1184,0.1424,0.0765,0.0581,0.0780,0.0780,0.0719,0.0765,0.0494,0.0518,0.0372,0.0198,0.0205,0.0349,0.0231,0.0281,0.0454,0.0909,0.0518,0.0888,0.1092,0.0618,0.0389,0.0380,0.0380,0.0214,0.0188,0.0184,0.0153,0.0171,0.0115,0.0163,0.0320,0.0341,0.0313,0.0543,0.0888,0.1092,0.1115,0.1731,0.1137,0.1115,0.1969,0.1942,0.3053,0.3983,0.4087,0.3426,0.3286,0.3667,0.3667,0.3566,0.3599,0.2849,0.2817,0.2645,0.1823,0.1881,0.1554,0.1554,0.1643,0.1702,0.2129,0.1731,0.2129,0.1731,0.1349,0.1671,0.2258,0.1969,0.1643,0.1852,0.2328,0.1881,0.2399,0.2224,0.2224,0.2951,0.2783,0.2752,0.2988,0.2470,0.2884,0.2849,0.3426,0.4017,0.4330,0.4292,0.3740,0.4330,0.3840,0.4292,0.4619,0.3807,0.3321,0.3321,0.2364,0.1852,0.2094,0.2094,0.2503,0.2224,0.1852,0.2364,0.2002,0.1759,0.1759,0.1759,0.2064,0.1969,0.1731,0.2503,0.2364,0.2364,0.3631,0.4149,0.3182,0.4220,0.4507,0.4017,0.3774,0.3392,0.2752,0.3182,0.3019,0.3740,0.3667,0.2609,0.2918,0.3215,0.4330,0.4619,0.4330,0.4087,0.4409,0.4186,0.4507,0.5620,0.5707,0.6531,0.7036,0.7415,0.7415,0.7916,0.8162,0.8462,0.8713,0.8894,0.9013,0.8623,0.8279,0.8125,0.8125,0.8493,0.7672,0.7718,0.7843,0.8013,0.8313,0.8565,0.8235,0.7459,0.7163,0.7755,0.7799,0.7289,0.5665,0.5296,0.4582,0.4292,0.4619,0.4864,0.4940,0.4619,0.4619,0.5211,0.4652,0.4652,0.4409,0.4149,0.3872,0.3704,0.4119,0.4149,0.3740,0.4087,0.4369,0.5139,0.4940,0.5254,0.6183,0.6089,0.5807,0.4652,0.4685,0.4619,0.5456,0.5493,0.5807,0.4725,0.4685,0.5017,0.5620,0.6089,0.6375,0.5665,0.5620,0.5901,0.6427,0.6712,0.7080,0.7120,0.7120,0.7120,0.7369,0.6851,0.7080,0.6712,0.6948,0.5807,0.7120,0.6906,0.5456,0.4901,0.4256,0.3740,0.4766,0.4186,0.4409,0.4256,0.4369,0.4256,0.4652,0.4685,0.4766,0.5707,0.6576,0.6136,0.6322,0.6427,0.6948,0.6948,0.5951,0.7036,0.6089,0.7080,0.7672,0.7672,0.8565,0.8375,0.8462,0.8421,0.8493,0.8279,0.8493,0.8565,0.7843,0.7982,0.8125,0.8085,0.8162,0.7799,0.7982,0.8421,0.8421,0.9013,0.8920,0.8991,0.8343,0.8050,0.8050,0.7755,0.7916,0.7951,0.7951,0.7595,0.7415,0.8198,0.7755,0.7755,0.7718,0.7718,0.8596,0.8565,0.9039,0.9230,0.9362,0.9362,0.9249,0.9329,0.9269,0.9168,0.9230,0.9081,0.8942,0.8942,0.9057,0.9211,0.9211,0.9329,0.9308,0.9039,0.9151,0.8942,0.8894,0.8853,0.8623,0.7755,0.7505,0.7505,0.7369,0.7505,0.7595,0.7595,0.7755,0.7982,0.8050,0.8013,0.7250,0.7547,0.7672,0.6806,0.7369,0.6806,0.7289,0.7595,0.7547,0.7951,0.8741,0.9057,0.9346,0.9684,0.9693,0.9762,0.9787,0.9787,0.9756,0.9792,0.9836,0.9903,0.9879,0.9865,0.9924,0.9912,0.9913,0.9889,0.9844,0.9822,0.9770,0.9801,0.9751,0.9751,0.9744,0.9621,0.9488,0.9190,0.9249,0.9362,0.9249,0.9249,0.9308,0.9346,0.9329,0.9168,0.9488,0.9534,0.9593,0.9634,0.9677,0.9717,0.9634,0.9693,0.9664,0.9657,0.9770,0.9770,0.9849,0.9844,0.9822,0.9836,0.9621,0.9519,0.9621,0.9415,0.9415,0.9396,0.9308,0.9308,0.9346,0.9329,0.9269,0.9346,0.9230,0.8828,0.8125,0.8343,0.8162,0.7718,0.7459,0.7629,0.7755,0.8530,0.8462,0.8375,0.8792,0.8681,0.8125,0.8125,0.7916,0.8162,0.7718,0.7120,0.7080,0.6948,0.7672,0.8343,0.8125,0.8279,0.8894,0.9106,0.9106,0.8920,0.8872,0.8991,0.8966,0.9168,0.9396,0.9621,0.9621,0.9711,0.9677,0.9816,0.9887,0.9903,0.9879,0.9875,0.9849,0.9870,0.9751,0.9693,0.9677,0.9606,0.9693,0.9664,0.9396,0.8966,0.8713,0.7843,0.7755,0.7881,0.7629,0.7629,0.7080,0.6089,0.5758,0.5758,0.5758,0.5992,0.6043,0.6322,0.6482,0.6375,0.6576,0.6375,0.5758,0.6183,0.6851,0.6755,0.7459,0.7331,0.7250,0.7080,0.6620,0.6661,0.7799
ExposeBuried	1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1
