UniprotID	Q8NGF8
Accession	Q8NGF8;Q6IF75;Q96R64
EntryName	OR4B1_HUMAN
ProteinName	Olfactory receptor 4B1 (OST208) (Olfactory receptor OR11-106)
GeneName	OR4B1
Length	309
Function	Odorant receptor.
Subcellular Location	Cell membrane
Disorder	0.0372,0.0120,0.0188,0.0258,0.0141,0.0079,0.0099,0.0136,0.0205,0.0191,0.0143,0.0191,0.0240,0.0148,0.0093,0.0059,0.0043,0.0044,0.0027,0.0017,0.0027,0.0028,0.0032,0.0022,0.0018,0.0027,0.0033,0.0024,0.0023,0.0022,0.0025,0.0024,0.0016,0.0012,0.0011,0.0016,0.0019,0.0025,0.0023,0.0036,0.0049,0.0045,0.0042,0.0061,0.0087,0.0117,0.0092,0.0086,0.0071,0.0046,0.0032,0.0031,0.0032,0.0032,0.0040,0.0040,0.0030,0.0042,0.0031,0.0042,0.0031,0.0030,0.0031,0.0044,0.0030,0.0026,0.0026,0.0031,0.0027,0.0030,0.0033,0.0049,0.0036,0.0034,0.0042,0.0042,0.0044,0.0057,0.0053,0.0054,0.0054,0.0053,0.0060,0.0060,0.0042,0.0042,0.0049,0.0046,0.0034,0.0034,0.0032,0.0028,0.0026,0.0024,0.0022,0.0025,0.0019,0.0023,0.0025,0.0017,0.0016,0.0011,0.0011,0.0007,0.0004,0.0005,0.0008,0.0004,0.0004,0.0004,0.0005,0.0006,0.0009,0.0006,0.0007,0.0013,0.0014,0.0013,0.0014,0.0008,0.0011,0.0017,0.0017,0.0017,0.0023,0.0032,0.0038,0.0032,0.0032,0.0029,0.0028,0.0028,0.0030,0.0030,0.0043,0.0059,0.0042,0.0027,0.0039,0.0040,0.0036,0.0031,0.0027,0.0038,0.0038,0.0027,0.0027,0.0018,0.0018,0.0020,0.0014,0.0014,0.0022,0.0019,0.0025,0.0015,0.0011,0.0016,0.0025,0.0026,0.0021,0.0023,0.0034,0.0034,0.0025,0.0023,0.0023,0.0023,0.0023,0.0034,0.0047,0.0047,0.0044,0.0043,0.0044,0.0035,0.0039,0.0055,0.0057,0.0055,0.0035,0.0038,0.0057,0.0054,0.0044,0.0044,0.0051,0.0050,0.0042,0.0062,0.0060,0.0055,0.0056,0.0056,0.0055,0.0061,0.0046,0.0064,0.0042,0.0029,0.0020,0.0023,0.0021,0.0019,0.0019,0.0017,0.0019,0.0019,0.0021,0.0017,0.0012,0.0013,0.0009,0.0014,0.0023,0.0023,0.0030,0.0039,0.0042,0.0064,0.0093,0.0143,0.0263,0.0341,0.0188,0.0188,0.0380,0.0405,0.0518,0.0967,0.1702,0.1476,0.1449,0.1671,0.1028,0.0494,0.0263,0.0134,0.0092,0.0085,0.0093,0.0079,0.0058,0.0039,0.0033,0.0033,0.0029,0.0028,0.0041,0.0045,0.0046,0.0048,0.0045,0.0045,0.0061,0.0081,0.0120,0.0125,0.0163,0.0269,0.0178,0.0088,0.0072,0.0107,0.0138,0.0141,0.0258,0.0414,0.0294,0.0143,0.0163,0.0191,0.0107,0.0125,0.0081,0.0078,0.0055,0.0056,0.0081,0.0092,0.0115,0.0113,0.0231,0.0227,0.0171,0.0148,0.0275,0.0269,0.0136,0.0100,0.0160,0.0148,0.0134,0.0258,0.0555,0.1206,0.1137,0.2034,0.2129,0.1759,0.1942,0.1528,0.2164,0.1852,0.3019,0.3356,0.4901,0.4582,0.4220
ExposeBuried	1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.505,0.579,0.241,0.499,0.299,0.454,0.344,0.279,0.333,0.050,0.104,0.035,0.122,0.061,0.072,0.178,0.535,0.322,0.560,0.450,0.104,0.244,0.311,0.158,0.127,0.204,0.300,0.212,0.161,0.250,0.318,0.236,0.175,0.303,0.297,0.134,0.200,0.326,0.303,0.067,0.262,0.251,0.070,0.052,0.165,0.080,0.060,0.181,0.343,0.379,0.493,0.427,0.153,0.171,0.258,0.111,0.051,0.145,0.112,0.074,0.065,0.125,0.128,0.050,0.049,0.118,0.074,0.078,0.091,0.101,0.109,0.108,0.086,0.139,0.220,0.133,0.068,0.223,0.213,0.058,0.112,0.215,0.126,0.141,0.291,0.657,0.571,0.210,0.406,0.071,0.176,0.310,0.396,0.170,0.022,0.241,0.283,0.136,0.214,0.213,0.152,0.196,0.258,0.230,0.162,0.170,0.251,0.129,0.067,0.065,0.151,0.116,0.047,0.091,0.111,0.056,0.036,0.102,0.123,0.087,0.038,0.113,0.046,0.025,0.057,0.235,0.068,0.207,0.414,0.164,0.449,0.441,0.399,0.222,0.235,0.360,0.476,0.173,0.023,0.178,0.303,0.109,0.071,0.226,0.301,0.142,0.135,0.235,0.313,0.140,0.247,0.279,0.251,0.172,0.227,0.204,0.208,0.179,0.192,0.219,0.176,0.234,0.410,0.116,0.430,0.140,0.285,0.504,0.564,0.568,0.434,0.205,0.448,0.167,0.116,0.146,0.076,0.364,0.277,0.373,0.380,0.216,0.145,0.444,0.119,0.149,0.146,0.363,0.397,0.321,0.310,0.179,0.328,0.384,0.217,0.252,0.274,0.249,0.239,0.314,0.217,0.319,0.256,0.273,0.256,0.278,0.258,0.166,0.176,0.282,0.155,0.054,0.143,0.264,0.073,0.084,0.174,0.259,0.027,0.075,0.249,0.141,0.037,0.305,0.377,0.436,0.312,0.566,0.678,0.394,0.212,0.441,0.302,0.058,0.116,0.312,0.080,0.043,0.177,0.106,0.097,0.195,0.225,0.122,0.129,0.207,0.183,0.129,0.198,0.203,0.144,0.129,0.122,0.125,0.079,0.099,0.091,0.191,0.217,0.510,0.133,0.481,0.352,0.353,0.181,0.176,0.119,0.078,0.061,0.067,0.143,0.135,0.147,0.110,0.194,0.099,0.076,0.047,0.072,0.061,0.054,0.039,0.104,0.064,0.068,0.071,0.111,0.302,0.204,0.507,0.520,0.040,0.149,0.485,0.113,0.017,0.268,0.481,0.082,0.063,0.492,0.508,0.448,0.452,0.505,0.522,0.726,0.715,0.907
SecondStructure	C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C
Hydropathy	1.9,1.8,-0.8,-0.7,-0.8,-3.5,4.2,-0.7,-3.5,3.8,4.5,2.8,-0.7,-0.4,3.8,2.8,-3.5,-3.5,-1.6,1.8,4.2,-3.5,-0.8,4.2,2.5,2.8,4.2,4.2,2.8,3.8,-1.6,4.2,-1.3,3.8,1.8,-0.7,4.2,4.2,-0.4,-3.5,-0.4,3.8,4.5,4.2,3.8,-0.7,4.2,-0.8,4.5,-0.8,-3.9,-0.8,3.8,-3.5,-0.8,-1.6,1.9,-1.3,2.8,2.8,3.8,-0.8,2.5,3.8,-0.8,3.8,4.2,-3.5,4.5,-0.8,-1.3,-0.8,-0.8,-0.7,4.5,1.8,-1.6,-3.9,2.8,4.5,4.5,-3.5,3.8,3.8,1.8,-3.9,4.5,-3.9,-0.7,4.5,-0.8,3.8,-3.5,-0.4,2.5,3.8,-0.7,-3.5,4.5,2.8,2.8,2.8,-3.2,2.8,2.8,-0.4,4.2,1.8,-3.5,4.5,3.8,3.8,4.5,4.2,4.2,1.9,1.8,-1.3,-3.5,2.5,-1.3,4.2,1.8,4.5,2.5,-3.9,-1.6,3.8,-3.2,-1.3,1.9,-3.5,4.5,4.5,-0.8,-4.5,-3.5,3.8,2.5,-3.2,3.8,3.8,4.2,1.8,-0.4,-0.8,-0.9,3.8,-0.4,-0.4,2.8,2.5,-3.2,-0.8,4.5,4.5,-3.5,4.5,3.8,4.2,4.5,4.5,-3.5,3.8,-1.6,2.8,2.5,-0.4,-1.6,-3.5,4.2,4.5,-3.5,-3.2,-1.3,2.8,2.5,-3.5,3.8,-3.5,-1.6,3.8,2.8,-3.9,3.8,1.8,2.5,-0.7,-3.5,-0.7,2.8,1.9,-3.5,-0.4,4.2,4.5,4.2,3.8,1.8,-3.5,-0.8,-0.4,3.8,2.8,-0.8,4.2,2.8,-0.8,2.8,3.8,4.5,3.8,4.2,-0.8,-0.8,-1.3,4.5,4.2,4.5,3.8,4.2,-3.5,3.8,-4.5,-3.5,-3.2,-0.8,1.8,-3.5,-0.4,-4.5,-3.2,-3.9,1.8,3.8,-0.8,-0.7,2.5,1.8,-0.8,-3.2,4.5,-0.7,4.2,4.2,4.5,3.8,2.8,2.8,-0.4,-1.6,1.8,4.5,2.8,3.8,-1.3,1.9,-4.5,-1.6,-0.8,-0.8,-0.7,2.8,-0.7,-3.5,-3.5,-3.9,3.8,4.2,1.8,4.2,2.8,-1.3,-0.7,4.2,4.5,-0.7,-1.6,1.9,3.8,-3.5,-1.6,4.5,4.5,-1.3,-0.7,3.8,-4.5,-3.5,1.8,-3.5,4.2,-3.9,4.5,1.8,4.5,-4.5,-4.5,3.8,-0.9,-0.8,-3.9,-3.9,-3.5,-3.5,-1.6,-0.4,-4.5,-3.5
Polar	0,0,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,1,1,0,1,1,1
Charge	0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,1,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,-1,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,-1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,1,0,0,0,1,1,0,0,0,1,1,-1,0,0,0,1,-1
UniprotNLSRegion	
UniprotNESRegion	
