UniprotID	A6ND01
Accession	A6ND01
EntryName	JUNO_HUMAN
ProteinName	Sperm-egg fusion protein Juno (Folate receptor 4) (Folate receptor delta) (FR-delta) (IZUMO1 receptor protein JUNO)
GeneName	IZUMO1R FOLR4 JUNO
Length	250
Function	Receptor for IZUMO1 present at the cell surface of oocytes (oolemma), which is essential for species-specific gamete recognition and fertilization. The IZUMO1:IZUMO1R/JUNO interaction is a necessary adhesion event between sperm and egg that is required for fertilization but is not sufficient for cell fusion (PubMed:30517645). The ligand-receptor interaction probably does not act as a membrane 'fusogen'. Does not bind folate.
Subcellular Location	Cell membrane; Cell projection; Microvillus membrane
Disorder	0.0033,0.0028,0.0040,0.0040,0.0044,0.0059,0.0073,0.0064,0.0070,0.0085,0.0107,0.0143,0.0109,0.0157,0.0275,0.0300,0.0133,0.0168,0.0275,0.0398,0.0349,0.0518,0.0817,0.0765,0.1048,0.0967,0.0985,0.0909,0.1702,0.2094,0.2224,0.2064,0.1251,0.1070,0.1823,0.1942,0.1424,0.1914,0.2470,0.1643,0.1823,0.1969,0.2193,0.2193,0.1092,0.0483,0.0734,0.0389,0.0414,0.0380,0.0320,0.0188,0.0209,0.0294,0.0506,0.0275,0.0263,0.0483,0.0749,0.0749,0.0780,0.0405,0.0372,0.0202,0.0218,0.0320,0.0405,0.0341,0.0227,0.0223,0.0146,0.0105,0.0130,0.0133,0.0148,0.0086,0.0109,0.0102,0.0115,0.0082,0.0062,0.0081,0.0109,0.0086,0.0073,0.0055,0.0050,0.0071,0.0048,0.0074,0.0078,0.0102,0.0104,0.0125,0.0125,0.0090,0.0130,0.0141,0.0160,0.0143,0.0248,0.0364,0.0231,0.0263,0.0253,0.0704,0.1007,0.1611,0.1643,0.2988,0.3117,0.3019,0.3019,0.3872,0.3807,0.3149,0.3460,0.4186,0.3631,0.3631,0.3426,0.1942,0.2129,0.2918,0.3019,0.2364,0.2364,0.2951,0.2364,0.1476,0.1671,0.1759,0.0704,0.0662,0.0506,0.0483,0.0334,0.0463,0.0188,0.0240,0.0205,0.0313,0.0473,0.0424,0.0405,0.0372,0.0555,0.0555,0.0294,0.0454,0.0799,0.0749,0.0676,0.1671,0.1702,0.0909,0.1092,0.1881,0.1881,0.3053,0.3149,0.1852,0.1229,0.2034,0.1229,0.1137,0.1028,0.0948,0.0454,0.0888,0.0967,0.1028,0.0870,0.0967,0.0592,0.0248,0.0662,0.0581,0.0605,0.0364,0.0398,0.0389,0.0909,0.0799,0.0690,0.1137,0.1137,0.1399,0.2399,0.3321,0.3053,0.3053,0.2783,0.3053,0.2817,0.2328,0.3019,0.2988,0.2988,0.2164,0.2002,0.2164,0.2328,0.2224,0.3286,0.3392,0.3667,0.3948,0.3807,0.3182,0.3087,0.2715,0.2436,0.2470,0.1731,0.1070,0.1881,0.2436,0.2224,0.2064,0.2988,0.3840,0.2951,0.2849,0.2328,0.2129,0.1229,0.1206,0.0734,0.0592,0.0592,0.0287,0.0364,0.0263,0.0163,0.0163,0.0313,0.0198,0.0146,0.0146,0.0127,0.0094,0.0081,0.0091,0.0070,0.0075,0.0062,0.0080,0.0059,0.0061
ExposeBuried	1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1
SurfaceAccessbility	0.676,0.347,0.174,0.186,0.194,0.209,0.082,0.063,0.076,0.101,0.039,0.074,0.081,0.072,0.068,0.211,0.258,0.116,0.217,0.258,0.457,0.413,0.057,0.085,0.385,0.080,0.033,0.194,0.416,0.157,0.598,0.366,0.297,0.616,0.697,0.465,0.492,0.410,0.378,0.656,0.531,0.534,0.094,0.301,0.690,0.523,0.056,0.406,0.447,0.185,0.534,0.653,0.499,0.182,0.102,0.076,0.328,0.234,0.460,0.361,0.373,0.419,0.543,0.139,0.256,0.478,0.444,0.107,0.357,0.346,0.086,0.146,0.436,0.113,0.343,0.123,0.385,0.256,0.063,0.280,0.430,0.177,0.302,0.484,0.308,0.050,0.406,0.496,0.279,0.113,0.087,0.414,0.319,0.152,0.036,0.095,0.150,0.406,0.048,0.329,0.387,0.584,0.168,0.241,0.336,0.135,0.095,0.381,0.440,0.393,0.558,0.484,0.416,0.454,0.326,0.478,0.172,0.312,0.600,0.603,0.255,0.514,0.577,0.529,0.334,0.164,0.126,0.533,0.098,0.424,0.160,0.072,0.455,0.709,0.310,0.024,0.609,0.555,0.072,0.088,0.662,0.451,0.042,0.409,0.416,0.471,0.208,0.390,0.083,0.493,0.501,0.442,0.169,0.406,0.490,0.342,0.158,0.426,0.161,0.440,0.593,0.377,0.366,0.532,0.514,0.066,0.403,0.492,0.400,0.283,0.375,0.064,0.322,0.357,0.127,0.463,0.411,0.268,0.108,0.322,0.314,0.130,0.244,0.403,0.090,0.025,0.538,0.435,0.120,0.107,0.451,0.427,0.372,0.173,0.542,0.181,0.384,0.564,0.352,0.527,0.466,0.516,0.497,0.275,0.330,0.043,0.060,0.231,0.169,0.083,0.123,0.335,0.313,0.380,0.604,0.492,0.426,0.353,0.427,0.456,0.271,0.042,0.098,0.380,0.081,0.082,0.160,0.294,0.227,0.146,0.498,0.482,0.300,0.397,0.215,0.316,0.226,0.091,0.045,0.051,0.048,0.025,0.169,0.118,0.143,0.163,0.396,0.285,0.328,0.895
SecondStructure	C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,C,C,C,C,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,B,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,C
