UniprotID	Q96MX3
Accession	Q96MX3;Q15920;Q4G0R3;Q69YP3;Q96IL9
EntryName	ZNF48_HUMAN
ProteinName	Zinc finger protein 48 (Zinc finger protein 553)
GeneName	ZNF48 ZNF553
Length	618
Function	May be involved in transcriptional regulation.
Subcellular Location	Nucleus
Disorder	0.8013,0.7080,0.7331,0.7120,0.7799,0.8013,0.8198,0.8050,0.8198,0.8596,0.8713,0.8655,0.8623,0.8741,0.8623,0.9013,0.8991,0.8235,0.9039,0.8966,0.8792,0.8741,0.8792,0.8235,0.8462,0.8279,0.8493,0.8462,0.8681,0.7881,0.7595,0.7459,0.7755,0.7951,0.8162,0.8421,0.8462,0.8462,0.8493,0.8462,0.7672,0.7459,0.7459,0.8013,0.8681,0.8125,0.7881,0.7843,0.7881,0.7843,0.8655,0.8125,0.8162,0.8198,0.7799,0.7629,0.6948,0.6661,0.6906,0.7629,0.7629,0.7881,0.8125,0.8125,0.7080,0.7080,0.7843,0.7369,0.5951,0.5296,0.5419,0.5254,0.5854,0.5854,0.5176,0.5342,0.5296,0.6322,0.6620,0.6620,0.6427,0.6531,0.7120,0.7036,0.7289,0.8162,0.7459,0.6712,0.7415,0.8343,0.8942,0.8792,0.8050,0.8085,0.8125,0.8565,0.8493,0.8530,0.8343,0.8162,0.7755,0.7718,0.7080,0.5758,0.5758,0.5493,0.4476,0.5055,0.5533,0.5493,0.4652,0.4369,0.4541,0.5254,0.5176,0.5139,0.4652,0.4220,0.4149,0.4119,0.4256,0.4369,0.4476,0.4940,0.6183,0.6136,0.6136,0.7415,0.7672,0.6806,0.6712,0.6136,0.6183,0.5493,0.4369,0.4441,0.4292,0.4864,0.4582,0.4652,0.4652,0.4541,0.4541,0.4441,0.4409,0.3872,0.3840,0.3872,0.4051,0.3807,0.4582,0.4725,0.6089,0.6089,0.6661,0.8050,0.8279,0.7505,0.7505,0.8162,0.8162,0.8375,0.8655,0.8565,0.8765,0.8765,0.9249,0.9381,0.9346,0.8991,0.9126,0.9168,0.9106,0.9151,0.8828,0.8966,0.8872,0.8681,0.9190,0.9211,0.9396,0.9362,0.8894,0.7250,0.7369,0.7209,0.5382,0.5139,0.4864,0.4831,0.4541,0.4409,0.4441,0.4409,0.4292,0.4831,0.4051,0.3774,0.3774,0.3840,0.3872,0.3704,0.3704,0.4292,0.5807,0.5758,0.5758,0.7595,0.7843,0.6906,0.6948,0.6089,0.5951,0.5176,0.3774,0.3807,0.3774,0.4292,0.3948,0.3983,0.3910,0.3807,0.3667,0.3529,0.3529,0.3019,0.3019,0.3087,0.3149,0.3019,0.3774,0.3807,0.5342,0.5296,0.5992,0.7951,0.8162,0.8375,0.8462,0.9190,0.8894,0.8530,0.8741,0.8853,0.9013,0.9039,0.9473,0.9457,0.9473,0.9329,0.9190,0.9190,0.9057,0.8894,0.8894,0.8966,0.8872,0.8872,0.8713,0.8462,0.8343,0.8765,0.9057,0.9057,0.8343,0.7672,0.5533,0.5296,0.5342,0.3667,0.3840,0.4017,0.4051,0.3392,0.3117,0.2609,0.2436,0.1162,0.1007,0.0719,0.0568,0.0506,0.0494,0.0531,0.0473,0.0749,0.1070,0.1731,0.1731,0.1942,0.3392,0.3599,0.2715,0.2680,0.2129,0.2609,0.2680,0.1449,0.2849,0.2918,0.3529,0.3215,0.3087,0.3149,0.3087,0.2988,0.3087,0.2541,0.2680,0.2680,0.2470,0.1942,0.1791,0.2193,0.2193,0.3599,0.3599,0.4149,0.5707,0.5951,0.4979,0.4330,0.3948,0.4369,0.4409,0.3087,0.3182,0.3117,0.3740,0.3321,0.3182,0.3286,0.3840,0.3774,0.4051,0.4087,0.3599,0.3529,0.3426,0.2918,0.2752,0.3599,0.4149,0.5493,0.5296,0.5342,0.7120,0.7250,0.7250,0.6948,0.6183,0.6661,0.6661,0.4864,0.5017,0.5254,0.5254,0.4766,0.4766,0.4186,0.4725,0.4619,0.4619,0.4051,0.3566,0.3529,0.3392,0.3356,0.2645,0.2715,0.2884,0.4119,0.4017,0.4087,0.5854,0.5854,0.4801,0.4725,0.4725,0.4979,0.5665,0.4766,0.5017,0.4441,0.5211,0.5665,0.5055,0.4476,0.4619,0.5139,0.5342,0.5577,0.6043,0.6183,0.6183,0.5342,0.5254,0.6482,0.6482,0.7881,0.7881,0.7209,0.8235,0.8235,0.8741,0.8596,0.8872,0.9190,0.9519,0.9415,0.9473,0.9433,0.9415,0.8792,0.8713,0.8085,0.8741,0.8765,0.8313,0.8462,0.8421,0.8313,0.8894,0.8942,0.8872,0.8966,0.9151,0.8966,0.9039,0.9081,0.9211,0.9269,0.9329,0.9329,0.9519,0.9433,0.9664,0.9657,0.9634,0.9783,0.9770,0.9733,0.9168,0.9168,0.9168,0.8050,0.7982,0.7718,0.7951,0.6806,0.6755,0.6576,0.6322,0.6043,0.5992,0.5992,0.5577,0.5456,0.5342,0.5382,0.5254,0.4766,0.4831,0.6482,0.6375,0.6322,0.7916,0.7951,0.6991,0.6269,0.5707,0.5901,0.5951,0.4507,0.4619,0.4476,0.5017,0.4652,0.4507,0.4619,0.4582,0.4507,0.4831,0.4864,0.4369,0.4292,0.4256,0.3840,0.3740,0.4652,0.5139,0.6851,0.6712,0.6661,0.8235,0.8013,0.8085,0.8198,0.9013,0.9211,0.9249,0.9230,0.9269,0.9057,0.8655,0.8991,0.9126,0.9126,0.9415,0.9473,0.9547,0.9534,0.9593,0.9362,0.9433,0.9346,0.9346,0.9415,0.9346,0.9346,0.9269,0.8894,0.8942,0.8792,0.9230,0.9547,0.9519,0.9433,0.9503,0.9457,0.9433,0.9433,0.9457,0.9106,0.8421,0.8235,0.7459,0.5951,0.5707,0.5665,0.5419,0.4476,0.5139,0.5098,0.5254,0.5017,0.4831,0.4330,0.3840,0.3667,0.3774,0.3667,0.3529,0.3494,0.3983,0.5382,0.5382,0.6482,0.8085,0.8279,0.7331,0.7331,0.6851,0.6375,0.6322,0.4864,0.4901,0.4901,0.5533,0.5098,0.5098,0.5055,0.4979,0.4901,0.4725,0.4725,0.4087,0.4087,0.4149,0.4292,0.4149,0.5055,0.5176,0.6089,0.5707,0.5139,0.6755,0.6991,0.5951,0.5992,0.6322,0.6375,0.6427,0.6482,0.6620,0.6576,0.6576,0.7595,0.6906,0.6806,0.6755,0.6712,0.6427,0.5992,0.6755,0.7331,0.7250,0.7250,0.6851,0.7755,0.7595,0.8235,0.8125,0.7916,0.7755,0.7505,0.7672,0.7331
ExposeBuried	0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1
SurfaceAccessbility	0.236,0.393,0.559,0.524,0.502,0.368,0.379,0.202,0.528,0.380,0.686,0.521,0.518,0.417,0.386,0.494,0.750,0.556,0.328,0.462,0.645,0.585,0.365,0.252,0.360,0.440,0.430,0.485,0.351,0.569,0.495,0.244,0.415,0.404,0.497,0.171,0.512,0.655,0.611,0.368,0.510,0.171,0.532,0.065,0.749,0.568,0.282,0.500,0.383,0.365,0.058,0.409,0.430,0.508,0.531,0.420,0.065,0.469,0.498,0.128,0.296,0.396,0.319,0.144,0.345,0.545,0.563,0.377,0.413,0.321,0.565,0.092,0.669,0.553,0.200,0.363,0.473,0.331,0.116,0.477,0.496,0.540,0.594,0.569,0.145,0.473,0.484,0.190,0.353,0.497,0.413,0.435,0.513,0.623,0.552,0.515,0.396,0.424,0.519,0.410,0.496,0.382,0.437,0.430,0.416,0.221,0.303,0.531,0.650,0.234,0.446,0.160,0.567,0.097,0.708,0.612,0.275,0.450,0.199,0.341,0.023,0.408,0.478,0.440,0.349,0.476,0.063,0.493,0.477,0.086,0.286,0.395,0.338,0.070,0.337,0.605,0.638,0.337,0.361,0.151,0.599,0.106,0.715,0.517,0.151,0.317,0.508,0.382,0.023,0.454,0.549,0.532,0.448,0.440,0.076,0.462,0.495,0.085,0.320,0.409,0.381,0.081,0.397,0.608,0.535,0.403,0.341,0.206,0.585,0.139,0.722,0.573,0.315,0.470,0.392,0.499,0.143,0.484,0.352,0.504,0.554,0.186,0.303,0.383,0.443,0.107,0.411,0.611,0.557,0.371,0.363,0.171,0.574,0.112,0.706,0.466,0.230,0.539,0.253,0.359,0.027,0.377,0.458,0.431,0.589,0.431,0.079,0.472,0.493,0.096,0.375,0.437,0.338,0.065,0.345,0.583,0.611,0.357,0.277,0.307,0.621,0.213,0.712,0.543,0.135,0.401,0.395,0.403,0.050,0.538,0.400,0.486,0.591,0.383,0.066,0.446,0.525,0.072,0.311,0.482,0.366,0.080,0.342,0.551,0.622,0.452,0.309,0.176,0.570,0.081,0.743,0.565,0.275,0.428,0.470,0.392,0.139,0.528,0.451,0.487,0.414,0.276,0.481,0.556,0.284,0.442,0.448,0.411,0.242,0.406,0.621,0.748,0.371,0.412,0.115,0.588,0.065,0.734,0.559,0.257,0.543,0.261,0.387,0.037,0.442,0.442,0.550,0.386,0.465,0.056,0.443,0.476,0.103,0.278,0.340,0.247,0.075,0.324,0.566,0.548,0.302,0.433,0.156,0.540,0.055,0.726,0.544,0.152,0.301,0.438,0.399,0.046,0.454,0.471,0.494,0.569,0.330,0.060,0.460,0.447,0.040,0.296,0.536,0.319,0.036,0.518,0.663,0.591,0.430,0.355,0.144,0.508,0.041,0.695,0.496,0.134,0.505,0.396,0.395,0.048,0.440,0.440,0.494,0.550,0.380,0.079,0.465,0.513,0.089,0.354,0.396,0.319,0.047,0.366,0.511,0.587,0.477,0.352,0.140,0.554,0.034,0.717,0.581,0.223,0.571,0.328,0.428,0.061,0.460,0.379,0.466,0.581,0.356,0.072,0.476,0.518,0.069,0.332,0.498,0.358,0.076,0.396,0.688,0.657,0.540,0.298,0.256,0.626,0.147,0.717,0.643,0.226,0.578,0.445,0.354,0.061,0.424,0.462,0.440,0.512,0.513,0.093,0.433,0.524,0.211,0.320,0.475,0.404,0.177,0.457,0.660,0.560,0.503,0.466,0.191,0.446,0.193,0.578,0.533,0.344,0.514,0.420,0.401,0.131,0.500,0.224,0.511,0.611,0.441,0.540,0.514,0.463,0.395,0.471,0.427,0.261,0.348,0.099,0.521,0.539,0.173,0.457,0.381,0.422,0.187,0.505,0.641,0.648,0.391,0.407,0.081,0.512,0.029,0.706,0.590,0.201,0.466,0.332,0.377,0.035,0.462,0.401,0.469,0.621,0.337,0.059,0.426,0.477,0.047,0.289,0.515,0.372,0.084,0.325,0.629,0.609,0.415,0.370,0.100,0.506,0.067,0.733,0.521,0.137,0.397,0.310,0.411,0.073,0.449,0.370,0.511,0.526,0.292,0.037,0.402,0.445,0.029,0.209,0.505,0.364,0.041,0.334,0.624,0.606,0.571,0.557,0.335,0.502,0.131,0.637,0.181,0.689,0.618,0.307,0.386,0.315,0.317,0.139,0.467,0.424,0.470,0.488,0.506,0.093,0.461,0.543,0.454,0.534,0.488,0.284,0.403,0.436,0.131,0.404,0.428,0.385,0.151,0.455,0.583,0.596,0.357,0.411,0.089,0.512,0.039,0.759,0.532,0.147,0.447,0.411,0.378,0.053,0.470,0.458,0.395,0.559,0.425,0.096,0.465,0.488,0.068,0.310,0.418,0.336,0.046,0.417,0.626,0.501,0.417,0.351,0.119,0.484,0.053,0.678,0.489,0.058,0.317,0.449,0.384,0.036,0.469,0.466,0.495,0.516,0.299,0.060,0.407,0.482,0.044,0.299,0.498,0.376,0.054,0.447,0.665,0.626,0.492,0.428,0.104,0.531,0.029,0.717,0.603,0.212,0.401,0.467,0.312,0.356,0.385,0.496,0.547,0.317,0.115,0.455,0.534,0.108,0.445,0.727
