UniprotID	Q8NGN4
Accession	Q8NGN4
EntryName	O10G9_HUMAN
ProteinName	Olfactory receptor 10G9 (Olfactory receptor 10G10)
GeneName	OR10G9 OR10G10P
Length	311
Function	Odorant receptor.
Subcellular Location	Cell membrane
Disorder	0.0070,0.0052,0.0071,0.0093,0.0068,0.0096,0.0113,0.0111,0.0165,0.0205,0.0143,0.0214,0.0165,0.0188,0.0102,0.0062,0.0090,0.0082,0.0049,0.0041,0.0049,0.0054,0.0054,0.0041,0.0030,0.0042,0.0031,0.0023,0.0027,0.0026,0.0019,0.0019,0.0013,0.0010,0.0006,0.0007,0.0008,0.0008,0.0010,0.0017,0.0025,0.0031,0.0028,0.0038,0.0050,0.0076,0.0061,0.0056,0.0054,0.0036,0.0025,0.0035,0.0049,0.0050,0.0068,0.0060,0.0054,0.0080,0.0064,0.0054,0.0035,0.0035,0.0037,0.0039,0.0042,0.0033,0.0033,0.0039,0.0046,0.0047,0.0061,0.0088,0.0061,0.0046,0.0062,0.0069,0.0113,0.0202,0.0202,0.0227,0.0258,0.0631,0.0263,0.0240,0.0380,0.0202,0.0205,0.0141,0.0148,0.0120,0.0117,0.0087,0.0054,0.0071,0.0059,0.0044,0.0040,0.0040,0.0042,0.0044,0.0037,0.0034,0.0025,0.0027,0.0029,0.0023,0.0025,0.0032,0.0025,0.0026,0.0036,0.0036,0.0039,0.0050,0.0037,0.0056,0.0054,0.0059,0.0044,0.0044,0.0028,0.0039,0.0059,0.0068,0.0083,0.0079,0.0104,0.0134,0.0146,0.0146,0.0109,0.0074,0.0078,0.0097,0.0123,0.0218,0.0235,0.0227,0.0117,0.0198,0.0188,0.0341,0.0181,0.0171,0.0223,0.0235,0.0160,0.0165,0.0178,0.0102,0.0107,0.0134,0.0111,0.0171,0.0127,0.0138,0.0089,0.0058,0.0085,0.0138,0.0153,0.0163,0.0102,0.0174,0.0178,0.0107,0.0088,0.0073,0.0074,0.0064,0.0096,0.0174,0.0102,0.0120,0.0130,0.0130,0.0096,0.0089,0.0123,0.0133,0.0123,0.0113,0.0092,0.0153,0.0165,0.0136,0.0160,0.0160,0.0153,0.0100,0.0130,0.0078,0.0071,0.0073,0.0080,0.0069,0.0096,0.0113,0.0119,0.0086,0.0060,0.0044,0.0034,0.0032,0.0023,0.0021,0.0017,0.0017,0.0025,0.0027,0.0028,0.0018,0.0025,0.0018,0.0019,0.0025,0.0021,0.0021,0.0022,0.0031,0.0048,0.0064,0.0090,0.0134,0.0205,0.0281,0.0141,0.0244,0.0405,0.0194,0.0275,0.0424,0.0909,0.0433,0.0424,0.0494,0.0287,0.0294,0.0151,0.0085,0.0057,0.0043,0.0046,0.0032,0.0025,0.0016,0.0013,0.0015,0.0010,0.0010,0.0017,0.0019,0.0019,0.0021,0.0031,0.0033,0.0033,0.0042,0.0056,0.0064,0.0075,0.0102,0.0092,0.0056,0.0061,0.0080,0.0095,0.0095,0.0153,0.0313,0.0165,0.0093,0.0099,0.0111,0.0081,0.0061,0.0057,0.0073,0.0052,0.0053,0.0070,0.0092,0.0115,0.0130,0.0258,0.0494,0.0349,0.0341,0.0334,0.0320,0.0153,0.0281,0.0581,0.0555,0.0281,0.0349,0.0568,0.1007,0.0948,0.1643,0.1702,0.1399,0.1184,0.0870,0.1298,0.1070,0.0835,0.0967,0.1554,0.2918,0.2541
ExposeBuried	1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1
