UniprotID	Q9BSD7
Accession	Q9BSD7
EntryName	NTPCR_HUMAN
ProteinName	Cancer-related nucleoside-triphosphatase (NTPase) (EC 3.6.1.15) (Nucleoside triphosphate phosphohydrolase)
GeneName	NTPCR C1orf57
Length	190
Function	Has nucleotide phosphatase activity towards ATP, GTP, CTP, TTP and UTP. Hydrolyzes nucleoside diphosphates with lower efficiency.
Subcellular Location	
Disorder	0.4017,0.4330,0.3631,0.3948,0.4119,0.4476,0.4801,0.4119,0.3460,0.3704,0.3840,0.3807,0.4087,0.4186,0.3494,0.3286,0.4186,0.4864,0.4766,0.4766,0.3774,0.3774,0.3087,0.3807,0.3807,0.2849,0.1969,0.1969,0.2752,0.3631,0.2951,0.3019,0.3321,0.3321,0.3215,0.3872,0.4725,0.3872,0.3910,0.2918,0.3053,0.3053,0.2094,0.2849,0.1942,0.1942,0.2918,0.3840,0.3774,0.3667,0.3807,0.3704,0.3704,0.3667,0.3019,0.3019,0.2193,0.2292,0.3426,0.3740,0.5055,0.4940,0.5620,0.6576,0.6620,0.6661,0.6661,0.5758,0.5665,0.5707,0.4766,0.3807,0.3948,0.4017,0.3215,0.3948,0.3948,0.3740,0.3740,0.3460,0.2399,0.1881,0.1275,0.1501,0.1048,0.0618,0.1028,0.1070,0.1323,0.1373,0.0835,0.1349,0.1852,0.2470,0.2680,0.3460,0.3392,0.3426,0.3807,0.2884,0.2193,0.2164,0.2503,0.3321,0.2224,0.2884,0.3566,0.3321,0.3286,0.2817,0.1791,0.2575,0.2609,0.1881,0.1137,0.0581,0.0581,0.0483,0.0313,0.0473,0.0799,0.1229,0.1251,0.1184,0.1184,0.2094,0.2094,0.2193,0.1671,0.1048,0.1028,0.1759,0.1823,0.1162,0.1969,0.2258,0.3356,0.3286,0.3599,0.4186,0.4507,0.3704,0.3356,0.3392,0.2783,0.2783,0.2541,0.1759,0.1702,0.2575,0.3356,0.4087,0.4186,0.3426,0.4256,0.3321,0.2988,0.2817,0.2193,0.2224,0.2258,0.2034,0.2918,0.3149,0.3983,0.4685,0.3774,0.2884,0.3983,0.4087,0.3087,0.2399,0.2503,0.1583,0.1583,0.1643,0.2193,0.3117,0.3053,0.3704,0.3426,0.3215,0.2884,0.2470,0.2164,0.1702,0.1323,0.2002,0.2951,0.2002
ExposeBuried	1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1
