UniprotID	Q8N1N2
Accession	Q8N1N2
EntryName	DYNAP_HUMAN
ProteinName	Dynactin-associated protein (Full)
GeneName	DYNAP C18orf26
Length	210
Function	Plays a role in the regulation of cell proliferation. Promotes activation of the AKT1 signaling pathway. Promotes phosphorylation of AKT1 at 'Ser-473'.
Subcellular Location	Golgi apparatus membrane; Cell membrane
Disorder	0.4652,0.5139,0.5342,0.4220,0.4409,0.3494,0.3740,0.4087,0.4051,0.2817,0.3117,0.3249,0.3631,0.3740,0.3529,0.4087,0.3840,0.3983,0.3910,0.3740,0.3566,0.4087,0.3910,0.3019,0.3087,0.2364,0.3182,0.2609,0.2645,0.2752,0.4051,0.4087,0.4087,0.4149,0.4441,0.4725,0.3983,0.4292,0.4119,0.4369,0.4441,0.4619,0.4685,0.4864,0.5577,0.6482,0.7415,0.7331,0.7120,0.5098,0.4330,0.2988,0.2094,0.2292,0.2193,0.2034,0.1942,0.1969,0.1969,0.1942,0.1881,0.1424,0.1323,0.1449,0.1349,0.1070,0.1115,0.1137,0.0888,0.0592,0.1028,0.1611,0.3149,0.3872,0.2988,0.2399,0.2129,0.2002,0.2645,0.2680,0.1476,0.0967,0.1323,0.1323,0.1298,0.1251,0.0870,0.0888,0.0909,0.1251,0.2034,0.2436,0.2609,0.1643,0.0799,0.1229,0.1759,0.2094,0.1501,0.1501,0.1323,0.1852,0.2399,0.1942,0.1298,0.0799,0.0719,0.0704,0.0463,0.0320,0.0263,0.0165,0.0136,0.0095,0.0120,0.0240,0.0205,0.0143,0.0134,0.0151,0.0115,0.0096,0.0097,0.0064,0.0060,0.0067,0.0084,0.0091,0.0160,0.0223,0.0306,0.0300,0.0704,0.0888,0.1251,0.0967,0.0734,0.0555,0.0870,0.0581,0.0734,0.1070,0.1528,0.2224,0.3566,0.4441,0.3426,0.2918,0.2849,0.2470,0.2364,0.2680,0.2918,0.2849,0.3149,0.3149,0.4087,0.4256,0.3566,0.3774,0.4685,0.4766,0.4541,0.4507,0.4409,0.4409,0.4119,0.5707,0.5665,0.6043,0.6269,0.6322,0.5951,0.5620,0.5577,0.5533,0.5533,0.5254,0.5577,0.7250,0.6906,0.6183,0.6183,0.6136,0.5758,0.5707,0.5707,0.5707,0.5707,0.6712,0.6712,0.6136,0.6183,0.5533,0.5533,0.5901,0.5620,0.5901,0.5854,0.5017,0.4979,0.4864,0.5055,0.4940,0.5176,0.5419,0.5296,0.5098,0.5017,0.4831
ExposeBuried	1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1
