UniprotID	Q8IZV5
Accession	Q8IZV5
EntryName	RDH10_HUMAN
ProteinName	Retinol dehydrogenase 10 (EC 1.1.1.300) (Short chain dehydrogenase/reductase family 16C member 4)
GeneName	RDH10 SDR16C4 UNQ9375/PRO34191
Length	341
Function	Retinol dehydrogenase with a clear preference for NADP. Converts all-trans-retinol to all-trans-retinal. Has no detectable activity towards 11-cis-retinol, 9-cis-retinol and 13-cis-retinol.
Subcellular Location	Microsome membrane; Endoplasmic reticulum membrane
Disorder	0.0052,0.0038,0.0052,0.0047,0.0041,0.0037,0.0040,0.0033,0.0033,0.0030,0.0033,0.0034,0.0029,0.0039,0.0038,0.0036,0.0027,0.0038,0.0060,0.0074,0.0102,0.0099,0.0174,0.0119,0.0148,0.0248,0.0463,0.0364,0.0494,0.0443,0.0443,0.0605,0.0734,0.0749,0.0749,0.1251,0.1969,0.1823,0.1852,0.1528,0.0929,0.0398,0.0334,0.0198,0.0327,0.0198,0.0168,0.0163,0.0235,0.0356,0.0518,0.0543,0.0287,0.0194,0.0146,0.0097,0.0102,0.0073,0.0107,0.0113,0.0117,0.0184,0.0389,0.0531,0.1048,0.1028,0.1643,0.1914,0.1611,0.1137,0.1137,0.1373,0.1349,0.1275,0.1791,0.2752,0.2752,0.2817,0.3460,0.3019,0.2988,0.2645,0.2328,0.1942,0.1092,0.1028,0.0799,0.0967,0.1048,0.1298,0.2034,0.2224,0.2399,0.2399,0.2470,0.2817,0.2752,0.2817,0.2783,0.2224,0.2609,0.1881,0.1229,0.1528,0.1070,0.1823,0.1070,0.1373,0.0948,0.0851,0.0851,0.0765,0.0765,0.0749,0.0909,0.0909,0.0454,0.0473,0.0676,0.0704,0.1184,0.0780,0.1162,0.2034,0.2164,0.2470,0.2364,0.3494,0.2783,0.3426,0.2817,0.2034,0.1501,0.1449,0.1449,0.1731,0.2575,0.2752,0.2034,0.2328,0.2094,0.2129,0.2783,0.2002,0.1373,0.1349,0.1115,0.1323,0.1229,0.1881,0.1251,0.1115,0.1881,0.2470,0.2436,0.2002,0.1969,0.1476,0.2129,0.1791,0.1823,0.1583,0.1583,0.0851,0.0799,0.1323,0.1251,0.2064,0.1528,0.0780,0.0424,0.0835,0.1399,0.1028,0.0646,0.0690,0.0494,0.0646,0.0948,0.0870,0.1528,0.0948,0.0780,0.0799,0.1048,0.1476,0.1424,0.1349,0.0851,0.1007,0.1206,0.0985,0.0817,0.0817,0.0835,0.1298,0.0780,0.1424,0.1424,0.0799,0.0405,0.0327,0.0555,0.0799,0.0356,0.0531,0.0414,0.0275,0.0275,0.0227,0.0223,0.0405,0.0817,0.0473,0.0443,0.0531,0.0618,0.0531,0.0463,0.0356,0.0531,0.1162,0.1399,0.1501,0.1501,0.1759,0.1759,0.2436,0.3149,0.2364,0.2849,0.1823,0.1852,0.1092,0.1137,0.0765,0.0851,0.0765,0.1275,0.1007,0.0618,0.0799,0.0704,0.0341,0.0334,0.0205,0.0364,0.0364,0.0398,0.0223,0.0414,0.0734,0.0734,0.0364,0.0799,0.1476,0.1323,0.1251,0.1399,0.1449,0.1028,0.1092,0.0690,0.0690,0.1424,0.1115,0.1399,0.1349,0.1115,0.0581,0.0592,0.0543,0.0494,0.1070,0.1881,0.1349,0.0704,0.0605,0.0618,0.0631,0.0631,0.0719,0.1070,0.0888,0.0531,0.0327,0.0424,0.0269,0.0214,0.0258,0.0433,0.0433,0.0253,0.0281,0.0143,0.0136,0.0141,0.0157,0.0202,0.0108,0.0086,0.0060,0.0082,0.0065,0.0068,0.0089,0.0099,0.0101,0.0174,0.0123,0.0104,0.0075,0.0109,0.0097,0.0069,0.0089,0.0088,0.0102,0.0136,0.0205,0.0327,0.0433,0.0870,0.0870,0.1702,0.2609,0.2258,0.2609,0.2609,0.2541,0.2817,0.2988,0.3872,0.3392,0.4582,0.5577,0.6089,0.5758,0.5456,0.5342,0.4901
ExposeBuried	1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
