UniprotID	Q717R9
Accession	Q717R9
EntryName	CYS1_HUMAN
ProteinName	Cystin-1 (Cilia-associated protein)
GeneName	CYS1
Length	158
Function	
Subcellular Location	Cell projection; Cilium membrane; Cytoplasm; Cytoskeleton; Cilium axoneme
Disorder	0.9249,0.8596,0.8565,0.8530,0.8493,0.8462,0.8493,0.8828,0.8942,0.8942,0.8596,0.8894,0.8713,0.8741,0.8894,0.8920,0.8792,0.8741,0.8623,0.8125,0.8313,0.8235,0.8792,0.8920,0.8942,0.8966,0.8966,0.8655,0.8655,0.8125,0.7951,0.8313,0.7881,0.8125,0.7629,0.7595,0.7595,0.7595,0.7595,0.7595,0.8235,0.8235,0.8013,0.8235,0.8162,0.8162,0.8375,0.8655,0.8966,0.8966,0.8942,0.8942,0.9190,0.9415,0.9433,0.9649,0.9503,0.9547,0.9649,0.9711,0.9606,0.9534,0.9230,0.9013,0.8942,0.8966,0.8655,0.7982,0.7505,0.7629,0.7331,0.7629,0.7629,0.6183,0.5901,0.6043,0.6322,0.6576,0.6712,0.6322,0.6531,0.7120,0.7120,0.7982,0.8343,0.8125,0.7415,0.7951,0.8681,0.8894,0.8681,0.8279,0.8279,0.8493,0.9151,0.9039,0.8493,0.7289,0.6991,0.6755,0.7250,0.6906,0.7120,0.7369,0.7080,0.7415,0.7799,0.8375,0.8462,0.8198,0.8162,0.7881,0.8313,0.8596,0.8375,0.8623,0.8765,0.9081,0.9534,0.9562,0.9473,0.9329,0.9457,0.9457,0.9346,0.9457,0.9308,0.9057,0.8565,0.8565,0.7672,0.7843,0.8421,0.8421,0.8421,0.8713,0.8530,0.7982,0.7843,0.7629,0.7755,0.7163,0.7459,0.7080,0.7080,0.6136,0.4864,0.4940,0.4940,0.5493,0.5254,0.6269,0.5665,0.5254,0.4979,0.4476,0.3840,0.3321
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1
SurfaceAccessbility	0.786,0.532,0.626,0.522,0.560,0.513,0.424,0.353,0.418,0.442,0.280,0.152,0.424,0.470,0.415,0.466,0.419,0.410,0.680,0.517,0.122,0.395,0.400,0.295,0.430,0.344,0.187,0.227,0.227,0.170,0.532,0.487,0.387,0.371,0.411,0.364,0.382,0.132,0.265,0.143,0.189,0.200,0.226,0.529,0.135,0.370,0.417,0.321,0.292,0.284,0.593,0.641,0.236,0.474,0.610,0.505,0.502,0.372,0.526,0.358,0.251,0.317,0.280,0.438,0.648,0.343,0.368,0.455,0.414,0.073,0.066,0.385,0.072,0.032,0.203,0.390,0.056,0.081,0.272,0.483,0.244,0.311,0.382,0.192,0.335,0.326,0.499,0.610,0.398,0.269,0.393,0.487,0.422,0.351,0.307,0.414,0.138,0.373,0.295,0.322,0.224,0.181,0.232,0.336,0.320,0.195,0.162,0.071,0.168,0.438,0.412,0.409,0.383,0.638,0.447,0.285,0.433,0.420,0.548,0.389,0.469,0.203,0.507,0.558,0.276,0.470,0.519,0.590,0.487,0.471,0.550,0.464,0.376,0.662,0.400,0.325,0.274,0.293,0.121,0.356,0.203,0.463,0.277,0.384,0.468,0.489,0.173,0.099,0.214,0.225,0.299,0.129,0.370,0.469,0.597,0.364,0.267,0.839
SecondStructure	C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C
