UniprotID	Q8WY41
Accession	Q8WY41
EntryName	NANO1_HUMAN
ProteinName	Nanos homolog 1 (NOS-1) (EC_Rep1a)
GeneName	NANOS1 NOS1
Length	292
Function	May act as a translational repressor which regulates translation of specific mRNAs by forming a complex with PUM2 that associates with the 3'-UTR of mRNA targets. Capable of interfering with the proadhesive and anti-invasive functions of E-cadherin. Up-regulates the production of MMP14 to promote tumor cell invasion.
Subcellular Location	Cytoplasm; Perinuclear region; Cytoplasm
Disorder	0.5342,0.5665,0.5951,0.6269,0.6482,0.6322,0.6948,0.7459,0.7881,0.7629,0.7547,0.7289,0.6576,0.7209,0.8125,0.7672,0.8565,0.7916,0.7163,0.7120,0.6906,0.6906,0.6948,0.7289,0.6948,0.6906,0.7459,0.7459,0.7415,0.5992,0.6269,0.6482,0.5992,0.6576,0.6531,0.5382,0.4979,0.5017,0.5342,0.5577,0.5707,0.5254,0.4292,0.4330,0.3983,0.3983,0.3529,0.3460,0.3249,0.3215,0.4330,0.4292,0.3392,0.4256,0.3149,0.2715,0.3494,0.4087,0.4051,0.4685,0.4940,0.4864,0.5533,0.6427,0.6269,0.6755,0.7415,0.7916,0.7672,0.7595,0.7289,0.6906,0.6906,0.6851,0.5533,0.6906,0.7595,0.7629,0.7718,0.7718,0.7369,0.7369,0.7672,0.7718,0.7415,0.6661,0.6322,0.6322,0.6043,0.5342,0.5419,0.5807,0.6227,0.6531,0.6576,0.7982,0.8235,0.8125,0.8279,0.8375,0.8565,0.8894,0.8853,0.8792,0.8920,0.9249,0.9547,0.9519,0.9362,0.9473,0.9693,0.9287,0.8681,0.8421,0.8162,0.8792,0.7982,0.7982,0.6991,0.6712,0.6089,0.5055,0.5098,0.4441,0.3087,0.2609,0.2328,0.2609,0.2399,0.2609,0.2328,0.2364,0.2575,0.2541,0.2752,0.2988,0.3215,0.2951,0.2470,0.3249,0.2645,0.2884,0.3774,0.2680,0.3053,0.4149,0.4369,0.4119,0.3529,0.3566,0.2884,0.2541,0.1942,0.2541,0.1852,0.1449,0.1501,0.1323,0.1852,0.1852,0.1449,0.1759,0.1554,0.1399,0.2224,0.2541,0.2541,0.2752,0.2752,0.3087,0.3599,0.4051,0.4864,0.5854,0.5854,0.7369,0.8013,0.7369,0.6712,0.6712,0.6755,0.7289,0.7951,0.8198,0.7415,0.7369,0.6991,0.6712,0.6427,0.6806,0.6375,0.5665,0.5382,0.4864,0.4652,0.4051,0.3667,0.3356,0.3872,0.4864,0.4441,0.4864,0.4149,0.2645,0.2164,0.1852,0.0929,0.1092,0.1298,0.1373,0.1373,0.1671,0.1643,0.1643,0.1611,0.1162,0.0948,0.1424,0.1501,0.1373,0.0799,0.0799,0.0719,0.0985,0.2094,0.2752,0.3667,0.4979,0.4409,0.3667,0.2364,0.2609,0.1969,0.1671,0.1914,0.2193,0.1942,0.2918,0.1643,0.1759,0.1229,0.0929,0.1323,0.1162,0.1137,0.1007,0.0985,0.1048,0.0870,0.1229,0.1759,0.2193,0.2002,0.1671,0.1184,0.1298,0.0888,0.1501,0.1476,0.2164,0.2129,0.2988,0.4476,0.4685,0.4725,0.4801,0.5017,0.5139,0.5254,0.5620,0.5533,0.5176,0.6183,0.6322,0.7505,0.8966,0.8942,0.9287,0.9329,0.9329,0.9249,0.9190,0.9081,0.8942,0.8792,0.8991,0.8991,0.8828,0.8596,0.8279,0.8162,0.8162
ExposeBuried	1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
