UniprotID	Q6ZW76
Accession	Q6ZW76;B4DWU4;D3DUE2;Q8TF25
EntryName	ANKS3_HUMAN
ProteinName	Ankyrin repeat and SAM domain-containing protein 3
GeneName	ANKS3 KIAA1977
Length	656
Function	May be involved in vasopressin signaling in the kidney.
Subcellular Location	Cell projection; Cilium; Cytoplasm
Disorder	0.8013,0.8421,0.7120,0.5807,0.6183,0.6227,0.6322,0.5342,0.5493,0.5211,0.4256,0.4619,0.4619,0.3599,0.4330,0.4409,0.4330,0.3460,0.3704,0.3704,0.3704,0.3599,0.2645,0.3529,0.3599,0.3807,0.3117,0.3286,0.3215,0.3215,0.3631,0.4409,0.4087,0.4087,0.3983,0.3948,0.3948,0.2951,0.3807,0.3215,0.2609,0.2328,0.2364,0.2292,0.1554,0.2164,0.1823,0.2541,0.2575,0.2575,0.2752,0.1914,0.2258,0.2470,0.2470,0.3426,0.3426,0.3356,0.4256,0.3019,0.3704,0.4619,0.3872,0.3286,0.3215,0.3599,0.3494,0.2609,0.1791,0.1583,0.2328,0.2328,0.3182,0.2193,0.1671,0.1731,0.1070,0.0662,0.0389,0.0454,0.0719,0.0690,0.0372,0.0605,0.0494,0.0929,0.0734,0.0888,0.1583,0.2680,0.2884,0.2884,0.2817,0.2783,0.3983,0.3807,0.3426,0.3392,0.3910,0.4725,0.4476,0.3872,0.3872,0.4652,0.4901,0.5665,0.4541,0.4901,0.3599,0.2436,0.1424,0.0780,0.0835,0.0835,0.0780,0.0531,0.0985,0.0749,0.1373,0.1275,0.1251,0.1373,0.1323,0.1424,0.1298,0.0618,0.0646,0.0929,0.0676,0.0631,0.1251,0.1206,0.1881,0.1791,0.1449,0.1449,0.1731,0.1643,0.2399,0.1823,0.1671,0.1731,0.0888,0.0985,0.0581,0.0646,0.1206,0.1162,0.1184,0.1881,0.2645,0.2715,0.2988,0.3019,0.3215,0.3807,0.3019,0.2064,0.1969,0.1115,0.1424,0.2193,0.1501,0.2064,0.2988,0.3460,0.3053,0.2783,0.2503,0.2783,0.2715,0.3215,0.2258,0.2064,0.1501,0.1449,0.0719,0.0662,0.0765,0.0817,0.1554,0.1528,0.0948,0.1449,0.1323,0.1298,0.1298,0.1554,0.1942,0.2258,0.2258,0.2224,0.1791,0.2645,0.3149,0.3807,0.3321,0.3529,0.4256,0.5017,0.5055,0.4087,0.4087,0.4766,0.4409,0.4979,0.4051,0.3774,0.3460,0.2645,0.2258,0.2399,0.2503,0.1942,0.1881,0.2399,0.2364,0.2034,0.3019,0.3249,0.3249,0.2470,0.2541,0.2541,0.2470,0.3053,0.3215,0.3983,0.3740,0.4149,0.4979,0.4652,0.4507,0.4441,0.5382,0.5493,0.5382,0.5382,0.4979,0.4979,0.4766,0.5017,0.6043,0.7163,0.7331,0.7369,0.7369,0.5807,0.5854,0.6948,0.6712,0.6576,0.6755,0.6755,0.5854,0.5951,0.5992,0.5807,0.6183,0.7547,0.6948,0.6482,0.5854,0.5665,0.4901,0.4831,0.4831,0.3910,0.4979,0.4369,0.4441,0.4476,0.4476,0.4801,0.5098,0.5951,0.6227,0.6043,0.5176,0.5017,0.5139,0.5176,0.6269,0.6948,0.6991,0.7799,0.6906,0.6322,0.7209,0.6089,0.6991,0.6948,0.6906,0.6906,0.7289,0.7080,0.7369,0.6322,0.6482,0.7505,0.7505,0.7331,0.6991,0.5342,0.4051,0.4017,0.4149,0.4441,0.4901,0.4864,0.6183,0.5419,0.5533,0.5707,0.5665,0.5758,0.5211,0.5017,0.5620,0.5456,0.5342,0.5211,0.5139,0.5707,0.6991,0.8085,0.8235,0.8198,0.8681,0.8493,0.7718,0.5951,0.6427,0.6375,0.5533,0.5577,0.5707,0.5620,0.5665,0.5665,0.5665,0.5665,0.5665,0.5620,0.5807,0.5854,0.5176,0.4831,0.4685,0.4369,0.4652,0.5493,0.6183,0.6375,0.6227,0.7120,0.6806,0.6375,0.6322,0.6322,0.6322,0.6482,0.6661,0.6906,0.6906,0.6948,0.6991,0.7459,0.6482,0.6375,0.6620,0.6427,0.6089,0.6851,0.6806,0.6948,0.6531,0.6661,0.6620,0.6322,0.5951,0.5901,0.5854,0.5533,0.5456,0.5901,0.5854,0.5707,0.6136,0.6183,0.6755,0.7209,0.7163,0.7163,0.6948,0.7120,0.7209,0.7369,0.7672,0.7755,0.7547,0.6906,0.6712,0.6851,0.6948,0.6755,0.6806,0.6755,0.6906,0.6906,0.7916,0.7289,0.7289,0.6375,0.6620,0.6906,0.7250,0.7163,0.7415,0.6375,0.6043,0.6991,0.6991,0.6375,0.6375,0.6576,0.5620,0.5296,0.4186,0.3460,0.3249,0.2541,0.2094,0.1881,0.2064,0.1349,0.1424,0.1275,0.1251,0.1251,0.1323,0.1583,0.1229,0.1643,0.1583,0.0888,0.0555,0.0870,0.0568,0.1028,0.1583,0.1611,0.2470,0.2436,0.2292,0.2951,0.3117,0.3019,0.2164,0.2129,0.1424,0.1137,0.1070,0.1823,0.1823,0.2436,0.3249,0.3704,0.3704,0.4369,0.4087,0.3182,0.2988,0.2752,0.2503,0.2645,0.2470,0.3182,0.2951,0.3566,0.3910,0.4979,0.6227,0.6375,0.5620,0.4831,0.5098,0.4369,0.4330,0.3460,0.3249,0.3631,0.4330,0.3807,0.4017,0.4766,0.4831,0.4619,0.4652,0.5055,0.4369,0.3740,0.2575,0.2575,0.1702,0.1942,0.2609,0.2364,0.2258,0.2645,0.3599,0.3149,0.3149,0.2988,0.3807,0.3566,0.3807,0.3704,0.3249,0.2364,0.2258,0.3182,0.3460,0.4441,0.3599,0.4292,0.3948,0.3356,0.2817,0.3840,0.3667,0.2680,0.2575,0.1731,0.2094,0.2034,0.2292,0.2193,0.1914,0.2470,0.3460,0.3529,0.2609,0.2609,0.2224,0.2918,0.2292,0.2470,0.3215,0.3948,0.2918,0.2680,0.2817,0.3356,0.4017,0.4017,0.3774,0.3392,0.2783,0.2436,0.1852,0.1852,0.1759,0.1823,0.1702,0.1731,0.1162,0.1731,0.1611,0.1611,0.1028,0.1702,0.1881,0.2470,0.2094,0.2064,0.1942,0.2292,0.2503,0.3631,0.4619,0.5419,0.5017,0.4725,0.5620,0.4864,0.5139,0.5296,0.5017,0.4619,0.4901,0.6322,0.6043,0.6227,0.6427,0.7163,0.7331,0.6089,0.5854,0.5577,0.5139,0.3948,0.3910,0.3948,0.4051,0.3948,0.3983,0.4369,0.5254,0.4685,0.5382,0.4940,0.4330,0.3807,0.3740,0.3910,0.3840,0.3182,0.3983,0.4119,0.4149,0.4186,0.4979,0.4766,0.4186,0.3494,0.2783,0.2884,0.2575,0.2503,0.3182,0.2470,0.2541,0.2752,0.2752,0.2715,0.1969,0.1449,0.2094,0.2224,0.2094,0.2224,0.1424,0.1399,0.1671,0.2436,0.2988,0.3566,0.4051,0.3740,0.3426,0.3182,0.3983,0.3494,0.3149,0.4119
ExposeBuried	1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1
SurfaceAccessbility	0.357,0.122,0.102,0.240,0.023,0.053,0.359,0.493,0.316,0.386,0.303,0.652,0.121,0.024,0.373,0.340,0.030,0.064,0.504,0.269,0.286,0.553,0.582,0.550,0.580,0.204,0.538,0.078,0.451,0.366,0.559,0.344,0.591,0.589,0.166,0.217,0.145,0.036,0.014,0.068,0.215,0.015,0.023,0.378,0.477,0.444,0.335,0.232,0.633,0.163,0.011,0.302,0.379,0.026,0.030,0.569,0.525,0.370,0.598,0.296,0.474,0.083,0.462,0.386,0.438,0.131,0.611,0.565,0.230,0.106,0.042,0.018,0.018,0.058,0.074,0.016,0.019,0.280,0.402,0.480,0.172,0.347,0.483,0.035,0.015,0.348,0.199,0.016,0.074,0.538,0.272,0.353,0.037,0.380,0.124,0.388,0.199,0.484,0.190,0.614,0.572,0.348,0.196,0.061,0.018,0.019,0.089,0.138,0.013,0.053,0.422,0.403,0.438,0.205,0.413,0.467,0.030,0.019,0.344,0.157,0.017,0.111,0.599,0.340,0.484,0.056,0.450,0.155,0.457,0.251,0.485,0.164,0.496,0.498,0.159,0.166,0.100,0.018,0.021,0.089,0.104,0.012,0.058,0.393,0.494,0.582,0.246,0.331,0.541,0.041,0.020,0.362,0.191,0.018,0.064,0.541,0.271,0.335,0.086,0.365,0.197,0.445,0.189,0.457,0.342,0.578,0.598,0.474,0.226,0.198,0.066,0.018,0.020,0.125,0.089,0.012,0.058,0.405,0.420,0.536,0.161,0.426,0.469,0.023,0.027,0.421,0.147,0.018,0.140,0.622,0.231,0.475,0.042,0.320,0.200,0.529,0.161,0.477,0.173,0.553,0.567,0.393,0.232,0.121,0.022,0.040,0.178,0.125,0.012,0.163,0.539,0.417,0.567,0.223,0.425,0.454,0.022,0.030,0.427,0.135,0.015,0.206,0.649,0.285,0.543,0.153,0.544,0.129,0.500,0.439,0.498,0.559,0.606,0.451,0.412,0.119,0.291,0.419,0.220,0.405,0.526,0.406,0.427,0.507,0.445,0.557,0.691,0.217,0.165,0.474,0.405,0.289,0.339,0.486,0.579,0.435,0.515,0.316,0.589,0.464,0.567,0.380,0.600,0.610,0.416,0.582,0.542,0.290,0.156,0.347,0.444,0.220,0.196,0.483,0.500,0.488,0.400,0.322,0.538,0.409,0.200,0.302,0.521,0.513,0.288,0.493,0.541,0.504,0.378,0.686,0.589,0.420,0.449,0.575,0.470,0.506,0.466,0.497,0.462,0.318,0.567,0.552,0.475,0.496,0.614,0.525,0.350,0.455,0.598,0.583,0.457,0.542,0.464,0.371,0.345,0.589,0.535,0.238,0.556,0.400,0.537,0.405,0.448,0.511,0.505,0.512,0.395,0.611,0.609,0.512,0.317,0.591,0.632,0.517,0.301,0.482,0.705,0.451,0.363,0.486,0.410,0.434,0.420,0.602,0.432,0.505,0.466,0.506,0.565,0.447,0.348,0.591,0.492,0.454,0.488,0.396,0.378,0.576,0.556,0.513,0.442,0.483,0.445,0.448,0.509,0.463,0.517,0.465,0.358,0.595,0.513,0.545,0.577,0.571,0.546,0.528,0.612,0.519,0.293,0.562,0.546,0.494,0.489,0.466,0.509,0.594,0.496,0.556,0.433,0.459,0.431,0.518,0.505,0.525,0.436,0.396,0.646,0.471,0.563,0.373,0.528,0.416,0.710,0.373,0.497,0.520,0.629,0.506,0.530,0.437,0.373,0.518,0.585,0.714,0.496,0.437,0.528,0.530,0.537,0.566,0.577,0.353,0.559,0.580,0.543,0.508,0.404,0.719,0.592,0.151,0.261,0.595,0.218,0.167,0.565,0.571,0.286,0.553,0.422,0.630,0.562,0.160,0.334,0.624,0.406,0.191,0.554,0.667,0.479,0.671,0.260,0.612,0.266,0.612,0.303,0.167,0.379,0.553,0.234,0.277,0.542,0.640,0.387,0.104,0.544,0.666,0.239,0.429,0.355,0.584,0.392,0.631,0.463,0.305,0.353,0.500,0.484,0.145,0.359,0.451,0.293,0.088,0.519,0.497,0.235,0.353,0.688,0.380,0.358,0.432,0.439,0.563,0.608,0.359,0.496,0.413,0.370,0.324,0.604,0.460,0.372,0.587,0.449,0.268,0.557,0.430,0.360,0.418,0.460,0.449,0.246,0.335,0.330,0.565,0.370,0.367,0.560,0.520,0.154,0.581,0.627,0.193,0.451,0.565,0.443,0.376,0.528,0.462,0.202,0.178,0.472,0.424,0.438,0.451,0.141,0.418,0.405,0.167,0.179,0.526,0.457,0.167,0.201,0.289,0.418,0.289,0.464,0.495,0.218,0.311,0.602,0.408,0.076,0.493,0.624,0.410,0.143,0.567,0.493,0.189,0.342,0.626,0.276,0.369,0.506,0.587,0.429,0.506,0.317,0.229,0.260,0.575,0.348,0.169,0.524,0.433,0.176,0.334,0.524,0.410,0.105,0.546,0.471,0.300,0.420,0.581,0.469,0.691,0.565,0.493,0.670,0.424,0.564,0.300,0.527,0.396,0.407,0.420,0.455,0.236,0.261,0.456,0.622,0.566,0.286,0.691,0.559,0.252,0.488,0.319,0.384,0.274,0.482,0.487,0.324,0.544,0.285,0.409,0.546,0.241,0.319,0.535,0.427,0.092,0.416,0.604,0.217,0.316,0.559,0.583,0.215,0.407,0.558,0.242,0.101,0.326,0.357,0.051,0.344,0.544,0.101,0.230,0.611,0.413,0.079,0.565,0.531,0.162,0.568,0.457,0.560,0.544,0.200,0.565,0.703,0.833
