UniprotID	Q9UG63
Accession	Q9UG63;O60864;Q75MJ0;Q75MJ1;Q96TE8
EntryName	ABCF2_HUMAN
ProteinName	ATP-binding cassette sub-family F member 2 (Iron-inhibited ABC transporter 2)
GeneName	ABCF2 HUSSY-18
Length	623
Function	
Subcellular Location	
Disorder	0.6712,0.6755,0.6851,0.6948,0.7209,0.7036,0.6906,0.6948,0.6755,0.6851,0.7120,0.7289,0.7289,0.7289,0.7163,0.7843,0.8162,0.8343,0.8493,0.8681,0.8792,0.8942,0.8565,0.8050,0.8125,0.8125,0.8623,0.8872,0.8421,0.8421,0.8530,0.8375,0.8530,0.8279,0.8013,0.8198,0.8198,0.8013,0.8013,0.7982,0.7881,0.8013,0.7331,0.8013,0.7916,0.7120,0.7080,0.6576,0.6620,0.6482,0.6906,0.6851,0.5620,0.5577,0.5176,0.5419,0.5211,0.4979,0.4766,0.4441,0.4409,0.4119,0.3494,0.4087,0.4017,0.4119,0.4149,0.3910,0.3948,0.3983,0.4940,0.4979,0.4940,0.6136,0.6043,0.5665,0.5901,0.5098,0.4541,0.4864,0.4441,0.4441,0.4017,0.4619,0.3631,0.3774,0.4292,0.5055,0.5419,0.4685,0.3910,0.3631,0.3566,0.3599,0.3460,0.2783,0.3426,0.2680,0.3494,0.4220,0.4119,0.4685,0.4582,0.4441,0.4409,0.4685,0.3774,0.3774,0.2988,0.2988,0.3599,0.3460,0.3460,0.3321,0.3249,0.3087,0.3053,0.2258,0.2918,0.2575,0.1791,0.1791,0.1791,0.1791,0.2680,0.2094,0.3053,0.2988,0.3286,0.4119,0.4051,0.3215,0.4051,0.3182,0.2364,0.2399,0.1942,0.2609,0.3215,0.3356,0.3249,0.4369,0.4685,0.4766,0.4864,0.4652,0.5382,0.5342,0.5382,0.5055,0.4186,0.3460,0.3910,0.4017,0.4220,0.5211,0.5211,0.6427,0.6269,0.5951,0.5296,0.4801,0.4652,0.4292,0.4441,0.4087,0.4292,0.4149,0.3053,0.3529,0.3494,0.4330,0.5017,0.5098,0.5098,0.4979,0.5098,0.4979,0.3948,0.3667,0.4087,0.3599,0.3460,0.3426,0.3392,0.2399,0.2817,0.2817,0.2034,0.2884,0.2884,0.2918,0.2752,0.2399,0.2849,0.2292,0.2951,0.2503,0.2503,0.3286,0.2783,0.1852,0.2609,0.3529,0.2541,0.2609,0.2292,0.2193,0.2328,0.2884,0.2436,0.2849,0.2752,0.2715,0.2951,0.2034,0.2399,0.2503,0.1731,0.1731,0.1759,0.2609,0.2224,0.2193,0.1852,0.2575,0.2002,0.2849,0.2034,0.1583,0.1791,0.1881,0.1184,0.0631,0.0372,0.0372,0.0734,0.0372,0.0287,0.0356,0.0223,0.0146,0.0148,0.0306,0.0380,0.0494,0.0568,0.0851,0.0592,0.0985,0.0690,0.0734,0.0734,0.0749,0.1007,0.0835,0.0531,0.0473,0.1007,0.1323,0.1275,0.1881,0.2680,0.1611,0.1528,0.1298,0.0765,0.0424,0.0281,0.0287,0.0198,0.0306,0.0306,0.0356,0.0605,0.0909,0.0909,0.0888,0.0909,0.0835,0.0518,0.0531,0.0543,0.0581,0.0676,0.0380,0.0398,0.0531,0.0870,0.1349,0.2034,0.2680,0.1852,0.1852,0.1115,0.0568,0.0581,0.1137,0.1881,0.1028,0.1070,0.1611,0.1424,0.0967,0.0888,0.1476,0.2258,0.1501,0.1942,0.1251,0.1229,0.1275,0.1349,0.2129,0.1731,0.2645,0.3667,0.2503,0.2503,0.1399,0.2364,0.2436,0.2364,0.3460,0.3215,0.2884,0.2884,0.2399,0.3215,0.3249,0.3182,0.2193,0.1823,0.1731,0.0870,0.1115,0.1137,0.1092,0.1969,0.1702,0.2752,0.1852,0.1554,0.1528,0.1528,0.2034,0.2436,0.2399,0.2817,0.2951,0.2849,0.3774,0.3872,0.4256,0.4220,0.4979,0.4619,0.4330,0.4330,0.4330,0.3840,0.3872,0.4801,0.5211,0.4507,0.3774,0.4087,0.4051,0.4087,0.4119,0.3215,0.3215,0.2164,0.2094,0.1184,0.1373,0.1942,0.1501,0.1702,0.1731,0.1115,0.1942,0.2193,0.2328,0.1702,0.1554,0.1759,0.1298,0.1323,0.1424,0.0985,0.1528,0.0835,0.1528,0.1501,0.2503,0.2224,0.2034,0.2884,0.3182,0.2436,0.2470,0.1449,0.1349,0.1251,0.1162,0.1852,0.1349,0.1823,0.1115,0.1092,0.1028,0.1070,0.1881,0.1969,0.2224,0.1942,0.1323,0.0888,0.0888,0.0888,0.1476,0.2129,0.2715,0.2575,0.2436,0.3149,0.3087,0.3321,0.2575,0.3356,0.2503,0.2470,0.2436,0.2399,0.2436,0.2292,0.1881,0.2849,0.3494,0.3599,0.3321,0.2884,0.2064,0.2399,0.2364,0.2364,0.2364,0.2328,0.2470,0.3215,0.2328,0.3087,0.3872,0.2918,0.2918,0.2918,0.3631,0.3566,0.3392,0.3529,0.3529,0.2752,0.3182,0.3182,0.3249,0.2470,0.2470,0.2752,0.1942,0.2715,0.1852,0.2292,0.1942,0.1914,0.1914,0.1184,0.1298,0.1424,0.1373,0.1275,0.1275,0.1184,0.1969,0.2002,0.2436,0.2292,0.3053,0.2224,0.1251,0.1914,0.1759,0.1759,0.2094,0.1702,0.1759,0.2609,0.3494,0.3321,0.3215,0.3460,0.3460,0.3599,0.2752,0.2575,0.2541,0.2094,0.2129,0.2258,0.3117,0.4087,0.4051,0.3286,0.4220,0.3566,0.3631,0.2817,0.2575,0.1643,0.1048,0.0851,0.0676,0.0719,0.0631,0.1275,0.1323,0.1028,0.1048,0.0555,0.0313,0.0334,0.0341,0.0424,0.0719,0.0765,0.1137,0.1137,0.1791,0.1349,0.2328,0.3117,0.2541,0.3667,0.3356,0.2470,0.1942,0.2002,0.2094,0.2064,0.3182,0.4119,0.3019,0.3019,0.2715,0.2715,0.2258,0.1969,0.1969,0.1373,0.2034,0.1914,0.2002,0.1791,0.1671,0.1251,0.1229,0.1449,0.1449,0.1162,0.1583,0.1554,0.1528,0.1731,0.0967,0.0662,0.0380,0.0506,0.0605,0.1028,0.1476,0.0948,0.0985,0.0888,0.0948,0.1162,0.1791,0.2609,0.1759,0.1092,0.1349,0.0929,0.0870,0.0888,0.1399,0.1476,0.1969,0.2783,0.2609,0.1852,0.1275,0.1323,0.2129,0.2224,0.2575,0.3599,0.2436,0.2436,0.2292,0.3053,0.3872,0.4051,0.5139,0.4441,0.4119,0.3948,0.4766,0.4619,0.4476,0.4292,0.5419,0.6576,0.6183,0.5620
ExposeBuried	1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,0,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.767,0.447,0.635,0.618,0.291,0.290,0.552,0.498,0.495,0.231,0.241,0.566,0.494,0.350,0.570,0.499,0.452,0.642,0.262,0.496,0.441,0.539,0.322,0.693,0.581,0.454,0.487,0.634,0.631,0.580,0.579,0.600,0.202,0.234,0.416,0.472,0.433,0.556,0.333,0.319,0.571,0.404,0.469,0.415,0.348,0.485,0.538,0.369,0.552,0.552,0.437,0.558,0.174,0.618,0.452,0.257,0.362,0.591,0.336,0.109,0.556,0.604,0.094,0.538,0.567,0.562,0.548,0.449,0.478,0.432,0.560,0.521,0.413,0.540,0.456,0.281,0.316,0.568,0.689,0.387,0.421,0.661,0.495,0.176,0.367,0.071,0.314,0.069,0.417,0.343,0.212,0.355,0.143,0.308,0.225,0.596,0.341,0.420,0.501,0.148,0.059,0.503,0.375,0.048,0.227,0.079,0.349,0.047,0.506,0.589,0.397,0.295,0.181,0.078,0.031,0.029,0.056,0.048,0.300,0.280,0.213,0.126,0.072,0.095,0.163,0.115,0.040,0.061,0.273,0.070,0.047,0.219,0.370,0.273,0.286,0.473,0.380,0.382,0.494,0.125,0.341,0.028,0.194,0.059,0.308,0.269,0.395,0.467,0.464,0.591,0.167,0.382,0.491,0.379,0.473,0.364,0.526,0.410,0.218,0.387,0.369,0.204,0.250,0.576,0.402,0.441,0.490,0.416,0.430,0.269,0.203,0.059,0.154,0.144,0.123,0.285,0.314,0.241,0.234,0.454,0.371,0.475,0.540,0.349,0.412,0.180,0.406,0.381,0.171,0.125,0.434,0.137,0.161,0.320,0.479,0.106,0.587,0.628,0.166,0.493,0.603,0.486,0.401,0.291,0.478,0.426,0.265,0.045,0.403,0.478,0.072,0.069,0.568,0.554,0.118,0.570,0.197,0.383,0.538,0.391,0.346,0.549,0.566,0.487,0.466,0.390,0.477,0.468,0.061,0.129,0.315,0.161,0.166,0.184,0.125,0.093,0.030,0.027,0.037,0.019,0.101,0.126,0.041,0.064,0.428,0.475,0.084,0.377,0.038,0.038,0.025,0.025,0.051,0.106,0.058,0.173,0.239,0.291,0.103,0.183,0.471,0.588,0.051,0.193,0.431,0.221,0.017,0.218,0.517,0.179,0.047,0.501,0.608,0.254,0.538,0.086,0.036,0.030,0.018,0.029,0.029,0.057,0.074,0.331,0.166,0.565,0.294,0.062,0.498,0.488,0.114,0.032,0.285,0.201,0.028,0.030,0.081,0.055,0.282,0.636,0.320,0.510,0.125,0.442,0.485,0.229,0.480,0.340,0.475,0.186,0.452,0.498,0.199,0.104,0.447,0.482,0.279,0.103,0.474,0.474,0.203,0.297,0.532,0.308,0.168,0.493,0.473,0.153,0.580,0.449,0.445,0.449,0.566,0.388,0.342,0.428,0.508,0.311,0.452,0.171,0.234,0.349,0.543,0.487,0.320,0.519,0.430,0.430,0.426,0.443,0.550,0.339,0.395,0.466,0.441,0.349,0.440,0.371,0.332,0.317,0.539,0.248,0.139,0.534,0.433,0.115,0.367,0.559,0.490,0.559,0.359,0.337,0.695,0.558,0.226,0.485,0.649,0.667,0.285,0.438,0.355,0.567,0.538,0.525,0.184,0.411,0.627,0.489,0.522,0.543,0.560,0.322,0.607,0.374,0.217,0.069,0.292,0.070,0.390,0.451,0.086,0.322,0.097,0.387,0.074,0.445,0.563,0.800,0.605,0.506,0.220,0.130,0.075,0.416,0.392,0.072,0.332,0.106,0.418,0.049,0.469,0.565,0.555,0.225,0.155,0.049,0.030,0.027,0.041,0.037,0.260,0.227,0.165,0.088,0.062,0.087,0.163,0.107,0.044,0.049,0.233,0.062,0.039,0.193,0.295,0.272,0.152,0.441,0.265,0.396,0.554,0.173,0.377,0.228,0.298,0.284,0.479,0.385,0.374,0.245,0.291,0.262,0.338,0.543,0.380,0.428,0.345,0.274,0.118,0.483,0.339,0.261,0.173,0.194,0.153,0.429,0.452,0.261,0.197,0.137,0.415,0.271,0.078,0.139,0.444,0.142,0.140,0.322,0.632,0.457,0.405,0.455,0.497,0.696,0.344,0.053,0.421,0.449,0.061,0.065,0.494,0.483,0.218,0.479,0.111,0.491,0.554,0.599,0.369,0.520,0.301,0.393,0.396,0.329,0.386,0.460,0.054,0.209,0.391,0.194,0.176,0.292,0.170,0.118,0.034,0.042,0.037,0.018,0.131,0.141,0.052,0.085,0.472,0.496,0.102,0.394,0.038,0.039,0.027,0.028,0.051,0.144,0.048,0.175,0.262,0.259,0.087,0.178,0.369,0.478,0.050,0.151,0.503,0.173,0.017,0.166,0.459,0.079,0.035,0.483,0.649,0.227,0.474,0.264,0.033,0.025,0.018,0.023,0.017,0.035,0.046,0.231,0.103,0.486,0.176,0.057,0.501,0.478,0.114,0.214,0.344,0.124,0.032,0.052,0.036,0.111,0.420,0.615,0.226,0.371,0.120,0.328,0.380,0.184,0.406,0.314,0.598,0.342,0.463,0.338,0.117,0.351,0.508,0.188,0.070,0.373,0.522,0.321,0.124,0.401,0.576,0.445,0.407,0.506,0.543,0.274,0.322,0.623,0.565,0.358,0.512,0.793,0.635
