UniprotID	Q8NCW6
Accession	Q8NCW6;B3KWF4;Q6PCD1;Q9H6C2;Q9H6Z5;Q9UDR8
EntryName	GLT11_HUMAN
ProteinName	Polypeptide N-acetylgalactosaminyltransferase 11 (EC 2.4.1.41) (Polypeptide GalNAc transferase 11) (GalNAc-T11) (pp-GaNTase 11) (Protein-UDP acetylgalactosaminyltransferase 11) (UDP-GalNAc:polypeptide N-acetylgalactosaminyltransferase 11)
GeneName	GALNT11
Length	608
Function	Polypeptide N-acetylgalactosaminyltransferase that catalyzes the initiation of protein O-linked glycosylation and is involved in left/right asymmetry by mediating O-glycosylation of NOTCH1. O-glycosylation of NOTCH1 promotes activation of NOTCH1, modulating the balance between motile and immotile (sensory) cilia at the left-right organiser (LRO). Polypeptide N-acetylgalactosaminyltransferases catalyze the transfer of an N-acetyl-D-galactosamine residue to a serine or threonine residue on the protein receptor. Displays the same enzyme activity toward MUC1, MUC4, and EA2 than GALNT1. Not involved in glycosylation of erythropoietin (EPO).
Subcellular Location	Golgi apparatus membrane
Disorder	0.0151,0.0248,0.0188,0.0148,0.0100,0.0141,0.0188,0.0209,0.0287,0.0191,0.0253,0.0223,0.0143,0.0104,0.0089,0.0070,0.0065,0.0046,0.0064,0.0062,0.0078,0.0111,0.0086,0.0117,0.0184,0.0405,0.0244,0.0244,0.0313,0.0209,0.0473,0.0313,0.0454,0.0749,0.1162,0.2034,0.2884,0.3740,0.4901,0.5017,0.6482,0.6851,0.6620,0.7369,0.5854,0.4685,0.4685,0.5577,0.4369,0.4256,0.4901,0.4652,0.5620,0.5577,0.5577,0.4901,0.4051,0.3948,0.4256,0.4369,0.2918,0.2918,0.2364,0.2541,0.2541,0.2817,0.3740,0.3566,0.2918,0.3249,0.3286,0.3215,0.3215,0.2364,0.2541,0.2609,0.3494,0.4441,0.4441,0.4186,0.4017,0.4369,0.4369,0.3494,0.3321,0.3321,0.4330,0.3426,0.3356,0.3631,0.3599,0.2364,0.2541,0.2715,0.3321,0.3249,0.3321,0.3249,0.2292,0.2129,0.2224,0.1554,0.2328,0.1611,0.2849,0.2849,0.2849,0.2436,0.2129,0.2258,0.2292,0.2364,0.2715,0.2575,0.2503,0.2503,0.1731,0.1643,0.0985,0.1554,0.1583,0.1583,0.1731,0.1969,0.2884,0.2783,0.2849,0.3019,0.3053,0.3948,0.3053,0.3392,0.4292,0.5139,0.4017,0.3117,0.3426,0.4476,0.4541,0.4507,0.4766,0.4476,0.4087,0.4725,0.3740,0.3019,0.2129,0.1476,0.0704,0.0483,0.0618,0.1048,0.0909,0.0398,0.0405,0.0676,0.0676,0.0327,0.0263,0.0263,0.0281,0.0240,0.0281,0.0227,0.0141,0.0209,0.0294,0.0518,0.0985,0.1554,0.2292,0.1424,0.0799,0.0929,0.1881,0.1184,0.0835,0.0817,0.0888,0.0967,0.0967,0.1476,0.1476,0.1554,0.1184,0.1942,0.1942,0.1251,0.1184,0.0985,0.1298,0.0765,0.1323,0.2164,0.1373,0.0835,0.1501,0.2258,0.2193,0.1969,0.2129,0.2064,0.1969,0.1206,0.1137,0.1476,0.0817,0.0749,0.1399,0.1449,0.1449,0.1298,0.2224,0.2129,0.1298,0.1298,0.1823,0.1731,0.1731,0.2193,0.2193,0.1942,0.1643,0.1424,0.2224,0.1942,0.2645,0.3566,0.3807,0.2988,0.2034,0.1449,0.0749,0.0372,0.0398,0.0690,0.1184,0.0765,0.0870,0.0568,0.0780,0.0888,0.0676,0.0433,0.0300,0.0327,0.0483,0.0263,0.0163,0.0125,0.0153,0.0148,0.0209,0.0483,0.0929,0.0835,0.0835,0.0870,0.0888,0.0506,0.0518,0.0581,0.0581,0.0424,0.0870,0.0870,0.0454,0.0364,0.0531,0.0985,0.1229,0.0835,0.1206,0.0676,0.0592,0.0543,0.0555,0.0690,0.0424,0.0433,0.0662,0.1028,0.0851,0.0662,0.1229,0.0631,0.1092,0.1115,0.1115,0.0704,0.0662,0.0327,0.0631,0.0443,0.0543,0.0662,0.0372,0.0372,0.0341,0.0294,0.0443,0.0454,0.0372,0.0405,0.0835,0.0646,0.1229,0.1028,0.1914,0.1229,0.2094,0.2064,0.3392,0.3356,0.3807,0.4149,0.3910,0.4864,0.3983,0.2680,0.3286,0.2849,0.2988,0.3215,0.3182,0.2224,0.1501,0.1424,0.1791,0.0948,0.1554,0.1643,0.0967,0.0870,0.0799,0.1070,0.0985,0.1028,0.0592,0.0531,0.1070,0.1275,0.1702,0.1702,0.1092,0.1115,0.1184,0.2064,0.1206,0.1092,0.1137,0.0592,0.0424,0.0473,0.0463,0.0473,0.0473,0.0364,0.0184,0.0191,0.0223,0.0253,0.0168,0.0153,0.0146,0.0168,0.0157,0.0248,0.0165,0.0168,0.0171,0.0269,0.0543,0.0704,0.1323,0.0749,0.0749,0.0749,0.1399,0.2470,0.3286,0.4256,0.4051,0.4864,0.4476,0.4541,0.5211,0.5342,0.5342,0.5342,0.6806,0.5707,0.5382,0.5419,0.4725,0.3392,0.3599,0.3667,0.3774,0.2609,0.2575,0.2645,0.2609,0.1702,0.0948,0.1206,0.0734,0.0765,0.0817,0.0870,0.0870,0.0870,0.1399,0.1611,0.1554,0.1323,0.2224,0.3087,0.2224,0.2094,0.3087,0.3087,0.2399,0.2364,0.2436,0.3460,0.3460,0.4256,0.3392,0.3149,0.2129,0.2918,0.2884,0.1823,0.1823,0.1048,0.1070,0.0676,0.0662,0.1137,0.0817,0.0454,0.0531,0.0799,0.0618,0.1070,0.0676,0.0662,0.0662,0.1070,0.1070,0.1554,0.1583,0.1823,0.2884,0.2988,0.4292,0.4409,0.4186,0.3566,0.3566,0.4186,0.5098,0.5139,0.5098,0.5493,0.5707,0.6851,0.6089,0.5254,0.5382,0.5382,0.5707,0.5707,0.4652,0.3740,0.3704,0.2783,0.3566,0.4582,0.5342,0.5211,0.4119,0.3426,0.2575,0.2292,0.2328,0.2064,0.2064,0.2884,0.3529,0.3494,0.3460,0.3460,0.3426,0.3426,0.3667,0.3087,0.3087,0.3019,0.2752,0.1643,0.1702,0.1852,0.2503,0.3149,0.3704,0.3740,0.3807,0.3019,0.1852,0.1298,0.0780,0.0817,0.0870,0.0909,0.1399,0.1914,0.1759,0.1881,0.1323,0.1583,0.2541,0.1759,0.1881,0.1048,0.0646,0.0592,0.0454,0.0433,0.0734,0.1298,0.1914,0.2680,0.2575,0.2645,0.2849,0.3087,0.3087,0.3117,0.3392,0.4119,0.2951,0.3019,0.3740,0.4441,0.5665,0.6661,0.6427,0.6948,0.7036,0.5665,0.5707,0.4582,0.4619,0.4652,0.4619,0.4409,0.4119,0.3392,0.3286,0.3566,0.3019,0.4087,0.3460,0.3426,0.3494,0.2328,0.1671,0.1702,0.1449,0.1028,0.1791,0.2034,0.2224,0.2193,0.2224,0.2129,0.2034,0.1969,0.2094,0.2645,0.2364,0.2680,0.1969,0.1476,0.1611,0.1554,0.2609,0.3286,0.3249,0.3529,0.4149,0.3149,0.2849,0.2817,0.2988,0.2918,0.2715,0.2470,0.2224,0.2609,0.2609,0.2645,0.2645,0.3460,0.5139,0.4582
ExposeBuried	1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1
SurfaceAccessbility	0.795,0.565,0.529,0.221,0.253,0.066,0.207,0.098,0.065,0.032,0.087,0.058,0.038,0.044,0.095,0.081,0.116,0.131,0.096,0.085,0.098,0.046,0.030,0.028,0.041,0.037,0.072,0.060,0.227,0.145,0.436,0.401,0.102,0.340,0.526,0.416,0.334,0.467,0.594,0.244,0.329,0.082,0.467,0.277,0.369,0.364,0.472,0.642,0.540,0.454,0.484,0.284,0.639,0.529,0.254,0.152,0.560,0.553,0.137,0.415,0.500,0.465,0.414,0.485,0.449,0.102,0.166,0.502,0.272,0.362,0.190,0.358,0.110,0.540,0.422,0.133,0.590,0.573,0.212,0.248,0.550,0.508,0.412,0.206,0.609,0.420,0.495,0.575,0.457,0.432,0.482,0.384,0.535,0.214,0.336,0.525,0.548,0.302,0.462,0.438,0.352,0.104,0.535,0.550,0.502,0.518,0.502,0.659,0.332,0.295,0.653,0.567,0.185,0.152,0.560,0.521,0.247,0.285,0.132,0.265,0.196,0.221,0.185,0.220,0.501,0.423,0.096,0.424,0.269,0.560,0.304,0.606,0.145,0.462,0.518,0.408,0.321,0.340,0.636,0.516,0.033,0.449,0.652,0.346,0.497,0.164,0.498,0.725,0.643,0.066,0.216,0.405,0.083,0.070,0.030,0.033,0.025,0.031,0.025,0.099,0.160,0.331,0.072,0.074,0.132,0.155,0.037,0.051,0.258,0.095,0.030,0.203,0.187,0.062,0.085,0.537,0.428,0.242,0.165,0.484,0.358,0.074,0.054,0.392,0.154,0.025,0.047,0.052,0.030,0.114,0.308,0.323,0.312,0.562,0.521,0.624,0.441,0.044,0.387,0.599,0.326,0.028,0.455,0.583,0.106,0.054,0.586,0.568,0.237,0.240,0.552,0.339,0.236,0.037,0.247,0.056,0.077,0.199,0.286,0.611,0.549,0.298,0.482,0.287,0.121,0.103,0.321,0.149,0.240,0.185,0.381,0.359,0.160,0.601,0.335,0.166,0.516,0.254,0.461,0.089,0.080,0.100,0.054,0.058,0.130,0.097,0.129,0.028,0.249,0.081,0.249,0.315,0.353,0.069,0.085,0.384,0.174,0.054,0.098,0.457,0.291,0.047,0.439,0.662,0.549,0.375,0.411,0.256,0.036,0.051,0.036,0.093,0.081,0.068,0.185,0.172,0.063,0.396,0.287,0.591,0.352,0.113,0.469,0.163,0.505,0.572,0.439,0.566,0.335,0.318,0.393,0.363,0.259,0.122,0.321,0.086,0.346,0.078,0.296,0.104,0.344,0.152,0.453,0.459,0.170,0.199,0.550,0.587,0.240,0.219,0.560,0.488,0.451,0.726,0.528,0.535,0.317,0.326,0.249,0.122,0.369,0.160,0.120,0.159,0.116,0.097,0.137,0.064,0.063,0.052,0.071,0.043,0.134,0.232,0.500,0.107,0.047,0.452,0.457,0.090,0.281,0.422,0.207,0.186,0.567,0.476,0.077,0.340,0.118,0.161,0.326,0.274,0.508,0.372,0.148,0.236,0.092,0.117,0.086,0.173,0.055,0.065,0.155,0.046,0.340,0.343,0.460,0.166,0.312,0.264,0.110,0.184,0.043,0.235,0.318,0.128,0.125,0.202,0.091,0.210,0.332,0.495,0.526,0.458,0.261,0.279,0.510,0.241,0.342,0.580,0.349,0.394,0.451,0.280,0.151,0.256,0.385,0.166,0.132,0.196,0.182,0.044,0.035,0.218,0.107,0.043,0.082,0.347,0.331,0.077,0.246,0.547,0.190,0.064,0.191,0.574,0.318,0.398,0.369,0.678,0.159,0.524,0.732,0.285,0.690,0.274,0.420,0.453,0.131,0.507,0.470,0.179,0.340,0.572,0.086,0.281,0.688,0.599,0.117,0.644,0.057,0.500,0.468,0.094,0.397,0.132,0.133,0.075,0.444,0.358,0.075,0.099,0.261,0.383,0.086,0.384,0.221,0.474,0.481,0.497,0.495,0.350,0.497,0.555,0.561,0.404,0.437,0.372,0.223,0.301,0.534,0.441,0.471,0.411,0.471,0.404,0.333,0.471,0.302,0.233,0.495,0.433,0.390,0.494,0.190,0.433,0.542,0.275,0.556,0.402,0.465,0.315,0.031,0.124,0.354,0.412,0.468,0.404,0.552,0.579,0.508,0.556,0.659,0.622,0.250,0.224,0.043,0.099,0.055,0.131,0.201,0.026,0.324,0.500,0.407,0.547,0.595,0.438,0.197,0.192,0.110,0.346,0.106,0.370,0.372,0.624,0.471,0.453,0.173,0.398,0.362,0.505,0.471,0.367,0.183,0.048,0.158,0.391,0.115,0.186,0.530,0.606,0.438,0.415,0.516,0.526,0.344,0.208,0.286,0.108,0.217,0.414,0.026,0.488,0.590,0.531,0.639,0.656,0.533,0.353,0.410,0.056,0.458,0.124,0.384,0.686,0.744,0.395,0.298,0.090,0.255,0.200,0.316,0.478,0.403,0.401,0.428,0.041,0.149,0.548,0.304,0.372,0.533,0.523,0.534,0.640,0.628,0.572,0.486,0.398,0.123,0.164,0.131,0.302,0.399,0.050,0.558,0.528,0.645,0.553,0.487,0.246,0.436,0.083,0.487,0.174,0.673,0.922
