UniprotID	Q0VGE8
Accession	Q0VGE8;A8K7H5;Q3KR39;Q659B3
EntryName	ZN816_HUMAN
ProteinName	Zinc finger protein 816
GeneName	ZNF816 ZNF816A
Length	651
Function	May be involved in transcriptional regulation.
Subcellular Location	Nucleus
Disorder	0.5951,0.6531,0.6661,0.7080,0.7629,0.7718,0.7289,0.7036,0.5992,0.6531,0.6755,0.7163,0.7982,0.7080,0.6991,0.5456,0.5758,0.5758,0.5055,0.4901,0.4186,0.4330,0.3182,0.3149,0.2292,0.2164,0.2224,0.1554,0.1702,0.1759,0.1048,0.1048,0.1206,0.1115,0.1759,0.1731,0.2541,0.1914,0.1184,0.1611,0.1611,0.1791,0.1476,0.1759,0.1852,0.2680,0.1759,0.1671,0.2817,0.2129,0.2951,0.2680,0.2034,0.1823,0.1969,0.1852,0.1298,0.1424,0.1969,0.2541,0.2292,0.2575,0.2094,0.2328,0.2988,0.2884,0.2783,0.3740,0.3704,0.2884,0.3599,0.3529,0.4652,0.4619,0.3910,0.3983,0.4017,0.4801,0.4801,0.4087,0.4541,0.4831,0.4801,0.5992,0.5992,0.6136,0.6183,0.5296,0.5254,0.5296,0.5017,0.4149,0.3149,0.3321,0.3983,0.4441,0.4369,0.4369,0.4330,0.3631,0.4409,0.4330,0.3286,0.3286,0.2292,0.2436,0.1399,0.1424,0.2094,0.1554,0.1643,0.2575,0.3494,0.4476,0.4220,0.4220,0.4256,0.4507,0.4220,0.4220,0.4940,0.4149,0.4119,0.5176,0.4330,0.5419,0.5254,0.6712,0.6482,0.6375,0.7250,0.7080,0.7036,0.6991,0.7036,0.7080,0.6620,0.6948,0.6755,0.7120,0.7459,0.6576,0.7505,0.7459,0.7629,0.7672,0.7718,0.6851,0.6851,0.5577,0.5665,0.5493,0.5620,0.4831,0.5055,0.5055,0.4256,0.4582,0.4369,0.3321,0.3392,0.3117,0.3774,0.3774,0.3774,0.3019,0.3667,0.3740,0.4507,0.3840,0.4831,0.4766,0.4766,0.4087,0.4766,0.4292,0.4149,0.4831,0.4541,0.4685,0.5807,0.5577,0.5758,0.5854,0.5098,0.5017,0.4292,0.4441,0.3667,0.3566,0.4220,0.4256,0.3631,0.3631,0.4330,0.4369,0.3740,0.3774,0.3840,0.4119,0.3249,0.2575,0.2680,0.2541,0.2399,0.2094,0.2129,0.3494,0.2849,0.3566,0.3599,0.3053,0.1643,0.2002,0.2129,0.2094,0.2094,0.3117,0.1731,0.1791,0.1643,0.2541,0.3182,0.1671,0.1702,0.1759,0.2399,0.1611,0.1583,0.1449,0.1323,0.1275,0.1251,0.1942,0.2193,0.2164,0.2164,0.2164,0.1501,0.2783,0.2715,0.2715,0.2752,0.2752,0.4369,0.4441,0.3631,0.3840,0.3087,0.2988,0.3286,0.1759,0.1759,0.2328,0.2364,0.1476,0.1449,0.1476,0.1449,0.1942,0.1373,0.1007,0.0835,0.0483,0.0483,0.0463,0.0483,0.0258,0.0263,0.0719,0.0704,0.0929,0.2193,0.2193,0.1528,0.2002,0.1229,0.1229,0.1206,0.0380,0.0356,0.0581,0.0765,0.0568,0.0870,0.0870,0.0765,0.0690,0.1791,0.1298,0.1070,0.0341,0.0341,0.0356,0.0398,0.0433,0.0433,0.1275,0.1206,0.1206,0.2817,0.3053,0.2292,0.2328,0.1476,0.1554,0.1501,0.0555,0.0555,0.0592,0.0817,0.0618,0.1759,0.1759,0.1671,0.1554,0.2002,0.1528,0.1643,0.0568,0.0568,0.0605,0.0581,0.0631,0.0646,0.1823,0.1731,0.1731,0.3529,0.3740,0.3019,0.3053,0.2129,0.2224,0.2193,0.0851,0.0851,0.0870,0.1184,0.0662,0.1852,0.1914,0.1852,0.1731,0.2064,0.1583,0.1323,0.1048,0.1070,0.1048,0.0835,0.0967,0.0985,0.2399,0.2258,0.2258,0.4087,0.4292,0.3599,0.3667,0.2715,0.2817,0.2752,0.1115,0.1115,0.1275,0.1643,0.1275,0.1583,0.1643,0.1643,0.1791,0.2164,0.1671,0.1791,0.0631,0.0646,0.0662,0.0433,0.0494,0.0494,0.1449,0.1373,0.1373,0.3087,0.3286,0.2575,0.2645,0.1791,0.1823,0.1731,0.0631,0.0631,0.0676,0.0749,0.0463,0.1115,0.1162,0.1206,0.1501,0.2002,0.1528,0.1554,0.1671,0.1702,0.1731,0.1583,0.1759,0.1791,0.3494,0.3460,0.3460,0.5254,0.5296,0.4476,0.4864,0.3840,0.4330,0.3872,0.2094,0.2094,0.2064,0.2224,0.1476,0.1476,0.1424,0.1349,0.1323,0.1184,0.0851,0.0780,0.0780,0.0817,0.0870,0.0929,0.1115,0.1137,0.2575,0.2503,0.2849,0.4582,0.4831,0.4087,0.4476,0.3631,0.3631,0.3667,0.2064,0.2064,0.2849,0.3321,0.2645,0.2609,0.2645,0.2575,0.2470,0.2817,0.2224,0.2328,0.1759,0.1791,0.1823,0.1643,0.1791,0.1823,0.3392,0.3286,0.3215,0.4979,0.5211,0.4409,0.4409,0.3566,0.3704,0.3599,0.1914,0.1942,0.2002,0.2129,0.1349,0.1881,0.1914,0.1942,0.1942,0.2541,0.1969,0.1852,0.1969,0.2034,0.2064,0.1969,0.2129,0.2224,0.3704,0.3599,0.3566,0.5419,0.5665,0.4831,0.5296,0.4441,0.4441,0.4292,0.2575,0.2541,0.2503,0.2680,0.2002,0.1881,0.1942,0.1969,0.1852,0.2470,0.1881,0.2002,0.2164,0.2258,0.2328,0.2224,0.2436,0.2470,0.4087,0.4087,0.4119,0.5992,0.6375,0.5382,0.5901,0.4940,0.5055,0.4507,0.2752,0.2752,0.2715,0.3087,0.2258,0.2258,0.2164,0.2002,0.1881,0.0985,0.0676,0.0618,0.0662,0.0704,0.0676,0.0646,0.0780,0.0817,0.1969,0.1914,0.2258,0.3983,0.4220,0.3426,0.3631,0.2817,0.2817,0.2884,0.1399,0.1323,0.2918,0.3053,0.2399,0.2399,0.2364,0.2436,0.2258,0.2164,0.1611,0.1476,0.1554,0.1643,0.1643,0.1554,0.1823,0.1914,0.3494,0.3356,0.3321,0.5098,0.5533,0.4652,0.5139,0.4256,0.4292,0.4220,0.2541,0.2541,0.3087,0.3182,0.2541,0.2575,0.2541,0.2470,0.2193,0.2575,0.1942,0.1791,0.1852,0.1942,0.1914,0.1852,0.2129,0.2193,0.3807,0.3494,0.3494,0.5342,0.5620,0.4725,0.5211,0.4330,0.4369,0.4292,0.2609,0.2752,0.2817,0.3149,0.2503,0.2436,0.2258,0.2258,0.2094,0.2436,0.1823,0.1399,0.1643,0.1731,0.1702,0.1373,0.1528,0.1583,0.3117,0.1501,0.1643,0.3249,0.3249,0.2680,0.2884,0.3566,0.3426,0.3286,0.3019,0.2817,0.2609,0.3053,0.3529,0.3087,0.2575,0.2064
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1
SurfaceAccessbility	0.641,0.245,0.517,0.715,0.662,0.526,0.494,0.656,0.645,0.550,0.520,0.398,0.507,0.504,0.498,0.412,0.391,0.351,0.436,0.216,0.389,0.328,0.360,0.046,0.224,0.046,0.365,0.187,0.075,0.085,0.062,0.266,0.061,0.151,0.360,0.580,0.180,0.046,0.607,0.470,0.091,0.463,0.624,0.315,0.058,0.337,0.456,0.086,0.136,0.366,0.421,0.161,0.073,0.330,0.489,0.225,0.133,0.516,0.453,0.158,0.333,0.429,0.374,0.487,0.447,0.464,0.411,0.579,0.370,0.369,0.586,0.404,0.280,0.456,0.462,0.481,0.614,0.454,0.536,0.537,0.430,0.405,0.412,0.447,0.388,0.480,0.444,0.408,0.484,0.434,0.461,0.483,0.471,0.444,0.425,0.589,0.451,0.454,0.341,0.609,0.518,0.445,0.421,0.505,0.519,0.371,0.462,0.391,0.416,0.484,0.423,0.420,0.492,0.439,0.398,0.412,0.457,0.426,0.530,0.446,0.556,0.459,0.441,0.415,0.440,0.530,0.343,0.554,0.488,0.442,0.499,0.467,0.289,0.559,0.455,0.455,0.515,0.504,0.397,0.594,0.543,0.438,0.487,0.501,0.473,0.403,0.575,0.483,0.596,0.512,0.449,0.359,0.462,0.435,0.399,0.479,0.422,0.411,0.478,0.460,0.374,0.479,0.514,0.345,0.441,0.480,0.417,0.384,0.551,0.515,0.616,0.572,0.525,0.237,0.575,0.203,0.628,0.644,0.335,0.548,0.419,0.473,0.184,0.516,0.554,0.489,0.517,0.492,0.216,0.503,0.539,0.222,0.365,0.418,0.334,0.163,0.385,0.659,0.568,0.326,0.376,0.271,0.598,0.162,0.738,0.613,0.333,0.466,0.323,0.380,0.098,0.453,0.493,0.505,0.326,0.399,0.222,0.442,0.186,0.300,0.375,0.372,0.231,0.532,0.670,0.643,0.471,0.402,0.102,0.541,0.079,0.733,0.645,0.334,0.518,0.397,0.432,0.060,0.513,0.463,0.532,0.553,0.483,0.087,0.543,0.539,0.111,0.363,0.439,0.404,0.086,0.491,0.682,0.608,0.348,0.487,0.132,0.604,0.081,0.764,0.585,0.233,0.453,0.341,0.422,0.048,0.481,0.514,0.530,0.553,0.376,0.069,0.505,0.478,0.067,0.309,0.497,0.361,0.059,0.414,0.688,0.727,0.391,0.459,0.121,0.626,0.067,0.778,0.596,0.202,0.490,0.455,0.383,0.043,0.487,0.485,0.483,0.549,0.453,0.099,0.484,0.531,0.082,0.367,0.486,0.433,0.145,0.371,0.574,0.601,0.487,0.379,0.100,0.536,0.053,0.744,0.521,0.113,0.425,0.426,0.426,0.048,0.409,0.499,0.528,0.528,0.357,0.061,0.462,0.480,0.064,0.347,0.515,0.395,0.127,0.485,0.645,0.646,0.459,0.425,0.119,0.560,0.046,0.717,0.558,0.149,0.524,0.422,0.457,0.091,0.535,0.459,0.505,0.637,0.371,0.087,0.454,0.519,0.073,0.346,0.539,0.388,0.107,0.512,0.701,0.560,0.524,0.435,0.133,0.579,0.069,0.772,0.531,0.168,0.515,0.378,0.471,0.062,0.468,0.473,0.546,0.532,0.405,0.069,0.491,0.515,0.087,0.342,0.433,0.406,0.068,0.401,0.662,0.616,0.471,0.497,0.152,0.566,0.089,0.754,0.555,0.130,0.473,0.447,0.476,0.102,0.447,0.402,0.485,0.602,0.377,0.073,0.529,0.524,0.080,0.392,0.546,0.476,0.177,0.430,0.679,0.799,0.497,0.485,0.153,0.560,0.033,0.696,0.539,0.122,0.446,0.384,0.405,0.069,0.473,0.474,0.554,0.634,0.466,0.120,0.491,0.560,0.118,0.416,0.400,0.410,0.133,0.491,0.679,0.633,0.398,0.330,0.156,0.549,0.055,0.723,0.602,0.185,0.421,0.512,0.494,0.068,0.508,0.501,0.548,0.609,0.530,0.100,0.550,0.530,0.081,0.340,0.532,0.420,0.173,0.512,0.627,0.672,0.387,0.375,0.133,0.608,0.104,0.747,0.546,0.115,0.332,0.523,0.329,0.057,0.513,0.491,0.503,0.470,0.447,0.058,0.507,0.533,0.104,0.380,0.456,0.380,0.074,0.466,0.658,0.587,0.480,0.476,0.098,0.577,0.067,0.768,0.534,0.191,0.462,0.440,0.412,0.041,0.508,0.439,0.560,0.519,0.441,0.082,0.557,0.522,0.072,0.425,0.396,0.404,0.142,0.485,0.683,0.735,0.431,0.470,0.131,0.559,0.036,0.773,0.538,0.123,0.498,0.421,0.444,0.065,0.480,0.448,0.467,0.520,0.352,0.072,0.461,0.527,0.069,0.368,0.423,0.463,0.158,0.401,0.651,0.716,0.541,0.469,0.164,0.602,0.115,0.749,0.502,0.124,0.452,0.503,0.435,0.100,0.395,0.518,0.521,0.549,0.449,0.123,0.513,0.535,0.087,0.389,0.471,0.405,0.084,0.480,0.666,0.545,0.481,0.365,0.156,0.567,0.058,0.704,0.568,0.179,0.406,0.446,0.393,0.067,0.493,0.499,0.506,0.526,0.412,0.112,0.480,0.495,0.046,0.343,0.494,0.398,0.072,0.444,0.658,0.663,0.464,0.408,0.122,0.542,0.049,0.701,0.526,0.128,0.452,0.434,0.411,0.045,0.487,0.436,0.467,0.609,0.306,0.065,0.438,0.493,0.046,0.335,0.561,0.435,0.074,0.465,0.658,0.636,0.494,0.432,0.245,0.385,0.631
