UniprotID	Q8IUZ0
Accession	Q8IUZ0;B3KVX1;B7Z366;F5H1J4;G5E9T5;H0YLN4;Q9NXM6
EntryName	LRC49_HUMAN
ProteinName	Leucine-rich repeat-containing protein 49 (Centriolar satellite-associated tubulin polyglutamylase complex regulator 2) (Tubulin polyglutamylase complex subunit 4) (PGs4)
GeneName	LRRC49 CSTPP2
Length	686
Function	Subunit of the tubulin polyglutamylase complex (TPGC). The complex mediates cilia and flagella polyglutamylation which is essential for their biogenesis and motility.
Subcellular Location	Cytoplasm; Cytoskeleton; Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Centriolar satellite
Disorder	0.3807,0.4186,0.4051,0.3910,0.4369,0.4725,0.4119,0.4507,0.3774,0.3983,0.3392,0.3631,0.3704,0.2783,0.1969,0.2034,0.2817,0.2752,0.2752,0.2541,0.2884,0.2951,0.2988,0.3356,0.3631,0.2884,0.2817,0.2364,0.2258,0.2258,0.2364,0.3149,0.3149,0.3948,0.4541,0.5419,0.4149,0.4409,0.4441,0.4476,0.4507,0.3356,0.3356,0.3392,0.3321,0.2503,0.3215,0.3182,0.4369,0.3566,0.4369,0.4186,0.4149,0.4149,0.4087,0.4186,0.4256,0.4441,0.4220,0.3426,0.2752,0.3494,0.4256,0.4149,0.3249,0.3117,0.3910,0.2752,0.3019,0.2002,0.1942,0.2034,0.2094,0.2034,0.1969,0.2064,0.2064,0.2034,0.2034,0.1275,0.1323,0.1852,0.1914,0.1969,0.1323,0.1969,0.1323,0.1424,0.2399,0.2129,0.3053,0.3019,0.3019,0.2328,0.1554,0.1852,0.1092,0.0581,0.0618,0.1048,0.1731,0.2436,0.2541,0.1671,0.1671,0.1643,0.1048,0.1759,0.0909,0.0909,0.0909,0.0985,0.0835,0.0443,0.0704,0.1184,0.0543,0.1007,0.1791,0.0985,0.0985,0.1028,0.0592,0.0592,0.1007,0.0592,0.0555,0.0929,0.0494,0.1028,0.0581,0.0349,0.0334,0.0734,0.1323,0.0719,0.0780,0.1424,0.0765,0.0690,0.1206,0.0719,0.0631,0.1115,0.0605,0.0592,0.0581,0.0605,0.0618,0.0676,0.0364,0.0356,0.0313,0.0300,0.0275,0.0287,0.0531,0.0263,0.0248,0.0463,0.0253,0.0244,0.0463,0.0263,0.0275,0.0531,0.0294,0.0518,0.0888,0.0506,0.0817,0.0929,0.0929,0.1583,0.0967,0.0967,0.0870,0.0948,0.1731,0.1007,0.1028,0.1759,0.1070,0.1070,0.1881,0.1028,0.1028,0.1731,0.1048,0.0605,0.1162,0.0631,0.0967,0.1092,0.0605,0.1137,0.0646,0.0543,0.0494,0.0506,0.0463,0.0258,0.0253,0.0473,0.0281,0.0269,0.0543,0.0287,0.0306,0.0543,0.0568,0.0543,0.0948,0.0555,0.0888,0.1583,0.0909,0.1643,0.1229,0.1229,0.1184,0.2224,0.3182,0.2292,0.2328,0.1942,0.1373,0.1275,0.2034,0.1399,0.1424,0.2328,0.1554,0.1881,0.1914,0.1229,0.1206,0.1942,0.1206,0.1070,0.0662,0.0631,0.0294,0.0306,0.0605,0.0334,0.0676,0.0985,0.0506,0.0518,0.0749,0.0494,0.0454,0.0463,0.0235,0.0334,0.0581,0.0555,0.0518,0.0851,0.1028,0.1583,0.1643,0.1881,0.1791,0.0967,0.1611,0.1671,0.1791,0.3182,0.2364,0.2193,0.2918,0.3019,0.3807,0.3566,0.3053,0.3019,0.3087,0.3149,0.2609,0.2645,0.2783,0.2849,0.3494,0.3249,0.4369,0.3599,0.3566,0.3529,0.2470,0.3321,0.3321,0.3215,0.3117,0.2364,0.3392,0.4220,0.4369,0.4476,0.4409,0.4979,0.5533,0.5211,0.5055,0.4652,0.4119,0.3840,0.4507,0.4476,0.4541,0.5456,0.5533,0.5707,0.5665,0.5665,0.6948,0.6851,0.6755,0.6531,0.6427,0.6482,0.5533,0.4940,0.5098,0.5296,0.5951,0.6806,0.6991,0.6089,0.6183,0.5055,0.5055,0.5017,0.4476,0.4292,0.4292,0.4220,0.3286,0.3356,0.2680,0.2715,0.2817,0.3599,0.4256,0.3740,0.3392,0.3566,0.2884,0.2715,0.3426,0.3529,0.4441,0.4441,0.4292,0.4801,0.5176,0.5176,0.5211,0.6482,0.6806,0.7799,0.7799,0.8050,0.7250,0.7415,0.7163,0.7547,0.7459,0.8279,0.8530,0.7718,0.7595,0.7120,0.5620,0.6183,0.6427,0.6427,0.6531,0.6375,0.6906,0.5419,0.5456,0.5342,0.4979,0.4801,0.4864,0.5951,0.5533,0.4685,0.4766,0.4766,0.4766,0.4766,0.4369,0.4541,0.4292,0.4220,0.3321,0.2575,0.1942,0.1731,0.1823,0.1823,0.1852,0.1942,0.2680,0.1791,0.1643,0.1229,0.1184,0.1162,0.1115,0.1643,0.1449,0.1298,0.2064,0.1914,0.1229,0.1914,0.2609,0.3356,0.2224,0.2849,0.2064,0.2094,0.2034,0.1759,0.2503,0.2193,0.2094,0.2918,0.2918,0.2258,0.2224,0.1501,0.2258,0.1206,0.0719,0.1323,0.0631,0.0690,0.0704,0.0765,0.0494,0.0799,0.0494,0.0287,0.0424,0.0405,0.0294,0.0494,0.0263,0.0253,0.0194,0.0240,0.0518,0.0483,0.0555,0.0985,0.0494,0.0967,0.0424,0.0364,0.0734,0.1137,0.1184,0.1028,0.1092,0.0676,0.0389,0.0704,0.0765,0.0662,0.0749,0.1229,0.0568,0.0414,0.0443,0.0433,0.0433,0.0780,0.0433,0.0967,0.1028,0.0506,0.0506,0.0248,0.0463,0.0909,0.1206,0.1942,0.2002,0.2224,0.2715,0.1881,0.2328,0.2094,0.2470,0.1611,0.1476,0.1449,0.0870,0.0929,0.0581,0.0320,0.0281,0.0275,0.0300,0.0275,0.0235,0.0127,0.0125,0.0100,0.0091,0.0120,0.0111,0.0111,0.0198,0.0198,0.0349,0.0443,0.0463,0.0835,0.1501,0.2164,0.2645,0.2849,0.2470,0.3019,0.3149,0.3149,0.3392,0.2328,0.2715,0.1791,0.1184,0.1643,0.1554,0.1070,0.0888,0.0817,0.1229,0.1275,0.0749,0.0817,0.0817,0.0605,0.1048,0.0799,0.0568,0.0518,0.0294,0.0300,0.0605,0.0631,0.0909,0.1424,0.1643,0.1583,0.2258,0.1554,0.1583,0.1028,0.0592,0.0592,0.0518,0.0494,0.0835,0.0817,0.1298,0.2002,0.2328,0.3149,0.3117,0.2292,0.2364,0.2752,0.2849,0.3019,0.3182,0.3182,0.4220,0.4186,0.5055,0.5055,0.5254,0.5098,0.5254,0.5456,0.5493,0.5707,0.5758,0.5017,0.5098,0.5098,0.6375,0.5098,0.5017,0.4979,0.4831,0.4725,0.3631,0.2849,0.3019,0.3117,0.3910,0.3774,0.3872,0.3872,0.2951,0.2884,0.2849,0.2817,0.3053,0.2988,0.2884,0.2064,0.2849,0.2849,0.2064,0.1399,0.1399,0.2364,0.2399,0.1671,0.1583,0.1671,0.2094,0.2034,0.2002,0.2002,0.2164,0.1791,0.1791,0.1942,0.2034,0.2715,0.2680,0.2783,0.2680,0.2752,0.2575,0.2783,0.2783,0.3286,0.2988,0.2258,0.2224,0.1823,0.1323,0.1298,0.1969,0.1643,0.1449,0.1007,0.0967,0.0592,0.0690,0.1162,0.1070,0.1184,0.1702,0.1969,0.1528,0.1449,0.1162,0.1298,0.1373,0.1399,0.2064,0.1942,0.1942,0.1942,0.2193,0.2680,0.3149,0.2884,0.3494,0.3249,0.2849,0.2609,0.2094,0.1731,0.2399,0.2364
ExposeBuried	1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1
SurfaceAccessbility	0.821,0.503,0.406,0.511,0.462,0.201,0.569,0.477,0.125,0.387,0.410,0.250,0.175,0.299,0.380,0.265,0.212,0.285,0.033,0.318,0.205,0.308,0.267,0.123,0.269,0.522,0.279,0.611,0.598,0.068,0.311,0.550,0.322,0.502,0.449,0.219,0.445,0.098,0.494,0.308,0.131,0.416,0.401,0.363,0.229,0.388,0.096,0.162,0.496,0.424,0.059,0.217,0.510,0.215,0.227,0.206,0.615,0.504,0.426,0.544,0.397,0.210,0.495,0.557,0.190,0.376,0.304,0.058,0.335,0.081,0.382,0.464,0.052,0.427,0.102,0.435,0.555,0.180,0.504,0.409,0.244,0.475,0.395,0.598,0.286,0.066,0.533,0.610,0.088,0.498,0.474,0.061,0.362,0.394,0.021,0.270,0.027,0.410,0.662,0.289,0.485,0.036,0.442,0.557,0.060,0.472,0.467,0.203,0.617,0.526,0.095,0.593,0.470,0.050,0.309,0.382,0.021,0.247,0.032,0.343,0.574,0.154,0.422,0.053,0.445,0.503,0.083,0.551,0.501,0.069,0.562,0.583,0.088,0.522,0.391,0.032,0.287,0.410,0.025,0.315,0.038,0.437,0.636,0.097,0.421,0.034,0.501,0.582,0.057,0.507,0.514,0.154,0.458,0.547,0.063,0.568,0.357,0.042,0.266,0.386,0.022,0.258,0.026,0.374,0.622,0.073,0.383,0.043,0.419,0.531,0.074,0.677,0.625,0.119,0.591,0.633,0.122,0.587,0.399,0.056,0.299,0.347,0.029,0.275,0.036,0.443,0.542,0.069,0.406,0.092,0.421,0.387,0.118,0.548,0.346,0.051,0.499,0.544,0.045,0.552,0.437,0.025,0.332,0.415,0.032,0.242,0.040,0.390,0.509,0.072,0.398,0.031,0.497,0.558,0.128,0.654,0.402,0.092,0.577,0.651,0.048,0.535,0.406,0.030,0.313,0.403,0.023,0.275,0.030,0.356,0.536,0.056,0.359,0.027,0.478,0.534,0.082,0.584,0.562,0.170,0.604,0.635,0.068,0.528,0.389,0.035,0.300,0.410,0.028,0.305,0.029,0.453,0.617,0.040,0.398,0.063,0.402,0.434,0.120,0.579,0.585,0.300,0.519,0.264,0.073,0.569,0.627,0.085,0.551,0.429,0.039,0.323,0.415,0.021,0.270,0.028,0.448,0.656,0.047,0.435,0.065,0.399,0.421,0.216,0.220,0.616,0.288,0.204,0.316,0.486,0.147,0.104,0.558,0.461,0.046,0.500,0.492,0.035,0.427,0.404,0.068,0.515,0.494,0.577,0.569,0.112,0.464,0.543,0.374,0.553,0.443,0.495,0.279,0.195,0.437,0.347,0.232,0.287,0.554,0.509,0.329,0.546,0.436,0.363,0.588,0.347,0.475,0.557,0.485,0.495,0.532,0.364,0.295,0.338,0.478,0.538,0.317,0.484,0.535,0.191,0.452,0.414,0.551,0.467,0.180,0.486,0.443,0.297,0.420,0.573,0.128,0.549,0.561,0.378,0.536,0.382,0.414,0.617,0.239,0.578,0.446,0.360,0.494,0.415,0.420,0.554,0.537,0.478,0.444,0.475,0.471,0.474,0.546,0.381,0.241,0.580,0.461,0.611,0.425,0.458,0.548,0.219,0.505,0.545,0.197,0.362,0.456,0.684,0.495,0.417,0.394,0.124,0.586,0.414,0.269,0.386,0.601,0.493,0.222,0.097,0.491,0.409,0.070,0.492,0.315,0.106,0.427,0.446,0.333,0.357,0.140,0.471,0.129,0.557,0.620,0.269,0.467,0.221,0.306,0.337,0.175,0.435,0.516,0.380,0.254,0.108,0.494,0.476,0.108,0.477,0.539,0.489,0.220,0.455,0.357,0.544,0.492,0.434,0.548,0.534,0.180,0.438,0.455,0.073,0.427,0.428,0.101,0.315,0.045,0.514,0.562,0.129,0.461,0.085,0.455,0.478,0.075,0.366,0.536,0.599,0.154,0.094,0.459,0.599,0.052,0.592,0.442,0.047,0.382,0.359,0.050,0.288,0.069,0.394,0.554,0.183,0.283,0.227,0.276,0.359,0.195,0.246,0.520,0.466,0.562,0.289,0.064,0.551,0.599,0.070,0.574,0.505,0.061,0.566,0.429,0.090,0.399,0.082,0.402,0.460,0.540,0.547,0.158,0.263,0.086,0.142,0.148,0.147,0.206,0.267,0.299,0.239,0.137,0.234,0.149,0.164,0.149,0.341,0.069,0.448,0.478,0.257,0.306,0.271,0.473,0.480,0.129,0.614,0.637,0.465,0.588,0.111,0.460,0.482,0.547,0.500,0.430,0.434,0.335,0.232,0.537,0.458,0.129,0.146,0.266,0.173,0.076,0.141,0.305,0.165,0.260,0.276,0.665,0.573,0.107,0.453,0.625,0.145,0.485,0.386,0.099,0.366,0.175,0.200,0.355,0.551,0.344,0.391,0.446,0.511,0.367,0.073,0.396,0.300,0.109,0.137,0.594,0.521,0.568,0.616,0.566,0.553,0.389,0.343,0.191,0.166,0.444,0.543,0.683,0.583,0.558,0.574,0.482,0.444,0.373,0.165,0.260,0.321,0.596,0.512,0.373,0.544,0.406,0.224,0.342,0.134,0.441,0.208,0.351,0.226,0.379,0.483,0.195,0.159,0.477,0.642,0.331,0.092,0.627,0.537,0.059,0.490,0.667,0.313,0.365,0.569,0.155,0.034,0.440,0.408,0.124,0.038,0.477,0.431,0.058,0.101,0.528,0.415,0.088,0.350,0.621,0.158,0.526,0.300,0.487,0.465,0.606,0.211,0.088,0.435,0.505,0.130,0.095,0.192,0.468,0.119,0.053,0.097,0.420,0.088,0.060,0.300,0.466,0.072,0.085,0.171,0.441,0.074,0.405,0.554,0.500,0.590,0.375,0.169,0.127,0.423,0.172,0.044,0.133,0.492,0.386,0.119,0.432,0.711,0.646,0.873
