UniprotID	Q6ICG6
Accession	Q6ICG6;B0QY17;B0QY19;B3KT48;Q6ZVE5;Q7Z6K9;Q8IZ76;Q9Y2E2
EntryName	K0930_HUMAN
ProteinName	Uncharacterized protein KIAA0930
GeneName	KIAA0930 C22orf9
Length	404
Function	
Subcellular Location	
Disorder	0.2399,0.1476,0.1823,0.1162,0.1323,0.1476,0.1914,0.1528,0.1115,0.1349,0.0985,0.1206,0.1137,0.0631,0.0704,0.1137,0.1373,0.1229,0.0719,0.0543,0.0275,0.0171,0.0281,0.0165,0.0214,0.0133,0.0138,0.0134,0.0117,0.0105,0.0092,0.0138,0.0134,0.0130,0.0198,0.0240,0.0223,0.0227,0.0248,0.0424,0.0494,0.0605,0.0581,0.0320,0.0414,0.0506,0.0948,0.0929,0.0568,0.0851,0.0948,0.1162,0.1092,0.1092,0.1942,0.2193,0.1942,0.1731,0.1702,0.1671,0.1554,0.1823,0.2258,0.2988,0.4017,0.4864,0.5055,0.4476,0.4685,0.4831,0.5254,0.5620,0.4619,0.4541,0.4507,0.4476,0.4476,0.4409,0.4619,0.3704,0.3983,0.4017,0.3286,0.3566,0.3948,0.4087,0.3872,0.2988,0.3667,0.2609,0.3356,0.3356,0.3910,0.4220,0.3426,0.2680,0.2680,0.1942,0.1399,0.0929,0.1554,0.1298,0.0799,0.1349,0.0780,0.0592,0.0334,0.0320,0.0306,0.0244,0.0300,0.0174,0.0165,0.0165,0.0198,0.0341,0.0568,0.0543,0.0948,0.0929,0.1424,0.0851,0.0888,0.1373,0.1275,0.1942,0.2258,0.3019,0.3117,0.3356,0.2609,0.2951,0.3704,0.3983,0.3983,0.4220,0.4119,0.4409,0.4017,0.4017,0.4831,0.4801,0.5665,0.5901,0.6183,0.6269,0.6269,0.5342,0.5176,0.4119,0.5055,0.6576,0.5951,0.4766,0.3460,0.3149,0.2470,0.2575,0.2292,0.1731,0.1759,0.1914,0.1476,0.0835,0.0765,0.0749,0.0618,0.0646,0.0719,0.0734,0.1349,0.1162,0.1184,0.1476,0.1852,0.2002,0.1791,0.2645,0.1881,0.1424,0.2064,0.1914,0.1881,0.2364,0.3426,0.3529,0.3460,0.2783,0.2884,0.3460,0.2951,0.2129,0.1275,0.1275,0.1501,0.1969,0.2129,0.2783,0.1759,0.2575,0.2884,0.2503,0.2503,0.2328,0.1914,0.1206,0.1206,0.1251,0.2129,0.1554,0.1554,0.1554,0.1969,0.2752,0.2715,0.2399,0.2224,0.3087,0.2988,0.3599,0.3426,0.2715,0.3426,0.2541,0.1759,0.2224,0.2258,0.2164,0.2164,0.1823,0.2470,0.1611,0.1643,0.1852,0.1791,0.1671,0.1969,0.2436,0.2436,0.2503,0.2752,0.2783,0.3807,0.3529,0.4619,0.5211,0.5017,0.5382,0.5382,0.5296,0.5017,0.4864,0.6089,0.6806,0.6851,0.7289,0.7331,0.7672,0.6375,0.6183,0.6227,0.6482,0.6576,0.6620,0.6906,0.6661,0.7415,0.7415,0.8013,0.8343,0.7982,0.8596,0.8741,0.8741,0.8198,0.8162,0.8085,0.6948,0.6531,0.7459,0.7799,0.8050,0.7982,0.8125,0.8198,0.8279,0.8462,0.8279,0.8565,0.8828,0.8343,0.7595,0.6183,0.5992,0.6322,0.7036,0.6043,0.6089,0.7459,0.7459,0.6755,0.6755,0.6427,0.6576,0.6227,0.5176,0.4864,0.4864,0.4409,0.4369,0.4087,0.4330,0.5456,0.6806,0.6531,0.6269,0.6375,0.7250,0.7415,0.7505,0.6227,0.5665,0.5382,0.5456,0.5382,0.5382,0.6375,0.6712,0.6322,0.6806,0.5951,0.6043,0.6227,0.5901,0.5992,0.6482,0.5493,0.5456,0.5456,0.5342,0.5176,0.5577,0.6851,0.6851,0.6755,0.6755,0.6712,0.6620,0.5707,0.5419,0.5382,0.6183,0.4801,0.4051,0.4220,0.3529,0.3529,0.4149,0.3910,0.3983,0.4017,0.4149,0.3807,0.3182,0.2503,0.1702,0.1501,0.1528,0.1070,0.1528,0.1275,0.0909,0.0948,0.1162,0.1852,0.1298,0.1852,0.1731,0.1162,0.0870,0.0888,0.0851,0.0473,0.0568,0.0870,0.0909,0.1424,0.1731,0.1702,0.2645,0.1791,0.1823,0.2034,0.2034,0.2470,0.1914,0.2364,0.2002,0.1671,0.2258,0.2884,0.2399,0.1942,0.2884
ExposeBuried	1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,1,1,1
SurfaceAccessbility	0.761,0.322,0.469,0.416,0.209,0.208,0.636,0.578,0.440,0.369,0.411,0.165,0.358,0.152,0.314,0.362,0.453,0.108,0.070,0.193,0.108,0.165,0.074,0.111,0.446,0.481,0.385,0.197,0.039,0.036,0.037,0.039,0.060,0.084,0.075,0.050,0.103,0.148,0.154,0.068,0.133,0.523,0.454,0.100,0.214,0.392,0.441,0.431,0.498,0.357,0.111,0.080,0.093,0.121,0.051,0.196,0.233,0.311,0.112,0.222,0.246,0.437,0.427,0.470,0.632,0.527,0.387,0.404,0.574,0.352,0.419,0.548,0.290,0.334,0.568,0.379,0.626,0.170,0.513,0.152,0.418,0.133,0.183,0.339,0.396,0.567,0.519,0.627,0.584,0.153,0.443,0.491,0.250,0.494,0.425,0.419,0.616,0.116,0.511,0.184,0.471,0.446,0.320,0.090,0.042,0.071,0.254,0.080,0.039,0.104,0.411,0.314,0.065,0.453,0.132,0.110,0.046,0.127,0.022,0.054,0.051,0.029,0.152,0.283,0.244,0.643,0.558,0.383,0.398,0.131,0.277,0.111,0.243,0.418,0.506,0.551,0.451,0.495,0.466,0.183,0.182,0.282,0.356,0.357,0.552,0.593,0.314,0.348,0.341,0.539,0.536,0.623,0.407,0.608,0.650,0.393,0.508,0.125,0.470,0.218,0.262,0.288,0.042,0.073,0.070,0.060,0.045,0.410,0.246,0.062,0.431,0.559,0.093,0.097,0.524,0.513,0.153,0.366,0.226,0.371,0.614,0.384,0.399,0.159,0.074,0.037,0.065,0.190,0.066,0.129,0.154,0.351,0.498,0.549,0.445,0.420,0.328,0.102,0.332,0.088,0.090,0.075,0.098,0.255,0.149,0.331,0.114,0.173,0.151,0.491,0.090,0.050,0.392,0.494,0.090,0.134,0.548,0.464,0.259,0.109,0.332,0.101,0.074,0.155,0.372,0.130,0.139,0.434,0.426,0.190,0.373,0.153,0.221,0.133,0.190,0.386,0.188,0.487,0.537,0.181,0.452,0.148,0.138,0.297,0.200,0.512,0.253,0.509,0.637,0.395,0.581,0.390,0.280,0.206,0.446,0.187,0.155,0.147,0.339,0.338,0.156,0.444,0.485,0.465,0.592,0.442,0.500,0.417,0.177,0.375,0.416,0.594,0.676,0.561,0.568,0.487,0.409,0.337,0.465,0.379,0.247,0.280,0.579,0.329,0.121,0.396,0.512,0.181,0.574,0.423,0.396,0.438,0.395,0.388,0.687,0.450,0.577,0.575,0.366,0.257,0.211,0.195,0.139,0.308,0.407,0.521,0.139,0.474,0.486,0.523,0.139,0.325,0.434,0.558,0.317,0.101,0.361,0.589,0.145,0.431,0.628,0.522,0.334,0.538,0.330,0.586,0.461,0.382,0.571,0.520,0.120,0.118,0.453,0.587,0.531,0.643,0.486,0.345,0.300,0.401,0.140,0.291,0.446,0.195,0.394,0.398,0.161,0.396,0.466,0.394,0.429,0.205,0.478,0.419,0.398,0.259,0.331,0.391,0.094,0.078,0.208,0.258,0.089,0.122,0.426,0.111,0.391,0.404,0.352,0.560,0.274,0.293,0.064,0.050,0.035,0.056,0.041,0.092,0.049,0.088,0.111,0.051,0.112,0.079,0.128,0.048,0.150,0.273,0.051,0.041,0.231,0.279,0.048,0.125,0.526,0.111,0.352,0.618,0.473,0.412,0.268,0.397,0.427,0.821
SecondStructure	C,C,A,A,A,A,A,A,A,C,C,C,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,A,B,B,B,B,B,B,B,B,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,B,B,B,B,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,B,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,B,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C
Hydropathy	1.9,3.8,-4.5,1.8,4.5,1.8,-3.5,-3.5,-4.5,-0.4,-4.5,3.8,-0.8,3.8,-4.5,-4.5,-3.5,4.2,2.5,-0.4,3.8,-0.4,2.5,2.8,-3.9,-3.5,-3.5,-4.5,4.5,4.2,2.8,-0.9,-0.7,-0.9,1.9,2.8,-0.8,-0.7,-1.3,2.8,1.9,-3.5,-3.9,-0.9,1.8,-1.6,-4.5,-3.5,-3.5,-3.5,1.9,3.8,2.8,-1.3,4.2,-4.5,-4.5,-3.9,3.8,1.8,-1.3,-0.8,-0.4,-0.8,-3.5,-0.8,-0.4,1.8,-3.5,-0.4,-4.5,-3.9,1.8,1.8,-3.5,-1.6,-3.5,4.2,-3.5,4.2,-3.5,4.2,-1.3,-4.5,-4.5,-3.5,-0.8,-3.9,-3.9,3.8,-1.6,-0.4,3.8,-0.4,-3.5,-1.6,-3.5,4.5,-3.5,-0.9,-3.5,-3.5,-0.8,4.2,2.5,3.8,-3.5,3.8,4.5,3.8,-3.5,-3.9,3.8,-3.5,-1.3,1.9,4.2,-0.7,2.5,1.8,4.2,2.5,-0.7,-4.5,1.8,-3.5,-0.4,-0.4,-3.5,4.5,-3.2,4.5,-3.2,-3.9,-3.9,-3.9,-0.8,-3.5,-3.5,4.2,2.8,1.8,-0.8,-1.6,-0.8,-3.9,-3.2,-1.6,1.9,-3.5,-0.8,-3.9,-0.4,-3.5,-3.5,-0.8,-3.9,4.5,-0.8,-1.3,-1.6,-3.5,4.5,2.8,2.8,1.9,4.5,-3.5,-0.8,2.8,-3.5,-3.5,4.2,2.8,-0.8,-3.5,1.9,-0.7,4.2,-0.4,-3.5,-0.4,-3.5,1.9,4.2,2.5,4.2,-3.5,3.8,4.2,1.8,-0.8,-3.5,-3.9,-0.7,-3.5,-0.7,2.8,-3.5,-0.4,4.2,4.5,2.8,-3.5,-0.4,-0.8,4.5,-4.5,-1.3,-3.5,1.8,3.8,-3.9,-3.9,4.2,-1.3,-3.5,-3.5,-4.5,4.2,-0.8,4.2,1.8,1.8,-4.5,1.9,1.8,-3.5,-3.9,1.9,-0.8,2.8,-0.4,2.8,-1.3,-3.9,-1.3,-0.8,-3.5,1.9,-3.5,2.8,4.2,-4.5,1.9,-3.9,-0.4,-1.6,-3.5,-0.4,-3.9,-0.4,-3.2,1.8,-3.5,1.9,1.8,4.2,-0.8,-4.5,4.2,-0.8,-0.7,-0.4,-3.5,-0.7,-0.8,-1.6,2.5,-0.4,-0.7,-3.5,-3.5,-3.5,-0.8,-0.8,-1.6,1.8,-0.8,-1.6,1.9,-3.2,-3.5,-4.5,4.2,-0.7,-0.8,2.8,-0.8,-0.7,-1.6,-1.6,-0.7,-1.6,-3.5,-4.5,-3.5,-3.5,-4.5,-1.6,1.8,2.8,2.8,-0.8,-1.6,-0.8,3.8,-3.9,-4.5,-3.9,4.2,-1.6,-4.5,-3.5,-4.5,4.5,1.8,-3.5,1.9,-3.9,-3.9,-0.8,-3.2,-0.8,1.8,-3.5,-3.5,-0.8,-3.5,-3.5,2.8,2.8,-4.5,-3.5,-3.5,-3.5,-0.4,-0.4,1.8,-3.5,3.8,-3.2,-3.5,1.8,-0.7,-3.5,3.8,-4.5,-0.8,-4.5,-0.8,3.8,-0.8,-0.4,-0.7,-0.4,-4.5,-0.8,3.8,4.2,-0.4,-0.8,-0.9,3.8,-3.9,3.8,-3.5,-4.5,1.8,-3.5,-0.4,-3.5,2.8,3.8,3.8,-1.3,1.8,-3.2,3.8,-0.7,-1.3,4.2,-0.7,3.8,-1.6,3.8,-3.2,-4.5,4.5,3.8,-0.7,-3.5,4.5,3.8,-3.5,4.2,-4.5,-3.5,-3.9,-1.6,4.5,3.8,1.9,-0.7
Polar	0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,0,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,1,1,0,0,1,0,1,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,1,1,1,0,0,0,0,1
Charge	0,0,1,0,0,0,-1,-1,1,0,1,0,0,0,1,1,-1,0,0,0,0,0,0,0,1,-1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,1,0,-1,-1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,-1,0,0,0,-1,0,1,1,0,0,-1,0,-1,0,-1,0,-1,0,0,1,1,-1,0,1,1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,-1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,-1,0,1,0,-1,-1,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,-1,0,0,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,1,1,0,0,-1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,1,0,1,0,0,0,0,1,0,1,0,-1,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,1,-1,1,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,-1,0,1,1,0,1,0,0,0,-1,0,-1,-1,0,0,1,-1,-1,-1,0,0,0,-1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,-1,0,0,-1,0,1,0,1,0,0,0,0,0
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
