UniprotID	Q96BQ5
Accession	Q96BQ5
EntryName	CC127_HUMAN
ProteinName	Coiled-coil domain-containing protein 127
GeneName	CCDC127
Length	260
Function	
Subcellular Location	
Disorder	0.6806,0.5254,0.5342,0.6136,0.6576,0.6661,0.6661,0.6427,0.6661,0.6806,0.6948,0.7415,0.7289,0.7080,0.7843,0.6375,0.6427,0.5055,0.4541,0.3740,0.4119,0.3426,0.4507,0.4330,0.3356,0.3249,0.2609,0.2541,0.2575,0.1671,0.1611,0.0870,0.0518,0.0263,0.0263,0.0263,0.0531,0.0473,0.0817,0.0909,0.1373,0.1449,0.1942,0.1671,0.1914,0.2503,0.2503,0.2988,0.2364,0.2470,0.3249,0.3215,0.4369,0.4940,0.5992,0.4864,0.4979,0.4979,0.5098,0.4256,0.4292,0.4051,0.4619,0.3807,0.3872,0.3631,0.3460,0.2645,0.2783,0.3599,0.3807,0.3807,0.3807,0.3529,0.3117,0.3087,0.4087,0.3286,0.3215,0.2399,0.3117,0.2364,0.2575,0.2575,0.3392,0.3321,0.3667,0.3807,0.4725,0.4507,0.4476,0.3529,0.3529,0.3667,0.3667,0.3494,0.2918,0.2849,0.3599,0.3631,0.4292,0.4256,0.4220,0.3566,0.3599,0.3631,0.3566,0.3392,0.2715,0.1852,0.2129,0.2164,0.2988,0.2988,0.2680,0.2918,0.2988,0.3529,0.3566,0.3599,0.3566,0.3566,0.3599,0.3740,0.4409,0.4685,0.3807,0.3704,0.3704,0.4292,0.4256,0.3426,0.3392,0.2609,0.1969,0.2193,0.2094,0.2783,0.3087,0.3215,0.2064,0.2064,0.2064,0.1969,0.2328,0.2224,0.1298,0.1275,0.0835,0.0851,0.1007,0.0851,0.1373,0.1184,0.1229,0.1184,0.1229,0.1323,0.1229,0.1206,0.1206,0.1373,0.0851,0.0581,0.0605,0.0424,0.0235,0.0235,0.0463,0.0719,0.0719,0.0690,0.1229,0.0734,0.0870,0.0765,0.1251,0.1206,0.1137,0.0734,0.0454,0.0269,0.0443,0.0631,0.0967,0.0631,0.1070,0.2129,0.2224,0.1731,0.1583,0.1643,0.1048,0.1137,0.1528,0.1298,0.1791,0.1759,0.1162,0.1206,0.1881,0.1791,0.1424,0.1476,0.1702,0.1791,0.2503,0.1643,0.0929,0.1373,0.1643,0.1323,0.0646,0.1184,0.1206,0.1501,0.1702,0.1823,0.1823,0.2752,0.2680,0.2503,0.2503,0.3286,0.2193,0.1424,0.0817,0.0443,0.0749,0.0676,0.0327,0.0327,0.0287,0.0380,0.0231,0.0231,0.0134,0.0133,0.0136,0.0084,0.0079,0.0076,0.0064,0.0086,0.0099,0.0143,0.0134,0.0134,0.0223,0.0223,0.0287,0.0473,0.0349,0.0506,0.0646,0.0870,0.0605,0.1028,0.0765,0.0531
ExposeBuried	1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1
SurfaceAccessbility	0.826,0.650,0.627,0.353,0.637,0.529,0.371,0.514,0.590,0.134,0.493,0.136,0.384,0.380,0.579,0.450,0.495,0.352,0.558,0.501,0.456,0.569,0.315,0.427,0.295,0.102,0.218,0.105,0.081,0.071,0.060,0.063,0.122,0.132,0.111,0.131,0.085,0.126,0.110,0.072,0.243,0.144,0.097,0.121,0.339,0.436,0.621,0.389,0.474,0.616,0.584,0.135,0.585,0.617,0.444,0.341,0.602,0.266,0.162,0.437,0.483,0.303,0.209,0.376,0.307,0.117,0.412,0.542,0.443,0.115,0.510,0.362,0.461,0.144,0.328,0.297,0.237,0.091,0.412,0.615,0.370,0.301,0.476,0.172,0.098,0.185,0.478,0.111,0.296,0.254,0.538,0.128,0.488,0.579,0.587,0.533,0.607,0.414,0.376,0.360,0.495,0.168,0.260,0.557,0.253,0.087,0.167,0.552,0.475,0.245,0.374,0.563,0.149,0.189,0.593,0.458,0.418,0.544,0.228,0.180,0.566,0.561,0.480,0.347,0.328,0.561,0.177,0.232,0.539,0.554,0.487,0.499,0.551,0.148,0.485,0.379,0.128,0.263,0.448,0.144,0.113,0.177,0.410,0.063,0.167,0.523,0.413,0.487,0.671,0.523,0.130,0.513,0.424,0.235,0.062,0.407,0.189,0.063,0.084,0.507,0.398,0.058,0.478,0.365,0.136,0.098,0.391,0.553,0.368,0.456,0.454,0.069,0.144,0.035,0.176,0.076,0.118,0.104,0.274,0.443,0.479,0.530,0.453,0.178,0.572,0.146,0.477,0.490,0.366,0.132,0.174,0.172,0.344,0.203,0.465,0.184,0.485,0.400,0.219,0.265,0.330,0.374,0.150,0.516,0.284,0.224,0.312,0.391,0.104,0.294,0.375,0.098,0.135,0.490,0.325,0.414,0.324,0.221,0.091,0.244,0.459,0.183,0.192,0.471,0.387,0.543,0.524,0.433,0.502,0.517,0.177,0.257,0.066,0.066,0.065,0.060,0.068,0.086,0.301,0.119,0.079,0.436,0.097,0.054,0.164,0.427,0.078,0.474,0.491,0.101,0.491,0.464,0.098,0.425,0.628,0.309,0.223,0.443,0.744,0.843
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,A,A,A,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,A,A,A,A,A,B,B,B,B,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C
