UniprotID	Q9UIY3
Accession	Q9UIY3;B4DIQ3;E1P548;Q2M3R3;Q96FH1
EntryName	RWD2A_HUMAN
ProteinName	RWD domain-containing protein 2A
GeneName	RWDD2A RWDD2
Length	292
Function	
Subcellular Location	
Disorder	0.2094,0.2645,0.1731,0.1092,0.1611,0.1501,0.2002,0.1881,0.1399,0.0851,0.1028,0.1048,0.0506,0.0749,0.0817,0.1275,0.1298,0.1298,0.0835,0.1298,0.0765,0.1399,0.1476,0.1554,0.2436,0.1942,0.1528,0.1424,0.1852,0.1702,0.2715,0.2715,0.2164,0.2436,0.2292,0.2164,0.2193,0.2193,0.2193,0.2609,0.1881,0.2988,0.3117,0.2918,0.2715,0.2752,0.1942,0.2094,0.1275,0.1229,0.1298,0.1373,0.0780,0.1476,0.2364,0.2470,0.2436,0.1702,0.1671,0.0888,0.1162,0.1137,0.0985,0.0518,0.0555,0.0765,0.0835,0.1583,0.2193,0.2193,0.2436,0.2399,0.1702,0.2292,0.1399,0.1323,0.0676,0.0327,0.0518,0.0531,0.0948,0.0851,0.1528,0.0909,0.1476,0.1449,0.1759,0.1554,0.1611,0.1007,0.1048,0.0506,0.0967,0.1424,0.1671,0.1671,0.1671,0.2399,0.2645,0.1791,0.1759,0.1852,0.1007,0.0967,0.1759,0.1643,0.1759,0.1115,0.0631,0.0389,0.0372,0.0531,0.0749,0.0405,0.0424,0.0227,0.0231,0.0231,0.0244,0.0473,0.0799,0.0676,0.0646,0.0765,0.0364,0.0194,0.0205,0.0191,0.0306,0.0313,0.0327,0.0334,0.0433,0.0618,0.1007,0.1007,0.1823,0.2328,0.2224,0.2399,0.1671,0.1671,0.2002,0.2064,0.1852,0.2034,0.2817,0.2328,0.1373,0.0870,0.0835,0.1206,0.1881,0.1702,0.0948,0.0543,0.0568,0.0568,0.0719,0.0424,0.0356,0.0531,0.0543,0.0294,0.0181,0.0364,0.0414,0.0424,0.0531,0.1028,0.1007,0.1702,0.1206,0.1251,0.1298,0.1070,0.1028,0.0765,0.0749,0.0719,0.1184,0.1373,0.1399,0.0888,0.0888,0.0799,0.0506,0.0835,0.0835,0.0405,0.0398,0.0749,0.0704,0.0581,0.0631,0.0690,0.0690,0.0662,0.0817,0.0817,0.0483,0.0483,0.0231,0.0269,0.0483,0.0405,0.0749,0.1070,0.0605,0.0581,0.0662,0.0662,0.0592,0.0506,0.1028,0.0909,0.0555,0.1206,0.2094,0.2258,0.2224,0.3182,0.3215,0.4256,0.4017,0.3087,0.4186,0.3392,0.2364,0.3149,0.3149,0.2988,0.3149,0.3321,0.2783,0.1881,0.1275,0.1852,0.1528,0.1476,0.1373,0.1373,0.0734,0.0734,0.0398,0.0380,0.0690,0.0704,0.0646,0.1251,0.1048,0.1137,0.1349,0.1251,0.1251,0.1070,0.1070,0.1791,0.0929,0.0662,0.0676,0.0646,0.0605,0.1048,0.1007,0.1731,0.1731,0.1206,0.0605,0.1162,0.0749,0.0581,0.0269,0.0463,0.0287,0.0294,0.0568,0.0888,0.0799,0.1449,0.2193,0.2164,0.2002,0.1823,0.1643,0.1424,0.1028,0.0835,0.1048,0.2002,0.1449,0.2193
ExposeBuried	1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.810,0.674,0.517,0.612,0.280,0.445,0.600,0.491,0.119,0.488,0.261,0.388,0.173,0.205,0.395,0.098,0.440,0.160,0.064,0.141,0.440,0.143,0.106,0.412,0.551,0.614,0.507,0.492,0.147,0.325,0.140,0.483,0.311,0.304,0.366,0.105,0.085,0.299,0.396,0.031,0.358,0.531,0.077,0.059,0.592,0.455,0.142,0.393,0.712,0.462,0.316,0.418,0.422,0.426,0.068,0.286,0.077,0.141,0.060,0.291,0.091,0.449,0.122,0.675,0.549,0.570,0.440,0.114,0.353,0.100,0.325,0.072,0.302,0.057,0.211,0.096,0.275,0.267,0.540,0.180,0.307,0.228,0.115,0.096,0.161,0.376,0.093,0.232,0.214,0.391,0.374,0.369,0.393,0.161,0.517,0.456,0.378,0.430,0.480,0.310,0.384,0.171,0.418,0.534,0.400,0.062,0.293,0.399,0.126,0.071,0.427,0.539,0.240,0.246,0.492,0.359,0.417,0.071,0.033,0.058,0.056,0.168,0.059,0.145,0.429,0.122,0.070,0.463,0.633,0.366,0.317,0.407,0.316,0.212,0.152,0.312,0.459,0.372,0.579,0.337,0.364,0.338,0.575,0.529,0.503,0.435,0.531,0.229,0.482,0.373,0.115,0.423,0.244,0.090,0.066,0.102,0.157,0.052,0.064,0.047,0.119,0.123,0.256,0.330,0.086,0.209,0.488,0.499,0.278,0.312,0.369,0.520,0.405,0.048,0.187,0.578,0.106,0.114,0.594,0.573,0.093,0.527,0.118,0.353,0.219,0.149,0.156,0.143,0.449,0.528,0.516,0.337,0.166,0.087,0.068,0.037,0.081,0.458,0.271,0.123,0.501,0.654,0.184,0.022,0.573,0.635,0.082,0.084,0.502,0.357,0.085,0.450,0.433,0.321,0.583,0.097,0.531,0.398,0.090,0.236,0.081,0.452,0.320,0.322,0.671,0.630,0.132,0.574,0.359,0.693,0.404,0.534,0.454,0.654,0.447,0.161,0.393,0.274,0.101,0.353,0.289,0.107,0.327,0.577,0.247,0.080,0.197,0.554,0.160,0.366,0.357,0.508,0.377,0.316,0.310,0.461,0.465,0.536,0.331,0.285,0.139,0.357,0.082,0.211,0.354,0.048,0.128,0.494,0.115,0.063,0.494,0.603,0.436,0.595,0.200,0.518,0.325,0.088,0.063,0.237,0.057,0.057,0.092,0.091,0.118,0.479,0.342,0.549,0.529,0.624,0.738,0.899
SecondStructure	C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,B,B,B,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,B,B,B,B,B,B,B,B,B,B,C,C,C,C,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,A,B,B,B,C,A,A,A,A,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,B,B,B,B,A,A,A,A,A,A,A,A,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,B,B,C,C,C,C,C,C,B,B,B,B,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,B,B,B,B,B,B,B,B,B,C,C,C,C,C,C
Hydropathy	1.9,-0.8,1.8,-0.8,4.2,-3.9,-3.5,-0.8,3.8,-3.5,3.8,-3.5,3.8,3.8,-3.5,1.9,-3.5,1.9,3.8,2.8,-0.8,1.9,2.8,-1.6,-3.5,-3.5,-0.4,-3.5,4.2,-3.9,3.8,-3.5,-3.5,4.2,-3.5,1.8,3.8,-0.7,-3.5,4.5,-3.9,-4.5,-1.3,3.8,-3.5,-0.4,-0.7,-4.5,-3.5,1.8,3.8,-1.6,-1.6,-3.9,4.5,-3.5,2.8,4.2,4.5,-0.7,3.8,-3.5,4.5,-3.5,-3.5,-1.6,-3.9,4.2,-3.9,4.5,-3.5,3.8,-3.5,4.2,-0.7,1.9,-1.6,-3.2,-0.8,-1.3,-1.6,-1.3,4.2,1.8,3.8,-3.5,3.8,2.8,-0.4,-4.5,-0.8,-0.8,-3.5,3.8,-3.5,-4.5,-3.2,-3.5,-3.5,3.8,3.8,3.8,-3.5,-3.9,-0.4,3.8,-0.7,-0.8,-1.3,4.5,-0.4,-0.7,2.8,-3.5,-1.6,-0.4,-3.5,3.8,2.5,4.2,2.5,1.8,1.8,4.5,-3.5,-0.9,3.8,-3.5,-3.5,-3.5,-0.8,1.8,-0.8,-1.3,2.8,3.8,-3.5,-4.5,-3.9,3.8,4.2,-1.3,-3.5,-1.6,-0.8,-0.7,-3.5,1.8,-3.9,-1.6,4.2,-3.9,-3.5,-0.7,2.8,3.8,-4.5,1.9,-0.9,4.5,-1.3,-0.8,-3.2,-3.2,4.5,-1.3,-3.5,-3.5,-3.5,3.8,-4.5,-3.9,-3.9,4.5,3.8,-3.5,4.2,-0.4,-3.9,-4.5,3.8,-3.5,4.2,-0.7,-0.4,2.8,2.5,1.9,-0.7,-0.4,-3.9,-1.6,-0.4,4.5,4.5,2.5,4.2,-3.5,-0.4,2.8,-3.9,-3.5,-3.2,2.5,-3.5,-3.5,2.8,-0.9,-3.2,-0.7,4.5,-4.5,-1.3,-1.6,-3.5,-0.9,-3.9,-3.2,4.5,-0.8,2.5,-3.9,-3.2,1.8,-3.5,-0.8,4.2,-3.5,-0.7,-3.5,-0.4,-3.5,-0.4,-3.5,-3.5,3.8,-4.5,3.8,2.8,-3.2,-0.8,2.8,-3.5,-3.5,3.8,3.8,3.8,-3.5,1.8,-3.2,-0.4,-3.5,-1.3,-0.4,3.8,-4.5,-3.5,-3.5,-1.3,-3.2,1.9,-3.5,3.8,-0.4,-3.5,2.8,3.8,-3.5,2.8,3.8,-3.9,-3.9,-3.2,-3.9,-0.8,-3.5,-3.2,4.2,2.8,-3.5,4.5,3.8,2.8,-0.4,4.5,-3.5,-0.8,-3.9,-0.8,-0.8,-3.5,-0.8
Polar	0,1,0,1,0,1,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1
Charge	0,0,0,0,0,1,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,-1,-1,0,0,0,0,0,0,0,1,1,0,0,-1,0,0,1,-1,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,-1,-1,0,1,0,1,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,-1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,1,0,0,0,-1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,-1,0,1,1,1,0,0,-1,0,0,1,1,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,1,-1,1,0,-1,-1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,-1,0,0,-1,0,-1,0,0,0,-1,-1,0,1,0,0,1,0,0,-1,-1,0,0,0,-1,0,1,0,-1,0,0,0,1,0,-1,0,1,0,0,0,0,0,0,0,-1,0,0,1,1,1,1,0,-1,1,0,0,0,0,0,0,0,0,-1,0,1,0,0,-1,0
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
