UniprotID	Q8N8Y2
Accession	Q8N8Y2
EntryName	VA0D2_HUMAN
ProteinName	V-type proton ATPase subunit d 2 (V-ATPase subunit d 2) (Vacuolar proton pump subunit d 2)
GeneName	ATP6V0D2
Length	350
Function	Subunit of the V0 complex of vacuolar(H+)-ATPase (V-ATPase), a multisubunit enzyme composed of a peripheral complex (V1) that hydrolyzes ATP and a membrane integral complex (V0) that translocates protons. V-ATPase is responsible for acidifying and maintaining the pH of intracellular compartments and in some cell types, is targeted to the plasma membrane, where it is responsible for acidifying the extracellular environment (By similarity). May play a role in coupling of proton transport and ATP hydrolysis (By similarity). Regulator of osteoclast fusion and bone formation (By similarity).
Subcellular Location	
Disorder	0.0287,0.0494,0.0646,0.0851,0.0531,0.0356,0.0581,0.0719,0.0518,0.0424,0.0543,0.0690,0.0592,0.0506,0.0414,0.0506,0.0263,0.0258,0.0443,0.0948,0.0929,0.1399,0.0799,0.0483,0.0531,0.0555,0.0631,0.0581,0.0306,0.0592,0.0888,0.0531,0.0618,0.1206,0.0749,0.0909,0.0531,0.0870,0.0888,0.0929,0.0909,0.0909,0.0909,0.0909,0.1476,0.1476,0.1251,0.1115,0.0870,0.1671,0.1476,0.1501,0.2328,0.2436,0.1583,0.2364,0.1791,0.2609,0.2575,0.2436,0.2470,0.2470,0.2645,0.2129,0.3019,0.2988,0.2849,0.3149,0.2951,0.3249,0.3356,0.2258,0.2436,0.1528,0.0662,0.1115,0.1137,0.1611,0.1611,0.1048,0.1914,0.2064,0.1323,0.1162,0.1501,0.0749,0.0463,0.0483,0.0463,0.0690,0.0719,0.0313,0.0631,0.0313,0.0424,0.0494,0.0531,0.0531,0.0356,0.0218,0.0223,0.0130,0.0096,0.0146,0.0146,0.0120,0.0143,0.0235,0.0223,0.0364,0.0463,0.0294,0.0568,0.0662,0.0646,0.0483,0.0835,0.0765,0.0372,0.0543,0.1115,0.1070,0.1643,0.1969,0.1028,0.1070,0.1449,0.1823,0.1914,0.1702,0.1229,0.1349,0.1229,0.1048,0.1048,0.1731,0.2817,0.2783,0.2918,0.3182,0.2094,0.1942,0.2436,0.1671,0.1092,0.1251,0.1373,0.1275,0.1791,0.1028,0.1028,0.1702,0.0851,0.0704,0.0929,0.0851,0.0454,0.0294,0.0300,0.0320,0.0581,0.0948,0.0518,0.0690,0.1298,0.1275,0.2094,0.1184,0.1298,0.0662,0.0646,0.0780,0.0704,0.1349,0.1583,0.0888,0.0799,0.1373,0.1028,0.0631,0.0646,0.0473,0.0281,0.0263,0.0240,0.0117,0.0113,0.0104,0.0174,0.0151,0.0235,0.0424,0.0275,0.0269,0.0231,0.0433,0.0506,0.0405,0.0244,0.0531,0.0518,0.0263,0.0372,0.0372,0.0765,0.0646,0.1399,0.2164,0.2224,0.1791,0.0967,0.0555,0.0294,0.0483,0.0263,0.0364,0.0313,0.0231,0.0294,0.0531,0.0494,0.0483,0.0799,0.0676,0.1501,0.1449,0.1702,0.1759,0.1852,0.1184,0.0851,0.1914,0.2849,0.2575,0.2470,0.3249,0.2224,0.1476,0.2817,0.3019,0.2918,0.1852,0.2680,0.1852,0.1229,0.0888,0.0851,0.0704,0.0690,0.0704,0.0581,0.1048,0.0929,0.0676,0.1298,0.1399,0.0967,0.1323,0.2164,0.1881,0.1092,0.1092,0.1206,0.0719,0.1184,0.2129,0.1643,0.0780,0.1070,0.0780,0.0463,0.0967,0.0888,0.0835,0.1092,0.1115,0.1007,0.1554,0.1137,0.1184,0.1251,0.1373,0.0704,0.0631,0.1184,0.1229,0.1184,0.1298,0.2399,0.1852,0.2292,0.2292,0.1528,0.1298,0.0662,0.0734,0.0734,0.0799,0.0364,0.0662,0.0341,0.0320,0.0320,0.0327,0.0334,0.0248,0.0157,0.0102,0.0138,0.0090,0.0104,0.0105,0.0153,0.0275,0.0198,0.0398,0.0398,0.0235,0.0157,0.0157,0.0102,0.0133,0.0141,0.0143,0.0163,0.0253,0.0320,0.0555,0.0851,0.0888,0.1554,0.1583,0.0835,0.0888,0.0799,0.0799,0.0443,0.0473,0.0463,0.0405,0.0676,0.0985,0.1007,0.0704,0.0929,0.1476,0.1206,0.0851,0.0605,0.0405
ExposeBuried	1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,1,1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,0,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
