UniprotID	Q8WVM8
Accession	Q8WVM8;A8K2Z5;B7Z4U7;B7Z594;O60754;O94990;Q7Z529;Q9BZI3;Q9UNL3;Q9Y6A8
EntryName	SCFD1_HUMAN
ProteinName	Sec1 family domain-containing protein 1 (SLY1 homolog) (Sly1p) (Syntaxin-binding protein 1-like 2)
GeneName	SCFD1 C14orf163 KIAA0917 STXBP1L2 FKSG23
Length	642
Function	Plays a role in SNARE-pin assembly and Golgi-to-ER retrograde transport via its interaction with COG4. Involved in vesicular transport between the endoplasmic reticulum and the Golgi (By similarity).
Subcellular Location	Cytoplasm; Endoplasmic reticulum membrane; Golgi apparatus; Golgi stack membrane
Disorder	0.1583,0.1554,0.1528,0.1881,0.1137,0.1449,0.1969,0.2292,0.2715,0.3019,0.2541,0.2609,0.2002,0.2292,0.2645,0.2470,0.1914,0.2328,0.1251,0.1583,0.1275,0.1759,0.2064,0.1476,0.1476,0.2470,0.2436,0.2292,0.2258,0.2328,0.2541,0.2541,0.1852,0.2715,0.2034,0.1298,0.0967,0.0948,0.0929,0.1823,0.0851,0.1275,0.1162,0.1229,0.1206,0.0662,0.0592,0.0734,0.0389,0.0227,0.0198,0.0115,0.0165,0.0349,0.0198,0.0300,0.0581,0.0780,0.1373,0.0704,0.0704,0.0851,0.0870,0.0454,0.0240,0.0248,0.0473,0.0473,0.0414,0.0765,0.1399,0.1643,0.1476,0.1731,0.1643,0.1852,0.2094,0.1671,0.1476,0.0888,0.0817,0.0506,0.0690,0.0817,0.1424,0.2436,0.3566,0.3667,0.2752,0.2752,0.2715,0.2129,0.1251,0.2164,0.1969,0.1162,0.1671,0.1528,0.1914,0.1702,0.1702,0.2988,0.3631,0.3149,0.1969,0.1184,0.1137,0.0473,0.0240,0.0424,0.0313,0.0181,0.0227,0.0356,0.0327,0.0294,0.0287,0.0327,0.0320,0.0178,0.0244,0.0463,0.0327,0.0269,0.0269,0.0389,0.0555,0.0506,0.0851,0.0985,0.1028,0.1349,0.1528,0.1275,0.1251,0.0835,0.0405,0.0780,0.0734,0.0389,0.0405,0.0543,0.0240,0.0174,0.0218,0.0218,0.0300,0.0398,0.0424,0.0414,0.0306,0.0198,0.0119,0.0115,0.0148,0.0163,0.0253,0.0518,0.0555,0.0294,0.0327,0.0581,0.0300,0.0631,0.0929,0.0494,0.0948,0.0835,0.0948,0.0948,0.0676,0.1424,0.2094,0.3019,0.4017,0.3426,0.3494,0.3426,0.2752,0.2094,0.3087,0.3840,0.2918,0.3117,0.3215,0.3494,0.3529,0.2224,0.1501,0.0618,0.0275,0.0320,0.0320,0.0181,0.0174,0.0134,0.0119,0.0127,0.0086,0.0080,0.0093,0.0070,0.0068,0.0093,0.0123,0.0123,0.0107,0.0141,0.0300,0.0405,0.0568,0.0985,0.1028,0.0985,0.1028,0.1070,0.1275,0.1823,0.0948,0.1611,0.2645,0.2817,0.2783,0.2817,0.2884,0.2609,0.2541,0.3019,0.3286,0.2364,0.1671,0.2292,0.2609,0.3321,0.3392,0.3426,0.3392,0.3149,0.3215,0.4149,0.3053,0.2884,0.1731,0.2609,0.2541,0.2817,0.2364,0.1671,0.1137,0.0734,0.0835,0.1611,0.1583,0.1702,0.1048,0.1070,0.1115,0.0948,0.1162,0.1373,0.0835,0.1583,0.1643,0.2715,0.1702,0.1791,0.0948,0.1528,0.1969,0.1852,0.2002,0.2645,0.2645,0.2064,0.1323,0.2094,0.1184,0.1791,0.1373,0.1424,0.1184,0.1275,0.1349,0.0851,0.0888,0.1643,0.1583,0.2292,0.2193,0.1852,0.2680,0.3426,0.3392,0.3631,0.4017,0.4801,0.4476,0.5665,0.6043,0.7080,0.6851,0.6851,0.7799,0.7629,0.8421,0.8279,0.7250,0.7331,0.6427,0.6482,0.7718,0.6806,0.6661,0.6661,0.4901,0.4051,0.4119,0.4292,0.4409,0.3983,0.4051,0.4051,0.4441,0.3215,0.3566,0.3740,0.3149,0.3704,0.3774,0.4507,0.3840,0.3599,0.4330,0.4409,0.3667,0.4864,0.6183,0.5017,0.5055,0.4725,0.4901,0.5017,0.5139,0.4940,0.5493,0.5055,0.4864,0.4685,0.4901,0.4725,0.3910,0.4220,0.4119,0.3286,0.3286,0.4087,0.4087,0.4186,0.5211,0.5254,0.5296,0.4292,0.4149,0.3774,0.2918,0.3494,0.3667,0.3840,0.4652,0.4441,0.4369,0.4507,0.4864,0.4831,0.5419,0.4619,0.4582,0.4441,0.3667,0.3807,0.3948,0.3494,0.3599,0.3774,0.3983,0.4619,0.4619,0.3807,0.2884,0.2918,0.2470,0.2609,0.3321,0.3426,0.2849,0.2849,0.3392,0.3149,0.2609,0.2541,0.2364,0.2292,0.2164,0.2752,0.2328,0.2399,0.2399,0.1731,0.2470,0.2680,0.1791,0.1501,0.1583,0.0967,0.0985,0.1501,0.1671,0.1070,0.1028,0.1399,0.1942,0.1823,0.1823,0.1852,0.2064,0.2224,0.2224,0.1671,0.1643,0.1643,0.1449,0.1449,0.2328,0.2258,0.3426,0.3356,0.2884,0.2951,0.3740,0.4409,0.4619,0.4801,0.4685,0.4292,0.5098,0.4149,0.3182,0.2470,0.2328,0.2193,0.1373,0.1373,0.2064,0.2094,0.2094,0.1914,0.1583,0.2094,0.2094,0.2258,0.1702,0.1611,0.1028,0.1184,0.1528,0.0929,0.1373,0.2224,0.2680,0.2817,0.3704,0.4685,0.5296,0.5296,0.4582,0.4619,0.3807,0.4220,0.4220,0.3529,0.3460,0.2951,0.2034,0.2715,0.2680,0.1554,0.2292,0.2034,0.1229,0.1476,0.2034,0.1671,0.1349,0.1554,0.1323,0.2094,0.1702,0.2328,0.1449,0.1229,0.1759,0.1671,0.2503,0.3321,0.3321,0.3494,0.4119,0.4149,0.3740,0.4051,0.3983,0.4087,0.3910,0.3774,0.3910,0.4256,0.3910,0.4220,0.4330,0.4149,0.3566,0.3149,0.3286,0.3249,0.2609,0.2609,0.2436,0.2094,0.1583,0.1554,0.2164,0.2258,0.2328,0.3053,0.2752,0.2918,0.2258,0.2292,0.2364,0.1528,0.1759,0.2436,0.2988,0.2064,0.1702,0.2436,0.2034,0.1881,0.2609,0.3356,0.4441,0.4619,0.4507,0.4541,0.4541,0.4441,0.4220,0.4017,0.2988,0.3019,0.4149,0.4901,0.4330,0.3460,0.4369,0.4766,0.4766,0.5382,0.5382,0.5382,0.4541,0.4541,0.4476,0.4582,0.4441,0.4476,0.5758,0.4507,0.5493,0.7036,0.6482,0.5055,0.4441,0.3840,0.3948,0.3215,0.3249,0.3087,0.2951,0.3117,0.2292,0.2094,0.1969,0.1229,0.1184,0.1298,0.0765,0.0424,0.0888,0.0506,0.0275,0.0327,0.0543,0.0799,0.1476,0.1969,0.2575,0.2645,0.1852,0.1275,0.0719,0.1184,0.1275,0.1184,0.1942,0.1275,0.0631,0.1070,0.1275,0.1229,0.1942,0.1791,0.1162,0.1162,0.1206,0.0734,0.0734,0.0780,0.0463,0.0780,0.1275,0.1881,0.1643,0.2064,0.1791,0.1373,0.1881,0.2884,0.2328,0.2470,0.1969,0.1449
ExposeBuried	1,1,1,1,1,0,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1
SurfaceAccessbility	0.765,0.484,0.447,0.394,0.358,0.322,0.321,0.340,0.316,0.381,0.368,0.291,0.413,0.462,0.159,0.432,0.602,0.330,0.321,0.450,0.255,0.106,0.066,0.350,0.326,0.112,0.079,0.427,0.513,0.476,0.052,0.372,0.287,0.076,0.531,0.579,0.141,0.601,0.702,0.445,0.517,0.548,0.158,0.312,0.098,0.058,0.039,0.072,0.146,0.390,0.317,0.188,0.299,0.413,0.129,0.090,0.367,0.330,0.063,0.132,0.496,0.167,0.406,0.421,0.116,0.297,0.626,0.427,0.352,0.065,0.432,0.200,0.122,0.297,0.434,0.073,0.549,0.668,0.505,0.455,0.549,0.234,0.136,0.556,0.651,0.092,0.457,0.056,0.032,0.041,0.050,0.035,0.188,0.122,0.320,0.447,0.585,0.134,0.059,0.490,0.259,0.052,0.074,0.536,0.414,0.198,0.536,0.613,0.542,0.460,0.161,0.422,0.337,0.069,0.134,0.069,0.115,0.065,0.118,0.400,0.293,0.173,0.317,0.521,0.372,0.191,0.244,0.585,0.386,0.071,0.306,0.633,0.383,0.318,0.202,0.449,0.484,0.551,0.237,0.391,0.602,0.286,0.208,0.476,0.529,0.079,0.481,0.504,0.165,0.218,0.097,0.246,0.094,0.089,0.204,0.250,0.500,0.478,0.494,0.151,0.134,0.223,0.089,0.255,0.098,0.455,0.567,0.284,0.199,0.312,0.432,0.163,0.179,0.282,0.529,0.271,0.486,0.379,0.545,0.542,0.295,0.516,0.598,0.398,0.484,0.363,0.486,0.414,0.173,0.127,0.435,0.308,0.098,0.096,0.446,0.158,0.047,0.190,0.167,0.046,0.085,0.255,0.178,0.105,0.495,0.553,0.122,0.220,0.399,0.119,0.378,0.166,0.527,0.513,0.430,0.587,0.298,0.184,0.501,0.306,0.191,0.285,0.396,0.354,0.159,0.276,0.473,0.349,0.048,0.256,0.570,0.197,0.075,0.459,0.483,0.363,0.256,0.604,0.547,0.394,0.172,0.571,0.490,0.556,0.448,0.369,0.516,0.415,0.242,0.376,0.295,0.370,0.363,0.493,0.385,0.305,0.095,0.045,0.050,0.039,0.055,0.142,0.254,0.337,0.129,0.348,0.183,0.160,0.221,0.296,0.091,0.102,0.195,0.281,0.088,0.108,0.093,0.259,0.120,0.077,0.050,0.348,0.365,0.092,0.127,0.423,0.104,0.536,0.418,0.575,0.382,0.113,0.491,0.234,0.358,0.634,0.499,0.399,0.285,0.264,0.625,0.543,0.374,0.509,0.537,0.505,0.467,0.521,0.519,0.372,0.492,0.577,0.443,0.456,0.406,0.505,0.198,0.342,0.171,0.555,0.593,0.447,0.366,0.596,0.107,0.097,0.317,0.557,0.119,0.352,0.626,0.451,0.360,0.063,0.489,0.513,0.046,0.117,0.606,0.344,0.032,0.348,0.601,0.184,0.068,0.578,0.458,0.067,0.450,0.542,0.431,0.329,0.578,0.528,0.495,0.548,0.604,0.148,0.631,0.322,0.288,0.381,0.547,0.230,0.556,0.472,0.553,0.498,0.419,0.534,0.449,0.208,0.468,0.454,0.213,0.458,0.590,0.320,0.194,0.530,0.458,0.100,0.228,0.514,0.099,0.104,0.503,0.504,0.077,0.461,0.582,0.118,0.302,0.665,0.520,0.316,0.537,0.333,0.193,0.421,0.244,0.143,0.237,0.437,0.078,0.061,0.516,0.296,0.035,0.256,0.655,0.328,0.181,0.518,0.418,0.552,0.330,0.280,0.539,0.301,0.173,0.282,0.486,0.234,0.369,0.437,0.444,0.198,0.268,0.489,0.515,0.369,0.507,0.460,0.434,0.592,0.382,0.069,0.458,0.421,0.097,0.185,0.571,0.240,0.259,0.691,0.484,0.505,0.408,0.361,0.210,0.362,0.199,0.038,0.085,0.046,0.041,0.020,0.026,0.082,0.070,0.048,0.131,0.475,0.606,0.503,0.204,0.366,0.650,0.600,0.469,0.378,0.228,0.620,0.455,0.151,0.307,0.461,0.411,0.126,0.344,0.593,0.476,0.385,0.281,0.390,0.306,0.342,0.273,0.134,0.301,0.275,0.292,0.453,0.405,0.288,0.618,0.360,0.223,0.465,0.528,0.108,0.085,0.478,0.252,0.107,0.453,0.629,0.280,0.410,0.381,0.572,0.422,0.314,0.401,0.517,0.452,0.430,0.312,0.257,0.496,0.325,0.280,0.302,0.483,0.366,0.543,0.586,0.518,0.329,0.502,0.261,0.559,0.505,0.400,0.611,0.379,0.253,0.307,0.325,0.343,0.353,0.362,0.313,0.195,0.371,0.070,0.231,0.447,0.146,0.038,0.490,0.459,0.055,0.148,0.674,0.381,0.499,0.333,0.351,0.588,0.530,0.213,0.518,0.475,0.184,0.327,0.249,0.174,0.197,0.392,0.308,0.347,0.293,0.349,0.677,0.452,0.552,0.569,0.367,0.241,0.502,0.616,0.556,0.502,0.507,0.420,0.221,0.398,0.299,0.041,0.024,0.020,0.029,0.033,0.039,0.086,0.155,0.095,0.181,0.118,0.266,0.162,0.052,0.211,0.123,0.043,0.176,0.286,0.078,0.223,0.502,0.360,0.500,0.691,0.309,0.134,0.260,0.047,0.028,0.048,0.054,0.077,0.148,0.266,0.090,0.164,0.305,0.154,0.492,0.470,0.076,0.089,0.599,0.346,0.064,0.490,0.654,0.286,0.660,0.699,0.881
