UniprotID	G3V0H7
Accession	G3V0H7;Q71QF0
EntryName	SO1B7_HUMAN
ProteinName	Putative solute carrier organic anion transporter family member 1B7 (Liver-specific organic anion transporter 3) (LST-3) (Putative organic anion transporting polypeptide 1B7) (OATP1B7)
GeneName	SLCO1B7 LST3 LST3TM12
Length	640
Function	
Subcellular Location	Cell membrane
Disorder	0.3631,0.1852,0.2575,0.1583,0.1852,0.2094,0.2328,0.1611,0.1251,0.1449,0.1048,0.0835,0.0888,0.1554,0.1554,0.0749,0.0817,0.0414,0.0749,0.0690,0.0364,0.0178,0.0231,0.0130,0.0146,0.0090,0.0071,0.0071,0.0070,0.0061,0.0061,0.0080,0.0107,0.0074,0.0073,0.0075,0.0133,0.0119,0.0117,0.0084,0.0081,0.0081,0.0127,0.0123,0.0108,0.0100,0.0136,0.0198,0.0209,0.0380,0.0765,0.0433,0.0248,0.0191,0.0263,0.0163,0.0181,0.0153,0.0093,0.0087,0.0100,0.0100,0.0096,0.0069,0.0091,0.0095,0.0141,0.0178,0.0202,0.0202,0.0218,0.0133,0.0227,0.0473,0.0618,0.0909,0.1643,0.1399,0.1501,0.2541,0.3774,0.3286,0.3566,0.4685,0.5017,0.3948,0.4017,0.4119,0.4256,0.3460,0.2399,0.2258,0.2258,0.2258,0.2064,0.2164,0.2193,0.2064,0.2292,0.1373,0.0799,0.0870,0.1554,0.1323,0.0817,0.0799,0.1399,0.2470,0.2328,0.2164,0.2680,0.3529,0.2988,0.2849,0.1759,0.0948,0.0555,0.0214,0.0160,0.0141,0.0248,0.0313,0.0151,0.0153,0.0153,0.0133,0.0194,0.0223,0.0202,0.0240,0.0146,0.0105,0.0123,0.0104,0.0181,0.0184,0.0341,0.0281,0.0334,0.0531,0.0581,0.0240,0.0275,0.0531,0.0605,0.0605,0.1070,0.1070,0.0909,0.0473,0.0218,0.0218,0.0334,0.0306,0.0356,0.0389,0.0454,0.0341,0.0690,0.0929,0.0909,0.0835,0.1048,0.0888,0.0433,0.0306,0.0163,0.0134,0.0093,0.0094,0.0138,0.0146,0.0133,0.0111,0.0108,0.0123,0.0080,0.0079,0.0096,0.0069,0.0082,0.0058,0.0046,0.0062,0.0056,0.0079,0.0090,0.0094,0.0113,0.0108,0.0111,0.0127,0.0209,0.0443,0.0531,0.0555,0.0356,0.0405,0.0631,0.0463,0.0398,0.0198,0.0198,0.0300,0.0136,0.0134,0.0096,0.0092,0.0141,0.0088,0.0095,0.0091,0.0059,0.0043,0.0042,0.0041,0.0030,0.0045,0.0039,0.0026,0.0021,0.0022,0.0033,0.0033,0.0035,0.0056,0.0081,0.0107,0.0125,0.0133,0.0231,0.0433,0.0473,0.0948,0.1092,0.1070,0.0581,0.0483,0.0214,0.0454,0.0605,0.0704,0.1323,0.1184,0.2164,0.2094,0.1881,0.1823,0.1969,0.1791,0.0909,0.0676,0.0662,0.0306,0.0320,0.0592,0.0662,0.1298,0.2503,0.2436,0.1476,0.2258,0.3356,0.3494,0.2575,0.2470,0.2364,0.1162,0.0454,0.0433,0.0389,0.0389,0.0531,0.0443,0.0443,0.0218,0.0205,0.0214,0.0231,0.0127,0.0133,0.0151,0.0091,0.0058,0.0044,0.0040,0.0026,0.0027,0.0030,0.0033,0.0032,0.0028,0.0038,0.0037,0.0027,0.0027,0.0034,0.0033,0.0023,0.0021,0.0021,0.0021,0.0019,0.0027,0.0036,0.0036,0.0052,0.0081,0.0081,0.0083,0.0123,0.0081,0.0094,0.0085,0.0085,0.0133,0.0244,0.0349,0.0171,0.0188,0.0113,0.0191,0.0235,0.0263,0.0209,0.0165,0.0300,0.0214,0.0141,0.0111,0.0111,0.0109,0.0153,0.0091,0.0102,0.0102,0.0100,0.0070,0.0050,0.0056,0.0074,0.0101,0.0068,0.0086,0.0086,0.0095,0.0094,0.0068,0.0076,0.0070,0.0070,0.0097,0.0072,0.0073,0.0073,0.0051,0.0051,0.0045,0.0061,0.0065,0.0087,0.0064,0.0048,0.0067,0.0068,0.0073,0.0056,0.0056,0.0047,0.0034,0.0035,0.0030,0.0019,0.0027,0.0032,0.0044,0.0062,0.0052,0.0052,0.0050,0.0048,0.0049,0.0049,0.0066,0.0051,0.0052,0.0064,0.0090,0.0130,0.0287,0.0405,0.0749,0.1251,0.2364,0.1528,0.1702,0.1206,0.1424,0.1251,0.1501,0.0929,0.0690,0.0704,0.1184,0.1298,0.0985,0.0967,0.0414,0.0424,0.0506,0.0414,0.0662,0.0341,0.0414,0.0506,0.0506,0.0194,0.0281,0.0253,0.0473,0.0473,0.0463,0.1162,0.0618,0.0356,0.0306,0.0870,0.0334,0.0463,0.0320,0.0275,0.0136,0.0133,0.0205,0.0181,0.0153,0.0214,0.0543,0.0568,0.0605,0.0676,0.0380,0.0463,0.0209,0.0209,0.0380,0.0171,0.0146,0.0141,0.0163,0.0227,0.0165,0.0218,0.0214,0.0138,0.0146,0.0157,0.0160,0.0157,0.0102,0.0093,0.0074,0.0100,0.0093,0.0157,0.0294,0.0123,0.0306,0.0334,0.0909,0.1424,0.1028,0.0605,0.1070,0.1162,0.1823,0.1731,0.1007,0.0690,0.0372,0.0320,0.0227,0.0171,0.0188,0.0209,0.0136,0.0133,0.0235,0.0111,0.0078,0.0048,0.0041,0.0038,0.0057,0.0043,0.0043,0.0042,0.0033,0.0042,0.0041,0.0041,0.0047,0.0044,0.0058,0.0044,0.0044,0.0057,0.0059,0.0070,0.0076,0.0107,0.0178,0.0136,0.0160,0.0105,0.0160,0.0091,0.0092,0.0134,0.0113,0.0101,0.0125,0.0181,0.0294,0.0168,0.0269,0.0405,0.0223,0.0123,0.0087,0.0143,0.0095,0.0080,0.0072,0.0082,0.0099,0.0073,0.0081,0.0086,0.0090,0.0108,0.0104,0.0102,0.0100,0.0072,0.0097,0.0102,0.0109,0.0174,0.0171,0.0248,0.0171,0.0300,0.0531,0.0909,0.0506,0.0662,0.0646,0.0631,0.0646,0.0592,0.0592,0.0631,0.0454,0.0443,0.0870,0.0690,0.0294,0.0136,0.0136,0.0133,0.0134,0.0109,0.0093,0.0066,0.0055,0.0049,0.0053,0.0056,0.0056,0.0042,0.0032,0.0023,0.0032,0.0034,0.0023,0.0016,0.0013,0.0015,0.0017,0.0017,0.0025,0.0025,0.0032,0.0035,0.0046,0.0064,0.0102,0.0096,0.0138,0.0160,0.0146,0.0275,0.0581,0.0618,0.1048,0.2129,0.2399,0.3215,0.4087,0.5055,0.4619,0.4766,0.3740,0.3983,0.2783,0.1881,0.2002,0.1969,0.1852,0.2002,0.2752,0.2503,0.1671,0.1823,0.1611,0.1275,0.1323,0.2094,0.2609,0.2292,0.1914,0.2064,0.1671,0.2575,0.2034,0.3529,0.4801,0.4409,0.3983
ExposeBuried	1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
SurfaceAccessbility	0.769,0.741,0.344,0.501,0.283,0.384,0.480,0.167,0.380,0.514,0.442,0.191,0.713,0.103,0.581,0.374,0.330,0.323,0.343,0.221,0.149,0.095,0.365,0.318,0.154,0.190,0.342,0.071,0.079,0.154,0.068,0.057,0.051,0.065,0.071,0.044,0.083,0.197,0.158,0.130,0.305,0.547,0.566,0.327,0.343,0.307,0.249,0.353,0.069,0.052,0.092,0.096,0.105,0.084,0.125,0.096,0.098,0.105,0.132,0.124,0.139,0.079,0.063,0.151,0.136,0.060,0.133,0.258,0.106,0.150,0.258,0.454,0.467,0.176,0.530,0.168,0.509,0.565,0.588,0.416,0.561,0.420,0.466,0.410,0.609,0.639,0.494,0.401,0.540,0.254,0.531,0.204,0.506,0.421,0.140,0.339,0.380,0.551,0.483,0.381,0.357,0.632,0.432,0.722,0.706,0.359,0.458,0.523,0.617,0.169,0.304,0.561,0.734,0.567,0.253,0.501,0.567,0.558,0.485,0.445,0.238,0.282,0.168,0.114,0.070,0.110,0.083,0.114,0.107,0.097,0.246,0.169,0.098,0.334,0.277,0.154,0.349,0.447,0.219,0.206,0.155,0.227,0.255,0.115,0.205,0.125,0.252,0.158,0.106,0.361,0.539,0.355,0.137,0.574,0.600,0.670,0.594,0.196,0.261,0.082,0.063,0.067,0.058,0.039,0.077,0.188,0.053,0.079,0.152,0.097,0.112,0.103,0.163,0.170,0.127,0.082,0.149,0.126,0.089,0.087,0.198,0.164,0.068,0.106,0.406,0.101,0.161,0.090,0.348,0.273,0.426,0.350,0.198,0.528,0.480,0.613,0.554,0.136,0.578,0.096,0.305,0.530,0.697,0.296,0.252,0.358,0.070,0.048,0.121,0.137,0.107,0.101,0.193,0.136,0.128,0.153,0.229,0.130,0.190,0.193,0.218,0.213,0.156,0.131,0.248,0.263,0.102,0.121,0.119,0.151,0.133,0.086,0.150,0.521,0.525,0.549,0.732,0.515,0.576,0.557,0.438,0.559,0.461,0.567,0.507,0.495,0.351,0.398,0.353,0.521,0.258,0.195,0.542,0.508,0.478,0.529,0.724,0.505,0.625,0.572,0.406,0.541,0.597,0.277,0.572,0.460,0.562,0.403,0.537,0.615,0.108,0.397,0.631,0.408,0.090,0.448,0.391,0.052,0.072,0.443,0.195,0.035,0.200,0.387,0.085,0.096,0.341,0.216,0.151,0.117,0.109,0.058,0.040,0.117,0.070,0.053,0.114,0.218,0.140,0.107,0.273,0.135,0.166,0.176,0.135,0.150,0.151,0.133,0.210,0.259,0.121,0.130,0.195,0.394,0.163,0.104,0.286,0.617,0.304,0.222,0.631,0.198,0.463,0.398,0.433,0.327,0.099,0.256,0.191,0.068,0.101,0.098,0.076,0.097,0.202,0.063,0.110,0.198,0.189,0.090,0.130,0.107,0.159,0.111,0.126,0.145,0.148,0.170,0.103,0.102,0.398,0.383,0.115,0.432,0.148,0.337,0.147,0.365,0.219,0.106,0.076,0.215,0.076,0.117,0.086,0.091,0.116,0.153,0.137,0.085,0.137,0.147,0.140,0.092,0.126,0.096,0.102,0.084,0.056,0.086,0.060,0.253,0.033,0.622,0.538,0.484,0.587,0.153,0.180,0.273,0.113,0.380,0.298,0.543,0.225,0.668,0.422,0.662,0.459,0.443,0.385,0.525,0.419,0.246,0.379,0.693,0.210,0.538,0.388,0.402,0.458,0.057,0.393,0.657,0.622,0.054,0.652,0.077,0.537,0.637,0.666,0.487,0.183,0.497,0.257,0.151,0.080,0.313,0.673,0.576,0.393,0.119,0.361,0.121,0.082,0.194,0.127,0.031,0.182,0.209,0.245,0.046,0.565,0.414,0.481,0.622,0.536,0.572,0.625,0.498,0.468,0.217,0.169,0.167,0.179,0.354,0.037,0.287,0.059,0.158,0.456,0.324,0.367,0.476,0.334,0.567,0.487,0.590,0.602,0.246,0.522,0.179,0.355,0.345,0.211,0.564,0.060,0.608,0.529,0.621,0.700,0.574,0.081,0.402,0.287,0.212,0.060,0.136,0.122,0.114,0.104,0.108,0.147,0.181,0.139,0.121,0.182,0.181,0.079,0.094,0.188,0.127,0.103,0.354,0.392,0.240,0.333,0.134,0.089,0.029,0.054,0.030,0.040,0.213,0.131,0.122,0.488,0.546,0.622,0.293,0.403,0.210,0.116,0.107,0.106,0.068,0.083,0.177,0.127,0.085,0.088,0.078,0.218,0.185,0.147,0.274,0.305,0.104,0.233,0.193,0.135,0.137,0.137,0.099,0.175,0.171,0.143,0.091,0.279,0.331,0.175,0.029,0.124,0.302,0.151,0.436,0.333,0.583,0.493,0.102,0.331,0.512,0.474,0.103,0.209,0.030,0.171,0.164,0.138,0.333,0.354,0.401,0.249,0.095,0.215,0.303,0.126,0.115,0.129,0.118,0.071,0.180,0.189,0.192,0.123,0.321,0.286,0.195,0.180,0.166,0.183,0.113,0.153,0.142,0.120,0.083,0.069,0.118,0.103,0.120,0.329,0.410,0.531,0.550,0.718,0.607,0.519,0.479,0.453,0.581,0.169,0.315,0.636,0.575,0.519,0.559,0.591,0.155,0.414,0.517,0.585,0.376,0.432,0.208,0.642,0.454,0.265,0.487,0.592,0.532,0.656,0.348,0.181,0.164,0.364,0.492,0.525,0.669,0.721,0.877
