UniprotID	Q9H9Z2
Accession	Q9H9Z2
EntryName	LN28A_HUMAN
ProteinName	Protein lin-28 homolog A (Lin-28A) (Zinc finger CCHC domain-containing protein 1)
GeneName	LIN28A CSDD1 LIN28 ZCCHC1
Length	209
Function	RNA-binding protein that inhibits processing of pre-let-7 miRNAs and regulates translation of mRNAs that control developmental timing, pluripotency and metabolism (PubMed:21247876). Seems to recognize a common structural G-quartet (G4) feature in its miRNA and mRNA targets (Probable). 'Translational enhancer' that drives specific mRNAs to polysomes and increases the efficiency of protein synthesis. Its association with the translational machinery and target mRNAs results in an increased number of initiation events per molecule of mRNA and, indirectly, in mRNA stabilization. Binds IGF2 mRNA, MYOD1 mRNA, ARBP/36B4 ribosomal protein mRNA and its own mRNA. Essential for skeletal muscle differentiation program through the translational up-regulation of IGF2 expression. Suppressor of microRNA (miRNA) biogenesis, including that of let-7, miR107, miR-143 and miR-200c. Specifically binds the miRNA precursors (pre-miRNAs), recognizing an 5'-GGAG-3' motif found in pre-miRNA terminal loop, and recruits TUT4 and TUT7 uridylyltransferases (PubMed:18951094, PubMed:19703396, PubMed:22118463, PubMed:22898984). This results in the terminal uridylation of target pre-miRNAs (PubMed:18951094, PubMed:19703396, PubMed:22118463, PubMed:22898984). Uridylated pre-miRNAs fail to be processed by Dicer and undergo degradation. The repression of let-7 expression is required for normal development and contributes to maintain the pluripotent state by preventing let-7-mediated differentiation of embryonic stem cells (PubMed:18951094, PubMed:19703396, PubMed:22118463, PubMed:22898984). Localized to the periendoplasmic reticulum area, binds to a large number of spliced mRNAs and inhibits the translation of mRNAs destined for the ER, reducing the synthesis of transmembrane proteins, ER or Golgi lumen proteins, and secretory proteins. Binds to and enhances the translation of mRNAs for several metabolic enzymes, such as PFKP, PDHA1 or SDHA, increasing glycolysis and oxidative phosphorylation. Which, with the let-7 repression may enhance tissue repair in adult tissue (By similarity).
Subcellular Location	Cytoplasm; Rough endoplasmic reticulum; Cytoplasm; P-body; Cytoplasm; Stress granule; Nucleus; Nucleolus
Disorder	0.4017,0.4409,0.3392,0.3286,0.3529,0.3426,0.3321,0.3774,0.4149,0.4017,0.4541,0.5055,0.5211,0.4940,0.6089,0.6375,0.6375,0.5807,0.5296,0.6712,0.6712,0.6375,0.6427,0.7595,0.8235,0.8421,0.7982,0.7547,0.7459,0.7250,0.7289,0.6906,0.5707,0.4409,0.4652,0.3599,0.2503,0.2503,0.2193,0.2470,0.2224,0.2470,0.1823,0.1731,0.0967,0.0543,0.0494,0.0646,0.1007,0.0835,0.0851,0.0870,0.0870,0.0948,0.1476,0.1048,0.1643,0.2783,0.2988,0.2988,0.3019,0.2752,0.1852,0.2224,0.2292,0.3321,0.3948,0.3948,0.3529,0.3566,0.3566,0.3631,0.3840,0.2918,0.3494,0.3704,0.3704,0.3631,0.3460,0.3182,0.3840,0.3529,0.3529,0.4582,0.4149,0.4149,0.3149,0.3149,0.3117,0.3774,0.3460,0.3667,0.3566,0.2951,0.3983,0.3910,0.3286,0.3948,0.3426,0.3356,0.3392,0.3529,0.3774,0.4330,0.3704,0.3740,0.2575,0.2817,0.2884,0.2884,0.3019,0.3286,0.3356,0.3599,0.4220,0.4149,0.4149,0.4801,0.4541,0.5211,0.5176,0.5211,0.4979,0.4901,0.4901,0.5493,0.6755,0.8235,0.7595,0.6375,0.6531,0.4864,0.4831,0.4801,0.3872,0.3983,0.4017,0.4119,0.3910,0.4149,0.4119,0.2951,0.2918,0.2224,0.2541,0.2783,0.2884,0.3053,0.2988,0.4149,0.3872,0.3910,0.4256,0.3019,0.3117,0.3740,0.3087,0.3019,0.3019,0.3117,0.2680,0.2399,0.3566,0.2292,0.3149,0.2364,0.2094,0.1852,0.1731,0.1852,0.1852,0.3249,0.3117,0.3807,0.5139,0.5017,0.5017,0.6043,0.6089,0.5017,0.4330,0.4940,0.5176,0.5254,0.6991,0.6712,0.7459,0.6851,0.7209,0.7080,0.7209,0.7209,0.6227,0.5620,0.6136,0.6089,0.5854,0.5992,0.5758,0.5577,0.6620,0.7629,0.7415,0.7289,0.7120,0.6948,0.6712,0.6482,0.7547
ExposeBuried	1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1
