UniprotID	Q8IZM8
Accession	Q8IZM8;A0A1B0GWA0;Q9H791;Q9NV14
EntryName	ZN654_HUMAN
ProteinName	Zinc finger protein 654 (Melanoma-associated antigen)
GeneName	ZNF654
Length	1128
Function	May be involved in transcriptional regulation.
Subcellular Location	Nucleus
Disorder	0.1823,0.1275,0.1048,0.1399,0.1914,0.1969,0.2364,0.2364,0.2817,0.3087,0.3286,0.3356,0.4051,0.5176,0.4119,0.3910,0.2884,0.3149,0.3087,0.2164,0.2193,0.2034,0.2645,0.2292,0.2258,0.2224,0.2436,0.2399,0.1942,0.1702,0.1731,0.1702,0.1852,0.1275,0.1251,0.2064,0.2399,0.2752,0.3286,0.3948,0.4220,0.4256,0.4292,0.4409,0.5456,0.4685,0.4409,0.4186,0.3983,0.4801,0.5055,0.5139,0.5296,0.5254,0.6375,0.5665,0.5620,0.5254,0.5211,0.5456,0.5665,0.5758,0.5807,0.4685,0.4619,0.4541,0.5254,0.5493,0.4979,0.5176,0.4220,0.4292,0.4256,0.4119,0.4119,0.3983,0.4685,0.4619,0.4685,0.5577,0.4652,0.4652,0.4766,0.4831,0.6043,0.5211,0.5254,0.5055,0.5055,0.5807,0.6043,0.7163,0.7080,0.6851,0.7036,0.6227,0.5382,0.5577,0.5807,0.6043,0.5176,0.5707,0.5707,0.5342,0.4476,0.4582,0.4582,0.4864,0.4409,0.4369,0.3840,0.3983,0.4119,0.4149,0.3740,0.2918,0.3599,0.4330,0.3494,0.2715,0.2817,0.3426,0.3631,0.3494,0.4652,0.5456,0.5419,0.6227,0.5055,0.5951,0.6089,0.6136,0.4766,0.4476,0.4652,0.4541,0.5254,0.5254,0.4087,0.4652,0.5533,0.5493,0.4652,0.4801,0.4979,0.4864,0.4940,0.4979,0.5176,0.6227,0.6136,0.6136,0.5901,0.7250,0.7595,0.7369,0.8279,0.7415,0.7369,0.7799,0.7881,0.7843,0.7843,0.8565,0.8343,0.7595,0.6531,0.6227,0.5901,0.4901,0.4831,0.4801,0.4725,0.4864,0.3566,0.3356,0.3494,0.3286,0.4087,0.3286,0.3215,0.2951,0.2884,0.2817,0.2884,0.3053,0.3566,0.4292,0.3356,0.3392,0.2849,0.3019,0.2783,0.2034,0.2575,0.2436,0.1914,0.1643,0.1206,0.0618,0.0888,0.1323,0.1007,0.0985,0.0494,0.0300,0.0287,0.0269,0.0244,0.0389,0.0349,0.0749,0.0443,0.0494,0.0909,0.0909,0.1914,0.1791,0.1914,0.2034,0.2988,0.3182,0.3215,0.3392,0.3117,0.4051,0.3774,0.3631,0.3631,0.3704,0.3840,0.2849,0.2752,0.2292,0.1251,0.1162,0.1115,0.1137,0.0948,0.0985,0.1399,0.1373,0.1373,0.1349,0.1048,0.0835,0.0948,0.1611,0.1162,0.1275,0.1275,0.1323,0.2364,0.1702,0.2918,0.4292,0.3667,0.2884,0.1852,0.1643,0.1028,0.0985,0.0555,0.0555,0.0258,0.0518,0.0835,0.0749,0.0414,0.0631,0.0380,0.0443,0.0244,0.0263,0.0294,0.0227,0.0223,0.0313,0.0518,0.0929,0.1791,0.2436,0.2436,0.2817,0.1791,0.3053,0.2752,0.2715,0.1643,0.2470,0.1643,0.2503,0.2364,0.2193,0.2164,0.2918,0.2470,0.1528,0.1611,0.1702,0.1251,0.1501,0.1070,0.0734,0.0676,0.1275,0.1251,0.1476,0.1298,0.2436,0.2503,0.2752,0.1942,0.1823,0.2849,0.2817,0.2988,0.3740,0.4652,0.4476,0.4256,0.4979,0.4979,0.5665,0.6661,0.7595,0.6755,0.5951,0.4725,0.5055,0.4441,0.4541,0.5296,0.6227,0.6227,0.6482,0.6906,0.6661,0.6661,0.6991,0.6948,0.7331,0.7163,0.6806,0.6806,0.6806,0.7036,0.7629,0.8343,0.9106,0.8596,0.8920,0.8343,0.8623,0.7982,0.7982,0.7916,0.7505,0.7289,0.7120,0.6851,0.6851,0.6906,0.6906,0.6991,0.7250,0.7505,0.7209,0.7331,0.5992,0.5254,0.6183,0.6227,0.6948,0.6806,0.7289,0.7250,0.7289,0.7547,0.7629,0.7080,0.6531,0.6806,0.6712,0.6851,0.6991,0.7036,0.6620,0.6712,0.6906,0.8125,0.8741,0.8162,0.8198,0.8375,0.7547,0.7629,0.7163,0.6322,0.6322,0.6531,0.7080,0.7459,0.7672,0.7755,0.6948,0.7036,0.7163,0.7289,0.7331,0.7289,0.7209,0.7331,0.6991,0.6991,0.6806,0.7547,0.7755,0.7672,0.7881,0.7799,0.7718,0.7881,0.7982,0.7843,0.6906,0.7799,0.7755,0.7415,0.7629,0.7036,0.6269,0.6136,0.5951,0.7080,0.7415,0.7250,0.6576,0.6269,0.6227,0.6948,0.6806,0.6851,0.6806,0.5992,0.5854,0.6661,0.6620,0.6576,0.6576,0.6136,0.5992,0.5807,0.6136,0.6136,0.5419,0.4652,0.5098,0.5807,0.5992,0.6906,0.6906,0.6906,0.5951,0.6269,0.6427,0.6375,0.6531,0.6043,0.6322,0.6227,0.6183,0.7369,0.8085,0.7120,0.7120,0.7629,0.8235,0.8013,0.7916,0.7799,0.6906,0.6806,0.5992,0.5951,0.4901,0.5456,0.5419,0.5620,0.5098,0.4292,0.4330,0.4652,0.3740,0.3910,0.4801,0.4766,0.4087,0.3356,0.3426,0.3529,0.3566,0.3566,0.2951,0.3494,0.3948,0.4801,0.4725,0.4801,0.4541,0.5176,0.4725,0.4087,0.3807,0.4541,0.4292,0.3529,0.3631,0.4087,0.3631,0.3494,0.3460,0.3529,0.4330,0.5055,0.4541,0.4017,0.3704,0.3704,0.3631,0.3117,0.3117,0.4087,0.4051,0.4087,0.2918,0.2884,0.3321,0.2164,0.1823,0.2817,0.2849,0.2034,0.1115,0.1137,0.0929,0.1298,0.1643,0.1229,0.1323,0.1162,0.1528,0.1137,0.0967,0.1449,0.1373,0.2258,0.1275,0.1373,0.2292,0.2328,0.1449,0.1424,0.1206,0.2164,0.1969,0.2258,0.2193,0.2503,0.3087,0.2715,0.2752,0.2470,0.2884,0.2884,0.2470,0.2193,0.1914,0.3321,0.2783,0.2364
ExposeBuried	0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.209,0.204,0.020,0.341,0.307,0.368,0.061,0.463,0.591,0.450,0.447,0.113,0.465,0.483,0.072,0.261,0.476,0.349,0.063,0.329,0.652,0.625,0.433,0.385,0.122,0.577,0.080,0.698,0.569,0.191,0.357,0.434,0.418,0.038,0.424,0.466,0.522,0.539,0.476,0.072,0.476,0.496,0.065,0.297,0.457,0.203,0.533,0.570,0.598,0.580,0.399,0.316,0.237,0.601,0.191,0.676,0.655,0.383,0.485,0.484,0.536,0.194,0.543,0.391,0.509,0.264,0.490,0.340,0.554,0.360,0.096,0.450,0.538,0.181,0.556,0.647,0.531,0.635,0.333,0.447,0.114,0.578,0.432,0.431,0.590,0.384,0.131,0.492,0.492,0.052,0.332,0.459,0.373,0.287,0.501,0.284,0.368,0.451,0.392,0.343,0.568,0.353,0.534,0.436,0.571,0.313,0.468,0.431,0.517,0.463,0.100,0.569,0.522,0.179,0.400,0.520,0.379,0.087,0.370,0.506,0.317,0.494,0.629,0.398,0.478,0.485,0.139,0.426,0.369,0.389,0.153,0.475,0.519,0.620,0.522,0.311,0.391,0.547,0.160,0.625,0.585,0.433,0.585,0.474,0.538,0.252,0.608,0.421,0.089,0.320,0.377,0.394,0.069,0.476,0.514,0.499,0.564,0.553,0.125,0.550,0.502,0.076,0.389,0.497,0.430,0.149,0.479,0.545,0.664,0.331,0.369,0.166,0.592,0.073,0.756,0.585,0.173,0.454,0.352,0.409,0.110,0.509,0.501,0.542,0.400,0.524,0.442,0.257,0.582,0.483,0.146,0.449,0.453,0.436,0.248,0.631,0.624,0.723,0.251,0.505,0.074,0.629,0.141,0.769,0.523,0.046,0.408,0.394,0.404,0.051,0.485,0.415,0.475,0.548,0.326,0.063,0.449,0.434,0.031,0.268,0.454,0.236,0.031,0.437,0.545,0.648,0.584,0.571,0.495,0.456,0.479,0.500,0.550,0.526,0.467,0.499,0.581,0.305,0.478,0.149,0.521,0.036,0.727,0.540,0.168,0.452,0.351,0.427,0.059,0.473,0.418,0.503,0.495,0.406,0.078,0.430,0.453,0.051,0.250,0.406,0.242,0.046,0.246,0.564,0.487,0.320,0.191,0.107,0.516,0.418,0.599,0.499,0.640,0.504,0.027,0.334,0.397,0.342,0.040,0.403,0.444,0.454,0.597,0.349,0.064,0.448,0.475,0.061,0.317,0.503,0.391,0.110,0.439,0.612,0.597,0.473,0.191,0.579,0.042,0.632,0.332,0.712,0.561,0.062,0.415,0.410,0.408,0.035,0.450,0.466,0.481,0.545,0.350,0.075,0.443,0.500,0.035,0.330,0.532,0.386,0.066,0.417,0.635,0.738,0.377,0.380,0.238,0.617,0.045,0.431,0.654,0.508,0.232,0.648,0.357,0.390,0.311,0.319,0.383,0.424,0.409,0.309,0.398,0.591,0.613,0.355,0.315,0.411,0.591,0.157,0.715,0.664,0.271,0.567,0.520,0.578,0.228,0.594,0.462,0.561,0.440,0.512,0.142,0.568,0.562,0.200,0.430,0.466,0.482,0.291,0.474,0.490,0.556,0.618,0.580,0.518,0.197,0.331,0.551,0.049,0.598,0.715,0.377,0.401,0.576,0.492,0.232,0.445,0.545,0.450,0.375,0.466,0.313,0.459,0.481,0.326,0.557,0.443,0.373,0.537,0.714,0.528,0.510,0.428,0.539,0.165,0.543,0.538,0.258,0.612,0.517,0.497,0.141,0.617,0.534,0.550,0.505,0.274,0.295,0.622,0.160,0.548,0.579,0.230,0.560,0.495,0.483,0.343,0.450,0.513,0.376,0.478,0.446,0.355,0.295,0.495,0.579,0.527,0.537,0.249,0.279,0.571,0.290,0.651,0.592,0.217,0.470,0.519,0.251,0.372,0.649,0.336,0.473,0.539,0.362,0.310,0.419,0.599,0.577,0.424,0.513,0.475,0.329,0.483,0.696,0.430,0.401,0.184,0.613,0.502,0.457,0.590,0.416,0.419,0.469,0.378,0.537,0.573,0.490,0.477,0.524,0.501,0.416,0.396,0.248,0.454,0.505,0.555,0.413,0.474,0.393,0.451,0.298,0.398,0.368,0.409,0.449,0.485,0.391,0.243,0.306,0.157,0.476,0.335,0.178,0.494,0.649,0.254,0.169,0.535,0.565,0.380,0.284,0.297,0.286,0.416,0.511,0.397,0.382,0.457,0.488,0.283,0.392,0.512,0.707,0.385,0.241,0.297,0.255,0.057,0.614,0.646,0.208,0.537,0.608,0.361,0.108,0.525,0.616,0.309,0.222,0.504,0.343,0.083,0.336,0.055,0.244,0.424,0.086,0.186,0.528,0.235,0.139,0.472,0.375,0.242,0.499,0.394,0.064,0.363,0.307,0.288,0.125,0.211,0.481,0.509,0.427,0.067,0.444,0.351,0.125,0.164,0.344,0.167,0.434,0.483,0.628,0.534,0.654,0.654,0.821
