UniprotID	A6NDG6
Accession	A6NDG6
EntryName	PGP_HUMAN
ProteinName	Glycerol-3-phosphate phosphatase (G3PP) (EC 3.1.3.21) (Aspartate-based ubiquitous Mg(2+)-dependent phosphatase) (AUM) (EC 3.1.3.48) (Phosphoglycolate phosphatase) (PGP)
GeneName	PGP
Length	321
Function	Glycerol-3-phosphate phosphatase hydrolyzing glycerol-3-phosphate into glycerol. Thereby, regulates the cellular levels of glycerol-3-phosphate a metabolic intermediate of glucose, lipid and energy metabolism. Was also shown to have a 2-phosphoglycolate phosphatase activity and a tyrosine-protein phosphatase activity. However, their physiological relevance is unclear (PubMed:26755581). In vitro, also has a phosphatase activity toward ADP, ATP, GDP and GTP (By similarity).
Subcellular Location	
Disorder	0.4369,0.4619,0.3321,0.2680,0.2988,0.2224,0.2503,0.2399,0.2849,0.3087,0.2988,0.3392,0.3356,0.2884,0.2436,0.1969,0.2364,0.1823,0.1942,0.1942,0.1275,0.1007,0.0518,0.1007,0.0851,0.0909,0.1424,0.1007,0.0765,0.0405,0.0405,0.0494,0.0506,0.0662,0.0870,0.0948,0.1399,0.1298,0.1501,0.1702,0.1791,0.2224,0.2224,0.3249,0.2849,0.2988,0.2849,0.2541,0.3149,0.3948,0.4766,0.4725,0.3983,0.3774,0.2680,0.2129,0.2884,0.2645,0.2783,0.3117,0.2783,0.2541,0.2988,0.3704,0.3426,0.3426,0.3249,0.2988,0.3494,0.3494,0.2715,0.2752,0.2752,0.2715,0.2715,0.2645,0.3529,0.3392,0.3631,0.3182,0.3182,0.3494,0.3529,0.3087,0.3087,0.2609,0.3087,0.3356,0.2609,0.2399,0.2503,0.2988,0.2094,0.1349,0.2094,0.1823,0.2094,0.1349,0.0870,0.0719,0.0948,0.0948,0.0463,0.0380,0.0463,0.0380,0.0780,0.0568,0.1028,0.1823,0.1554,0.0870,0.0704,0.0749,0.1251,0.1184,0.1643,0.2034,0.2164,0.2609,0.2292,0.2364,0.1611,0.2541,0.2503,0.1914,0.2193,0.1373,0.1373,0.1162,0.0780,0.0948,0.1115,0.1583,0.2609,0.2783,0.3117,0.2002,0.2436,0.3182,0.3667,0.3948,0.4087,0.4901,0.4864,0.4256,0.4119,0.4149,0.4507,0.5139,0.4292,0.5211,0.5577,0.6661,0.5758,0.5419,0.4864,0.3872,0.4051,0.3249,0.3249,0.2034,0.2193,0.2193,0.2258,0.1229,0.1969,0.1852,0.1476,0.1731,0.0909,0.1501,0.1349,0.0929,0.0506,0.0780,0.0424,0.0313,0.0506,0.0799,0.1424,0.1399,0.1528,0.0888,0.0443,0.0287,0.0555,0.0581,0.1115,0.1115,0.1229,0.1969,0.1914,0.1298,0.1852,0.1852,0.2002,0.3053,0.3840,0.3740,0.2609,0.1501,0.1298,0.2034,0.2884,0.3667,0.3460,0.2680,0.1969,0.1881,0.1914,0.1275,0.1323,0.1070,0.1424,0.0985,0.1611,0.1449,0.1424,0.1229,0.1298,0.1424,0.1424,0.1671,0.1643,0.1881,0.1881,0.2752,0.2470,0.2258,0.1373,0.1731,0.1528,0.0967,0.1184,0.1476,0.1881,0.1115,0.1115,0.0618,0.0799,0.0888,0.1611,0.2470,0.2503,0.1914,0.1349,0.0929,0.0909,0.1731,0.2541,0.2783,0.2752,0.3704,0.4441,0.3529,0.2645,0.1702,0.2503,0.2164,0.3087,0.2034,0.1731,0.0985,0.0967,0.0967,0.0851,0.0646,0.0985,0.0605,0.0581,0.0555,0.0618,0.0568,0.0568,0.0320,0.0543,0.0967,0.1070,0.1048,0.1349,0.1373,0.2258,0.2470,0.3249,0.3426,0.2470,0.2715,0.3494,0.3392,0.4149,0.4051,0.3774,0.3774,0.4119,0.4186,0.3983,0.3182,0.2399,0.3149,0.3182,0.2258,0.1881,0.1914,0.1162,0.0704,0.0817,0.1162,0.1048,0.1115,0.1137,0.0967,0.0817,0.0799,0.1028,0.0605,0.0398,0.0704,0.1137,0.1583,0.1070
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,1,1
