UniprotID	Q9Y3E1
Accession	Q9Y3E1
EntryName	HDGR3_HUMAN
ProteinName	Hepatoma-derived growth factor-related protein 3 (HRP-3) (Hepatoma-derived growth factor 2) (HDGF-2)
GeneName	HDGFL3 HDGF2 HDGFRP3 CGI-142
Length	203
Function	Enhances DNA synthesis and may play a role in cell proliferation.
Subcellular Location	Nucleus
Disorder	0.5382,0.5707,0.6183,0.5098,0.4541,0.3566,0.3529,0.3704,0.3494,0.3631,0.3872,0.3460,0.3983,0.4017,0.2951,0.3182,0.2783,0.2715,0.2002,0.3019,0.3215,0.2849,0.3087,0.3087,0.3774,0.4119,0.4541,0.4652,0.5055,0.5807,0.5707,0.5807,0.6851,0.5456,0.5758,0.6183,0.4940,0.4369,0.3599,0.4256,0.4186,0.4149,0.4864,0.4619,0.4292,0.3494,0.3149,0.3667,0.4051,0.3704,0.3494,0.3182,0.2292,0.2680,0.2715,0.2364,0.2988,0.3053,0.3704,0.4582,0.4476,0.3667,0.3599,0.3460,0.3426,0.3704,0.4369,0.4864,0.4766,0.4507,0.3840,0.3910,0.4476,0.5342,0.4541,0.4541,0.4685,0.4149,0.4940,0.5139,0.5176,0.5620,0.6712,0.6183,0.6136,0.5254,0.5139,0.5296,0.4619,0.4901,0.4766,0.5098,0.5176,0.5296,0.5456,0.5992,0.6991,0.6906,0.7547,0.7459,0.7415,0.7331,0.7080,0.7080,0.7595,0.7843,0.8565,0.8462,0.8493,0.8920,0.8792,0.8853,0.9190,0.9126,0.9057,0.8966,0.9039,0.9039,0.8828,0.8828,0.8894,0.8872,0.8872,0.8713,0.8713,0.8565,0.8462,0.8313,0.8493,0.8530,0.8493,0.8375,0.8462,0.8343,0.8085,0.7982,0.7799,0.7505,0.7505,0.7331,0.7209,0.7120,0.6851,0.6576,0.6755,0.6712,0.6661,0.6906,0.7080,0.6948,0.6620,0.6806,0.7331,0.7331,0.7415,0.7629,0.7718,0.7951,0.7982,0.8050,0.7799,0.7672,0.7755,0.7982,0.8198,0.8279,0.8125,0.8279,0.8125,0.8162,0.8235,0.8462,0.8530,0.8235,0.8198,0.8235,0.8279,0.8313,0.8235,0.8343,0.8375,0.8942,0.9013,0.8966,0.8991,0.8828,0.8872,0.8872,0.8853,0.8853,0.8894,0.8872,0.8792,0.8765,0.8713,0.8713,0.8655,0.8596,0.8462,0.8493,0.8493,0.8343,0.8421
ExposeBuried	1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
