UniprotID	Q9H8W4
Accession	Q9H8W4
EntryName	PKHF2_HUMAN
ProteinName	Pleckstrin homology domain-containing family F member 2 (PH domain-containing family F member 2) (Endoplasmic reticulum-associated apoptosis-involved protein containing PH and FYVE domains) (EAPF) (PH and FYVE domain-containing protein 2) (Phafin-2) (Phafin2) (Zinc finger FYVE domain-containing protein 18)
GeneName	PLEKHF2 ZFYVE18
Length	249
Function	May play a role in early endosome fusion upstream of RAB5, hence regulating receptor trafficking and fluid-phase transport. Enhances cellular sensitivity to TNF-induced apoptosis (PubMed:18288467).
Subcellular Location	Early endosome membrane; Endoplasmic reticulum
Disorder	0.3286,0.3704,0.4051,0.4409,0.3321,0.3529,0.2680,0.2164,0.2541,0.2951,0.2436,0.1791,0.2436,0.2064,0.1759,0.2575,0.2951,0.3087,0.2258,0.2224,0.1759,0.1881,0.1823,0.1791,0.1251,0.1323,0.0817,0.1349,0.1969,0.1852,0.1251,0.1206,0.2034,0.2034,0.1611,0.1251,0.1298,0.1229,0.1070,0.1914,0.1881,0.2399,0.2193,0.2328,0.1424,0.1206,0.1229,0.1137,0.1229,0.1206,0.0765,0.0704,0.0799,0.0454,0.0454,0.0799,0.0799,0.0543,0.0327,0.0349,0.0294,0.0294,0.0349,0.0205,0.0205,0.0372,0.0719,0.1162,0.1323,0.0799,0.0909,0.0909,0.1449,0.2034,0.2292,0.2328,0.1554,0.2258,0.2817,0.2849,0.2752,0.2817,0.2884,0.2849,0.3740,0.2884,0.2918,0.2918,0.2849,0.2783,0.2817,0.1881,0.2645,0.2575,0.2715,0.3321,0.3286,0.4017,0.2988,0.2752,0.2918,0.2034,0.1759,0.1449,0.1476,0.1229,0.1852,0.1881,0.1791,0.1759,0.2609,0.2541,0.3019,0.3053,0.3053,0.2094,0.2129,0.2129,0.1162,0.1476,0.1702,0.2258,0.2436,0.2002,0.2193,0.2193,0.2436,0.2399,0.2292,0.2292,0.2609,0.2470,0.3321,0.3667,0.3566,0.3321,0.3840,0.3249,0.2436,0.3182,0.4017,0.4087,0.3983,0.4864,0.5419,0.5456,0.4901,0.3704,0.3494,0.3529,0.2328,0.2224,0.2224,0.1942,0.1852,0.1137,0.1298,0.1671,0.1731,0.2575,0.3087,0.2849,0.2752,0.2783,0.1501,0.1731,0.1702,0.1115,0.2094,0.1501,0.1206,0.1823,0.0835,0.0851,0.1162,0.0531,0.0929,0.1028,0.0851,0.1115,0.0605,0.0414,0.0281,0.0341,0.0334,0.0817,0.0780,0.0765,0.1554,0.1759,0.2224,0.2645,0.2503,0.2364,0.2436,0.1373,0.1275,0.0817,0.0780,0.0568,0.0389,0.0676,0.0851,0.1206,0.1092,0.1028,0.0851,0.0870,0.0356,0.0398,0.0398,0.0454,0.0454,0.0631,0.1528,0.1424,0.1554,0.2817,0.3774,0.3631,0.3667,0.4186,0.4186,0.4652,0.4087,0.4051,0.4292,0.4369,0.4330,0.6183,0.6089,0.5854,0.6269,0.6322,0.6531,0.6576,0.6576,0.7505,0.7672,0.7459,0.7505,0.8198,0.8279,0.8375,0.7982,0.8792,0.8792,0.8713,0.8966
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.737,0.342,0.579,0.647,0.340,0.395,0.562,0.471,0.430,0.549,0.298,0.169,0.581,0.346,0.036,0.331,0.508,0.049,0.150,0.596,0.363,0.125,0.641,0.576,0.446,0.598,0.469,0.428,0.241,0.378,0.407,0.488,0.519,0.368,0.392,0.055,0.087,0.098,0.162,0.028,0.281,0.026,0.301,0.238,0.364,0.419,0.676,0.675,0.604,0.287,0.292,0.362,0.045,0.069,0.020,0.063,0.018,0.149,0.565,0.386,0.065,0.018,0.058,0.024,0.044,0.189,0.374,0.385,0.568,0.716,0.730,0.569,0.593,0.168,0.470,0.136,0.413,0.299,0.390,0.086,0.354,0.047,0.517,0.529,0.049,0.310,0.100,0.391,0.551,0.279,0.628,0.689,0.650,0.557,0.672,0.228,0.404,0.073,0.059,0.017,0.188,0.041,0.371,0.224,0.632,0.718,0.376,0.319,0.080,0.213,0.024,0.242,0.024,0.617,0.452,0.509,0.693,0.205,0.084,0.530,0.475,0.028,0.089,0.576,0.205,0.032,0.341,0.543,0.171,0.150,0.537,0.504,0.275,0.433,0.493,0.582,0.486,0.507,0.474,0.454,0.570,0.436,0.550,0.635,0.541,0.483,0.402,0.490,0.131,0.338,0.614,0.423,0.624,0.575,0.419,0.534,0.424,0.060,0.368,0.526,0.081,0.613,0.601,0.324,0.511,0.269,0.352,0.332,0.258,0.408,0.477,0.356,0.226,0.197,0.047,0.444,0.370,0.104,0.169,0.477,0.333,0.146,0.085,0.538,0.525,0.080,0.214,0.629,0.526,0.580,0.304,0.532,0.197,0.498,0.421,0.430,0.502,0.698,0.571,0.412,0.224,0.392,0.104,0.047,0.598,0.469,0.036,0.172,0.610,0.309,0.060,0.503,0.611,0.496,0.678,0.615,0.444,0.555,0.580,0.527,0.562,0.636,0.552,0.341,0.573,0.471,0.349,0.285,0.537,0.587,0.387,0.472,0.467,0.311,0.256,0.555,0.622,0.476,0.342,0.674,0.402,0.448,0.580,0.365,0.649,0.582,0.531,0.659,0.913
SecondStructure	C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,B,B,B,B,B,B,B,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,C,C,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C
