UniprotID	Q9UGJ1
Accession	Q9UGJ1;B3KNK6;Q969X3;Q9NVF0
EntryName	GCP4_HUMAN
ProteinName	Gamma-tubulin complex component 4 (GCP-4) (hGCP4) (Gamma-ring complex protein 76 kDa) (h76p) (hGrip76)
GeneName	TUBGCP4 76P GCP4
Length	667
Function	Gamma-tubulin complex is necessary for microtubule nucleation at the centrosome.
Subcellular Location	Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome
Disorder	0.0235,0.0151,0.0320,0.0483,0.0662,0.0424,0.0240,0.0341,0.0198,0.0281,0.0356,0.0454,0.0765,0.0780,0.0398,0.0734,0.0780,0.1275,0.1554,0.2470,0.1424,0.1671,0.1399,0.0676,0.0646,0.0817,0.1323,0.2503,0.2503,0.3704,0.2783,0.1914,0.2064,0.2094,0.1298,0.1349,0.1275,0.1137,0.1184,0.1184,0.1184,0.1373,0.0631,0.1323,0.1115,0.1184,0.1070,0.0518,0.0253,0.0269,0.0287,0.0258,0.0473,0.0433,0.0424,0.0473,0.0835,0.0851,0.1501,0.1583,0.1528,0.1399,0.2503,0.3426,0.3460,0.4725,0.4685,0.4541,0.5992,0.7289,0.5807,0.5707,0.6991,0.5620,0.4582,0.3667,0.4476,0.4087,0.2817,0.1823,0.1731,0.1759,0.1070,0.0967,0.0967,0.0592,0.0313,0.0320,0.0380,0.0209,0.0209,0.0372,0.0306,0.0181,0.0184,0.0341,0.0334,0.0364,0.0463,0.1092,0.0967,0.0543,0.0555,0.1070,0.1162,0.1184,0.1092,0.1791,0.1070,0.0870,0.1528,0.1007,0.1070,0.0765,0.0662,0.0704,0.0719,0.1298,0.0581,0.0592,0.0306,0.0380,0.0327,0.0398,0.0364,0.0198,0.0168,0.0184,0.0133,0.0143,0.0160,0.0163,0.0148,0.0136,0.0214,0.0433,0.0719,0.0364,0.0356,0.0749,0.0414,0.0734,0.0704,0.0851,0.0780,0.0817,0.0799,0.0568,0.0870,0.1323,0.1914,0.1092,0.1092,0.1791,0.1162,0.1399,0.1643,0.1137,0.1823,0.1791,0.1528,0.1528,0.1643,0.2436,0.2328,0.1399,0.1115,0.1092,0.1115,0.1137,0.1115,0.0704,0.0985,0.0543,0.0518,0.0929,0.0414,0.0327,0.0433,0.0223,0.0184,0.0136,0.0218,0.0198,0.0130,0.0134,0.0134,0.0174,0.0269,0.0473,0.0518,0.0581,0.0454,0.0281,0.0275,0.0275,0.0275,0.0494,0.0618,0.0749,0.1399,0.1671,0.2645,0.1914,0.1881,0.2436,0.3321,0.4541,0.4507,0.4652,0.4766,0.4766,0.4766,0.6322,0.6661,0.7881,0.6755,0.6755,0.6755,0.5211,0.5342,0.5382,0.5342,0.5176,0.5055,0.5055,0.5620,0.4619,0.4330,0.4330,0.3321,0.3117,0.2164,0.1275,0.1251,0.2129,0.2224,0.3286,0.2988,0.2129,0.2752,0.2988,0.2951,0.2129,0.2064,0.2951,0.1881,0.1731,0.1731,0.1671,0.1028,0.1759,0.1070,0.1028,0.2002,0.1881,0.1092,0.0543,0.0631,0.0463,0.0749,0.0555,0.0364,0.0405,0.0676,0.0372,0.0218,0.0218,0.0146,0.0235,0.0263,0.0414,0.0240,0.0454,0.0662,0.0258,0.0287,0.0555,0.1048,0.0948,0.0967,0.1092,0.1048,0.1323,0.1162,0.1162,0.1942,0.2783,0.3019,0.2951,0.2884,0.2849,0.2918,0.3840,0.3910,0.4330,0.4369,0.3910,0.3494,0.3631,0.2609,0.3392,0.3182,0.3149,0.3019,0.3149,0.3286,0.3599,0.2752,0.2470,0.3286,0.2470,0.1611,0.1671,0.0780,0.0799,0.0780,0.0967,0.0719,0.0909,0.0799,0.0734,0.0704,0.0719,0.1275,0.0851,0.0690,0.0734,0.0618,0.0631,0.0646,0.0631,0.0646,0.0870,0.0518,0.1206,0.1206,0.1162,0.1823,0.1731,0.1048,0.1092,0.1914,0.1251,0.1251,0.0690,0.0618,0.0719,0.0704,0.0334,0.0320,0.0389,0.0240,0.0405,0.0483,0.0765,0.0765,0.0405,0.0205,0.0202,0.0281,0.0231,0.0138,0.0141,0.0227,0.0198,0.0356,0.0676,0.0543,0.0300,0.0592,0.1048,0.1942,0.3087,0.3087,0.2849,0.2129,0.2034,0.3019,0.4186,0.4186,0.3740,0.5098,0.5382,0.4940,0.3667,0.4017,0.3983,0.3910,0.3983,0.4864,0.4864,0.4087,0.2884,0.1731,0.1759,0.2094,0.2884,0.3019,0.2034,0.1275,0.1449,0.1323,0.0719,0.1137,0.0780,0.1583,0.0888,0.0909,0.0506,0.0631,0.0631,0.0646,0.1070,0.1731,0.2575,0.2193,0.2193,0.1852,0.1731,0.2609,0.3149,0.2849,0.3840,0.4725,0.5017,0.6089,0.5992,0.7459,0.7369,0.8375,0.8655,0.8655,0.8765,0.8343,0.8623,0.8343,0.8596,0.8530,0.7505,0.7120,0.6620,0.5807,0.5854,0.4652,0.4619,0.3356,0.3392,0.2715,0.2645,0.1501,0.1823,0.0967,0.1007,0.0506,0.0364,0.0153,0.0181,0.0223,0.0191,0.0248,0.0184,0.0231,0.0405,0.0227,0.0433,0.0281,0.0327,0.0165,0.0244,0.0143,0.0168,0.0096,0.0136,0.0097,0.0146,0.0227,0.0300,0.0306,0.0209,0.0263,0.0231,0.0398,0.0364,0.0209,0.0174,0.0136,0.0120,0.0178,0.0275,0.0281,0.0506,0.0870,0.1449,0.0870,0.1323,0.1298,0.1424,0.2094,0.2064,0.2470,0.2034,0.2002,0.1969,0.1028,0.1702,0.2002,0.2258,0.3356,0.3286,0.3321,0.2988,0.1823,0.1137,0.0734,0.1349,0.1449,0.0870,0.0799,0.0414,0.0223,0.0127,0.0151,0.0168,0.0174,0.0223,0.0133,0.0227,0.0218,0.0205,0.0105,0.0120,0.0141,0.0157,0.0148,0.0218,0.0209,0.0109,0.0191,0.0181,0.0320,0.0605,0.1137,0.0473,0.0835,0.0749,0.0605,0.1115,0.0555,0.0463,0.0443,0.1070,0.1115,0.0483,0.0483,0.0870,0.0967,0.0518,0.0568,0.0398,0.0424,0.0398,0.0184,0.0105,0.0127,0.0083,0.0086,0.0160,0.0108,0.0097,0.0113,0.0081,0.0059,0.0061,0.0097,0.0096,0.0071,0.0070,0.0070,0.0070,0.0080,0.0076,0.0052,0.0059,0.0080,0.0079,0.0086,0.0083,0.0074,0.0104,0.0119,0.0115,0.0227,0.0223,0.0214,0.0218,0.0405,0.0734,0.0555,0.0799,0.1424,0.0780,0.0780,0.0888,0.0888,0.0555,0.1028,0.1554,0.0734,0.0676,0.0618,0.1162,0.1137,0.0870,0.0888,0.0454,0.0188,0.0188,0.0111,0.0089,0.0099,0.0094,0.0102,0.0105,0.0191,0.0341,0.0592,0.0300,0.0334,0.0749,0.0817,0.0433,0.0327,0.0364,0.0209,0.0214,0.0214,0.0494,0.0263,0.0543,0.0543,0.0618,0.0646,0.0581,0.0306,0.0294,0.0306,0.0231,0.0424,0.0380,0.0405,0.0209,0.0372,0.0443,0.0191,0.0327,0.0463,0.0690,0.0531,0.0835,0.0605,0.1007,0.0690,0.0483,0.0888,0.1671,0.1206
ExposeBuried	1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,1,1,1,0,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1
SurfaceAccessbility	0.691,0.286,0.455,0.466,0.107,0.106,0.184,0.091,0.072,0.303,0.298,0.173,0.604,0.365,0.523,0.321,0.119,0.430,0.179,0.458,0.533,0.421,0.621,0.500,0.219,0.468,0.479,0.318,0.609,0.612,0.230,0.502,0.463,0.108,0.434,0.481,0.487,0.182,0.403,0.527,0.097,0.050,0.320,0.323,0.050,0.125,0.520,0.118,0.134,0.301,0.277,0.170,0.347,0.353,0.044,0.310,0.513,0.113,0.109,0.608,0.580,0.339,0.425,0.490,0.328,0.509,0.444,0.459,0.503,0.389,0.460,0.368,0.383,0.305,0.468,0.489,0.274,0.272,0.517,0.380,0.167,0.215,0.253,0.223,0.168,0.059,0.352,0.406,0.103,0.053,0.321,0.185,0.060,0.327,0.519,0.196,0.139,0.473,0.387,0.137,0.192,0.512,0.122,0.067,0.180,0.515,0.080,0.362,0.631,0.480,0.196,0.270,0.421,0.513,0.480,0.413,0.172,0.330,0.116,0.394,0.348,0.087,0.206,0.265,0.172,0.136,0.415,0.538,0.287,0.552,0.063,0.246,0.175,0.426,0.328,0.125,0.159,0.236,0.093,0.102,0.448,0.436,0.215,0.574,0.401,0.561,0.501,0.360,0.438,0.476,0.292,0.470,0.069,0.136,0.426,0.115,0.032,0.198,0.376,0.210,0.253,0.480,0.524,0.436,0.295,0.495,0.309,0.090,0.265,0.463,0.064,0.050,0.517,0.422,0.061,0.192,0.503,0.250,0.128,0.472,0.406,0.339,0.224,0.199,0.477,0.242,0.118,0.168,0.275,0.082,0.075,0.130,0.407,0.210,0.278,0.134,0.422,0.442,0.458,0.219,0.414,0.506,0.118,0.130,0.145,0.542,0.575,0.361,0.415,0.601,0.519,0.529,0.517,0.329,0.528,0.473,0.483,0.427,0.598,0.570,0.505,0.510,0.602,0.571,0.281,0.497,0.342,0.506,0.453,0.301,0.424,0.317,0.562,0.401,0.271,0.459,0.401,0.102,0.420,0.565,0.408,0.490,0.200,0.412,0.582,0.536,0.388,0.563,0.426,0.342,0.423,0.528,0.448,0.246,0.581,0.434,0.114,0.517,0.310,0.312,0.275,0.557,0.191,0.100,0.453,0.630,0.373,0.131,0.401,0.378,0.608,0.253,0.164,0.571,0.445,0.070,0.157,0.273,0.168,0.244,0.541,0.212,0.087,0.415,0.149,0.093,0.481,0.625,0.458,0.764,0.296,0.627,0.150,0.376,0.446,0.366,0.306,0.296,0.151,0.263,0.521,0.373,0.472,0.579,0.532,0.620,0.321,0.253,0.489,0.451,0.101,0.471,0.631,0.232,0.343,0.659,0.302,0.537,0.177,0.217,0.272,0.352,0.243,0.553,0.112,0.541,0.431,0.432,0.136,0.387,0.496,0.252,0.188,0.313,0.477,0.081,0.097,0.514,0.326,0.054,0.115,0.527,0.210,0.070,0.309,0.496,0.437,0.262,0.513,0.086,0.225,0.482,0.190,0.086,0.501,0.205,0.050,0.305,0.445,0.095,0.122,0.176,0.168,0.568,0.531,0.244,0.527,0.145,0.058,0.306,0.256,0.049,0.111,0.424,0.177,0.051,0.270,0.620,0.383,0.082,0.557,0.628,0.415,0.536,0.564,0.289,0.199,0.411,0.389,0.285,0.254,0.168,0.284,0.242,0.219,0.176,0.370,0.557,0.296,0.217,0.648,0.515,0.491,0.346,0.264,0.736,0.435,0.647,0.690,0.204,0.139,0.489,0.295,0.061,0.335,0.218,0.196,0.101,0.491,0.268,0.247,0.382,0.583,0.526,0.301,0.453,0.536,0.634,0.328,0.513,0.535,0.271,0.535,0.600,0.467,0.466,0.599,0.364,0.579,0.313,0.424,0.515,0.561,0.635,0.243,0.387,0.355,0.445,0.303,0.106,0.461,0.176,0.116,0.350,0.155,0.467,0.177,0.531,0.100,0.655,0.234,0.260,0.112,0.320,0.116,0.121,0.081,0.177,0.503,0.555,0.042,0.197,0.603,0.333,0.062,0.330,0.331,0.062,0.054,0.336,0.154,0.069,0.116,0.296,0.077,0.368,0.300,0.088,0.360,0.299,0.223,0.074,0.401,0.341,0.089,0.180,0.235,0.281,0.412,0.226,0.385,0.445,0.560,0.499,0.254,0.366,0.586,0.490,0.381,0.432,0.452,0.236,0.161,0.278,0.136,0.232,0.085,0.276,0.334,0.299,0.055,0.221,0.366,0.076,0.060,0.462,0.265,0.063,0.272,0.282,0.138,0.083,0.149,0.152,0.328,0.118,0.096,0.349,0.302,0.287,0.103,0.404,0.438,0.059,0.252,0.604,0.409,0.072,0.590,0.632,0.271,0.584,0.491,0.108,0.637,0.449,0.041,0.221,0.456,0.145,0.080,0.353,0.446,0.089,0.054,0.426,0.340,0.047,0.139,0.486,0.437,0.072,0.175,0.150,0.472,0.378,0.546,0.466,0.117,0.100,0.537,0.141,0.044,0.302,0.476,0.062,0.078,0.434,0.136,0.034,0.202,0.337,0.057,0.222,0.485,0.133,0.107,0.546,0.643,0.494,0.182,0.318,0.405,0.317,0.486,0.593,0.609,0.272,0.269,0.585,0.428,0.147,0.593,0.292,0.210,0.276,0.601,0.337,0.107,0.494,0.404,0.156,0.214,0.341,0.126,0.060,0.139,0.369,0.083,0.067,0.353,0.394,0.105,0.309,0.480,0.494,0.664,0.271,0.330,0.559,0.384,0.080,0.371,0.507,0.074,0.105,0.223,0.392,0.120,0.497,0.199,0.548,0.491,0.224,0.186,0.536,0.590,0.318,0.513,0.363,0.396,0.253,0.395,0.528,0.366,0.588,0.723
