UniprotID	P0DMV8
Accession	P0DMV8;B4E3B6;P08107;P19790;Q5JQI4;Q5SP17;Q9UQL9;Q9UQM0
EntryName	HS71A_HUMAN
ProteinName	Heat shock 70 kDa protein 1A (Heat shock 70 kDa protein 1) (HSP70-1) (HSP70.1) (Heat shock protein family A member 1A)
GeneName	HSPA1A HSP72 HSPA1 HSX70
Length	641
Function	Molecular chaperone implicated in a wide variety of cellular processes, including protection of the proteome from stress, folding and transport of newly synthesized polypeptides, activation of proteolysis of misfolded proteins and the formation and dissociation of protein complexes. Plays a pivotal role in the protein quality control system, ensuring the correct folding of proteins, the re-folding of misfolded proteins and controlling the targeting of proteins for subsequent degradation. This is achieved through cycles of ATP binding, ATP hydrolysis and ADP release, mediated by co-chaperones. The co-chaperones have been shown to not only regulate different steps of the ATPase cycle, but they also have an individual specificity such that one co-chaperone may promote folding of a substrate while another may promote degradation. The affinity for polypeptides is regulated by its nucleotide bound state. In the ATP-bound form, it has a low affinity for substrate proteins. However, upon hydrolysis of the ATP to ADP, it undergoes a conformational change that increases its affinity for substrate proteins. It goes through repeated cycles of ATP hydrolysis and nucleotide exchange, which permits cycles of substrate binding and release. The co-chaperones are of three types: J-domain co-chaperones such as HSP40s (stimulate ATPase hydrolysis by HSP70), the nucleotide exchange factors (NEF) such as BAG1/2/3 (facilitate conversion of HSP70 from the ADP-bound to the ATP-bound state thereby promoting substrate release), and the TPR domain chaperones such as HOPX and STUB1 (PubMed:24012426, PubMed:24318877, PubMed:26865365). Maintains protein homeostasis during cellular stress through two opposing mechanisms: protein refolding and degradation. Its acetylation/deacetylation state determines whether it functions in protein refolding or protein degradation by controlling the competitive binding of co-chaperones HOPX and STUB1. During the early stress response, the acetylated form binds to HOPX which assists in chaperone-mediated protein refolding, thereafter, it is deacetylated and binds to ubiquitin ligase STUB1 that promotes ubiquitin-mediated protein degradation (PubMed:27708256). Regulates centrosome integrity during mitosis, and is required for the maintenance of a functional mitotic centrosome that supports the assembly of a bipolar mitotic spindle (PubMed:27137183). Enhances STUB1-mediated SMAD3 ubiquitination and degradation and facilitates STUB1-mediated inhibition of TGF-beta signaling (PubMed:24613385). Essential for STUB1-mediated ubiquitination and degradation of FOXP3 in regulatory T-cells (Treg) during inflammation (PubMed:23973223). Required as a co-chaperone for optimal STUB1/CHIP ubiquitination of NFATC3 (By similarity). Negatively regulates heat shock-induced HSF1 transcriptional activity during the attenuation and recovery phase period of the heat shock response (PubMed:9499401). Involved in the clearance of misfolded PRDM1/Blimp-1 proteins. Sequesters them in the cytoplasm and promotes their association with SYNV1/HRD1, leading to proteasomal degradation (PubMed:28842558).
Subcellular Location	Cytoplasm; Nucleus; Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Secreted
Disorder	0.0909,0.1275,0.1671,0.2064,0.1349,0.1643,0.1298,0.1048,0.1298,0.1092,0.0734,0.0985,0.1184,0.1206,0.1349,0.1115,0.1399,0.1399,0.0929,0.1251,0.1251,0.1942,0.2034,0.2034,0.2129,0.3053,0.3087,0.3774,0.4685,0.4685,0.4409,0.4766,0.4330,0.3249,0.3286,0.3460,0.4119,0.4149,0.5017,0.4979,0.4441,0.4256,0.4292,0.3872,0.3566,0.3392,0.3460,0.3529,0.2918,0.2328,0.1643,0.2575,0.3460,0.3872,0.5055,0.5055,0.4256,0.3215,0.3149,0.2783,0.3494,0.4409,0.3599,0.2645,0.2951,0.3286,0.3286,0.2164,0.2034,0.2783,0.3356,0.3460,0.2680,0.2503,0.2399,0.2399,0.1942,0.2503,0.3599,0.2645,0.3286,0.2328,0.2364,0.2541,0.2575,0.2715,0.2783,0.2817,0.3948,0.3910,0.4119,0.3740,0.3740,0.4541,0.3740,0.3774,0.2783,0.3149,0.3182,0.3286,0.4119,0.3740,0.4476,0.3321,0.3117,0.4256,0.4292,0.4369,0.3529,0.3392,0.3426,0.2752,0.2129,0.2002,0.1942,0.2503,0.2094,0.2884,0.3149,0.2328,0.1914,0.2034,0.1823,0.1399,0.1583,0.2328,0.1323,0.1449,0.0888,0.1476,0.1583,0.1373,0.1184,0.1048,0.1671,0.1162,0.1449,0.1528,0.0985,0.0454,0.0835,0.1048,0.0948,0.1206,0.1881,0.2752,0.2470,0.3356,0.2951,0.3704,0.3392,0.3249,0.2918,0.2783,0.3321,0.3249,0.3117,0.2918,0.2609,0.2645,0.3704,0.2783,0.1914,0.2034,0.2034,0.2292,0.2224,0.2224,0.1942,0.1759,0.1115,0.1115,0.0690,0.1007,0.1028,0.1251,0.1275,0.1969,0.1852,0.2364,0.3149,0.3286,0.4119,0.5055,0.4256,0.3392,0.2258,0.1373,0.1643,0.1229,0.1424,0.2064,0.2292,0.3149,0.2094,0.2951,0.2224,0.2164,0.1449,0.0909,0.0967,0.0581,0.0543,0.0555,0.0506,0.0454,0.0372,0.0690,0.0870,0.0799,0.1070,0.1115,0.0929,0.0929,0.0929,0.1702,0.1702,0.1554,0.1583,0.2292,0.3249,0.3249,0.3053,0.3053,0.3117,0.3117,0.3087,0.3494,0.3460,0.4186,0.3215,0.2918,0.2988,0.3426,0.2399,0.2328,0.2258,0.2129,0.3019,0.2951,0.2918,0.2817,0.1969,0.2951,0.3019,0.3019,0.2988,0.3774,0.4119,0.3356,0.3249,0.4292,0.4051,0.3910,0.3807,0.4582,0.3910,0.4087,0.4119,0.3774,0.3774,0.3774,0.3774,0.3807,0.3807,0.3704,0.3529,0.3631,0.3774,0.3774,0.4409,0.3599,0.3740,0.3774,0.3807,0.3774,0.3249,0.2951,0.2918,0.2951,0.2399,0.2503,0.1554,0.0985,0.1554,0.1554,0.0967,0.1007,0.0967,0.0749,0.0888,0.0454,0.0835,0.0835,0.0835,0.0531,0.0531,0.0909,0.1028,0.0494,0.0483,0.0817,0.0799,0.0948,0.1583,0.1881,0.1373,0.2224,0.2164,0.1942,0.1528,0.1554,0.2609,0.2193,0.2034,0.2064,0.2817,0.2817,0.2470,0.3356,0.3566,0.3667,0.3740,0.2918,0.3117,0.2224,0.1373,0.1914,0.1791,0.1791,0.2064,0.2849,0.2002,0.2292,0.2541,0.1969,0.2817,0.2715,0.1969,0.1528,0.1528,0.2364,0.1399,0.0765,0.1298,0.1791,0.2541,0.3249,0.2436,0.2575,0.2541,0.2470,0.1643,0.2575,0.2575,0.2715,0.3494,0.3117,0.2541,0.3019,0.2988,0.2951,0.2541,0.3249,0.3599,0.3566,0.3249,0.2951,0.2002,0.2002,0.1611,0.1671,0.1791,0.2575,0.2436,0.2258,0.2292,0.1528,0.1852,0.2609,0.2064,0.2094,0.1399,0.1070,0.1349,0.1373,0.1092,0.1583,0.1229,0.1942,0.1969,0.2258,0.1554,0.1583,0.1671,0.1449,0.1323,0.1229,0.1275,0.1007,0.0967,0.1298,0.1349,0.1323,0.1914,0.1823,0.2575,0.2884,0.2575,0.2470,0.2849,0.3667,0.3631,0.4541,0.4409,0.4441,0.3910,0.2951,0.3019,0.3704,0.3215,0.3182,0.3599,0.4507,0.5533,0.6089,0.6043,0.5139,0.4369,0.3529,0.4507,0.3529,0.2752,0.2951,0.2849,0.2988,0.2884,0.3460,0.4087,0.4087,0.3983,0.4901,0.5055,0.5055,0.4186,0.3426,0.3053,0.3053,0.2752,0.3599,0.3667,0.3599,0.4186,0.4149,0.4369,0.4766,0.4292,0.4652,0.4940,0.5296,0.4582,0.5017,0.4979,0.4017,0.4051,0.4149,0.4901,0.3983,0.4087,0.4256,0.4186,0.4652,0.4766,0.4766,0.4801,0.3740,0.3494,0.3182,0.2849,0.2609,0.2645,0.3356,0.2918,0.2817,0.3631,0.3494,0.3983,0.3740,0.4801,0.4582,0.4652,0.4541,0.4087,0.4017,0.4119,0.5017,0.5707,0.5577,0.6375,0.5419,0.5758,0.5577,0.5577,0.5854,0.5017,0.5139,0.5139,0.4979,0.4652,0.4619,0.4864,0.5419,0.5533,0.6322,0.5342,0.5098,0.4766,0.4979,0.5098,0.5296,0.5456,0.5577,0.5665,0.5707,0.5577,0.5758,0.5620,0.5382,0.5493,0.6322,0.5951,0.5017,0.5456,0.5342,0.4652,0.5254,0.4476,0.4831,0.4507,0.4256,0.4149,0.4476,0.3840,0.3983,0.3983,0.4119,0.4652,0.4017,0.4119,0.4220,0.4051,0.3599,0.4220,0.4220,0.4017,0.4864,0.4940,0.5758,0.5493,0.5139,0.4582,0.4725,0.4801,0.4619,0.4582,0.4619,0.3983,0.3321,0.3983,0.3460,0.2884,0.3087,0.3529,0.3599,0.3494,0.3117,0.2849,0.3053,0.3087,0.3286,0.3910,0.3774,0.3740,0.4017,0.4582,0.4441,0.4186,0.4831,0.4864,0.4979,0.5807,0.5951,0.4940,0.5254,0.5533,0.4831,0.4801,0.4979,0.4864,0.4369,0.3566,0.3529,0.4292,0.4017,0.3872,0.4017,0.4369,0.4476,0.4685,0.5342,0.5211,0.4256,0.4766,0.5342,0.5342,0.4940,0.6136,0.6806,0.6806,0.6755,0.7505,0.8279,0.8162,0.8162,0.8681,0.8681,0.8013,0.7843,0.8013,0.6991,0.7163,0.7120,0.8085,0.8050,0.8313,0.8162,0.8125,0.7547,0.7718,0.7629,0.7547
ExposeBuried	1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
SurfaceAccessbility	0.804,0.507,0.581,0.339,0.276,0.157,0.112,0.096,0.089,0.196,0.126,0.268,0.224,0.326,0.242,0.055,0.063,0.035,0.043,0.044,0.090,0.412,0.588,0.448,0.487,0.150,0.369,0.204,0.099,0.193,0.290,0.592,0.562,0.500,0.588,0.339,0.323,0.268,0.146,0.154,0.109,0.070,0.166,0.104,0.306,0.576,0.539,0.417,0.367,0.179,0.136,0.192,0.365,0.303,0.181,0.405,0.493,0.362,0.290,0.302,0.471,0.354,0.209,0.561,0.271,0.127,0.088,0.338,0.280,0.063,0.338,0.404,0.103,0.157,0.297,0.434,0.480,0.162,0.653,0.419,0.647,0.416,0.082,0.442,0.513,0.275,0.246,0.595,0.562,0.111,0.311,0.113,0.398,0.094,0.172,0.430,0.655,0.757,0.684,0.452,0.302,0.398,0.102,0.357,0.061,0.322,0.174,0.448,0.585,0.483,0.521,0.400,0.445,0.082,0.341,0.152,0.586,0.348,0.038,0.082,0.324,0.172,0.046,0.091,0.294,0.260,0.074,0.333,0.492,0.144,0.054,0.434,0.513,0.185,0.174,0.726,0.431,0.455,0.101,0.406,0.397,0.036,0.063,0.039,0.140,0.033,0.095,0.123,0.299,0.098,0.486,0.503,0.534,0.341,0.328,0.531,0.221,0.147,0.371,0.519,0.159,0.181,0.458,0.182,0.228,0.293,0.120,0.355,0.059,0.092,0.295,0.098,0.096,0.380,0.364,0.375,0.195,0.126,0.127,0.071,0.083,0.125,0.140,0.086,0.104,0.267,0.427,0.565,0.694,0.618,0.490,0.475,0.281,0.108,0.030,0.031,0.031,0.051,0.168,0.139,0.334,0.502,0.417,0.309,0.125,0.312,0.051,0.118,0.087,0.087,0.243,0.154,0.534,0.567,0.213,0.256,0.086,0.244,0.067,0.291,0.125,0.218,0.380,0.322,0.316,0.533,0.418,0.122,0.251,0.240,0.509,0.481,0.084,0.214,0.503,0.298,0.042,0.073,0.481,0.214,0.036,0.121,0.607,0.356,0.075,0.378,0.600,0.557,0.256,0.570,0.460,0.525,0.107,0.572,0.608,0.419,0.424,0.466,0.095,0.070,0.346,0.384,0.034,0.257,0.532,0.187,0.033,0.505,0.432,0.072,0.404,0.472,0.295,0.145,0.355,0.410,0.490,0.435,0.612,0.230,0.532,0.093,0.443,0.087,0.465,0.270,0.143,0.236,0.557,0.530,0.423,0.443,0.146,0.457,0.327,0.499,0.141,0.251,0.323,0.406,0.312,0.042,0.365,0.513,0.064,0.038,0.340,0.488,0.056,0.061,0.555,0.447,0.042,0.260,0.521,0.117,0.025,0.412,0.423,0.046,0.102,0.628,0.588,0.305,0.697,0.086,0.588,0.408,0.659,0.490,0.076,0.459,0.458,0.058,0.126,0.075,0.052,0.088,0.171,0.260,0.345,0.310,0.118,0.337,0.424,0.048,0.306,0.582,0.160,0.026,0.409,0.602,0.102,0.085,0.551,0.439,0.490,0.458,0.180,0.496,0.579,0.526,0.104,0.418,0.337,0.568,0.309,0.117,0.093,0.242,0.183,0.071,0.061,0.085,0.064,0.148,0.046,0.075,0.085,0.112,0.301,0.470,0.511,0.525,0.408,0.272,0.471,0.081,0.468,0.471,0.105,0.218,0.121,0.192,0.237,0.080,0.161,0.235,0.128,0.299,0.246,0.387,0.143,0.528,0.592,0.510,0.601,0.324,0.211,0.275,0.165,0.242,0.098,0.069,0.364,0.493,0.635,0.354,0.512,0.223,0.248,0.312,0.544,0.401,0.309,0.278,0.266,0.084,0.248,0.331,0.221,0.335,0.636,0.680,0.379,0.451,0.197,0.232,0.138,0.184,0.256,0.099,0.167,0.455,0.337,0.655,0.469,0.635,0.188,0.443,0.424,0.623,0.596,0.508,0.228,0.132,0.108,0.393,0.080,0.384,0.100,0.509,0.615,0.127,0.371,0.575,0.532,0.551,0.627,0.467,0.210,0.463,0.418,0.051,0.383,0.091,0.317,0.071,0.434,0.078,0.472,0.410,0.530,0.121,0.170,0.084,0.300,0.073,0.341,0.231,0.381,0.479,0.463,0.524,0.637,0.432,0.619,0.514,0.534,0.614,0.262,0.415,0.169,0.517,0.509,0.418,0.529,0.577,0.443,0.166,0.440,0.665,0.587,0.498,0.345,0.642,0.422,0.260,0.199,0.628,0.520,0.336,0.589,0.614,0.206,0.504,0.617,0.580,0.494,0.502,0.572,0.595,0.481,0.581,0.374,0.316,0.554,0.273,0.422,0.516,0.479,0.169,0.517,0.507,0.292,0.225,0.464,0.713,0.315,0.616,0.624,0.520,0.221,0.579,0.583,0.414,0.572,0.593,0.658,0.430,0.545,0.134,0.475,0.720,0.522,0.511,0.377,0.578,0.519,0.107,0.276,0.601,0.305,0.030,0.523,0.551,0.116,0.204,0.536,0.163,0.172,0.561,0.563,0.527,0.551,0.492,0.462,0.542,0.358,0.644,0.477,0.086,0.451,0.596,0.312,0.270,0.576,0.423,0.042,0.506,0.604,0.064,0.055,0.411,0.339,0.056,0.051,0.340,0.331,0.089,0.188,0.637,0.501,0.428,0.480,0.164,0.434,0.320,0.506,0.560,0.296,0.314,0.357,0.555,0.452,0.173,0.405,0.693,0.495,0.503,0.494,0.524,0.549,0.324,0.390,0.421,0.211,0.629,0.632,0.397,0.933
