UniprotID	Q8WX77
Accession	Q8WX77
EntryName	IBPL1_HUMAN
ProteinName	Insulin-like growth factor-binding protein-like 1 (IGFBP-related protein 10) (Insulin-like growth factor-binding-related protein 4) (IGFBP-rP4)
GeneName	IGFBPL1 IGFBPRP4
Length	278
Function	IGF-binding proteins prolong the half-life of IGFs and have been shown to either inhibit or stimulate the growth promoting effects of the IGFs in cell culture. They alter the interaction of IGFs with their cell surface receptors (By similarity). May be a putative tumor suppressor protein.
Subcellular Location	Secreted
Disorder	0.0948,0.0690,0.0518,0.0398,0.0320,0.0258,0.0433,0.0356,0.0300,0.0473,0.0704,0.0518,0.0424,0.0494,0.0734,0.0483,0.0704,0.0646,0.0985,0.0967,0.1048,0.1424,0.1914,0.2541,0.3215,0.4087,0.4801,0.2541,0.3117,0.4017,0.1823,0.1643,0.2503,0.2680,0.2399,0.0888,0.1501,0.1323,0.2193,0.1914,0.1969,0.0909,0.1115,0.0967,0.1092,0.1048,0.0555,0.0555,0.1501,0.1070,0.1028,0.2817,0.1137,0.0985,0.0294,0.0115,0.0281,0.0248,0.0111,0.0081,0.0089,0.0074,0.0181,0.0157,0.0157,0.0138,0.0069,0.0088,0.0088,0.0099,0.0115,0.0105,0.0099,0.0258,0.0105,0.0253,0.0909,0.1048,0.0676,0.1476,0.0780,0.0676,0.0780,0.0765,0.0662,0.0676,0.0676,0.1671,0.1476,0.1702,0.1759,0.2002,0.2129,0.2129,0.1528,0.1611,0.1251,0.0380,0.0334,0.0543,0.0765,0.1969,0.2292,0.1881,0.0690,0.0817,0.0967,0.1070,0.1229,0.1449,0.1275,0.0734,0.0851,0.0799,0.0618,0.0320,0.0817,0.0780,0.2002,0.1702,0.1643,0.1449,0.1476,0.1449,0.1914,0.3807,0.3840,0.3599,0.3494,0.3740,0.3667,0.3740,0.3948,0.3740,0.3704,0.3910,0.5807,0.6322,0.7080,0.7331,0.6089,0.6227,0.5382,0.5098,0.5342,0.4725,0.4017,0.3529,0.3249,0.3494,0.3529,0.3566,0.3494,0.3631,0.3631,0.3740,0.3460,0.3494,0.3321,0.3149,0.2988,0.4017,0.3872,0.4087,0.4330,0.2817,0.3426,0.3392,0.3910,0.4186,0.3392,0.3392,0.3460,0.3740,0.3740,0.2951,0.2988,0.2680,0.2645,0.2645,0.2364,0.2364,0.2884,0.2849,0.3774,0.3910,0.5254,0.5176,0.5951,0.5620,0.5139,0.5901,0.5707,0.4864,0.4831,0.5456,0.6576,0.6576,0.6948,0.7036,0.6089,0.6531,0.5707,0.5901,0.5296,0.5017,0.4901,0.4940,0.5139,0.5017,0.5382,0.6322,0.6322,0.5901,0.6948,0.6375,0.5176,0.4256,0.3566,0.3356,0.3392,0.4369,0.3872,0.4441,0.4292,0.4979,0.5098,0.5211,0.5211,0.4409,0.3529,0.3529,0.2645,0.2609,0.2575,0.2292,0.2609,0.3249,0.3426,0.4087,0.5017,0.4619,0.4507,0.5254,0.5296,0.5296,0.5211,0.4476,0.4409,0.3840,0.3704,0.4725,0.3872,0.4725,0.4619,0.3948,0.4149,0.4017,0.3356,0.3983,0.2988,0.3117,0.3117,0.3215,0.3356,0.3426,0.3392,0.3019,0.3356,0.3053,0.3392,0.3983,0.3566,0.4256,0.4017,0.3774,0.4940,0.4725
ExposeBuried	1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
