UniprotID	Q96PG8
Accession	Q96PG8
EntryName	BBC3B_HUMAN
ProteinName	Bcl-2-binding component 3, isoforms 3/4 (JFY-1) (p53 up-regulated modulator of apoptosis)
GeneName	BBC3 PUMA
Length	261
Function	Does not affect cell growth.
Subcellular Location	
Disorder	0.4831,0.5533,0.3631,0.4330,0.4017,0.4507,0.4831,0.4901,0.4940,0.5176,0.5493,0.5807,0.4619,0.4940,0.5055,0.3872,0.4051,0.3460,0.2364,0.2224,0.2541,0.3910,0.3740,0.5139,0.4979,0.5493,0.5533,0.5533,0.5854,0.6269,0.6322,0.6269,0.6427,0.6948,0.7672,0.7547,0.8681,0.8530,0.9013,0.9664,0.9703,0.9664,0.9703,0.9717,0.9717,0.9744,0.9693,0.9703,0.9488,0.9534,0.9381,0.9396,0.9473,0.9457,0.9684,0.9577,0.9329,0.9433,0.9396,0.9151,0.8792,0.8713,0.8828,0.8198,0.8198,0.7982,0.7843,0.8235,0.8085,0.7369,0.7250,0.7718,0.7718,0.7547,0.7595,0.7672,0.8050,0.8421,0.8198,0.8279,0.7505,0.7505,0.7672,0.6806,0.7505,0.7672,0.8013,0.7982,0.8013,0.8050,0.9106,0.9081,0.9039,0.9013,0.9013,0.9013,0.8966,0.8872,0.8421,0.8765,0.8235,0.9081,0.8853,0.8741,0.9081,0.9190,0.9190,0.9249,0.9126,0.9126,0.9126,0.9211,0.9106,0.9168,0.9190,0.9190,0.9081,0.9057,0.8966,0.9106,0.8894,0.8920,0.8920,0.9457,0.9457,0.9381,0.9168,0.9190,0.9106,0.8894,0.8623,0.8623,0.8235,0.8623,0.8421,0.8623,0.8623,0.8655,0.8655,0.8792,0.9151,0.9230,0.9488,0.9593,0.9664,0.9664,0.9711,0.9787,0.9751,0.9744,0.9854,0.9879,0.9875,0.9892,0.9875,0.9879,0.9777,0.9770,0.9797,0.9801,0.9807,0.9807,0.9807,0.9849,0.9797,0.9717,0.9664,0.9693,0.9621,0.9634,0.9649,0.9649,0.9693,0.9693,0.9693,0.9534,0.9519,0.9634,0.9547,0.9473,0.9488,0.9433,0.9433,0.9346,0.9106,0.9106,0.9106,0.9362,0.9433,0.9151,0.9151,0.8765,0.8655,0.8493,0.8713,0.8235,0.8828,0.8792,0.8991,0.9168,0.9126,0.9126,0.9287,0.9151,0.8942,0.9081,0.9308,0.9396,0.9396,0.9346,0.9593,0.9677,0.9797,0.9801,0.9797,0.9703,0.9822,0.9684,0.9684,0.9593,0.9039,0.9057,0.9039,0.9057,0.8894,0.9287,0.8991,0.8872,0.8966,0.8765,0.8623,0.8655,0.8343,0.8623,0.8013,0.8313,0.8828,0.8894,0.9308,0.9329,0.9168,0.9577,0.9562,0.9473,0.9308,0.9593,0.9190,0.9168,0.8421,0.8313,0.8085,0.7982,0.7843,0.7672,0.7036,0.7595,0.6851,0.5901,0.4979,0.4369,0.3840
ExposeBuried	1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1
