UniprotID	O60716-22
Accession	O60716;A8K939;O15088;O60713;O60714;O60715;O60935;Q6DHZ7;Q6RBX8;Q9UP71;Q9UP72;Q9UP73
EntryName	CTND1_HUMAN
ProteinName	Catenin delta-1 (Cadherin-associated Src substrate) (CAS) (p120 catenin) (p120(ctn)) (p120(cas))
GeneName	CTNND1 KIAA0384
Length	840
Function	Key regulator of cell-cell adhesion that associates with and regulates the cell adhesion properties of both C-, E- and N-cadherins, being critical for their surface stability (PubMed:14610055, PubMed:20371349). Promotes localization and retention of DSG3 at cell-cell junctions, via its interaction with DSG3 (PubMed:18343367). Beside cell-cell adhesion, regulates gene transcription through several transcription factors including ZBTB33/Kaiso2 and GLIS2, and the activity of Rho family GTPases and downstream cytoskeletal dynamics (PubMed:10207085, PubMed:20371349). Implicated both in cell transformation by SRC and in ligand-induced receptor signaling through the EGF, PDGF, CSF-1 and ERBB2 receptors (PubMed:17344476).
Subcellular Location	Cell junction; Adherens junction; Cytoplasm; Nucleus; Cell membrane; Cell junction; Nucleus; Nucleus; Nucleus; Cytoplasm; Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.3599458
pNuLoCRegion	22...29
