UniprotID	H7BY49
Accession	H7BY49
EntryName	H7BY49_HUMAN
ProteinName	TIA1 cytotoxic granule associated RNA binding protein
GeneName	TIA1
Length	152
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.086146355
pNuLoCRegion	
pNuLoCScore	0.15212421444444446,0.14823233300000002,0.14459307636363639,0.14159950833333337,0.13888315430769232,0.13623404400000003,0.13318714040000001,0.12980007506250002,0.12683815005882357,0.11491686535294117,0.11006364888235294,0.10639569476470588,0.10228256005882351,0.09762965564705882,0.09369591329411764,0.0904946574117647,0.08753450247058822,0.08431524070588235,0.08124162047058824,0.078381245,0.07537262982352944,0.07234865982352941,0.06956830847058822,0.06754173023529411,0.06825623641176469,0.06854040735294116,0.06874435264705882,0.06868805947058822,0.06844941770588234,0.06817393182352939,0.06825313894117647,0.06826286129411765,0.0677465671764706,0.06683352270588236,0.0665798385882353,0.06665871041176472,0.0666432795882353,0.066830427,0.06735535723529412,0.06796470682352942,0.0684653697647059,0.06697041917647059,0.06588091411764707,0.06519765705882354,0.06487402494117646,0.06444282964705883,0.0638703614117647,0.06322400458823528,0.06284123811764705,0.06284131011764706,0.06349660247058823,0.06383016894117648,0.06397050500000001,0.06419785270588234,0.06428434035294119,0.06406256241176471,0.06196925429411766,0.06022493217647059,0.05909999735294119,0.058279068529411775,0.05734137382352941,0.056597366,0.05543584494117647,0.054279557000000006,0.05306644917647059,0.05199238476470587,0.05088209394117646,0.05002078629411763,0.04929155529411763,0.04860434023529411,0.048183635294117635,0.04767151129411765,0.04729853652941176,0.049027162470588234,0.05039718458823529,0.051214771764705874,0.051764675705882356,0.052525046294117646,0.053071929882352945,0.05414346505882353,0.055217134176470596,0.05631680258823529,0.0573336164117647,0.05820825435294118,0.05914485111764706,0.05993372952941177,0.06072681105882352,0.06143687752941176,0.06431437164705882,0.06646615611764706,0.06787872123529413,0.06930216535294119,0.07080808770588237,0.0726230414117647,0.07419237964705883,0.07561884388235293,0.07695693741176471,0.07819017294117647,0.07949065235294117,0.08078716000000001,0.08229333411764705,0.08350552264705882,0.08474894258823529,0.08589655699999998,0.08689735582352942,0.08591000847058824,0.08570713258823531,0.08597169611764707,0.08624691082352942,0.08630001494117646,0.08602053670588236,0.08585085788235294,0.08596180847058824,0.08611625347058824,0.0863763538235294,0.08661918264705881,0.08684640176470589,0.08700770770588234,0.08720786570588235,0.08731175541176471,0.0861727104117647,0.08500591452941177,0.08444575482352941,0.08398145247058822,0.08357844129411762,0.08326046188235292,0.08301625658823528,0.08272339335294118,0.08287094629411765,0.08294232805882354,0.08259300452941176,0.08230475723529412,0.08191137194117648,0.08169838752941179,0.08161165894117647,0.08163408035294117,0.08188672564705883,0.08342140270588236,0.08460876270588236,0.0847483305882353,0.08439368970588236,0.08385524852941177,0.08375531264705884,0.08394900470588236,0.08405371406249999,0.08374955566666667,0.08339142178571428,0.08345911615384614,0.08342700533333332,0.08354350763636363,0.0833962794,0.08307393488888888
