UniprotID	O75030-12
Accession	O75030;B4DJL2;D3K197;E9PFN0;Q14841;Q9P2V0;Q9P2V1;Q9P2V2;Q9P2Y8
EntryName	MITF_HUMAN
ProteinName	Microphthalmia-associated transcription factor (Class E basic helix-loop-helix protein 32) (bHLHe32)
GeneName	MITF BHLHE32
Length	468
Function	Transcription factor that acts as a master regulator of melanocyte survival and differentiation as well as melanosome biogenesis (PubMed:10587587, PubMed:22647378, PubMed:27889061, PubMed:9647758). Binds to M-boxes (5'-TCATGTG-3') and symmetrical DNA sequences (E-boxes) (5'-CACGTG-3') found in the promoter of pigmentation genes, such as tyrosinase (TYR) (PubMed:10587587, PubMed:22647378, PubMed:27889061, PubMed:9647758). Involved in the cellular response to amino acid availability by acting downstream of MTOR: in the presence of nutrients, MITF phosphorylation by MTOR promotes its inactivation (PubMed:36608670). Upon starvation or lysosomal stress, inhibition of MTOR induces MITF dephosphorylation, resulting in transcription factor activity (PubMed:36608670). Plays an important role in melanocyte development by regulating the expression of tyrosinase (TYR) and tyrosinase-related protein 1 (TYRP1) (PubMed:10587587, PubMed:22647378, PubMed:27889061, PubMed:9647758). Plays a critical role in the differentiation of various cell types, such as neural crest-derived melanocytes, mast cells, osteoclasts and optic cup-derived retinal pigment epithelium (PubMed:10587587, PubMed:22647378, PubMed:27889061, PubMed:9647758).
Subcellular Location	Nucleus; Cytoplasm; Lysosome membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.7486864
pNuLoCRegion	260...288
pNuLoCScore	0.2132993066666667,0.19814957500000002,0.1853393849090909,0.17440703449999997,0.16504476992307693,0.15742098749999997,0.1509021187333333,0.1453826394375,0.14081870976470587,0.11882237917647061,0.1012404491764706,0.08666446182352941,0.07681152358823529,0.07025143241176471,0.06821826564705881,0.06805969094117648,0.06906452976470588,0.07068607976470588,0.07188436152941177,0.07302835188235296,0.0747008277647059,0.0765041298235294,0.07790924711764705,0.07939667676470587,0.08110985852941176,0.08101485882352939,0.08076481352941176,0.08264833411764705,0.08442029617647058,0.08715614852941175,0.09069066852941177,0.09435188411764706,0.09857278176470587,0.10307564764705883,0.10756860176470588,0.11295658823529411,0.11883077352941175,0.12393983529411763,0.12907177647058823,0.13454966294117648,0.1400781405882353,0.1452238011764706,0.15203787352941178,0.15872549529411764,0.16327744823529414,0.1676256023529412,0.1710681423529412,0.17390435529411766,0.17627781823529415,0.17820365235294117,0.17982832529411766,0.18124884352941179,0.18231413647058825,0.18326229647058825,0.18486662529411765,0.18645260235294117,0.18849017529411766,0.1890598088235294,0.18925379588235294,0.18971778705882353,0.19020279529411765,0.19093055058823527,0.19174656588235292,0.19281217588235292,0.1939105488235294,0.19525765588235292,0.19664600647058822,0.19762584999999996,0.19815164352941173,0.19863041705882353,0.19894323529411762,0.19915513352941175,0.1995481694117647,0.19938499176470592,0.20083087176470588,0.20261909647058823,0.20407491470588235,0.2055899894117647,0.20697187588235294,0.20821519176470588,0.20929849882352938,0.20996407117647062,0.21046196882352944,0.21095455000000005,0.21174048705882353,0.21291290588235295,0.21401851470588237,0.21523120352941183,0.21816402235294122,0.2193599352941177,0.22074255117647062,0.22164643823529415,0.22277299,0.22410943058823532,0.22549275588235293,0.22673000294117648,0.22817943294117649,0.22938430823529413,0.2307562247058824,0.23168091823529413,0.23260162705882356,0.2336473994117647,0.23484411000000002,0.23625096470588236,0.23775533529411763,0.2375446429411765,0.23892176176470586,0.2399415105882353,0.24087009294117645,0.24157369352941174,0.24217445882352948,0.24256445294117648,0.24302172705882358,0.24341131647058822,0.24395226764705882,0.24453222294117646,0.24547540058823525,0.24635807705882348,0.2471193570588235,0.2477622035294118,0.24931772058823534,0.2508137305882353,0.2519702523529412,0.25288245764705886,0.25368956352941174,0.25469050058823534,0.25545210999999995,0.25621670823529413,0.25719129235294114,0.25823314529411767,0.2587481141176471,0.25952722882352947,0.26002248176470594,0.26074910529411766,0.2615619088235294,0.2622991341176471,0.2626815647058824,0.26180179000000003,0.2608379852941176,0.2601711176470588,0.2597600258823529,0.2594998170588236,0.2593020052941176,0.2593455605882353,0.25916050470588237,0.2587838629411765,0.2583095135294118,0.25832811,0.257820925882353,0.2575985341176471,0.25703454941176473,0.2564589823529412,0.25782099058823527,0.25896431000000003,0.2600004070588235,0.26108472,0.26184935647058827,0.26242297411764703,0.26301938176470585,0.26295499470588224,0.2620259335294118,0.26125691117647065,0.2607278370588235,0.26050738705882354,0.2605865488235294,0.26095688294117647,0.26120442294117646,0.26181440117647053,0.26253846764705885,0.26131288058823526,0.2604052658823529,0.25985359352941173,0.2592744217647059,0.25903959411764704,0.25899399117647054,0.2589565611764706,0.259367694117647,0.26077461470588237,0.2621242247058823,0.2633301223529412,0.2641633370588235,0.2646198494117647,0.2650275488235294,0.2655071364705882,0.2627912358823529,0.2625293611764706,0.2633326423529412,0.2642111482352942,0.2649314364705882,0.265900585882353,0.2669657905882353,0.26797443941176474,0.26891978529411764,0.2700383982352941,0.27096865470588233,0.27176078176470586,0.2724439558823529,0.2732315823529412,0.27413519411764703,0.27508232411764705,0.27598761,0.27971387411764703,0.2808713929411764,0.2810178317647059,0.28109220117647066,0.28134472,0.28145672588235293,0.28137979,0.281276935882353,0.2811431247058824,0.2809919217647059,0.28111604,0.28144381764705884,0.28183377058823533,0.28215075176470583,0.2823953705882354,0.27934567470588234,0.2773550694117648,0.2763915911764706,0.2758125352941177,0.274540765882353,0.27368121235294124,0.2727340382352942,0.2718546241176471,0.2709618358823529,0.2700937664705882,0.2694139247058823,0.26868799705882357,0.26764261823529417,0.26660977,0.2655955511764706,0.26458534352941177,0.26357670470588235,0.26559552235294115,0.2664812605882353,0.26636853352941176,0.2656092041176471,0.26541953705882354,0.2649172311764706,0.2643069217647059,0.26341561117647055,0.26234286941176466,0.2612067835294118,0.2597766923529412,0.2583359564705882,0.2568697288235294,0.2551137405882353,0.2533024405882353,0.25116231705882347,0.24870988,0.2464488317647059,0.2439990188235294,0.24122245529411768,0.23879070411764705,0.2364212623529412,0.23403764647058822,0.2319640994117647,0.23105944294117647,0.23148387470588236,0.23562681352941178,0.2410215135294118,0.25119934352941176,0.2655884770588235,0.282235624117647,0.3004006276470588,0.32008943352941177,0.34177237058823523,0.36417131176470585,0.38779859176470594,0.4125081217647059,0.4374131347058824,0.46244861294117645,0.48843168352941174,0.5143539658823529,0.5398405270588235,0.5644397564705882,0.5857131564705882,0.6061293647058823,0.6220629705882352,0.6341657117647059,0.6480564329411765,0.6599852088235294,0.6707565147058824,0.6796542588235295,0.687824405882353,0.6950297352941176,0.7015360547058824,0.707521395882353,0.7134285041176469,0.7185335070588232,0.723572942352941,0.7280569994117647,0.7323389788235294,0.7361969629411764,0.7397886723529412,0.7431861664705883,0.7463203547058823,0.7454510276470588,0.7450339670588235,0.7446018082352941,0.7444109876470587,0.7442477717647059,0.7441743852941177,0.7442003382352941,0.7443777223529411,0.7445435182352941,0.7447234629411765,0.7448537511764705,0.744959617647059,0.7450047852941177,0.7451094952941177,0.7452175341176472,0.7447187264705883,0.7443384064705885,0.7436633241176472,0.7433431558823531,0.7431885794117649,0.7430594594117648,0.7430488958823529,0.7430730500000001,0.7431618752941178,0.7432573794117647,0.7433326423529413,0.7432946329411766,0.7433032094117648,0.7433114917647059,0.7433578741176471,0.7434639894117647,0.7435697800000001,0.7442595347058825,0.7448963252941175,0.7459417782352942,0.7466103935294117,0.7471063388235295,0.7475453352941177,0.747845353529412,0.7480662588235296,0.7481878488235295,0.7483065664705882,0.74845507,0.7486525288235294,0.7487958758823529,0.7489502582352942,0.7490513052941177,0.7494742664705882,0.7496931311764705,0.7494187370588236,0.7492607994117647,0.7487464641176471,0.7484111794117648,0.7481421399999999,0.7479090635294118,0.7476875835294117,0.7474984894117647,0.7473305270588235,0.7470702664705882,0.7467922252941177,0.74660189,0.7464625058823531,0.7463603029411765,0.746270071764706,0.745800555882353,0.7455496911764707,0.7458082676470589,0.7458524935294117,0.74623872,0.7464593164705882,0.7466356223529411,0.7467838164705882,0.7468895988235296,0.7470153300000001,0.7471726241176472,0.7474442258823532,0.7477410141176472,0.7480029317647061,0.7482174770588237,0.7482983800000002,0.7476551964705882,0.7466889123529412,0.7457925358823528,0.7448106417647058,0.7439206576470587,0.7432303270588234,0.7426398658823529,0.7420928129411765,0.7416557852941177,0.7413155500000002,0.7409759164705884,0.7405601064705883,0.7400783629411767,0.7395607041176472,0.7390862082352944,0.7386333941176472,0.7382655235294118,0.7386212829411766,0.7393299629411764,0.7399674511764708,0.7406989688235295,0.7414213647058825,0.7419518882352942,0.7423747764705881,0.7427382570588236,0.7430025435294118,0.7431974111764706,0.7433186670588237,0.7435061447058824,0.7437373864705882,0.7440241894117647,0.7445029735294117,0.7444299617647059,0.7436963558823528,0.7430329170588235,0.7425808505882352,0.7420730623529411,0.7413117917647059,0.7406964917647059,0.7402252723529412,0.7397716276470588,0.7392883470588235,0.7387394411764705,0.7382913441176471,0.7379755729411765,0.7376972817647057,0.7374369835294118,0.7372076952941177,0.7367636570588234,0.7368762717647058,0.7376713152941176,0.7384127447058823,0.738932974117647,0.739521274117647,0.7403674211764707,0.7410481300000001,0.7415372947058825,0.7420083064705882,0.7425064005882354,0.7430482535294117,0.743503118235294,0.7438702652941176,0.7441946005882351,0.7446634123529411,0.7452452682352939,0.7454911417647058,0.7456978188235294,0.7459536664705881,0.7462360488235292,0.7464980252941176,0.746657584117647,0.746787785882353,0.746918624117647,0.7470510947058823,0.7471974299999999,0.7473368976470587,0.7475361623529411,0.7477626035294117,0.747983554117647,0.7482201952941177,0.7482869011764705,0.7481949741176469,0.7483302388235294,0.748464875,0.74852589,0.7485289535714286,0.7485316630769231,0.7486284183333334,0.7487297718181818,0.748843089,0.7490185766666667
pNuLoCDScore	-0.07248059690196082,-0.09447692749019608,-0.11205885749019609,-0.12663484484313728,-0.1364877830784314,-0.14304787425490198,-0.1450810410196079,-0.1452396157254902,-0.1442347769019608,-0.12746349523529416,-0.11345502337967914,-0.10137868261764701,-0.09034394215837104,-0.08091685767647057,-0.07299287161568627,-0.06598596267279412,-0.05970885123529411,-0.037807520352941215,-0.020475635647058843,-0.004016127705882361,0.0076087725882352936,0.016904716117647045,0.022472402882352957,0.02629219317647058,0.029508251999999985,0.03238956788235295,0.03568424023529411,0.039928236352941154,0.04412994576470586,0.04743570547058823,0.05116252935294119,0.05515298617647062,0.058968282058823554,0.06420894235294121,0.07127306000000003,0.07607716117647059,0.07885715205882356,0.08046945382352944,0.08037747382352944,0.0795524711764706,0.07770503647058828,0.07512800470588234,0.07225972352941178,0.06829225529411767,0.0634833629411765,0.05932246117647062,0.05579484882352942,0.05190293941176469,0.048412034705882345,0.043836007647058806,0.03721592235294116,0.030992291764705887,0.026925347058823518,0.023304948235294082,0.02067842352941171,0.018907820588235258,0.01763273058823525,0.01705400352941175,0.01681768117647056,0.01637700647058818,0.015837507058823475,0.015368120588235279,0.014076609999999962,0.012702531176470577,0.011057994117647046,0.010325182941176514,0.011577075882352933,0.012901309411764705,0.013872119411764694,0.014659438823529436,0.01522531000000002,0.01540301588235296,0.015387949999999984,0.014706415294117703,0.013815962352941219,0.013328700000000082,0.01358884352941181,0.014282488823529421,0.015075279411764758,0.01607607000000008,0.018615852941176514,0.019974943529411787,0.01991167941176475,0.019027341764705913,0.018698075294117655,0.018519441176470613,0.01852087999999999,0.018514811176470608,0.018880934117647102,0.01942023705882351,0.020294255882352952,0.020726368235294085,0.020861140000000028,0.020734493529411757,0.02082559529411765,0.02101976117647053,0.019591312941176414,0.01818470764705879,0.01817921058823524,0.018295072352941144,0.018097102941176446,0.017464262941176423,0.016681702941176546,0.01583445,0.014842294117647092,0.014027008235294097,0.013196042941176434,0.012851304705882333,0.012873773529411686,0.012710677647058771,0.01227524705882349,0.011511238823529446,0.01156238529411771,0.013269087647058808,0.013048490588235317,0.012940947058823565,0.012819470588235293,0.013116807058823593,0.013277651176470479,0.013652255294117649,0.014169565294117559,0.014821828823529448,0.014795846470588264,0.014995005882353002,0.014547081176470689,0.014391028235294173,0.014442551764705908,0.014536930588235297,0.013363844117647045,0.010988059411764728,0.008867732941176432,0.007288659999999947,0.006070462352941175,0.004809316470588243,0.0038498952941176667,0.0031288523529411916,0.0019692123529412298,0.0005507176470588293,-0.000438600588235305,-0.0011991188235294659,-0.0022015558823529346,-0.0031505711764705513,-0.0045273594117646865,-0.005840151764705925,-0.004860574117647121,-0.0028374800000000033,-0.000837578235294123,0.0009136023529411896,0.0020893305882353497,0.0029231570588234557,0.0037173764705882295,0.0036094341176469147,0.0028654288235294145,0.0024730482352941507,0.0024183235294117367,0.0021792770588235366,0.002765622941176382,0.003358348823529367,0.004169873529411727,0.0053554188235293565,0.004717477058823583,0.0023485705882352326,0.00040485882352941926,-0.0012311264705882619,-0.0025749347058823813,-0.0033833799999999914,-0.004025390588235311,-0.003998433529411649,-0.0026582394117647956,-0.00048229647058828373,0.0013963876470587944,0.00282273529411764,0.003576788235294115,0.0036629664705882248,0.0038231258823529513,0.003692735294117677,0.0002527682352940763,0.0012164805882353136,0.002927376470588272,0.004357554705882449,0.005657014705882313,0.006860991764705948,0.007971799411764735,0.009017878235294152,0.009552091176470656,0.009263783529411707,0.008844430000000014,0.008430659411764685,0.008280618823529373,0.008611732941176509,0.009107645294117617,0.009575187647058836,0.01319637411764707,0.017184512941176455,0.01753875058823523,0.016806683529411726,0.016160764705882458,0.015444134117647002,0.014490935294117657,0.013405350588235276,0.012357150588235333,0.0111047264705883,0.01002326705882356,0.00935525823529415,0.008999861764705963,0.008602188235294128,0.008015557647058802,0.007313046470588336,0.0033580647058823465,-0.0023588047058822337,-0.004479801764705804,-0.0052052964705882054,-0.006551435294117669,-0.007663507647058754,-0.008722687647058747,-0.009525165882352915,-0.010315100000000077,-0.011049358235294182,-0.011577997058823564,-0.012428042941176443,-0.013801199411764664,-0.015224000588235309,-0.01655520058823523,-0.01781002705882362,-0.015768969999999993,-0.01175954705882365,-0.009910330588235317,-0.009444001764705945,-0.008931561764705886,-0.008261675294117699,-0.007816807058823594,-0.007547702352941221,-0.007546224705882343,-0.007750897058823536,-0.008207141176470534,-0.008911304705882361,-0.009306661764705959,-0.009740041176470648,-0.010481810588235274,-0.011282902941176454,-0.012414387647058878,-0.016885642352941155,-0.020032428823529402,-0.02236951470588236,-0.024386748823529425,-0.02662883294117649,-0.028495968823529394,-0.03026927529411766,-0.03145151176470584,-0.03128342647058818,-0.02972290882352943,-0.024149878823529425,-0.0173144429411764,-0.005670385294117619,0.010474736470588164,0.02893318352941171,0.04923831058823536,0.07137955352941178,0.09532353882352934,0.12017229294117646,0.14657613647058826,0.17371741764705886,0.2009918723529412,0.22841096647058823,0.25646758411764703,0.28329452294117646,0.3083566523529411,0.3288129429411764,0.3446916429411764,0.35493002117647054,0.35647449352941174,0.3519300876470589,0.3476558052941177,0.33989577529411763,0.32898414411764715,0.3154829470588236,0.3000258141176471,0.2825216135294117,0.26412292000000004,0.24507278294117651,0.22499682058823517,0.2041795411764703,0.18373241529411755,0.16361724294117652,0.1466258223529412,0.13006759823529412,0.11772570176470598,0.1090204547058824,0.09826392176470577,0.08546581882352944,0.07427745235294114,0.06494754941176462,0.05658658176470566,0.04921803647058831,0.042638330588235296,-0.04044057499346404,-0.053607777052287586,-0.06405006587581699,-0.07026146175816995,-0.07412951587581702,-0.07578027822875819,-0.07515102234640524,-0.07573710058169936,-0.07526571881699348,-0.06615527712941179,-0.05804333278609626,-0.04942821187254903,-0.041938600085972874,-0.03476315984873955,-0.028820082113725526,-0.02372312078676475,-0.01546214570588239,0.002644914588235292,0.017839377235294107,0.028207153117647085,0.03551958605882356,0.03856770135294116,0.03982108017647058,0.04131951429411765,0.04184986017647055,0.04202115641176467,0.04254957052941176,0.04351996641176467,0.044569747352941155,0.0460684855882353,0.04675706911764704,0.04771008794117648,0.0448412167647059,0.03960322794117649,0.03477594882352941,0.03037631176470587,0.0273977376470588,0.027342362352941213,0.02776552647058822,0.02901706588235295,0.031176088235294164,0.03246947000000003,0.03328830235294117,0.03291318117647063,0.03105413999999998,0.028127679411764694,0.024908662352941174,0.022435666470588228,0.022857612352941176,0.02616645941176471,0.028539536470588267,0.03155865705882352,0.03364489000000001,0.033509475882352924,0.032218794117647054,0.03204546764705882,0.031093968235294117,0.030315080588235288,0.030123998235294103,0.030017879999999997,0.03132382470588241,0.03328495058823533,0.03509326647058825,0.037146041176470634,0.03585070058823528,0.032485127647058826,0.030184683529411727,0.027461852352941185,0.02604668117647055,0.027001691176470555,0.029809165294117645,0.031917874117647044,0.03355337411764703,0.03458378470588236,0.03483835764705884,0.034474275294117646,0.033624425882352926,0.03198298058823529,0.030994978823529445,0.03001620058823523,0.03318185000000001,0.03798597882352933,0.04177630058823528,0.04587500235294123,0.049191161176470655,0.0502314088235295,0.048263151764705914,0.04488384117647057,0.04122770235294121,0.038350610588235245,0.03625120529411763,0.034844895294117606,0.03412124941176464,0.03391941058823522,0.03413330117647051,0.03405518058823531,0.030304575882352913,0.023560771764705946,0.018241480588235326,0.013015334705882398,0.0072228035294117365,0.002678007647058833,-0.000608991176470508,-0.0018612894117646661,-0.002054940000000005,-0.0017729823529411548,-0.0019290694117646834,-0.0021112399999999587,-0.0032330447058823153,-0.004651589411764634,-0.005953947647058755,-0.007915482941176444,-0.01630131176470584,-0.01565928235294123,-0.013580815294117698,-0.012615272941176536,-0.011892838823529428,-0.01218052705882361,-0.01102565470588246,-0.009633951764705828,-0.008643928823529434,-0.008157208235294089,-0.007196092352941108,-0.005984898823529372,-0.004131779999999918,-0.0016910405882352708,0.000931562941176467,0.0036952111764705364,0.013237920588235308,0.024145771764705948,0.027627245294117697,0.029315858823529384,0.03218281470588241,0.03658226235294121,0.040519127058823545,0.0420477199999999,0.04264993352941182,0.042992935882353034,0.04314864058823531,0.04298672941176468,0.04218971588235293,0.04073446529411756,0.03900366823529394,0.03721075647058825,0.03551782294117645,0.026538627058823483,0.022821185882352935,0.021765938235294102,0.019962407058823517,0.01770057764705879,0.014536337647058806,0.01315478176470597,0.012821375294117643,0.012718038235294049,0.012797965294117586,0.013046251764705863,0.013582734705882338,0.013464657022058846,0.01343471384313738,0.013532196512605066,0.013209552081447973,0.013058082794117742,0.013820987647058858,0.014247454176470609,0.014661538235294092,0.014154582941176497,0.01365975058823532,0.012653341764705839,0.011399550588235274,0.01013598470588234,0.008712095882352944,0.007264681176470611,0.0058461682352941025
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
