UniprotID	Q8N6L7
Accession	Q8N6L7
EntryName	TM252_HUMAN
ProteinName	Transmembrane protein 252
GeneName	TMEM252 C9orf71
Length	170
Function	
Subcellular Location	Membrane
Disorder	0.0160,0.0097,0.0102,0.0076,0.0062,0.0064,0.0079,0.0060,0.0052,0.0054,0.0050,0.0046,0.0034,0.0033,0.0029,0.0019,0.0013,0.0013,0.0018,0.0017,0.0023,0.0026,0.0026,0.0021,0.0030,0.0031,0.0037,0.0037,0.0052,0.0054,0.0046,0.0054,0.0065,0.0064,0.0049,0.0044,0.0048,0.0076,0.0082,0.0084,0.0083,0.0066,0.0050,0.0053,0.0060,0.0056,0.0074,0.0054,0.0038,0.0028,0.0037,0.0050,0.0041,0.0045,0.0064,0.0066,0.0092,0.0151,0.0130,0.0202,0.0202,0.0263,0.0240,0.0424,0.0719,0.0985,0.0581,0.0568,0.1092,0.2002,0.2193,0.1942,0.1791,0.2783,0.2470,0.1554,0.2503,0.1731,0.1298,0.1373,0.0948,0.1048,0.1528,0.2575,0.2783,0.1731,0.1298,0.2292,0.2609,0.2193,0.1399,0.2364,0.2918,0.2918,0.2034,0.2575,0.2715,0.2680,0.3321,0.3774,0.3631,0.3460,0.3566,0.3249,0.3215,0.3019,0.4409,0.5055,0.4725,0.4441,0.3910,0.5254,0.5342,0.5419,0.4541,0.4541,0.4441,0.5456,0.5296,0.5419,0.4476,0.4725,0.4541,0.4369,0.4940,0.4766,0.4901,0.4901,0.5254,0.5342,0.5620,0.7120,0.6375,0.6375,0.6375,0.7459,0.7595,0.7415,0.7415,0.7289,0.6269,0.7080,0.6906,0.7415,0.6620,0.5665,0.5758,0.5382,0.4441,0.4476,0.4652,0.4582,0.4186,0.4619,0.4292,0.3948,0.4017,0.5017,0.5296,0.4220,0.4051,0.4685,0.4766,0.4507,0.5211,0.5901,0.6755,0.6427,0.6661,0.8050
ExposeBuried	1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.816,0.654,0.562,0.397,0.276,0.106,0.084,0.058,0.061,0.029,0.062,0.080,0.085,0.083,0.093,0.134,0.135,0.096,0.097,0.139,0.092,0.040,0.089,0.146,0.118,0.076,0.100,0.122,0.277,0.139,0.273,0.298,0.119,0.151,0.340,0.059,0.323,0.201,0.221,0.068,0.055,0.074,0.066,0.100,0.073,0.112,0.082,0.120,0.118,0.159,0.081,0.090,0.085,0.087,0.075,0.198,0.151,0.099,0.116,0.126,0.356,0.405,0.164,0.429,0.497,0.130,0.283,0.615,0.356,0.455,0.307,0.129,0.066,0.261,0.292,0.113,0.054,0.357,0.402,0.180,0.134,0.356,0.406,0.426,0.242,0.127,0.259,0.193,0.233,0.320,0.175,0.579,0.401,0.418,0.536,0.175,0.278,0.260,0.373,0.340,0.200,0.560,0.645,0.416,0.192,0.611,0.215,0.471,0.586,0.609,0.569,0.093,0.447,0.399,0.570,0.430,0.630,0.458,0.646,0.626,0.193,0.390,0.313,0.354,0.191,0.224,0.376,0.579,0.392,0.414,0.165,0.498,0.177,0.482,0.526,0.457,0.636,0.546,0.616,0.342,0.372,0.726,0.301,0.273,0.433,0.549,0.172,0.341,0.599,0.333,0.069,0.200,0.293,0.101,0.095,0.118,0.251,0.143,0.114,0.346,0.635,0.374,0.117,0.562,0.543,0.485,0.519,0.663,0.744,0.670
SecondStructure	C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,B,B,B,B,A,A,A,A,A,A,A,A,C,C,C,C
Hydropathy	1.9,-3.5,-3.5,-4.5,-0.7,-0.4,3.8,4.5,3.8,2.5,1.8,3.8,1.8,3.8,3.8,1.9,-0.4,2.8,3.8,1.9,4.2,2.5,3.8,-0.4,1.8,2.8,2.8,4.5,-0.8,-0.9,-0.4,-0.8,4.5,2.8,-3.5,2.5,-3.5,-0.4,-0.8,3.8,4.5,1.8,1.8,-1.3,3.8,3.8,3.8,-1.6,3.8,-0.4,2.8,4.2,4.5,3.8,3.8,-0.8,-0.4,4.5,2.8,-0.9,-0.8,-3.5,-1.3,-4.5,-3.5,4.2,-0.7,-3.5,-0.8,-3.9,-0.4,4.2,3.8,-4.5,-3.2,1.9,3.8,-4.5,-3.5,-3.2,3.8,1.8,-3.2,-0.4,1.8,3.8,-1.6,4.2,1.8,-0.7,4.2,-3.5,-4.5,-1.6,-3.5,2.8,-1.3,-1.6,-1.6,1.8,-1.3,-3.5,-3.5,-0.8,3.8,-3.5,4.2,-3.5,-3.9,-3.5,-0.8,2.5,-1.6,1.8,-3.5,-4.5,-3.5,1.8,-0.8,-0.4,4.5,-1.6,-1.6,-1.6,3.8,-1.3,-0.7,-3.5,-0.7,-0.4,3.8,-3.5,2.8,-3.5,-3.5,-0.4,-3.5,-3.5,-0.8,-3.2,-1.6,-3.5,1.8,-1.6,-1.6,-0.8,-1.3,-4.5,-3.5,-0.8,4.5,1.8,-0.4,3.8,4.2,4.2,-0.7,1.8,4.5,-0.8,-3.5,-3.5,1.8,-3.5,-4.5,-4.5,-0.4,-3.5,-3.5,2.5
Polar	0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,0
Charge	0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,-1,1,0,-1,0,0,0,0,0,0,-1,-1,0,0,-1,0,-1,1,0,0,0,0,0,-1,1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,-1,0,0,-1,0,1,0,-1,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,1,1,0,0,-1,0
pNuLoCProb	0.014607692
pNuLoCRegion	
