UniprotID	A1A4V9
Accession	A1A4V9;A1A4V8;F5GX13;Q569G2
EntryName	CF119_HUMAN
ProteinName	Cilia- and flagella-associated protein 119 (Coiled-coil domain-containing protein 189)
GeneName	CFAP119 C16orf93 CCDC189
Length	331
Function	
Subcellular Location	Cell projection; Cilium; Flagellum; Cytoplasmic vesicle; Secretory vesicle; Acrosome; Cytoplasm
Disorder	0.3872,0.3807,0.4051,0.3566,0.4051,0.4292,0.4652,0.4051,0.4409,0.4652,0.4119,0.4369,0.5139,0.4256,0.4256,0.4186,0.4256,0.4051,0.3948,0.4940,0.5758,0.5665,0.5951,0.5951,0.5854,0.5707,0.5758,0.5533,0.6136,0.5665,0.5493,0.6482,0.6427,0.5901,0.6806,0.6089,0.6043,0.5951,0.6375,0.5017,0.5055,0.5017,0.4801,0.4582,0.4369,0.4685,0.4652,0.4369,0.4476,0.4831,0.5176,0.5577,0.5493,0.5254,0.5620,0.4831,0.4369,0.4725,0.4979,0.5211,0.5533,0.5854,0.5758,0.6482,0.6755,0.5951,0.4801,0.4507,0.3740,0.3631,0.2609,0.1823,0.1611,0.1162,0.1323,0.1206,0.1528,0.2470,0.2224,0.1298,0.1206,0.1759,0.1554,0.1611,0.1476,0.1275,0.2064,0.2951,0.3182,0.4369,0.3774,0.3910,0.4369,0.4441,0.4256,0.3460,0.3667,0.3117,0.3149,0.1969,0.3019,0.3019,0.3117,0.2988,0.2129,0.2002,0.2328,0.1942,0.1449,0.1501,0.0870,0.1298,0.1275,0.0749,0.0341,0.0555,0.0749,0.0398,0.0389,0.0191,0.0188,0.0160,0.0153,0.0153,0.0157,0.0130,0.0130,0.0088,0.0104,0.0163,0.0163,0.0244,0.0198,0.0258,0.0269,0.0443,0.0275,0.0209,0.0349,0.0662,0.0835,0.1501,0.1449,0.1206,0.0581,0.0334,0.0605,0.0646,0.1275,0.0719,0.0690,0.0719,0.0483,0.0662,0.0888,0.0888,0.0605,0.0967,0.0909,0.0433,0.0424,0.0690,0.0473,0.0313,0.0194,0.0194,0.0313,0.0380,0.0244,0.0205,0.0313,0.0364,0.0405,0.0306,0.0269,0.0153,0.0306,0.0334,0.0184,0.0294,0.0662,0.0704,0.0734,0.0676,0.0676,0.1115,0.1298,0.1476,0.1554,0.1424,0.1007,0.0690,0.0631,0.0555,0.0662,0.0341,0.0555,0.0506,0.0405,0.0765,0.0506,0.0269,0.0235,0.0146,0.0157,0.0133,0.0157,0.0281,0.0258,0.0165,0.0253,0.0244,0.0405,0.0235,0.0223,0.0235,0.0483,0.0306,0.0263,0.0543,0.0372,0.0618,0.1206,0.1449,0.2094,0.2094,0.2129,0.2328,0.2193,0.2129,0.2951,0.3053,0.3983,0.3774,0.4652,0.4831,0.5665,0.5493,0.6755,0.6712,0.6806,0.7843,0.7843,0.7250,0.6043,0.6269,0.7505,0.8713,0.8375,0.8343,0.8493,0.7629,0.7672,0.7629,0.6948,0.6482,0.6661,0.7036,0.7289,0.7459,0.7916,0.8050,0.7951,0.7951,0.7289,0.8085,0.7331,0.6183,0.6043,0.5901,0.4864,0.3983,0.4582,0.4582,0.4541,0.4541,0.4979,0.4619,0.4476,0.3740,0.3599,0.3529,0.2645,0.2715,0.2715,0.2918,0.2258,0.2988,0.3704,0.3740,0.3321,0.3983,0.4619,0.4725,0.4725,0.4801,0.5419,0.4619,0.4725,0.4619,0.5211,0.4476,0.4541,0.5055,0.4476,0.4541,0.5139,0.6227,0.5055,0.5017,0.4507,0.5493,0.6043,0.6375,0.6227,0.6269,0.5992,0.6089,0.6712,0.6851,0.6712,0.6755,0.7415,0.7250,0.7331,0.8050,0.7843,0.7881,0.7250,0.8681,0.8596
ExposeBuried	1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.818,0.410,0.635,0.523,0.530,0.309,0.406,0.368,0.186,0.179,0.285,0.272,0.359,0.109,0.443,0.491,0.355,0.145,0.623,0.344,0.078,0.403,0.598,0.115,0.270,0.580,0.609,0.258,0.507,0.583,0.586,0.385,0.529,0.444,0.212,0.375,0.379,0.491,0.318,0.305,0.434,0.335,0.384,0.311,0.458,0.157,0.342,0.383,0.408,0.140,0.299,0.355,0.250,0.264,0.277,0.313,0.531,0.294,0.613,0.737,0.516,0.476,0.475,0.286,0.528,0.203,0.204,0.397,0.376,0.489,0.201,0.458,0.412,0.304,0.332,0.091,0.056,0.128,0.101,0.326,0.217,0.164,0.391,0.181,0.377,0.346,0.248,0.362,0.424,0.158,0.524,0.559,0.356,0.361,0.510,0.393,0.525,0.097,0.274,0.553,0.078,0.040,0.232,0.458,0.069,0.154,0.686,0.223,0.451,0.092,0.444,0.615,0.499,0.348,0.116,0.354,0.371,0.161,0.066,0.104,0.046,0.179,0.106,0.049,0.047,0.254,0.082,0.037,0.078,0.138,0.057,0.287,0.569,0.536,0.640,0.113,0.468,0.176,0.454,0.392,0.070,0.268,0.427,0.061,0.059,0.461,0.125,0.077,0.478,0.495,0.062,0.237,0.547,0.184,0.039,0.170,0.175,0.230,0.230,0.209,0.361,0.513,0.348,0.429,0.510,0.191,0.190,0.451,0.305,0.163,0.369,0.379,0.236,0.198,0.237,0.230,0.390,0.340,0.278,0.500,0.410,0.410,0.513,0.275,0.416,0.281,0.568,0.287,0.112,0.458,0.478,0.512,0.210,0.074,0.149,0.156,0.045,0.074,0.305,0.170,0.060,0.131,0.318,0.159,0.104,0.119,0.394,0.267,0.130,0.404,0.108,0.144,0.374,0.197,0.156,0.164,0.265,0.570,0.636,0.300,0.492,0.153,0.433,0.093,0.280,0.118,0.221,0.255,0.163,0.341,0.159,0.343,0.282,0.449,0.478,0.333,0.135,0.412,0.434,0.477,0.653,0.538,0.400,0.626,0.598,0.541,0.225,0.407,0.444,0.243,0.461,0.631,0.529,0.271,0.317,0.370,0.447,0.554,0.460,0.654,0.582,0.158,0.627,0.492,0.227,0.370,0.366,0.483,0.656,0.438,0.581,0.345,0.483,0.197,0.107,0.280,0.108,0.044,0.236,0.190,0.156,0.054,0.364,0.336,0.404,0.085,0.468,0.578,0.406,0.103,0.614,0.531,0.074,0.436,0.457,0.164,0.089,0.526,0.564,0.276,0.137,0.580,0.295,0.288,0.534,0.677,0.407,0.102,0.475,0.566,0.383,0.131,0.427,0.291,0.170,0.589,0.424,0.387,0.165,0.609,0.115,0.346,0.485,0.540,0.604,0.488,0.552,0.577,0.576,0.608,0.830
