UniprotID	Q9Y6T7-2
Accession	Q9Y6T7;A4D116;A4D117;A8MXU2;O75241;Q2M377;Q75MF9;Q75MU7;Q86UI5;Q86UM9;Q9UQ29
EntryName	DGKB_HUMAN
ProteinName	Diacylglycerol kinase beta (DAG kinase beta) (EC 2.7.1.107) (90 kDa diacylglycerol kinase) (Diglyceride kinase beta) (DGK-beta)
GeneName	DGKB DAGK2 KIAA0718
Length	773
Function	Diacylglycerol kinase that converts diacylglycerol/DAG into phosphatidic acid/phosphatidate/PA and regulates the respective levels of these two bioactive lipids (PubMed:11719522). Thereby, acts as a central switch between the signaling pathways activated by these second messengers with different cellular targets and opposite effects in numerous biological processes (Probable). Has a higher activity with long-chain diacylglycerols like 1,2-di-(9Z-octadecenoyl)-sn-glycerol compared to 1,2-didecanoyl-sn-glycerol (By similarity). Specifically expressed in brain, it regulates neuron-specific morphological changes including neurite branching and neurite spine formation (By similarity).
Subcellular Location	Postsynaptic cell membrane; Cell membrane; Cytoplasm; Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.724732
pNuLoCRegion	13...36;75...102;168...177;354...365
