UniprotID	O14727-3
Accession	O14727;B2RMX8;O43297;Q7Z438;Q9BXZ6;Q9UBZ5;Q9UGN8;Q9UGN9;Q9UGP0;Q9UJ58;Q9UJ59;Q9UJ60;Q9UJ61;Q9UJ62;Q9UJ63;Q9UJ64;Q9UJ65;Q9UJ66;Q9UJ67;Q9UNC9
EntryName	APAF_HUMAN
ProteinName	Apoptotic protease-activating factor 1 (APAF-1)
GeneName	APAF1 KIAA0413
Length	1194
Function	Oligomeric Apaf-1 mediates the cytochrome c-dependent autocatalytic activation of pro-caspase-9 (Apaf-3), leading to the activation of caspase-3 and apoptosis. This activation requires ATP. Isoform 6 is less effective in inducing apoptosis.
Subcellular Location	Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.6957177
pNuLoCRegion	22...42
